,0
159,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppo'"
160,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6383213590262002,""controlWardsPlaced"":2,""damagePerMinute"":881.180'"
161,"b'4300271356,""damageTakenOnTeamPercentage"":0.15358164502617802,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
162,"b'allWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":449.99993896484'"
163,"b'375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,'"
164,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
165,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":790.3006571999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1091.'"
166,"b'7192971,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":602.5468212707111,""hadOpenNexus"":0,""highestChampionDamage"":'"
167,"b'1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
168,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipati'"
169,"b'on"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLane'"
170,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
171,"b'""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
172,"b'0,""maxCsAdvantageOnLaneOpponent"":61.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
173,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash'"
174,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
175,"b'e"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
176,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":17,""snowballsHit"":'"
177,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
178,"b'kedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
179,"b'stXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2965165929087866,""t'"
180,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTak'"
181,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
182,"b'nent"":0.7130734920501709,""visionScorePerMinute"":1.6532819561383538,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0'"
183,"b'},""champExperience"":9195,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consuma'"
184,"b'blesPurchased"":2,""damageDealtToBuildings"":3097,""damageDealtToObjectives"":9409,""damageDealtToTurrets"":3097,""damageSelfMitigated"":'"
185,"b'5276,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
186,"b'ingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""'"
187,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10963,""goldSpent"":7810,""holdPings"":0,'"
188,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":0,""'"
189,"b'item3"":1042,""item4"":3020,""item5"":3115,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCritica'"
190,"b'lStrike"":222,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":687,""magicDamageDealt"":56201,""magicDamageDeal'"
191,"b'tToChampions"":8980,""magicDamageTaken"":2242,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
192,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
193,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":40,""var2""'"
194,"b':95,""var3"":0},{""perk"":8139,""var1"":522,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8135,""var1"":450,""var2'"
195,"b'"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1'"
196,"b'"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57625,""physicalDamageDealtToChampions"":7052,""physicalDamageTaken"":'"
197,"b'6456,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
198,"b':5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""ri'"
199,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":33,""spell3Casts"":46,""'"
200,"b'spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""sYaoPais'"
201,"b'VV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":289,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendere'"
202,"b'd"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1091,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
203,"b'eDealt"":115251,""totalDamageDealtToChampions"":16033,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8903,""totalEnemyJungleM'"
204,"b'inionsKilled"":8,""totalHeal"":2025,""totalHealsOnTeammates"":449,""totalMinionsKilled"":176,""totalTimeCCDealt"":0,""totalTimeSpentDead"":'"
205,"b'57,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":204,""turretKills'"
206,"b'"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""war'"
207,"b'dsKilled"":7,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":18,""baitPings"":1,""baronKills"":0,""basicPing'"
208,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
209,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWar'"
210,"b'dTimeCoverageInRiverOrEnemyHalf"":0.42797235850013815,""controlWardsPlaced"":5,""damagePerMinute"":366.4145866639917,""damageTakenOnTe'"
211,"b'amPercentage"":0.16425749700960549,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0'"
212,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":920.1226039,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""el'"
213,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":89,""enemyJungleMonsterKills"":0,""epicM'"
214,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
215,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":790.3006571999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1091.719297'"
216,"b'1,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.72893187057235,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
217,"b'5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
218,"b'royedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6785714285714286,""killedChampTookFullTeamDam'"
219,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
220,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":8,""laneMi'"
221,"b'nionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,'"
222,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
223,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
224,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPositi'"
225,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
226,"b'""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
227,"b'ced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAf'"
228,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInE'"
229,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12329824985598281,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
230,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
231,"b't"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10050058364868164,""visionScorePerMinute""'"
232,"b':2.1423164530415386,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6002,""champLevel"":9,""champi'"
233,"b'onId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":9,""damageDealtToBuildings"":11'"
234,"b'2,""damageDealtToObjectives"":1784,""damageDealtToTurrets"":112,""damageSelfMitigated"":13062,""dangerPings"":0,""deaths"":1,""detectorWard'"
235,"b'sPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":37,""enemyVisionPings"":3,""firstBlood'"
236,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
237,"b'InSurrender"":true,""getBackPings"":14,""goldEarned"":5926,""goldSpent"":5760,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
238,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":2055,""item3"":2421,""item4"":3047,""item5"":1052,""'"
239,"b'item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
240,"b'gestMultiKill"":1,""longestTimeSpentLiving"":946,""magicDamageDealt"":6568,""magicDamageDealtToChampions"":3785,""magicDamageTaken"":1161'"
241,"b',""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
242,"b'olenAssists"":0,""onMyWayPings"":33,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":500'"
243,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":64,""var2"":378,""var3"":0},{""perk"":8306,""var1"":12,""var'"
244,"b'2"":0,""var3"":0},{""perk"":8316,""var1"":424,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
245,"b':""subStyle"",""selections"":[{""perk"":8242,""var1"":36,""var2"":0,""var3"":0},{""perk"":8473,""var1"":262,""var2"":0,""var3"":0}],""style"":8400}]},'"
246,"b'""physicalDamageDealt"":7741,""physicalDamageDealtToChampions"":2541,""physicalDamageTaken"":8306,""placement"":0,""playerAugment1"":0,""pl'"
247,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":3,""puuid"":""rcffWbGWD1_r74'"
248,"b'9DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
249,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":24,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summon'"
250,"b'er1Casts"":15,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR'"
251,"b'43lY1Y4SA"",""summonerLevel"":35,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
252,"b':""UTILITY"",""timeCCingOthers"":55,""timePlayed"":1091,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22186,""totalDamageDealtToC'"
253,"b'hampions"":6667,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9522,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":893,""tot'"
254,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":274,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":'"
255,"b'0,""trueDamageDealt"":7876,""trueDamageDealtToChampions"":340,""trueDamageTaken"":54,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
256,"b':0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":17,""win"":tr'"
257,"b'ue},{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
258,"b'ssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
259,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":698.3688'"
260,"b'53542774,""damageTakenOnTeamPercentage"":0.2148221126849184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
261,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
262,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
263,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
264,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1091.7192971,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
265,"b'Minute"":338.4011829266584,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
266,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAf'"
267,"b'terHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
268,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
269,"b'ter"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,'"
270,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
271,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
272,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
273,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
274,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit'"
275,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
276,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
277,"b'n"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3'"
278,"b'1740092265819625,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
279,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
280,"b'reAdvantageLaneOpponent"":0.19838857650756836,""visionScorePerMinute"":0.495498874081077,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
281,"b':1,""wardsGuarded"":0},""champExperience"":8692,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""comman'"
282,"b'dPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":947,""damageDealtToObjectives"":947,""damageDealtToTurrets"":947,""damage'"
283,"b'SelfMitigated"":19077,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
284,"b':true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
285,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6157,""goldSpent"":59'"
286,"b'00,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":30'"
287,"b'68,""item2"":3047,""item3"":3067,""item4"":1031,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""'"
288,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":876,""magicDamageDealt"":19402,""mag'"
289,"b'icDamageDealtToChampions"":4288,""magicDamageTaken"":3122,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
290,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{'"
291,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1'"
292,"b'"":1148,""var2"":664,""var3"":0},{""perk"":8401,""var1"":83,""var2"":0,""var3"":0},{""perk"":8444,""var1"":870,""var2"":0,""var3"":0},{""perk"":8453,""v'"
293,"b'ar1"":157,""var2"":535,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":422,""var2"":0,""var3"":0},'"
294,"b'{""perk"":8210,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":55684,""physicalDamageDealtToChampions"":8418,""phy'"
295,"b'sicalDamageTaken"":9718,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
296,"b'd"":0,""profileIcon"":5844,""pushPings"":1,""puuid"":""mBB3Eb7SSaS7qkLNdxhJnVXQVuKXMy_85LrfQZLIscr26hz8QGkn7c-3cQ24Yd9CxCqTRZHEaosveA"",""'"
297,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":13,""spe'"
298,"b'll3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
299,"b'erId"":""BsiwIPvZp765rO5_GK0fDr-abRN1g7UM7M0RplI8d4-5x2wbs4_PVWDF1A"",""summonerLevel"":149,""summonerName"":""\xea\xb7\x80\xec\x82\xb4\xeb\x8c\x80 \xed\x82\xb9\xec\xa7\x84\xed\x98\x81"",""tea'"
300,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1091,""totalAllyJungleMinionsKilled""'"
301,"b':0,""totalDamageDealt"":76596,""totalDamageDealtToChampions"":12707,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14136,""tot'"
302,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":748,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":377,""totalTi'"
303,"b'meSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":12'"
304,"b'95,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBought'"
305,"b'InGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":'"
306,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMo'"
307,"b'nsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime""'"
308,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7087511476213513,""controlWardsPlaced"":1,""damagePerMinute"":266.785933285396,""dam'"
309,"b'ageTakenOnTeamPercentage"":0.23697056145387027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""d'"
310,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":573.2852449,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
311,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKill'"
312,"b's"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
313,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1091.7192971,""goldPerMinute"":345.765713370'"
314,"b'84596,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.0000'"
315,"b'0008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
316,"b'2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
317,"b'myTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
318,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvant'"
319,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.00000002980232,""maxKillDeficit"":0,""maxLevelLeadL'"
