,0
159,"b's"":0,""totalDamageTaken"":35920,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":3433,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
160,"b'256,""totalTimeCCDealt"":195,""totalTimeSpentDead"":252,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14124,""trueDamageDeal'"
161,"b'tToChampions"":5436,""trueDamageTaken"":1747,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
162,"b's"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":2,'"
163,"b'""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":734'"
164,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
165,"b'siteOpponentCount"":0,""bountyGold"":1000,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":8'"
166,"b'21.6764771183609,""damageTakenOnTeamPercentage"":0.14632081126162555,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
167,"b'hotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1270.8795012,""earliestDragonTakedown"":1418.0578865999998,'"
168,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
169,"b'0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
170,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.582388'"
171,"b'4,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2024.8881110999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
172,"b'ute"":491.4349661384113,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initia'"
173,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
174,"b':4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
175,"b'2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
176,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laning'"
177,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000029802322,""maxKillDefici'"
178,"b't"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
179,"b'ftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,'"
180,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSele'"
181,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
182,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":58.200029000000086,""skillshotsDodged"":149,""skillshotsHit"":16,""'"
183,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
184,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
185,"b',""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.24633'"
186,"b'102529685133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""thirdInhibitorDestroyedTime"":1988.7349997,""'"
187,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
188,"b't"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11598801612854004,""visionScorePerMinute'"
189,"b'"":0.8544177791098649,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17060,""champLevel"":17,""cha'"
190,"b'mpionId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":5,""damageDealtToBuildings'"
191,"b'"":2642,""damageDealtToObjectives"":19293,""damageDealtToTurrets"":2642,""damageSelfMitigated"":22368,""dangerPings"":0,""deaths"":5,""detec'"
192,"b'torWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firs'"
193,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
194,"b'meEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":16585,""goldSpent"":13125,""holdPings"":2,""individualPosition"":""BOTTOM"",""inh'"
195,"b'ibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6656,""item1"":3193,""item2"":3040,""item3"":3116,""item4"":1058,""item5'"
196,"b'"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
197,"b':4,""largestMultiKill"":2,""longestTimeSpentLiving"":710,""magicDamageDealt"":178152,""magicDamageDealtToChampions"":27126,""magicDamageT'"
198,"b'aken"":11146,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""o'"
199,"b'bjectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
200,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":596,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
201,"b'"":6767,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":781,""var2"":0,""var3"":0}],""style"":8000},{'"
202,"b'""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1852,""var3"":0},{""perk"":8210,""var1"":27,""var2"":0,""var3"":0}],'"
203,"b'""style"":8200}]},""physicalDamageDealt"":7646,""physicalDamageDealtToChampions"":215,""physicalDamageTaken"":14438,""placement"":0,""playe'"
204,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puui'"
205,"b'd"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
206,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":35,""spell3Casts"":501,""spell4Casts"":9,""subteamPl'"
207,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiyn'"
208,"b'J-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":63,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurre'"
209,"b'ndered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":61,""timePlayed"":2024,""totalAllyJungleMinionsKilled"":8,""tota'"
210,"b'lDamageDealt"":186221,""totalDamageDealtToChampions"":27730,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26275,""totalEnemy'"
211,"b'JungleMinionsKilled"":0,""totalHeal"":5653,""totalHealsOnTeammates"":0,""totalMinionsKilled"":255,""totalTimeCCDealt"":784,""totalTimeSpen'"
212,"b'tDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":421,""trueDamageDealtToChampions"":387,""trueDamageTaken"":690,""tu'"
213,"b'rretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGam'"
214,"b'e"":1,""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":22,""baitPings"":1,""baronKills"":0,""b'"
215,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonste'"
216,"b'rKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
217,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7690060976031379,""controlWardsPlaced"":14,""da'"
218,"b'magePerMinute"":271.09368265380203,""damageTakenOnTeamPercentage"":0.18186175025227852,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
219,"b's"":8,""dodgeSkillShotsSmallWindow"":47,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1270.8795012,""earlyLaningPhaseGoldExpAdv'"
220,"b'antage"":0,""effectiveHealAndShielding"":2924.185302734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
221,"b'mpionImmobilizations"":112,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
222,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5823884,""flawles'"
223,"b'sAces"":0,""fullTeamTakedown"":4,""gameLength"":2024.8881110999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.3'"
224,"b'8787508704536,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
225,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.875,""killAfterHiddenWithAlly"":2,""ki'"
226,"b'llParticipation"":0.8214285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
227,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
228,"b'nockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legenda'"
229,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
230,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
231,"b'gressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
232,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
233,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
234,"b'mFirstTakedown"":58.200029000000086,""skillshotsDodged"":238,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
235,"b'stealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
236,"b'23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0'"
237,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08127138436992269,""teamElderDragonKills"":0,""teamRiftHe'"
238,"b'raldKills"":2,""thirdInhibitorDestroyedTime"":1988.7349997,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""t'"
239,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
240,"b'eLaneOpponent"":-0.17407333850860596,""visionScorePerMinute"":2.933749295103714,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""ward'"
241,"b'sGuarded"":1},""champExperience"":13452,""champLevel"":15,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPi'"
242,"b'ngs"":8,""consumablesPurchased"":17,""damageDealtToBuildings"":400,""damageDealtToObjectives"":400,""damageDealtToTurrets"":400,""damageSe'"
243,"b'lfMitigated"":46655,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
244,"b'true,""enemyMissingPings"":22,""enemyVisionPings"":30,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
245,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9260,""goldSpent"":'"
246,"b'8500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":8001,""ite'"
247,"b'm1"":3860,""item2"":0,""item3"":3047,""item4"":6667,""item5"":1029,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""B'"
248,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":703,""magicDamageDealt"":13'"
249,"b'901,""magicDamageDealtToChampions"":5443,""magicDamageTaken"":14153,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
250,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0'"
251,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
252,"b'8351,""var1"":98,""var2"":2538,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":1153,""var2"":0,""var3"":0},{""perk'"
253,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":819,""var2"":0,""var3'"
254,"b'"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11095,""physicalDamageDealtToChampions"":242'"
255,"b'8,""physicalDamageTaken"":17078,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
256,"b'ubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""bVeIicGpUUVzrCeUAKN97I7Dx_NfRXcrd_yMqc8pZmzlnOgsO-wmRgV5J8zizJEtmMjW0lk9Pq'"
257,"b'eLhQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Cas'"
258,"b'ts"":45,""spell3Casts"":32,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id'"
259,"b'"":14,""summonerId"":""xVf3yG6nzqbpXqsYBVYpJRsPNYZMGvXTRZgprxtnIn7VMPud1f-8YT5RcQ"",""summonerLevel"":232,""summonerName"":""Ljlaiujklzi"",'"
260,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":73,""timePlayed"":2024,""totalAllyJungleMinion'"
261,"b'sKilled"":0,""totalDamageDealt"":33640,""totalDamageDealtToChampions"":9148,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":326'"
262,"b'57,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7510,""totalHealsOnTeammates"":2924,""totalMinionsKilled"":44,""totalTimeCCDealt"":41'"
263,"b'5,""totalTimeSpentDead"":208,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8643,""trueDamageDealtToChampions"":1277,""trueDa'"
264,"b'mageTaken"":1424,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":99,""vis'"
265,"b'ionWardsBoughtInGame"":14,""wardsKilled"":12,""wardsPlaced"":50,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":15,""baitPings'"
266,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":549,""acesBefore15Minutes"":'"
267,"b'0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
268,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7220341542258166,""controlWardsPlaced"":6,""damagePerMinute"":548.8'"
269,"b'678270209437,""damageTakenOnTeamPercentage"":0.21043171438845898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
270,"b'SmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1086.2772588,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
271,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""ene'"
272,"b'myJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
273,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2024.8881110999998,""get'"
274,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.13419229811296,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""ini'"
275,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
276,"b'eforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageS'"
277,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
278,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinio'"
279,"b'nsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""ma'"
280,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
281,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10'"
282,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""play'"
283,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
284,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
285,"b':0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
286,"b'ns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
287,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.127797992565838,""teamElderDragonKills"":0,""teamRift'"
288,"b'HeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
289,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1'"
290,"b'7422765493392944,""visionScorePerMinute"":1.012108218628699,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
291,"b'xperience"":17599,""champLevel"":17,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":17,""consumablesPur'"
292,"b'chased"":9,""damageDealtToBuildings"":750,""damageDealtToObjectives"":6863,""damageDealtToTurrets"":750,""damageSelfMitigated"":22882,""da'"
293,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
294,"b'"":21,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
295,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":11040,""goldSpent"":11035,""holdPings"":0,""i'"
296,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2055,""item1"":6656,""item2"":3157,""it'"
297,"b'em3"":3102,""item4"":3158,""item5"":1082,""item6"":3340,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalSt'"
298,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":691,""magicDamageDealt"":148314,""magicDamageDealtToC'"
299,"b'hampions"":17446,""magicDamageTaken"":9023,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
300,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""'"
301,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,'"
302,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":1442,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":713,""var2"":'"
303,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
304,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14108,""physicalDamageDealtToChampions"":1076,""physicalDamageTaken"":15'"
305,"b'664,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
306,"b'4022,""pushPings"":0,""puuid"":""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPLf5Q"",""quadraKills"":0,""rio'"
307,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":327,""spell2Casts"":109,""spell3Casts"":99,""sp'"
308,"b'ell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9-7pwM28'"
309,"b'gRTb3_gCzKtRsHYf492VQgwg5Wws6UhYbPwjf0c"",""summonerLevel"":198,""summonerName"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamId"":200,'"
310,"b'""teamPosition"":""TOP"",""timeCCingOthers"":54,""timePlayed"":2024,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":167948,""totalDam'"
311,"b'ageDealtToChampions"":18523,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28510,""totalEnemyJungleMinionsKilled"":4,""totalH'"
312,"b'eal"":10842,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":464,""totalTimeSpentDead"":194,""totalUnitsHealed""'"
313,"b':1,""tripleKills"":0,""trueDamageDealt"":5525,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3821,""turretKills"":0,""turretTakedowns'"
314,"b'"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsP'"
315,"b'laced"":18,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
316,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":519,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":81,""baronTakedowns""'"
317,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
318,"b'RiverOrEnemyHalf"":0.26532543484989984,""controlWardsPlaced"":4,""damagePerMinute"":1131.8070968029995,""damageTakenOnTeamPercentage"":'"
319,"b'0.17841877115228522,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
