,0
160,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
161,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":583.199951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
162,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
163,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,'"
164,"b'""gameLength"":1585.3311483,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.4839135975299,""hadOpenNexus"":0,""immob'"
165,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
166,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7368421052631579,""kil'"
167,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
168,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
169,"b'otsEarlyGame"":17,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
170,"b'antageOnLaneOpponent"":15.099999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
171,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
172,"b'cItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
173,"b',""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
174,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.1762'"
175,"b'55200000014,""skillshotsDodged"":8,""skillshotsHit"":118,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
176,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGaining'"
177,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
178,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31387771103836587,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
179,"b'mageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWa'"
180,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.050332725048065186,""visionScorePerMinute"":0.775300'"
181,"b'5819915167,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12463,""champLevel"":14,""championId"":8'"
182,"b'1,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":693,""damageDe'"
183,"b'altToObjectives"":3228,""damageDealtToTurrets"":693,""damageSelfMitigated"":10701,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,'"
184,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":10,""firstBloodAssist"":fal'"
185,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
186,"b'r"":false,""getBackPings"":0,""goldEarned"":10977,""goldSpent"":10883,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
187,"b'nhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6694,""item1"":3042,""item2"":0,""item3"":1055,""item4"":3078,""item5"":3047,""item6"":3363,'"
188,"b'""itemsPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
189,"b'ill"":1,""longestTimeSpentLiving"":886,""magicDamageDealt"":19140,""magicDamageDealtToChampions"":7350,""magicDamageTaken"":5413,""needVis'"
190,"b'ionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
191,"b'ts"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
192,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":442,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4438,""var2"":0,""var'"
193,"b'3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":462,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
194,"b'yle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
195,"b'amageDealt"":121159,""physicalDamageDealtToChampions"":20056,""physicalDamageTaken"":12205,""placement"":0,""playerAugment1"":0,""playerAu'"
196,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTck'"
197,"b'iOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
198,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":270,""spell2Casts"":39,""spell3Casts"":40,""spell4Casts"":12,""subteamPlacement"":0,""summoner1C'"
199,"b'asts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summo'"
200,"b'nerLevel"":866,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""'"
201,"b'timePlayed"":1585,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":142310,""totalDamageDealtToChampions"":27407,""totalDamageShie'"
202,"b'ldedOnTeammates"":0,""totalDamageTaken"":18458,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5330,""totalHealsOnTeammates"":583,""tota'"
203,"b'lMinionsKilled"":212,""totalTimeCCDealt"":0,""totalTimeSpentDead"":85,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2010,""tr'"
204,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":839,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCl'"
205,"b'earedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistM'"
206,"b'ePings"":21,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abili'"
207,"b'tyUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
208,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1434727603402631,""controlWards'"
209,"b'Placed"":4,""damagePerMinute"":202.54610943229648,""damageTakenOnTeamPercentage"":0.15095386394125487,""dancedWithRiftHerald"":0,""death'"
210,"b'sByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
211,"b'iveHealAndShielding"":2954.488037109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
212,"b'ons"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
213,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1585.331148'"
214,"b'3,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.85223344067504,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
215,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
216,"b'royedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDa'"
217,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
218,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneM'"
219,"b'inionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
220,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
221,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
222,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosit'"
223,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
224,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.176255200000014,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballs'"
225,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
226,"b':20,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
227,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.061290029415'"
228,"b'49029,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
229,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
230,"b'LaneOpponent"":-0.28796255588531494,""visionScorePerMinute"":2.4615105947480926,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wards'"
231,"b'Guarded"":1},""champExperience"":7373,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings""'"
232,"b':66,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigate'"
233,"b'd"":28913,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
234,"b'MissingPings"":13,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
235,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":6099,""goldSpent"":5900,""hold'"
236,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1028,""item1"":3143,""'"
237,"b'item2"":3860,""item3"":1029,""item4"":1029,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",'"
238,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":872,""magicDamageDealt"":9006,""mag'"
239,"b'icDamageDealtToChampions"":4191,""magicDamageTaken"":6121,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1'"
240,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":5,""pentaKills"":0,""perks"":'"
241,"b'{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var'"
242,"b'1"":95,""var2"":771,""var3"":0},{""perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""perk"":8316,""var1"":324,""var2"":0,""var3"":0},{""perk"":8347,""va'"
243,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":68,""var2"":0,""var3"":0},{""perk'"
244,"b'"":8444,""var1"":1023,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2611,""physicalDamageDealtToChampions"":270,""physical'"
245,"b'DamageTaken"":12708,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
246,"b',""profileIcon"":1160,""pushPings"":2,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quad'"
247,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":21,""spe'"
248,"b'll3Casts"":18,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":18,""summoner2Id"":4,""summo'"
249,"b'nerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":459,""summonerName"":""ltdo"",""teamEarlySurrendered"":false'"
250,"b',""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":59,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
251,"b'"":18749,""totalDamageDealtToChampions"":5351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20838,""totalEnemyJungleMinionsK'"
252,"b'illed"":0,""totalHeal"":6062,""totalHealsOnTeammates"":2954,""totalMinionsKilled"":27,""totalTimeCCDealt"":218,""totalTimeSpentDead"":88,""t'"
253,"b'otalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7132,""trueDamageDealtToChampions"":890,""trueDamageTaken"":2008,""turretKills"":'"
254,"b'0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":65,""visionWardsBoughtInGame"":4,""ward'"
255,"b'sKilled"":4,""wardsPlaced"":36,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings'"
256,"b'"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
257,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
258,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.661653787364748,""controlWardsPlaced"":2,""damagePerMinu'"
259,"b'te"":943.3197728775112,""damageTakenOnTeamPercentage"":0.1871809717268237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
260,"b'illShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1256.0932613,""earliestDragonTakedown"":1089.447784,""ear'"
261,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1433.6337890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
262,"b'ltikills"":0,""enemyChampionImmobilizations"":100,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
263,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
264,"b':530.5269691999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1585.3311483,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
265,"b'""goldPerMinute"":403.81957712288903,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCoun'"
266,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
267,"b'all"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5588235294117647,""killedChampTookFullTeamDamage'"
268,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
269,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinio'"
270,"b'nsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""m'"
271,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
272,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore1'"
273,"b'0Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""play'"
274,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
275,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.388222900000073,""skillshotsDodged"":19,""skillshots'"
276,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
277,"b'obilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
278,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
279,"b':0.21829455490916402,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
280,"b'akedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
281,"b'nScoreAdvantageLaneOpponent"":0.28163766860961914,""visionScorePerMinute"":0.8083195273270363,""wardTakedowns"":1,""wardTakedownsBefor'"
282,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":14829,""champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0'"
283,"b',""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":356,""damageDealtToObjectives"":4546,""damageDealtToTurrets"":35'"
284,"b'6,""damageSelfMitigated"":35031,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
285,"b'gression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
286,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10669,""go'"
287,"b'ldSpent"":9225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1029'"
288,"b',""item1"":6662,""item2"":6660,""item3"":3047,""item4"":3075,""item5"":1029,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""'"
289,"b'lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":519,""magicDamageDeal'"
290,"b't"":10063,""magicDamageDealtToChampions"":3486,""magicDamageTaken"":7776,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,'"
291,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills'"
292,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
293,"b'k"":8437,""var1"":1813,""var2"":1073,""var3"":0},{""perk"":8401,""var1"":503,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1715,""var2"":0,""var3"":0}'"
294,"b',{""perk"":8242,""var1"":126,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
295,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100613,""physicalDamageDealtToChampio'"
296,"b'ns"":19003,""physicalDamageTaken"":13951,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
297,"b'""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kG'"
298,"b'zOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spell2C'"
299,"b'asts"":36,""spell3Casts"":94,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner'"
300,"b'2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":222,""summonerName"":""saigo no chosen"",""team'"
301,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":59,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":'"
302,"b'0,""totalDamageDealt"":113110,""totalDamageDealtToChampions"":24924,""totalDamageShieldedOnTeammates"":1433,""totalDamageTaken"":21967,""'"
303,"b'totalEnemyJungleMinionsKilled"":2,""totalHeal"":6164,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":2238,""to'"
304,"b'talTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2433,""trueDamageDealtToChampions"":2433,""trueDamageT'"
305,"b'aken"":240,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":21,""visionWar'"
306,"b'dsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":17,""baitPings"":0,""baro'"
307,"b'nKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""allied'"
308,"b'JungleMonsterKills"":46,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
309,"b'"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7661229275677885,""controlWardsP'"
310,"b'laced"":5,""damagePerMinute"":565.8200739081511,""damageTakenOnTeamPercentage"":0.32068842424193,""dancedWithRiftHerald"":0,""deathsByEn'"
311,"b'emyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1256.0932613,""earliestDragonTaked'"
312,"b'own"":393.7057838,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1497.503173828125,""elderDragonKillsWithOpposin'"
313,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungl'"
314,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
315,"b'firstTurretKilledTime"":530.5269691999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1585.3311483,""goldPerMinute"":439.698'"
316,"b'10983811607,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":'"
317,"b'48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""'"
318,"b'kda"":5.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6764705882352942,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
319,"b'prees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
320,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":31,""laneMinionsFirst10Minutes"":2,""l'"
321,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.400000005960464,""maxKillD'"
322,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOne'"
