,0
160,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
161,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
162,"b'onsFirst10Minutes"":37,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""m'"
163,"b'axKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
164,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
165,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCl'"
166,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
167,"b'odged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
168,"b':1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
169,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
170,"b'eamDamagePercentage"":0.12862762758755195,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
171,"b'tesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""uns'"
172,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":6.737925052642822,""visionScorePerMinute"":0.4374797095616532,""wardTakedowns"":0,""'"
173,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7393,""champLevel"":11,""championId"":38,""championName"":""Kassadin"",""ch'"
174,"b'ampionTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":2726,""damageDealtToObjectives"":2726,""damag'"
175,"b'eDealtToTurrets"":2726,""damageSelfMitigated"":8083,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
176,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
177,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
178,"b'ldEarned"":5800,""goldSpent"":5335,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
179,"b'sLost"":0,""item0"":6657,""item1"":2003,""item2"":3020,""item3"":1028,""item4"":3070,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSpr'"
180,"b'ees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":4'"
181,"b'59,""magicDamageDealt"":21002,""magicDamageDealtToChampions"":7612,""magicDamageTaken"":6723,""needVisionPings"":0,""neutralMinionsKilled'"
182,"b'"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participa'"
183,"b'ntId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
184,"b'""selections"":[{""perk"":8021,""var1"":1021,""var2"":1052,""var3"":0},{""perk"":8009,""var1"":2038,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,'"
185,"b'""var2"":30,""var3"":0},{""perk"":8014,""var1"":216,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
186,"b'44,""var1"":686,""var2"":0,""var3"":0},{""perk"":8451,""var1"":138,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9085,""physica'"
187,"b'lDamageDealtToChampions"":2291,""physicalDamageTaken"":6997,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
188,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""y9ZoiKRPRNr1cxZ8e0XFC0z7BAEDY4aNxLTzoQ_WprT_Gkk'"
189,"b'NXTECyHtfaM0WXIBExUXa_vdmqIDqVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
190,"b'""spell1Casts"":39,""spell2Casts"":20,""spell3Casts"":22,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""su'"
191,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""c_52xq5gYeMwm5H5I10-F_w873tDSRt9AOJSS6c9-xoSPCwA"",""summonerLevel"":65,""summonerName'"
192,"b'"":""\xea\xb0\x93\xea\xb1\xb4\xeb\xb0\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1061,""totalAll'"
193,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":35293,""totalDamageDealtToChampions"":9904,""totalDamageShieldedOnTeammates"":0,""totalDam'"
194,"b'ageTaken"":13891,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1569,""totalHealsOnTeammates"":0,""totalMinionsKilled"":50,""totalTimeC'"
195,"b'CDealt"":80,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5205,""trueDamageDealtToChampions"":0,""t'"
196,"b'rueDamageTaken"":170,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""'"
197,"b'visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings""'"
198,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":43,""acesBefore15Minutes"":0,'"
199,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
200,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":245.1827217510897,""damageTakenOnTeamPercentage"":0.23415091660988374,""d'"
201,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
202,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":108,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
203,"b'ionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
204,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":567.5013312,""flawlessAce'"
205,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1061.2503689,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.95593674382'"
206,"b'09,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
207,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""'"
208,"b'killParticipation"":0.02631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
209,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
210,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legen'"
211,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullSta'"
212,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
213,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
214,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
215,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
216,"b':0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
217,"b't"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""take'"
218,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.056321685089140865,""teamElderDragonKil'"
219,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
220,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionS'"
221,"b'corePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4051,""champLevel"":7,""championI'"
222,"b'd"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":3716,""d'"
223,"b'amageDealtToObjectives"":3716,""damageDealtToTurrets"":3716,""damageSelfMitigated"":3606,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
224,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssis'"
225,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
226,"b'rrender"":false,""getBackPings"":0,""goldEarned"":4421,""goldSpent"":2900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
227,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":1018,""item2"":3006,""item3"":1028,""item4"":1006,""item5"":0,""item6"":'"
228,"b'3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":160,""largestKillingSpree"":0,""largestMu'"
229,"b'ltiKill"":1,""longestTimeSpentLiving"":333,""magicDamageDealt"":4806,""magicDamageDealtToChampions"":896,""magicDamageTaken"":7317,""needV'"
230,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
231,"b'ists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
232,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":0,""var3"":0},{""perk"":9111,""var1"":51,""var2"":20,""var'"
233,"b'3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":55,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
234,"b'"",""selections"":[{""perk"":8135,""var1"":50,""var2"":1,""var3"":0},{""perk"":8139,""var1"":224,""var2"":0,""var3"":0}],""style"":8100}]},""physicalD'"
235,"b'amageDealt"":20647,""physicalDamageDealtToChampions"":3439,""physicalDamageTaken"":3031,""placement"":0,""playerAugment1"":0,""playerAugme'"
236,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""rrJvsh_oomX_ga5Lw9TXrd'"
237,"b'EXmdk2f45ROiYxSEDS_Mv1sn2rmtQPFr5lJ0EETnEwOMzKNnZb7OhKPA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
238,"b'ightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":8,""spell3Casts"":18,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts""'"
239,"b':2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FNNz-VyAPvXzCJO1v3Y-X1eN6FtRkDN8A9Ox5O_ZzZ9MvFVOll7rpnu88Q"",'"
240,"b'""summonerLevel"":13,""summonerName"":""\xed\x83\x9c\xed\x83\x9c\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOther'"
241,"b's"":2,""timePlayed"":1061,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27299,""totalDamageDealtToChampions"":4336,""totalDamage'"
242,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":10390,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":581,""totalHealsOnTeammates"":108,""t'"
243,"b'otalMinionsKilled"":35,""totalTimeCCDealt"":28,""totalTimeSpentDead"":78,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1845,'"
244,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":42,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionC'"
245,"b'learedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMe'"
246,"b'Pings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":5762,""champLevel"":9,""champion'"
247,"b'Id"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1090,""d'"
248,"b'amageDealtToObjectives"":1090,""damageDealtToTurrets"":1090,""damageSelfMitigated"":8083,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
249,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssis'"
250,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
251,"b'render"":false,""getBackPings"":0,""goldEarned"":7183,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0'"
252,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3070,""item2"":3020,""item3"":4645,""item4"":3108,""item5"":3191,""item6"":33'"
253,"b'40,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMulti'"
254,"b'Kill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":22316,""magicDamageDealtToChampions"":9420,""magicDamageTaken"":2779,""needVi'"
255,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
256,"b'sts"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
257,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":817,""var2"":0,""var3"":0},{""perk"":8139,""var1"":463,""var2"":0,""var'"
258,"b'3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subSty'"
259,"b'le"",""selections"":[{""perk"":9111,""var1"":448,""var2"":180,""var3"":0},{""perk"":8014,""var1"":230,""var2"":0,""var3"":0}],""style"":8000}]},""phys'"
260,"b'icalDamageDealt"":7864,""physicalDamageDealtToChampions"":1937,""physicalDamageTaken"":9891,""placement"":0,""playerAugment1"":0,""playerA'"
261,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0'"
262,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":75,""spell3Casts"":'"
263,"b'29,""spell4Casts"":78,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":0,""summoner2Casts"":4,""summoner2Id"":0,""summonerId"":""BOT'"
264,"b'"",""summonerLevel"":1,""summonerName"":""Nidalee bot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOth'"
265,"b'ers"":1,""timePlayed"":1061,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30406,""totalDamageDealtToChampions"":11584,""totalDam'"
266,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":12680,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1926,""totalHealsOnTeammates"":0,'"
267,"b'""totalMinionsKilled"":57,""totalTimeCCDealt"":9,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":226,'"
268,"b'""trueDamageDealtToChampions"":226,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visio'"
269,"b'nClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assis'"
270,"b'tMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":2810,""champLevel"":6,""champ'"
271,"b'ionId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damag'"
272,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4208,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""do'"
273,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
274,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
275,"b'alse,""getBackPings"":0,""goldEarned"":2781,""goldSpent"":2250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
276,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":1036,""item2"":1036,""item3"":1042,""item4"":1001,""item5"":1029,""item6"":3340,""it'"
277,"b'emsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
278,"b'0,""longestTimeSpentLiving"":409,""magicDamageDealt"":1653,""magicDamageDealtToChampions"":471,""magicDamageTaken"":2597,""needVisionPing'"
279,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
280,"b'onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""de'"
281,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":84,""var2"":82,""var3"":1},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""pe'"
282,"b'rk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":66,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
283,"b'ons"":[{""perk"":8233,""var1"":11,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt""'"
284,"b':5798,""physicalDamageDealtToChampions"":1417,""physicalDamageTaken"":7699,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
285,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":""""'"
286,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":17,""spell3Casts"":13,""spell4Casts""'"
287,"b':1,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":0,""summoner2Casts"":2,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel""'"
288,"b':1,""summonerName"":""Jax bot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":1'"
289,"b'061,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7451,""totalDamageDealtToChampions"":1888,""totalDamageShieldedOnTeammates""'"
290,"b':0,""totalDamageTaken"":10367,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""t'"
291,"b'otalTimeCCDealt"":48,""totalTimeSpentDead"":68,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
292,"b'"":0,""trueDamageTaken"":70,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
293,"b'"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""bait'"
294,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":6865,""champLevel"":10,""championId"":30,""championName"":""Ka'"
295,"b'rthus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":495,""damageDealtToObjectives"":49'"
296,"b'5,""damageDealtToTurrets"":495,""damageSelfMitigated"":7696,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
297,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
298,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
299,"b'"":0,""goldEarned"":5343,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
300,"b'hibitorsLost"":1,""item0"":1056,""item1"":3070,""item2"":6657,""item3"":3020,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killin'"
301,"b'gSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
302,"b'g"":408,""magicDamageDealt"":30425,""magicDamageDealtToChampions"":9379,""magicDamageTaken"":11028,""needVisionPings"":0,""neutralMinionsK'"
303,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
304,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
305,"b'yle"",""selections"":[{""perk"":8229,""var1"":553,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":581,""var3"":0},{""perk"":8210,""var1"":0'"
306,"b',""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138'"
307,"b',""var1"":10,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3801,""physicalDama'"
308,"b'geDealtToChampions"":112,""physicalDamageTaken"":8810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
309,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
310,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":8,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement""'"
311,"b':0,""summoner1Casts"":0,""summoner1Id"":0,""summoner2Casts"":2,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summonerName"":""Ka'"
312,"b'rthus bot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1061,""totalAllyJun'"
313,"b'gleMinionsKilled"":0,""totalDamageDealt"":35468,""totalDamageDealtToChampions"":10733,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
314,"b'Taken"":21153,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1280,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDe'"
315,"b'alt"":134,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1242,""trueDamageDealtToChampions"":1242,'"
316,"b'""trueDamageTaken"":1315,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
317,"b'0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPi'"
318,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":4447,""champLevel"":8,""championId"":44,""championName"":""Taric'"
319,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":691,""damageDealtToObjectives"":691,""da'"
320,"b'mageDealtToTurrets"":691,""damageSelfMitigated"":17546,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
321,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""'"
322,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
