,0
159,"b'rKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
160,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7080062804948621,""controlWardsPlaced"":2,""damagePerMinute"":1016.4726978946252,""damage'"
161,"b'TakenOnTeamPercentage"":0.206472461373723,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""double'"
162,"b'Aces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":662.9254432,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
163,"b'"":271.9999694824219,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
164,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
165,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.2518687,""getTakedownsInAll'"
166,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.9803453519219,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
167,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
168,"b':0,""kda"":1.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
169,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""ki'"
170,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":52,""laningP'"
171,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLead'"
172,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
173,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
174,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""por'"
175,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
176,"b'abKills"":0,""skillshotsDodged"":22,""skillshotsHit"":85,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""su'"
177,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingL'"
178,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
179,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3746495241551389,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
180,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
181,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14386779069900513,""visionScorePerMinute"":0.744189675'"
182,"b'466033,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10558,""champLevel"":13,""championId"":81,""c'"
183,"b'hampionName"":""Ezreal"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":4,""damageDealtToBuildings"":2010,""damageDeal'"
184,"b'tToObjectives"":6609,""damageDealtToTurrets"":2010,""damageSelfMitigated"":9679,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""d'"
185,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
186,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
187,"b'false,""getBackPings"":14,""goldEarned"":9366,""goldSpent"":9033,""holdPings"":4,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
188,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3042,""item2"":3158,""item3"":3035,""item4"":0,""item5"":1055,""item6"":3363,""ite'"
189,"b'msPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
190,"b':2,""longestTimeSpentLiving"":478,""magicDamageDealt"":13243,""magicDamageDealtToChampions"":4342,""magicDamageTaken"":11129,""needVision'"
191,"b'Pings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
192,"b':0,""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
193,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1321,""var2"":868,""var3"":453},{""perk"":8009,""var1"":2939,""var2"":0,""'"
194,"b'var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8014,""var1"":409,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
195,"b'bStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
196,"b'alDamageDealt"":100485,""physicalDamageDealtToChampions"":19861,""physicalDamageTaken"":10658,""placement"":0,""playerAugment1"":0,""playe'"
197,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""I2uV6FxhX6koVnX8ay'"
198,"b'ovdaR0Wgq9RqSuwQ0U-rlK29t1A0AfLNmHcIxZGh9OcB4LRkBh_9cznOKQnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
199,"b'sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":44,""spell3Casts"":39,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Ca'"
200,"b'sts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FBZ_8xeVdKqQ8AzUwfvO-uX5sK-Rx69nmJZFuzY1g7JiZ_k"",""summon'"
201,"b'erLevel"":100,""summonerName"":""\xec\x9c\xa4\xeb\x8f\x84\xec\x95\xb5\xec\x9d\x98 \xec\x82\xac\xeb\x83\xa5\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCin'"
202,"b'gOthers"":3,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":123187,""totalDamageDealtToChampions"":24602,""tot'"
203,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":22472,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4855,""totalHealsOnTeammate'"
204,"b's"":271,""totalMinionsKilled"":172,""totalTimeCCDealt"":73,""totalTimeSpentDead"":187,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageD'"
205,"b'ealt"":9457,""trueDamageDealtToChampions"":399,""trueDamageTaken"":683,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKil'"
206,"b'ls"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":8,""win"":false},{""allInPi'"
207,"b'ngs"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
208,"b'unt"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
209,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24415023663725446'"
210,"b',""controlWardsPlaced"":4,""damagePerMinute"":239.9208736575923,""damageTakenOnTeamPercentage"":0.1654207372299134,""dancedWithRiftHera'"
211,"b'ld"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":662.925'"
212,"b'4432,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
213,"b'lls"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
214,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
215,"b'edown"":0,""gameLength"":1452.2518687,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.13753610043813,""hadOpenNexus'"
216,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
217,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenW'"
218,"b'ithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
219,"b'OtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
220,"b'ockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendary'"
221,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackIn'"
222,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
223,"b'essiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
224,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
225,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""'"
226,"b'skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""surv'"
227,"b'ivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
228,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
229,"b'ePercentage"":0.0884295675986965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
230,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
231,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.4471343159675598,""visionScorePerMinute"":2.0532493812686337,""wardTakedowns"":2,""wardTak'"
232,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5886,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championT'"
233,"b'ransform"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":97,""damageDealtToTur'"
234,"b'rets"":0,""damageSelfMitigated"":19844,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligible'"
235,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist'"
236,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5812'"
237,"b',""goldSpent"":5425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
238,"b'm0"":3023,""item1"":3001,""item2"":3860,""item3"":2055,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills'"
239,"b'"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":481,""magicDa'"
240,"b'mageDealt"":5747,""magicDamageDealtToChampions"":3603,""magicDamageTaken"":9399,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
241,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pen'"
242,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
243,"b':[{""perk"":8351,""var1"":89,""var2"":953,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":400,""var2"":0,""var3"":0'"
244,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":72,""var2"":'"
245,"b'0,""var3"":0},{""perk"":8473,""var1"":556,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5129,""physicalDamageDealtToChampio'"
246,"b'ns"":1801,""physicalDamageTaken"":7516,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
247,"b'layerSubteamId"":0,""profileIcon"":5367,""pushPings"":0,""puuid"":""tJqpNwgXfx13Rbt3MG3jQZxpWt8P4nrhmdCLPUx-aabRBmCuec8ZErNtjfUml3vFRvwS'"
248,"b'REnoZ4H9vg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spe'"
249,"b'll2Casts"":18,""spell3Casts"":18,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summo'"
250,"b'ner2Id"":4,""summonerId"":""ZiDK0rQVJjHf7Be5HVUb59cww2KXWssCAa_6Pi6grSKrK3oVXC1AvRagTQ"",""summonerLevel"":104,""summonerName"":""\xea\xb3\x84\xec\xa0\x88\xeb\x84'"
251,"b'\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1452,""totalAllyJungleMin'"
252,"b'ionsKilled"":0,""totalDamageDealt"":16685,""totalDamageDealtToChampions"":5807,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
253,"b'18004,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":30,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":288,'"
254,"b'""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5808,""trueDamageDealtToChampions"":402,""trueDamag'"
255,"b'eTaken"":1088,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""vision'"
256,"b'WardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":25,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""'"
257,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""al'"
258,"b'liedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
259,"b'old"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07942461489359419,""control'"
260,"b'WardsPlaced"":2,""damagePerMinute"":722.5418110508643,""damageTakenOnTeamPercentage"":0.25240649874888643,""dancedWithRiftHerald"":0,""d'"
261,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1219.4496039,""earlyLanin'"
262,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
263,"b'mpionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
264,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":880.6045363999999,""fl'"
265,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.2518687,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.80'"
266,"b'820940764266,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
267,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWith'"
268,"b'Ally"":1,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
269,"b't"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
270,"b'onster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage""'"
271,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""meja'"
272,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
273,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
274,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
275,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
276,"b'Dodged"":4,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
277,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
278,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
279,"b'""teamDamagePercentage"":0.20066826185145997,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDama'"
280,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWard'"
281,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.36626720428466797,""visionScorePerMinute"":1.0812973947'"
282,"b'246916,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13685,""champLevel"":15,""championId"":150,""'"
283,"b'championName"":""Gnar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":4081,""damageDealtT'"
284,"b'oObjectives"":6761,""damageDealtToTurrets"":4081,""damageSelfMitigated"":15039,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""do'"
285,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
286,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
287,"b'alse,""getBackPings"":0,""goldEarned"":10935,""goldSpent"":10708,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
288,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":1037,""item1"":3078,""item2"":3044,""item3"":3071,""item4"":1083,""item5"":3047,""item6"":3363,""ite'"
289,"b'msPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,'"
290,"b'""longestTimeSpentLiving"":400,""magicDamageDealt"":9119,""magicDamageDealtToChampions"":2689,""magicDamageTaken"":5877,""needVisionPings'"
291,"b'"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
292,"b'nMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
293,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2177,""var2"":1701,""var3"":0},{""perk"":9111,""var1"":1062,""var2"":200,""var3""'"
294,"b':0},{""perk"":9104,""var1"":20,""var2"":10,""var3"":0},{""perk"":8299,""var1"":583,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
295,"b'e"",""selections"":[{""perk"":8451,""var1"":183,""var2"":0,""var3"":0},{""perk"":8444,""var1"":933,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
296,"b'lDamageDealt"":99011,""physicalDamageDealtToChampions"":14745,""physicalDamageTaken"":16435,""placement"":0,""playerAugment1"":0,""playerA'"
297,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""JcU7m3F0DQMGdAfBd'"
298,"b'1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
299,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":18,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Ca'"
300,"b'sts"":4,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ke2sjuKls3rWq7eTjuke_9np8yx1-UsEek90oxrljZtNBidzQ7yKChz'"
301,"b'SAA"",""summonerLevel"":223,""summonerName"":""Young Mz Top"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
302,"b'Others"":22,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":111203,""totalDamageDealtToChampions"":17488,""tot'"
303,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":25181,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6391,""totalHealsOnTeammate'"
304,"b's"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":258,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
305,"b'alt"":3073,""trueDamageDealtToChampions"":53,""trueDamageTaken"":2868,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKill'"
306,"b's"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPin'"
307,"b'gs"":0,""assistMePings"":3,""assists"":17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCo'"
308,"b'unt"":0,""abilityUses"":374,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
309,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
310,"b'ageInRiverOrEnemyHalf"":0.6564773435295495,""controlWardsPlaced"":3,""damagePerMinute"":517.2149696886804,""damageTakenOnTeamPercentag'"
311,"b'e"":0.3070711050545937,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
312,"b'downs"":1,""earliestBaron"":1219.4496039,""earliestDragonTakedown"":976.9419601,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
313,"b'dShielding"":774.359619140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""e'"
314,"b'nemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,'"
315,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":880.6045363999999,""flawlessAces"":0,""fullTeamTake'"
316,"b'down"":0,""gameLength"":1452.2518687,""goldPerMinute"":425.0348641890854,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuff'"
317,"b'Count"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
318,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.678571428571'"
319,"b'4286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,'"
320,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
