,0
158,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":6,""win""'"
159,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
160,"b'12AssistStreakCount"":0,""abilityUses"":389,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppos'"
161,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":536.0'"
162,"b'773332148487,""damageTakenOnTeamPercentage"":0.16924117732414015,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
163,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
164,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
165,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
166,"b'urretKilled"":1,""firstTurretKilledTime"":899.0091874999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.2292872,""getTak'"
167,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.5637994009992,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialB'"
168,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
169,"b'PlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2692307692307692,""killedChampTookFullTeamDamageSurvive'"
170,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
171,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
172,"b'10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDe'"
173,"b'ficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
174,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes'"
175,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampS'"
176,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
177,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
178,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""take'"
179,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
180,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15368792876524373,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
181,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
182,"b'dsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4888003468513489,""visionScorePerM'"
183,"b'inute"":0.4366264524656904,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8114,""champLevel"":11,'"
184,"b'""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildi'"
185,"b'ngs"":858,""damageDealtToObjectives"":858,""damageDealtToTurrets"":858,""damageSelfMitigated"":5421,""dangerPings"":0,""deaths"":5,""detecto'"
186,"b'rWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstB'"
187,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
188,"b'EndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7603,""goldSpent"":7200,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibito'"
189,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6657,""item1"":4629,""item2"":3070,""item3"":3067,""item4"":0,""item5"":0,""ite'"
190,"b'm6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
191,"b'estMultiKill"":2,""longestTimeSpentLiving"":448,""magicDamageDealt"":61353,""magicDamageDealtToChampions"":10984,""magicDamageTaken"":470'"
192,"b'8,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
193,"b'tolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
194,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":244,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1648,""va'"
195,"b'r2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":395,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
196,"b'n"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":788,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0}],""style"":8200}'"
197,"b']},""physicalDamageDealt"":4466,""physicalDamageDealtToChampions"":320,""physicalDamageTaken"":7678,""placement"":0,""playerAugment1"":0,""'"
198,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""d0sjathYeY'"
199,"b'XS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
200,"b'""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":21,""spell3Casts"":264,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
201,"b'ner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiynJ-H8wAwW9rwnwJ9BJ'"
202,"b'8m9zxHCBQ"",""summonerLevel"":58,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurrendered"":false,""te'"
203,"b'amId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":658'"
204,"b'20,""totalDamageDealtToChampions"":11304,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14100,""totalEnemyJungleMinionsKille'"
205,"b'd"":0,""totalHeal"":2370,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":204,""totalTimeSpentDead"":119,""totalU'"
206,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1714,""turretKills"":0,""turretT'"
207,"b'akedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""'"
208,"b'wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
209,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
210,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
211,"b'RiverOrEnemyHalf"":0.6696966153661765,""controlWardsPlaced"":6,""damagePerMinute"":256.16629716165176,""damageTakenOnTeamPercentage"":0'"
212,"b'.1720457834211731,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
213,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4377.20068359375,""elderDragonKillsWithOpposingSoul"":0,""eld'"
214,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
215,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
216,"b'lledTime"":899.0091874999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.2292872,""getTakedownsInAllLanesEarlyJungleAs'"
217,"b'Laner"":0,""goldPerMinute"":258.94670352600735,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCoun'"
218,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.666666'"
219,"b'6666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
220,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
221,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21'"
222,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":3,""max'"
223,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
224,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
225,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0'"
226,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
227,"b'illshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDig'"
228,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":'"
229,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
230,"b'ills"":0,""teamDamagePercentage"":0.07344027659990174,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
231,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
232,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12314122915267944,""visionScorePerMinute"":2.2014008232432842,""wardT'"
233,"b'akedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":6795,""champLevel"":10,""championId"":12,""championName"":""'"
234,"b'Alistar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,'"
235,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":15557,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonK'"
236,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false'"
237,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,'"
238,"b'""goldEarned"":5460,""goldSpent"":5050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
239,"b'itorsLost"":0,""item0"":3860,""item1"":0,""item2"":2031,""item3"":6667,""item4"":3158,""item5"":1029,""item6"":3364,""itemsPurchased"":19,""killin'"
240,"b'gSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiv'"
241,"b'ing"":504,""magicDamageDealt"":7446,""magicDamageDealtToChampions"":3913,""magicDamageTaken"":4668,""needVisionPings"":0,""neutralMinionsK'"
242,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""part'"
243,"b'icipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primarySt'"
244,"b'yle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":418,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":199,'"
245,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
246,"b'""var1"":450,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3228,""physicalDam'"
247,"b'ageDealtToChampions"":588,""physicalDamageTaken"":9291,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
248,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6'"
249,"b'g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
250,"b'l1Casts"":25,""spell2Casts"":20,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner'"
251,"b'2Casts"":11,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":426,""summonerName"":""Le'"
252,"b't me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1265,""totalAllyJu'"
253,"b'ngleMinionsKilled"":0,""totalDamageDealt"":18211,""totalDamageDealtToChampions"":5401,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
254,"b'Taken"":14334,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7502,""totalHealsOnTeammates"":4377,""totalMinionsKilled"":36,""totalTimeC'"
255,"b'CDealt"":172,""totalTimeSpentDead"":47,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7536,""trueDamageDealtToChampions"":900'"
256,"b',""trueDamageTaken"":375,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
257,"b'46,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitP'"
258,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minut'"
259,"b'es"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
260,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5311702315927864,""controlWardsPlaced"":2,""damagePerMinute"":7'"
261,"b'08.1153359178659,""damageTakenOnTeamPercentage"":0.3078639508545059,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillSh'"
262,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
263,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonste'"
264,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
265,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.2292872,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
266,"b'""goldPerMinute"":356.43806499632694,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
267,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHid'"
268,"b'denWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
269,"b'yTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
270,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdva'"
271,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
272,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
273,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
274,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
275,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
276,"b'llshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigi'"
277,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,'"
278,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
279,"b'ls"":0,""teamDamagePercentage"":0.25456837204982935,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
280,"b'urretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount'"
281,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5351235866546631,""visionScorePerMinute"":0.9843359038659407,""wardTaked'"
282,"b'owns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9025,""champLevel"":12,""championId"":58,""championName"":""Rene'"
283,"b'kton"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":2561,""damageDealtToObjectives"":70'"
284,"b'79,""damageDealtToTurrets"":2561,""damageSelfMitigated"":19113,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""d'"
285,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill""'"
286,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
287,"b'gs"":1,""goldEarned"":7516,""goldSpent"":7240,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
288,"b'ibitorsLost"":0,""item0"":6630,""item1"":3047,""item2"":3067,""item3"":3133,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killing'"
289,"b'Sprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
290,"b':329,""magicDamageDealt"":4687,""magicDamageDealtToChampions"":2502,""magicDamageTaken"":5051,""needVisionPings"":0,""neutralMinionsKille'"
291,"b'd"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""particip'"
292,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
293,"b',""selections"":[{""perk"":8010,""var1"":535,""var2"":0,""var3"":0},{""perk"":9111,""var1"":182,""var2"":80,""var3"":0},{""perk"":9104,""var1"":18,""va'"
294,"b'r2"":20,""var3"":0},{""perk"":8299,""var1"":740,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,'"
295,"b'""var1"":1476,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1190,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":85248,""physica'"
296,"b'lDamageDealtToChampions"":12429,""physicalDamageTaken"":22470,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
297,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4297,""pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7Ut'"
298,"b'CHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
299,"b'spell1Casts"":69,""spell2Casts"":30,""spell3Casts"":68,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
300,"b'ner2Casts"":3,""summoner2Id"":12,""summonerId"":""bpmvdTDsqvdFT5oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":784,""summonerName"":'"
301,"b'""DRX Rascal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1265,""totalAllyJun'"
302,"b'gleMinionsKilled"":2,""totalDamageDealt"":91843,""totalDamageDealtToChampions"":14932,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
303,"b'Taken"":27710,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7238,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCD'"
304,"b'ealt"":36,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""tr'"
305,"b'ueDamageTaken"":187,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""'"
306,"b'visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings'"
307,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":'"
308,"b'0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
309,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6475119595223989,""controlWardsPlaced"":1,""damagePerMinute"":647.'"
310,"b'9951497334024,""damageTakenOnTeamPercentage"":0.27749337982378425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
311,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":772.8809824,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
312,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enem'"
313,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
314,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.2292872,""goldPerMin'"
315,"b'ute"":351.5863860238067,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore1'"
316,"b'0Minutes"":59.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
317,"b'esFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":'"
318,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
