,0
159,"b'talMinionsKilled"":226,""totalTimeCCDealt"":78,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39382'"
160,"b',""trueDamageDealtToChampions"":3694,""trueDamageTaken"":685,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""vi'"
161,"b'sionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""as'"
162,"b'sistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
163,"b'ilityUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
164,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
165,"b'rEnemyHalf"":0.36327222557502015,""controlWardsPlaced"":3,""damagePerMinute"":774.7754435434464,""damageTakenOnTeamPercentage"":0.14908'"
166,"b'256294180383,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":2'"
167,"b',""earliestBaron"":1372.1044574,""earliestDragonTakedown"":1041.2425633,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
168,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
169,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
170,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":835.0664575999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":16'"
171,"b'39.5478921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.59656548613975,""hadOpenNexus"":0,""immobilizeAndKillWi'"
172,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
173,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""ki'"
174,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
175,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
176,"b'hotsEarlyGame"":19,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
177,"b'vantageOnLaneOpponent"":17.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
178,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
179,"b'cItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
180,"b',""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
181,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":89,""sno'"
182,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
183,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
184,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
185,"b'gePercentage"":0.21962929053091462,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
186,"b'n"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenReca'"
187,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.23295676708221436,""visionScorePerMinute"":0.8952833655587148,""wardTakedowns"":7,""ward'"
188,"b'TakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12806,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""champio'"
189,"b'nTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":6726,""damageDealtToObjectives"":11975,""damageDe'"
190,"b'altToTurrets"":6726,""damageSelfMitigated"":9632,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0'"
191,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
192,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEa'"
193,"b'rned"":12504,""goldSpent"":12158,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
194,"b'ost"":0,""item0"":3155,""item1"":6694,""item2"":0,""item3"":3158,""item4"":3042,""item5"":3078,""item6"":3363,""itemsPurchased"":25,""killingSpree'"
195,"b's"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":2'"
196,"b'35,""magicDamageDealt"":14760,""magicDamageDealtToChampions"":5743,""magicDamageTaken"":10758,""needVisionPings"":0,""neutralMinionsKille'"
197,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""particip'"
198,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
199,"b',""selections"":[{""perk"":8010,""var1"":227,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3312,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""va'"
200,"b'r2"":40,""var3"":0},{""perk"":8014,""var1"":487,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,'"
201,"b'""var1"":250,""var2"":1438,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":129069,""physica'"
202,"b'lDamageDealtToChampions"":14969,""physicalDamageTaken"":8289,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
203,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":987,""pushPings"":0,""puuid"":""DWrPgtwOo-hz-ukNeJSZqQNpLEg4AYotnNNs-JU2hW62FMo'"
204,"b'CF2jsQRE6o9ykqP-_M0UcwchqZKxTww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
205,"b'pell1Casts"":295,""spell2Casts"":53,""spell3Casts"":37,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summ'"
206,"b'oner2Casts"":4,""summoner2Id"":12,""summonerId"":""XEWZp5OhHHwsWct9ku1Z4FTeTWjiiLdVeI1ylSYlH20zwOKcE_vUobnJDg"",""summonerLevel"":184,""su'"
207,"b'mmonerName"":""Angelwithshotgun"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed'"
208,"b'"":1639,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":147584,""totalDamageDealtToChampions"":21171,""totalDamageShieldedOnTeam'"
209,"b'mates"":0,""totalDamageTaken"":19697,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2043,""totalHealsOnTeammates"":0,""totalMinionsKill'"
210,"b'ed"":221,""totalTimeCCDealt"":82,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3754,""trueDamageDe'"
211,"b'altToChampions"":458,""trueDamageTaken"":649,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
212,"b's"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings"":3'"
213,"b',""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":14'"
214,"b'8,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
215,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
216,"b'.8176025785273248,""controlWardsPlaced"":9,""damagePerMinute"":311.3453696539628,""damageTakenOnTeamPercentage"":0.1308991197594224,""d'"
217,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron'"
218,"b'"":1372.1044574,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":428.93170166015625,""elderDragonKillsWithOpposing'"
219,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":112,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
220,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
221,"b'firstTurretKilledTime"":835.0664575999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1639.5478921,""getTakedownsInAllLanes'"
222,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":318.6295804766812,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly'"
223,"b'"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
224,"b'estroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5128205128205128,""killedCh'"
225,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
226,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsE'"
227,"b'arlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
228,"b'eOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
229,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outer'"
230,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
231,"b'KillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
232,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.534845700000005,""skillshot'"
233,"b'sDodged"":81,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpC'"
234,"b'ount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
235,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
236,"b':1,""teamDamagePercentage"":0.088258557001298,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
237,"b'PlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""'"
238,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34011465311050415,""visionScorePerMinute"":2.2697267347447374,""wardTakedown'"
239,"b's"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10331,""champLevel"":13,""championId"":111,""championName"":""Nauti'"
240,"b'lus"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":12,""damageDealtToBuildings"":128,""damageDealtToObjectives"":64'"
241,"b'5,""damageDealtToTurrets"":128,""damageSelfMitigated"":28102,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dra'"
242,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
243,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
244,"b'"":3,""goldEarned"":8706,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
245,"b'nhibitorsLost"":0,""item0"":3860,""item1"":3190,""item2"":2055,""item3"":8020,""item4"":3111,""item5"":1028,""item6"":3364,""itemsPurchased"":31,'"
246,"b'""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
247,"b'pentLiving"":729,""magicDamageDealt"":10574,""magicDamageDealtToChampions"":5020,""magicDamageTaken"":10362,""needVisionPings"":0,""neutra'"
248,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
249,"b'"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""'"
250,"b'primaryStyle"",""selections"":[{""perk"":8351,""var1"":78,""var2"":1344,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""'"
251,"b'var1"":628,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
252,"b'erk"":8242,""var1"":42,""var2"":0,""var3"":0},{""perk"":8444,""var1"":799,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7982,""p'"
253,"b'hysicalDamageDealtToChampions"":2619,""physicalDamageTaken"":6714,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
254,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4541,""pushPings"":0,""puuid"":""6QeFPzSIrJdbT6SIdk8eskn_4OIcmMaR46rkwBbPC'"
255,"b'fvWFHbBH0eV-2bFY9nhIH0Yl43ith3dtYe62A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
256,"b'me"":0,""spell1Casts"":69,""spell2Casts"":37,""spell3Casts"":32,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":'"
257,"b'4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""3TE9ndS8vYlBrdQZLZHzIci5ASvX7lbHnfyzvmSMXZE2sFd_B2v1ayfrzQ"",""summonerLevel"":'"
258,"b'167,""summonerName"":""IlIlIlllIllIlI"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":69,""tim'"
259,"b'ePlayed"":1639,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27078,""totalDamageDealtToChampions"":8507,""totalDamageShieldedO'"
260,"b'nTeammates"":428,""totalDamageTaken"":17294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1691,""totalHealsOnTeammates"":0,""totalMini'"
261,"b'onsKilled"":37,""totalTimeCCDealt"":387,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8521,""trueDa'"
262,"b'mageDealtToChampions"":867,""trueDamageTaken"":217,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClear'"
263,"b'edPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":33,""win"":true},{""allInPings"":0,""assistMeP'"
264,"b'ings"":8,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
265,"b'es"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
266,"b'500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6496326080086453,""controlWardsP'"
267,"b'laced"":3,""damagePerMinute"":895.4566020603041,""damageTakenOnTeamPercentage"":0.22606824499396144,""dancedWithRiftHerald"":0,""deathsB'"
268,"b'yEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
269,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJung'"
270,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
271,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1639.5478921,""getTakedownsInA'"
272,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.60968547443264,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount'"
273,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
274,"b'll"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""'"
275,"b'killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
276,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
277,"b'tes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit""'"
278,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
279,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""o'"
280,"b'utnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
281,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
282,"b'h"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.7580332,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit""'"
283,"b':0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":2,""survivedThreeImmobilizesInFight"":2,""t'"
284,"b'akedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
285,"b'rstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25606221577337673,'"
286,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsT'"
287,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
288,"b'ponent"":-0.08546298742294312,""visionScorePerMinute"":0.7329627218864078,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarde'"
289,"b'd"":0},""champExperience"":12908,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":13,""cons'"
290,"b'umablesPurchased"":5,""damageDealtToBuildings"":772,""damageDealtToObjectives"":1813,""damageDealtToTurrets"":772,""damageSelfMitigated""'"
291,"b':20932,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
292,"b'ssingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
293,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":9799,""goldSpent"":9850,""holdPing'"
294,"b's"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":3157,""item2"":2'"
295,"b'055,""item3"":3133,""item4"":1028,""item5"":3047,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCri'"
296,"b'ticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":324,""magicDamageDealt"":45453,""magicDamageDe'"
297,"b'altToChampions"":11766,""magicDamageTaken"":5977,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
298,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerk'"
299,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var'"
300,"b'2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":877,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":745,""va'"
301,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":616,""var2"":0,""var3"":0},{""perk"":8242,""'"
302,"b'var1"":113,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58796,""physicalDamageDealtToChampions"":12402,""physicalDamage'"
303,"b'Taken"":18652,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
304,"b'ileIcon"":5091,""pushPings"":0,""puuid"":""0ihB86wyWcOqPqrtrXnHF_CN1aK6pa69t1l7NrU_6P2pyF4LfCR9wgQ3c_HJKI2mhP73i6tCk6cH_Q"",""quadraKill'"
305,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":90,""spell3Casts""'"
306,"b':79,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iA'"
307,"b'47uZDTm-KWHMa76DpK-deilvkZ4xVqRjb82DwB5ZFyuovg8IilRDawGA"",""summonerLevel"":215,""summonerName"":""soda 06"",""teamEarlySurrendered"":fa'"
308,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1639,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
309,"b':110110,""totalDamageDealtToChampions"":24469,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26894,""totalEnemyJungleMinions'"
310,"b'Killed"":0,""totalHeal"":3880,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":97,""totalTimeSpentDead"":230,""to'"
311,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5859,""trueDamageDealtToChampions"":300,""trueDamageTaken"":2264,""turretKills"":1'"
312,"b',""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsK'"
313,"b'illed"":0,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
314,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":85,""'"
315,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardT'"
316,"b'imeCoverageInRiverOrEnemyHalf"":0.868036961809711,""controlWardsPlaced"":5,""damagePerMinute"":610.9747617859781,""damageTakenOnTeamPe'"
317,"b'rcentage"":0.2487511849012721,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
318,"b'gonTakedowns"":1,""earliestDragonTakedown"":680.3537531999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3594'"
319,"b'.1708984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
320,"b'ills"":3,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolen'"
321,"b'WithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1639.5478921,""goldPerMinute"":386.863055'"
