,0
159,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3828748728272332,""controlWardsPlaced"":1,""damagePerMi'"
160,"b'nute"":872.673707509503,""damageTakenOnTeamPercentage"":0.17161747348073822,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
161,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":546'"
162,"b'.5441284179688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
163,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
164,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1414.0260096,""getTakedownsInAllLanes'"
165,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":445.46442354917207,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
166,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
167,"b'kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
168,"b'rees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
169,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":70,'"
170,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""max'"
171,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
172,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
173,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition'"
174,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
175,"b'cuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":91,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
176,"b'"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterG'"
177,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyF'"
178,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3391280765739291,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
179,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""'"
180,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42280012369155884,""visionScorePerMinute"":0.48'"
181,"b'559026736760125,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8934,""champLevel"":12,""championI'"
182,"b'd"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":5357,""da'"
183,"b'mageDealtToObjectives"":7312,""damageDealtToTurrets"":5357,""damageSelfMitigated"":9266,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
184,"b'ed"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist'"
185,"b'"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
186,"b'ender"":false,""getBackPings"":0,""goldEarned"":10498,""goldSpent"":10058,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
187,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3042,""item1"":1055,""item2"":3035,""item3"":3078,""item4"":3133,""item5"":3158,""item6'"
188,"b'"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larges'"
189,"b'tMultiKill"":2,""longestTimeSpentLiving"":605,""magicDamageDealt"":11261,""magicDamageDealtToChampions"":5802,""magicDamageTaken"":5015,""'"
190,"b'needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
191,"b'enAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
192,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":246,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2386,""var2'"
193,"b'"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8014,""var1"":331,""var2"":0,""var3"":0}],""style"":8000},{""description'"
194,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
195,"b'hysicalDamageDealt"":105628,""physicalDamageDealtToChampions"":14426,""physicalDamageTaken"":9958,""placement"":0,""playerAugment1"":0,""p'"
196,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtO'"
197,"b'fsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CAR'"
198,"b'RY"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":33,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summone'"
199,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""su'"
200,"b'mmonerLevel"":376,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingO'"
201,"b'thers"":4,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":117472,""totalDamageDealtToChampions"":20566,""total'"
202,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":15273,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4577,""totalHealsOnTeammates""'"
203,"b':546,""totalMinionsKilled"":191,""totalTimeCCDealt"":40,""totalTimeSpentDead"":126,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDea'"
204,"b'lt"":582,""trueDamageDealtToChampions"":337,""trueDamageTaken"":300,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills""'"
205,"b':0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings'"
206,"b'"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
207,"b't"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
208,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41830621253375844,""'"
209,"b'controlWardsPlaced"":12,""damagePerMinute"":151.6413061151676,""damageTakenOnTeamPercentage"":0.15826477421469543,""dancedWithRiftHera'"
210,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
211,"b'e"":0,""effectiveHealAndShielding"":2563.158203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
212,"b'obilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
213,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":14'"
214,"b'14.0260096,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":255.72063211361174,""hadOpenNexus"":0,""highestWardKills"":1'"
215,"b',""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
216,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
217,"b'.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
218,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
219,"b'ndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
220,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
221,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
222,"b'""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
223,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
224,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":17'"
225,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
226,"b'zesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
227,"b'"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05'"
228,"b'8929040750818285,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
229,"b'owns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
230,"b'reAdvantageLaneOpponent"":0.16128802299499512,""visionScorePerMinute"":3.2595265554365236,""wardTakedowns"":12,""wardTakedownsBefore20'"
231,"b'M"":12,""wardsGuarded"":0},""champExperience"":6520,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""co'"
232,"b'mmandPings"":3,""consumablesPurchased"":16,""damageDealtToBuildings"":108,""damageDealtToObjectives"":2338,""damageDealtToTurrets"":108,""'"
233,"b'damageSelfMitigated"":13486,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
234,"b'ession"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,'"
235,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":6026,""goldS'"
236,"b'pent"":5850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":386'"
237,"b'0,""item1"":3024,""item2"":2055,""item3"":2065,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""la'"
238,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":451,""magicDamageDea'"
239,"b'lt"":5903,""magicDamageDealtToChampions"":2548,""magicDamageTaken"":5421,""needVisionPings"":1,""neutralMinionsKilled"":1,""nexusKills"":0,'"
240,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills'"
241,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
242,"b'k"":8465,""var1"":1833,""var2"":0,""var3"":0},{""perk"":8463,""var1"":397,""var2"":0,""var3"":0},{""perk"":8473,""var1"":421,""var2"":0,""var3"":0},{""p'"
243,"b'erk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":14,""var2"":30,""'"
244,"b'var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4506,""physicalDamageDealtToChampions"":6'"
245,"b'15,""physicalDamageTaken"":8044,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
246,"b'ubteamId"":0,""profileIcon"":3790,""pushPings"":0,""puuid"":""g8ri0mGw3QqZtM-DhFdOoOHnveG1BL4ANVS6C1yKON5HxZLzk-Fv6JwZ_4jFkPZNR7iQI1pStX'"
247,"b'J5Mg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Cas'"
248,"b'ts"":25,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id'"
249,"b'"":4,""summonerId"":""aAQq-8XddSCWUN8UUAOWQmLaSneRRwKeTjnMzFEZOplBWUY"",""summonerLevel"":124,""summonerName"":"" \xea\xb2\xa8\xec\x9a\xb8\xec\x9d\x98 \xec\x83\x88\xeb\xb2\xbd\xea\xb3\xb5\xea\xb8\xb0"",'"
250,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1413,""totalAllyJungleMinion'"
251,"b'sKilled"":0,""totalDamageDealt"":17312,""totalDamageDealtToChampions"":3573,""totalDamageShieldedOnTeammates"":1570,""totalDamageTaken"":'"
252,"b'14085,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1933,""totalHealsOnTeammates"":992,""totalMinionsKilled"":37,""totalTimeCCDealt"":'"
253,"b'37,""totalTimeSpentDead"":156,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6902,""trueDamageDealtToChampions"":410,""trueDa'"
254,"b'mageTaken"":619,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visi'"
255,"b'onWardsBoughtInGame"":14,""wardsKilled"":12,""wardsPlaced"":42,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings""'"
256,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0'"
257,"b',""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
258,"b'ntyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24267304616063545,""con'"
259,"b'trolWardsPlaced"":1,""damagePerMinute"":657.7940740641806,""damageTakenOnTeamPercentage"":0.19573713251852232,""dancedWithRiftHerald"":'"
260,"b'0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1309.3228775999999,""'"
261,"b'earliestDragonTakedown"":1242.2014387,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
262,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
263,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
264,"b':1,""firstTurretKilledTime"":736.0453372999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1414.0260096,""getTakedownsInAllL'"
265,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":474.332295566991,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithA'"
266,"b'lly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
267,"b'sDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurviv'"
268,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
269,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
270,"b't10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxKill'"
271,"b'Deficit"":2,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
272,"b'rretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minut'"
273,"b'es"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCham'"
274,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
275,"b'FromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""ste'"
276,"b'althWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""'"
277,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""ta'"
278,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22956577049677515,""teamElderDragonKills"":0,""teamRiftHerald'"
279,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
280,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7150839567184448,""visionScoreP'"
281,"b'erMinute"":0.8245337514972372,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14841,""champLevel""'"
282,"b':16,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBui'"
283,"b'ldings"":2942,""damageDealtToObjectives"":8851,""damageDealtToTurrets"":2942,""damageSelfMitigated"":29705,""dangerPings"":0,""deaths"":0,""'"
284,"b'detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,'"
285,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
286,"b'e,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11178,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""TOP"",""in'"
287,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""item1"":3082,""item2"":3067,""item3"":6662,""item4"":3075,""item'"
288,"b'5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":29,""largestKillingSpre'"
289,"b'e"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":67771,""magicDamageDealtToChampions"":5999,""magicDamageTak'"
290,"b'en"":3506,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
291,"b'ctivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offen'"
292,"b'se"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1417,""var2"":824,""var3"":593},{""perk"":8009,""va'"
293,"b'r1"":2476,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":407,""var2"":0,""var3"":0}],""style"":8000}'"
294,"b',{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":49,""var2"":17,""var3"":11},{""perk"":8453,""var1"":633,""var2"":838,""var3"":0'"
295,"b'}],""style"":8400}]},""physicalDamageDealt"":53871,""physicalDamageDealtToChampions"":9259,""physicalDamageTaken"":11557,""placement"":0,""'"
296,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,'"
297,"b'""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
298,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":136,""spell3Casts"":49,""spell4Casts"":7,""subtea'"
299,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJ'"
300,"b'E9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":123,""summonerName"":""How can i stop"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
301,"b'amPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122691,""totalDamage'"
302,"b'DealtToChampions"":15502,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17840,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
303,"b'"":6950,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":1700,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""t'"
304,"b'ripleKills"":1,""trueDamageDealt"":1048,""trueDamageDealtToChampions"":243,""trueDamageTaken"":2776,""turretKills"":1,""turretTakedowns"":2'"
305,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlace'"
306,"b'd"":8,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""chal'"
307,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuffGoldAdvantage'"
308,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInT'"
309,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41975419679012954,""controlWardsPlaced"":3,""damagePerMinute"":251.913082200935'"
310,"b'07,""damageTakenOnTeamPercentage"":0.36345635356767136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
311,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1309.3228775999999,""earliestDragonTakedown"":923.1513523,""earlyLaningPhas'"
312,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":629.1180419921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
313,"b'0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
314,"b'condsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":736.045337'"
315,"b'2999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1414.0260096,""goldPerMinute"":379.0713428481267,""hadOpenNexus"":0,""immo'"
316,"b'bilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.750000059604645,""junglerKillsEar'"
317,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1'"
318,"b',""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarl'"
319,"b'yJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyInto'"
320,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
