,0
159,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":429.34145'"
160,"b'982338083,""damageTakenOnTeamPercentage"":0.13163149043875935,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSma'"
161,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":866.428133,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
162,"b'veHealAndShielding"":230,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJu'"
163,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
164,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.7727708,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
165,"b'eLength"":913.325915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.9786222294207,""hadOpenNexus"":0,""highestCrow'"
166,"b'dControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
167,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
168,"b'35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
169,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
170,"b'ndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
171,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
172,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
173,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
174,"b',""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
175,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":24,""snowballsHit"":0,""sol'"
176,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
177,"b'OnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
178,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1691196228161059,""teamElde'"
179,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithR'"
180,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
181,"b'0.4802680015563965,""visionScorePerMinute"":0.6941662806160074,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
182,"b'mpExperience"":5128,""champLevel"":9,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":6,""consumablesPurch'"
183,"b'ased"":4,""damageDealtToBuildings"":2033,""damageDealtToObjectives"":2657,""damageDealtToTurrets"":2033,""damageSelfMitigated"":2219,""dan'"
184,"b'gerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
185,"b':5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
186,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6164,""goldSpent"":6050,""holdPings"":0,""individ'"
187,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":2055,""item3'"
188,"b'"":3006,""item4"":3051,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike""'"
189,"b':174,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":696,""magicDamageDealt"":1606,""magicDamageDealtToChampi'"
190,"b'ons"":516,""magicDamageTaken"":1058,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
191,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
192,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":6,""var3"":0'"
193,"b'},{""perk"":8009,""var1"":762,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":159,""var2"":0,""var3"":0}'"
194,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":77,""var2"":0'"
195,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43448,""physicalDamageDealtToChampions"":6019,""physicalDamageTaken"":3852,""placem'"
196,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushP'"
197,"b'ings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":""""'"
198,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":39,""spell3Casts"":9,""spell4Casts"":'"
199,"b'2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsd'"
200,"b'DPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":800,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
201,"b'on"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48134,""totalDamageDealtTo'"
202,"b'Champions"":6535,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5619,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1327,""t'"
203,"b'otalHealsOnTeammates"":230,""totalMinionsKilled"":115,""totalTimeCCDealt"":357,""totalTimeSpentDead"":27,""totalUnitsHealed"":2,""tripleKi'"
204,"b'lls"":0,""trueDamageDealt"":3080,""trueDamageDealtToChampions"":0,""trueDamageTaken"":707,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
205,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win""'"
206,"b':true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
207,"b'12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
208,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4'"
209,"b'687011151982915,""controlWardsPlaced"":2,""damagePerMinute"":405.97808147639716,""damageTakenOnTeamPercentage"":0.12717936739082344,""d'"
210,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragon'"
211,"b'Takedown"":493.0852094,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
212,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
213,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""f'"
214,"b'irstTurretKilled"":1,""firstTurretKilledTime"":762.7727708,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.325915,""getTakedo'"
215,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.97683216538314,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
216,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
217,"b'atesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived'"
218,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
219,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst1'"
220,"b'0Minutes"":10,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDef'"
221,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
222,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
223,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroE'"
224,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
225,"b'Kills"":0,""skillshotsDodged"":1,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survi'"
226,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevel'"
227,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
228,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.15991667806584287,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
229,"b'urvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
230,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.048893690109253,""visionScorePerMinute"":1.585056217557399'"
231,"b'4,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":4571,""champLevel"":8,""championId"":74,""champion'"
232,"b'Name"":""Heimerdinger"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":957,""damageDealtTo'"
233,"b'Objectives"":2482,""damageDealtToTurrets"":957,""damageSelfMitigated"":2087,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubl'"
234,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""fir'"
235,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
236,"b',""getBackPings"":9,""goldEarned"":5114,""goldSpent"":4975,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
237,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3116,""item1"":3853,""item2"":2420,""item3"":3020,""item4"":2003,""item5"":2055,""item6"":3364,""items'"
238,"b'Purchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
239,"b'longestTimeSpentLiving"":241,""magicDamageDealt"":17791,""magicDamageDealtToChampions"":5211,""magicDamageTaken"":623,""needVisionPings""'"
240,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
241,"b'MyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
242,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":637,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":254,""var3"":0},{""'"
243,"b'perk"":8233,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":338,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
244,"b'ctions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
245,"b't"":2849,""physicalDamageDealtToChampions"":968,""physicalDamageTaken"":4691,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
246,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5584,""pushPings"":0,""puuid"":""umwqP_538RiEp4fEl-a9x6nUmS7j05fa'"
247,"b'_zvPzKSknhNNLJ3PbeeCv2vKOWrHAHSD7Wr4ApA-UHeq5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
248,"b'oughtInGame"":0,""spell1Casts"":46,""spell2Casts"":18,""spell3Casts"":15,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summo'"
249,"b'ner1Id"":21,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""HwdmNgxEkF1F6-7naQiFvFePMLNZsdvD5qod1bQxaOtHyQ"",""summonerLevel"":444,'"
250,"b'""summonerName"":""\xeb\xa8\xb9\xeb\xac\xb4\xeb\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":9'"
251,"b'13,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20640,""totalDamageDealtToChampions"":6179,""totalDamageShieldedOnTeammates""'"
252,"b':0,""totalDamageTaken"":5429,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":732,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""'"
253,"b'totalTimeCCDealt"":39,""totalTimeSpentDead"":20,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
254,"b's"":0,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
255,"b're"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""ba'"
256,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Mi'"
257,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""co'"
258,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5487505934833788,""controlWardsPlaced"":2,""damagePerMinu'"
259,"b'te"":467.10551327397735,""damageTakenOnTeamPercentage"":0.2122150758489652,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeS'"
260,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
261,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epic'"
262,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
263,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.325915,""getTakedownsInAllLanesEarlyJungleAsLaner'"
264,"b'"":0,""goldPerMinute"":317.6415440990197,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
265,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.333333333333'"
266,"b'3333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
267,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
268,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":61,""lan'"
269,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevel'"
270,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
271,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
272,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
273,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
274,"b'otsDodged"":0,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
275,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""take'"
276,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
277,"b',""teamDamagePercentage"":0.26569381003556397,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
278,"b'PlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""'"
279,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09725379943847656,""visionScorePerMinute"":0.9817239766811886,""wardTakedowns'"
280,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7197,""champLevel"":10,""championId"":266,""championName"":""Aatrox""'"
281,"b',""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":274,""damageDealtToObjectives"":274,""dam'"
282,"b'ageDealtToTurrets"":274,""damageSelfMitigated"":6695,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
283,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
284,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""go'"
285,"b'ldEarned"":4835,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
286,"b'st"":0,""item0"":6691,""item1"":0,""item2"":0,""item3"":1055,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""k'"
287,"b'ills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":297,""magic'"
288,"b'DamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":796,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
289,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKil'"
290,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
291,"b'erk"":8010,""var1"":20,""var2"":0,""var3"":0},{""perk"":9111,""var1"":77,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""per'"
292,"b'k"":8299,""var1"":232,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":540,""var2"":0,""v'"
293,"b'ar3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":44836,""physicalDamageDealtToChampions"":'"
294,"b'7110,""physicalDamageTaken"":8937,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
295,"b'rSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8MLqhVTyvXn9BmD94zzB-wk'"
296,"b'ihA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Cast'"
297,"b's"":19,""spell3Casts"":36,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id""'"
298,"b':4,""summonerId"":""-JElMksg0Tg1sB7xQkw81SMk9ofeBt-k5eY6H2mzjfcebM6j-yQANVbyQw"",""summonerLevel"":181,""summonerName"":""NS Jihoo"",""team'"
299,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,'"
300,"b'""totalDamageDealt"":49066,""totalDamageDealtToChampions"":7110,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9754,""totalEne'"
301,"b'myJungleMinionsKilled"":0,""totalHeal"":1854,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":60,""totalTimeSpe'"
302,"b'ntDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4230,""trueDamageDealtToChampions"":0,""trueDamageTaken"":20,""turr'"
303,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame""'"
304,"b':2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basi'"
305,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
306,"b'lls"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
307,"b'ontrolWardsPlaced"":3,""damagePerMinute"":314.78161125538634,""damageTakenOnTeamPercentage"":0.1948664201293248,""dancedWithRiftHerald'"
308,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
309,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
310,"b'6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
311,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.325915,""goldP'"
312,"b'erMinute"":340.83154555307345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsB'"
313,"b'efore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
314,"b'rePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvive'"
315,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
316,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
317,"b'Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976'"
318,"b'776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""'"
319,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
320,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""pla'"
