,0
158,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePe'"
159,"b'rMinute"":518.8360713163878,""damageTakenOnTeamPercentage"":0.1552475203714686,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
160,"b'dgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
161,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""e'"
162,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
163,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.8091188,""getTakedownsInAllLanesEarlyJungleAsL'"
164,"b'aner"":0,""goldPerMinute"":384.96855555138757,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
165,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""kil'"
166,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
167,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
168,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":75,""laningPhaseG'"
169,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLane'"
170,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
171,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
172,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
173,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
174,"b'd"":10,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
175,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
176,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
177,"b'DamagePercentage"":0.3318786912101036,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
178,"b'aken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenR'"
179,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05589163303375244,""visionScorePerMinute"":0.9870599210324091,""wardTakedowns"":3,""w'"
180,"b'ardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5663,""champLevel"":9,""championId"":110,""championName"":""Varus"",""champi'"
181,"b'onTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":498,""damageDealtToObjectives"":498,""damageDealt'"
182,"b'ToTurrets"":498,""damageSelfMitigated"":3507,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
183,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
184,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned'"
185,"b'"":6222,""goldSpent"":6075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
186,"b',""item0"":3142,""item1"":2031,""item2"":3009,""item3"":3133,""item4"":3070,""item5"":1036,""item6"":3363,""itemsPurchased"":13,""killingSprees"":'"
187,"b'0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":483,""m'"
188,"b'agicDamageDealt"":3036,""magicDamageDealtToChampions"":1502,""magicDamageTaken"":1366,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
189,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
190,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
191,"b'tions"":[{""perk"":9923,""var1"":33,""var2"":91,""var3"":0},{""perk"":8139,""var1"":362,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""va'"
192,"b'r3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
193,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":44275,""physicalDamageDealtToCham'"
194,"b'pions"":6883,""physicalDamageTaken"":6035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
195,"b',""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfg'"
196,"b'D5ZvnLRd4aV7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spel'"
197,"b'l2Casts"":5,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner'"
198,"b'2Id"":6,""summonerId"":""kx6R8asRCAok3X0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI"",""summonerLevel"":593,""summonerName"":""drx3"",""teamEarlySurren'"
199,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalD'"
200,"b'amageDealt"":53092,""totalDamageDealtToChampions"":8386,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7805,""totalEnemyJungl'"
201,"b'eMinionsKilled"":0,""totalHeal"":315,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":170,""totalTimeSpentDead""'"
202,"b':71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5780,""trueDamageDealtToChampions"":0,""trueDamageTaken"":402,""turretKill'"
203,"b's"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wa'"
204,"b'rdsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPing'"
205,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":39,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
206,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWar'"
207,"b'dTimeCoverageInRiverOrEnemyHalf"":0.1707276941310608,""controlWardsPlaced"":3,""damagePerMinute"":159.9170805494699,""damageTakenOnTea'"
208,"b'mPercentage"":0.16007421260624646,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
209,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":897.3867797851562,""elderDragonKillsWithOppo'"
210,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
211,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestC'"
212,"b'ompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.8091188,""getTakedownsInAllLanesEarlyJu'"
213,"b'ngleAsLaner"":0,""goldPerMinute"":237.52520158847625,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBu'"
214,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
215,"b'latesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":'"
216,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
217,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
218,"b'inutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDefic'"
219,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
220,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
221,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExp'"
222,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
223,"b'lls"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""surviv'"
224,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelA'"
225,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
226,"b'teamBaronKills"":0,""teamDamagePercentage"":0.10229256277467774,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
227,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
228,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14846909046173096,""visionScorePerMinute"":1.6266213386230'"
229,"b'022,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":4634,""champLevel"":8,""championId"":12,""champi'"
230,"b'onName"":""Alistar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjec'"
231,"b'tives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8430,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,'"
232,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKi'"
233,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
234,"b'Pings"":0,""goldEarned"":3839,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
235,"b':0,""inhibitorsLost"":0,""item0"":3860,""item1"":2031,""item2"":2055,""item3"":3023,""item4"":3158,""item5"":1033,""item6"":3364,""itemsPurchased'"
236,"b'"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
237,"b'meSpentLiving"":732,""magicDamageDealt"":3722,""magicDamageDealtToChampions"":1950,""magicDamageTaken"":3023,""needVisionPings"":0,""neutr'"
238,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
239,"b's"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":'"
240,"b'""primaryStyle"",""selections"":[{""perk"":8351,""var1"":24,""var2"":119,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""'"
241,"b'var1"":544,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
242,"b'erk"":8473,""var1"":223,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3188,""p'"
243,"b'hysicalDamageDealtToChampions"":392,""physicalDamageTaken"":4982,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
244,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130'"
245,"b'IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
246,"b'"":0,""spell1Casts"":11,""spell2Casts"":15,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""'"
247,"b'summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":634,""summonerNam'"
248,"b'e"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":969,""tot'"
249,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":16285,""totalDamageDealtToChampions"":2584,""totalDamageShieldedOnTeammates"":0,""tot'"
250,"b'alDamageTaken"":8047,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1955,""totalHealsOnTeammates"":897,""totalMinionsKilled"":30,""tota'"
251,"b'lTimeCCDealt"":113,""totalTimeSpentDead"":21,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9374,""trueDamageDealtToChampion'"
252,"b's"":242,""trueDamageTaken"":42,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionSc'"
253,"b'ore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,'"
254,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore1'"
255,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""c'"
256,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5713396089589337,""controlWardsPlaced"":2,""damagePerMin'"
257,"b'ute"":597.96371556091,""damageTakenOnTeamPercentage"":0.2762413345577393,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
258,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
259,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMo'"
260,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
261,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":843.9464889999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.8091188,'"
262,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.2885255175485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""i'"
263,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
264,"b'dBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1875,""killedChampTookFullTeamDamageSurvived"":0,'"
265,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
266,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Min'"
267,"b'utes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDefici'"
268,"b't"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
269,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
270,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExpl'"
271,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
272,"b'ls"":1,""skillshotsDodged"":2,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedS'"
273,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdv'"
274,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
275,"b'amBaronKills"":0,""teamDamagePercentage"":0.24006649967362753,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
276,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSw'"
277,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23513400554656982,""visionScorePerMinute"":0.9007938984764426'"
278,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8572,""champLevel"":11,""championId"":266,""champio'"
279,"b'nName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":971,""damageDealtToObjec'"
280,"b'tives"":4105,""damageDealtToTurrets"":971,""damageSelfMitigated"":6810,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKill'"
281,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
282,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
283,"b'BackPings"":2,""goldEarned"":6130,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
284,"b':0,""inhibitorsLost"":0,""item0"":1054,""item1"":6691,""item2"":3111,""item3"":1036,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":1'"
285,"b'6,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
286,"b'pentLiving"":651,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4866,""needVisionPings"":0,""neutralMinions'"
287,"b'Killed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""par'"
288,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
289,"b'tyle"",""selections"":[{""perk"":8010,""var1"":141,""var2"":0,""var3"":0},{""perk"":9111,""var1"":228,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0'"
290,"b',""var2"":0,""var3"":0},{""perk"":8299,""var1"":394,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
291,"b'44,""var1"":499,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59446,""physica'"
292,"b'lDamageDealtToChampions"":9665,""physicalDamageTaken"":5292,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
293,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVI'"
294,"b'padVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
295,"b'pell1Casts"":122,""spell2Casts"":28,""spell3Casts"":58,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summ'"
296,"b'oner2Casts"":1,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":149,""sum'"
297,"b'monerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":969,""t'"
298,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61156,""totalDamageDealtToChampions"":9665,""totalDamageShieldedOnTeammates"":0,""t'"
299,"b'otalDamageTaken"":10158,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3121,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""to'"
300,"b'talTimeCCDealt"":151,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1710,""trueDamageDealtToChampi'"
301,"b'ons"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
302,"b're"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":20,""assists"":5,""b'"
303,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15M'"
304,"b'inutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
305,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5953127235124117,""controlWardsPlaced"":3,""damagePerMinu'"
306,"b'te"":760.6702263098994,""damageTakenOnTeamPercentage"":0.24410982546239823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeS'"
307,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":682.7475081,""earlyLaningPhaseGoldExpAdvantag'"
308,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
309,"b':19,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
310,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":843.9464889999999,""flawlessAces"":0,""fullT'"
311,"b'eamTakedown"":0,""gameLength"":969.8091188,""goldPerMinute"":521.6804213116872,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCro'"
312,"b'wdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.000000119'"
313,"b'20929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""kil'"
314,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
315,"b'et"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMo'"
316,"b'nster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":'"
317,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.750000089406967,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
318,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
319,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
