,0
158,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":529.500062385222,""damageTakenOnTeamPercentage"":0.188897090'"
159,"b'4189093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
160,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":874.4305419921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
161,"b'ultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
162,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
163,"b'amTakedown"":1,""gameLength"":1152.5638248999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.7987701182665,""ha'"
164,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
165,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6'"
166,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
167,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSk'"
168,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
169,"b'sAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
170,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
171,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
172,"b':5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
173,"b's"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
174,"b'Kills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
175,"b'kedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
176,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.255233475171163,""teamElderDragonKills"":0,""team'"
177,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
178,"b'inionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4260355234146118,""v'"
179,"b'isionScorePerMinute"":0.3714509004543458,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7169,""c'"
180,"b'hampLevel"":10,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDea'"
181,"b'ltToBuildings"":329,""damageDealtToObjectives"":2341,""damageDealtToTurrets"":329,""damageSelfMitigated"":6266,""dangerPings"":0,""deaths""'"
182,"b':5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings'"
183,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
184,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7622,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""BOTTOM'"
185,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6676,""item1"":2422,""item2"":6675,""item3"":1055,""item4"":1018,'"
186,"b'""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":446,""largestKilling'"
187,"b'Spree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":453,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTake'"
188,"b'n"":3899,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
189,"b'tivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
190,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":283,""var2"":0,""var3"":0},{""perk"":9111,""var1"":41'"
191,"b'2,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":464,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
192,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
193,"b'00}]},""physicalDamageDealt"":59665,""physicalDamageDealtToChampions"":10076,""physicalDamageTaken"":8956,""placement"":0,""playerAugment'"
194,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,""puuid"":""eVVd'"
195,"b'izT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
196,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":9,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":'"
197,"b'0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""WeE5_yU3StV1NHqKDcRfwQij8BIgAmYkyoqRJW5Sv'"
198,"b'ssUbW4bSP_OY4v5oQ"",""summonerLevel"":220,""summonerName"":""255  A  qian"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""B'"
199,"b'OTTOM"",""timeCCingOthers"":5,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61455,""totalDamageDealtToChampi'"
200,"b'ons"":10171,""totalDamageShieldedOnTeammates"":97,""totalDamageTaken"":13402,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3806,""tota'"
201,"b'lHealsOnTeammates"":777,""totalMinionsKilled"":135,""totalTimeCCDealt"":25,""totalTimeSpentDead"":94,""totalUnitsHealed"":5,""tripleKills""'"
202,"b':0,""trueDamageDealt"":1790,""trueDamageDealtToChampions"":94,""trueDamageTaken"":546,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
203,"b'"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":fal'"
204,"b'se},{""allInPings"":0,""assistMePings"":7,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
205,"b'ssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
206,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7790'"
207,"b'115254379957,""controlWardsPlaced"":7,""damagePerMinute"":148.15356576413706,""damageTakenOnTeamPercentage"":0.1467375910147322,""dance'"
208,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
209,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":1852.6925048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
210,"b'""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
211,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
212,"b'1,""gameLength"":1152.5638248999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":247.21888776937962,""hadOpenNexus""'"
213,"b':0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
214,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedCh'"
215,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
216,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
217,"b'rlyGame"":6,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
218,"b'OnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
219,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
220,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""played'"
221,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
222,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
223,"b'""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns""'"
224,"b':5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0'"
225,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07141406042265937,""teamElderDragonKills"":0,""teamRiftHe'"
226,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
227,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08054894208908081,""vision'"
228,"b'ScorePerMinute"":2.2874099454225783,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":5537,""champL'"
229,"b'evel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":9,""damageDealtToBu'"
230,"b'ildings"":211,""damageDealtToObjectives"":211,""damageDealtToTurrets"":211,""damageSelfMitigated"":7237,""dangerPings"":0,""deaths"":4,""det'"
231,"b'ectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""f'"
232,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
233,"b'gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":4748,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
234,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3860,""item2"":2031,""item3"":3105,""item4"":3158,""item5"":'"
235,"b'1011,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
236,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":547,""magicDamageDealt"":3039,""magicDamageDealtToChampions"":1540,""magicDamageTaken'"
237,"b'"":4310,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
238,"b'ivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
239,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":30,""var2"":469,""var3"":0},{""perk"":8306,""var1"":5,'"
240,"b'""var2"":0,""var3"":0},{""perk"":8316,""var1"":157,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
241,"b'ion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":218,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400'"
242,"b'}]},""physicalDamageDealt"":3269,""physicalDamageDealtToChampions"":975,""physicalDamageTaken"":6017,""placement"":0,""playerAugment1"":0,'"
243,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo'"
244,"b'6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
245,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":29,""spell3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""s'"
246,"b'ummoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQq'"
247,"b'hnbwrrKHGUx6w"",""summonerLevel"":201,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
248,"b'""timeCCingOthers"":14,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11743,""totalDamageDealtToChampions"":2'"
249,"b'845,""totalDamageShieldedOnTeammates"":934,""totalDamageTaken"":10411,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2294,""totalHeals'"
250,"b'OnTeammates"":918,""totalMinionsKilled"":30,""totalTimeCCDealt"":75,""totalTimeSpentDead"":68,""totalUnitsHealed"":4,""tripleKills"":0,""tru'"
251,"b'eDamageDealt"":5434,""trueDamageDealtToChampions"":330,""trueDamageTaken"":84,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""un'"
252,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":24,""win"":false},{'"
253,"b'""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
254,"b'StreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
255,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.59113637'"
256,"b'34317392,""controlWardsPlaced"":3,""damagePerMinute"":596.5472238031198,""damageTakenOnTeamPercentage"":0.19603914396014735,""dancedWit'"
257,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
258,"b'pAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
259,"b'izations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
260,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.0241856,""flawlessAces"":0,""ful'"
261,"b'lTeamTakedown"":3,""gameLength"":1152.5638248999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.11054472194724'"
262,"b',""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
263,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWith'"
264,"b'Ally"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
265,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
266,"b'onster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage'"
267,"b'"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""me'"
268,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""mult'"
269,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
270,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
271,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshot'"
272,"b'sHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
273,"b'Count"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
274,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
275,"b':0,""teamDamagePercentage"":0.2037244092536741,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
276,"b'tPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0'"
277,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1616816520690918,""visionScorePerMinute"":0.7934980205775682,""wardTakedown'"
278,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9780,""champLevel"":12,""championId"":516,""championName"":""Ornn"",'"
279,"b'""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":4393,""damageDealtToObjectives"":7453,""da'"
280,"b'mageDealtToTurrets"":4393,""damageSelfMitigated"":12287,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
281,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
282,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
283,"b'0,""goldEarned"":7935,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibit'"
284,"b'orsLost"":0,""item0"":6667,""item1"":3068,""item2"":0,""item3"":3158,""item4"":1054,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSpre'"
285,"b'es"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":10'"
286,"b'23,""magicDamageDealt"":42537,""magicDamageDealtToChampions"":8564,""magicDamageTaken"":3649,""needVisionPings"":0,""neutralMinionsKilled'"
287,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participa'"
288,"b'ntId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
289,"b'""selections"":[{""perk"":8437,""var1"":485,""var2"":301,""var3"":0},{""perk"":8446,""var1"":2562,""var2"":0,""var3"":0},{""perk"":8429,""var1"":37,""v'"
290,"b'ar2"":14,""var3"":11},{""perk"":8451,""var1"":177,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":834'"
291,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37717,""physicalDam'"
292,"b'ageDealtToChampions"":2894,""physicalDamageTaken"":8460,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
293,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""PvElwniTigtUDVHZh6sQ8wyWw4AKVkGt-Jt9of_fYdJNP-kUiEY'"
294,"b'jZoWFyvDq4Pl65z11veP2NzMkyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
295,"b'll1Casts"":44,""spell2Casts"":59,""spell3Casts"":37,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summone'"
296,"b'r2Casts"":3,""summoner2Id"":12,""summonerId"":""5Jjo5RuaxOiNqHFIUSTrexmBki2GWtymA6R_d7phaEZf5l0"",""summonerLevel"":205,""summonerName"":""R'"
297,"b'idic"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1152,""totalAllyJungleMini'"
298,"b'onsKilled"":0,""totalDamageDealt"":82249,""totalDamageDealtToChampions"":11459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
299,"b'12404,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1235,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":2'"
300,"b'58,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1995,""trueDamageDealtToChampions"":0,""trueDamag'"
301,"b'eTaken"":294,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionW'"
302,"b'ardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""bar'"
303,"b'onKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":478,""acesBefore15Minutes"":0,""allie'"
304,"b'dJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQue'"
305,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.325506887076341,""controlWardsPlaced"":2,""damagePerMinute"":698.319719469'"
306,"b'6198,""damageTakenOnTeamPercentage"":0.2835366252662531,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWind'"
307,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":360.96911869999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
308,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJu'"
309,"b'ngleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
310,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.0241856,""flawlessAces"":0,""fullTeamTakedown"":3,""gam'"
311,"b'eLength"":1152.5638248999999,""goldPerMinute"":541.6996985973163,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":'"
312,"b'3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
313,"b'Monster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":13,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6190476190476191,""ki'"
314,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":1,""killsOn'"
315,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
316,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
317,"b'ageOnLaneOpponent"":16.89999994635582,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
318,"b'hanOpponent"":-36.00000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":1,""multikills"":4,""multikillsAfterAggressiveFl'"
319,"b'ash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragon'"
