,0
158,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":29530,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9719,""totalHealsOnTeammates"":0,""'"
159,"b'totalMinionsKilled"":234,""totalTimeCCDealt"":54,""totalTimeSpentDead"":278,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49'"
160,"b'92,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1169,""turretKills"":3,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""vi'"
161,"b'sionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""as'"
162,"b'sistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""ab'"
163,"b'ilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":18,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
164,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
165,"b'erOrEnemyHalf"":0.5957769218427901,""controlWardsPlaced"":5,""damagePerMinute"":793.838285931208,""damageTakenOnTeamPercentage"":0.1146'"
166,"b'7111240241788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2'"
167,"b',""earliestBaron"":1563.3354637,""earliestDragonTakedown"":734.9506114999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
168,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonster'"
169,"b'Kills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStole'"
170,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.469015,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":177'"
171,"b'5.6226811,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.8181633595151,""hadOpenNexus"":0,""immobilizeAndKillWith'"
172,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
173,"b'tsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
174,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
175,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFi'"
176,"b'rst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKi'"
177,"b'llDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
178,"b'TurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Min'"
179,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedC'"
180,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
181,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.708592799999906,""skillshotsDodged"":0,""skillshotsHit'"
182,"b'"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
183,"b'ilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
184,"b'awn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
185,"b'.17803549128555446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
186,"b'edowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
187,"b'ScoreAdvantageLaneOpponent"":-0.030139148235321045,""visionScorePerMinute"":0.8762280991992737,""wardTakedowns"":7,""wardTakedownsBefo'"
188,"b're20M"":3,""wardsGuarded"":0},""champExperience"":16117,""champLevel"":16,""championId"":498,""championName"":""Xayah"",""championTransform"":0'"
189,"b',""commandPings"":13,""consumablesPurchased"":7,""damageDealtToBuildings"":6481,""damageDealtToObjectives"":27167,""damageDealtToTurrets""'"
190,"b':6481,""damageSelfMitigated"":8384,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":1,""eligibleFor'"
191,"b'Progression"":true,""enemyMissingPings"":4,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
192,"b'false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":14673,'"
193,"b'""goldSpent"":13275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
194,"b'0"":6675,""item1"":3035,""item2"":3072,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kil'"
195,"b'ls"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":667,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":913,""mag'"
196,"b'icDamageDealt"":193,""magicDamageDealtToChampions"":43,""magicDamageTaken"":2935,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexus'"
197,"b'Kills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":4,""'"
198,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
199,"b'ns"":[{""perk"":8008,""var1"":59,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1844,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":10,""var'"
200,"b'3"":0},{""perk"":8017,""var1"":1306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
201,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":233051,""physicalDamageDealtToC'"
202,"b'hampions"":23309,""physicalDamageTaken"":11673,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
203,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-'"
204,"b'3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":8'"
205,"b'6,""spell2Casts"":52,""spell3Casts"":77,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""'"
206,"b'summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":141,""summonerName"":""hei'"
207,"b' si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1775,""totalAllyJun'"
208,"b'gleMinionsKilled"":18,""totalDamageDealt"":234019,""totalDamageDealtToChampions"":23492,""totalDamageShieldedOnTeammates"":0,""totalDama'"
209,"b'geTaken"":15240,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6731,""totalHealsOnTeammates"":0,""totalMinionsKilled"":254,""totalTimeC'"
210,"b'CDealt"":67,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":774,""trueDamageDealtToChampions"":139,""'"
211,"b'trueDamageTaken"":630,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25'"
212,"b',""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":15,""win"":true},{""allInPings"":1,""assistMePings"":14,""assists"":13,""baitP'"
213,"b'ings"":7,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":159,""acesBefore15Minut'"
214,"b'es"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
215,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7708942611906806,""c'"
216,"b'ontrolWardsPlaced"":9,""damagePerMinute"":268.307570568631,""damageTakenOnTeamPercentage"":0.10482094040701306,""dancedWithRiftHerald""'"
217,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1563.3354637,""earli'"
218,"b'estDragonTakedown"":1398.8758453,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
219,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":114,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
220,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComp'"
221,"b'letion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":966.469015,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1775.62268'"
222,"b'11,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.6416939770217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
223,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
224,"b'royedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDa'"
225,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
226,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":5,""laneM'"
227,"b'inionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
228,"b',""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
229,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefo'"
230,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""'"
231,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
232,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.369957500000055,""skillshotsDodged"":2,""skills'"
233,"b'hotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedTh'"
234,"b'reeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
235,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
236,"b'ntage"":0.060173804902575914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
237,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
238,"b',""visionScoreAdvantageLaneOpponent"":-0.053790271282196045,""visionScorePerMinute"":3.17094047585474,""wardTakedowns"":11,""wardTakedo'"
239,"b'wnsBefore20M"":8,""wardsGuarded"":1},""champExperience"":11137,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTr'"
240,"b'ansform"":0,""commandPings"":7,""consumablesPurchased"":15,""damageDealtToBuildings"":454,""damageDealtToObjectives"":1033,""damageDealtTo'"
241,"b'Turrets"":454,""damageSelfMitigated"":22686,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eli'"
242,"b'gibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
243,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarne'"
244,"b'd"":7772,""goldSpent"":6575,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
245,"b':0,""item0"":3860,""item1"":2420,""item2"":2055,""item3"":3001,""item4"":3023,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees'"
246,"b'"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":51'"
247,"b'9,""magicDamageDealt"":10031,""magicDamageDealtToChampions"":5125,""magicDamageTaken"":3501,""needVisionPings"":0,""neutralMinionsKilled""'"
248,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":63,""participa'"
249,"b'ntId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
250,"b'""selections"":[{""perk"":8351,""var1"":88,""var2"":1164,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":606,""var'"
251,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var'"
252,"b'1"":337,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6059,""physicalDamageD'"
253,"b'ealtToChampions"":2217,""physicalDamageTaken"":9995,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
254,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":2,""puuid"":""zxnkkhO9F8tefjN0RTPm1h7K0myTKEdBHAvjYUCqqQJDp3xynGc7aIqurv'"
255,"b'X_SrECFofbd4_6LhqAOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
256,"b's"":81,""spell2Casts"":42,""spell3Casts"":25,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Cast'"
257,"b's"":7,""summoner2Id"":4,""summonerId"":""D6Z-jlKihuO8dp7RIoimMEFJj0eerykD0xRf7lofGnBmXfYYZ4LjVp1-gQ"",""summonerLevel"":153,""summonerName'"
258,"b'"":""\xea\xb4\x91\xeb\x8f\x99\xea\xb7\x80\xed\x99\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":75,""timePlayed"":1775,""tota'"
259,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":22284,""totalDamageDealtToChampions"":7940,""totalDamageShieldedOnTeammates"":0,""tota'"
260,"b'lDamageTaken"":13931,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1456,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalT'"
261,"b'imeCCDealt"":369,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6194,""trueDamageDealtToChampions""'"
262,"b':597,""trueDamageTaken"":435,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
263,"b're"":93,""visionWardsBoughtInGame"":12,""wardsKilled"":11,""wardsPlaced"":43,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":6,'"
264,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore1'"
265,"b'5Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,'"
266,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":902.9692362663073,""damageTakenOnTeamPercentage"":0.253888'"
267,"b'0621446149,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""e'"
268,"b'arliestDragonTakedown"":1081.3901311,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
269,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
270,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
271,"b'0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1775.6226811,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
272,"b'37.864485588993,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
273,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenW'"
274,"b'ithAlly"":0,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
275,"b'ret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
276,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantag'"
277,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
278,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
279,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
280,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
281,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
282,"b'tsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCo'"
283,"b'unt"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
284,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
285,"b':0,""teamDamagePercentage"":0.2827253001292882,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDa'"
286,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWa'"
287,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29616957902908325,""visionScorePerMinute"":0.4485060'"
288,"b'558227569,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":13125,""champLevel"":15,""championId"":58'"
289,"b',""championName"":""Renekton"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":2220,""damage'"
290,"b'DealtToObjectives"":5090,""damageDealtToTurrets"":2220,""damageSelfMitigated"":40019,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced""'"
291,"b':0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":f'"
292,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
293,"b'der"":false,""getBackPings"":0,""goldEarned"":9998,""goldSpent"":10130,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
294,"b'ibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":3071,""item2"":3044,""item3"":3047,""item4"":3123,""item5"":0,""item6"":3364,""i'"
295,"b'temsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":'"
296,"b'1,""longestTimeSpentLiving"":838,""magicDamageDealt"":5980,""magicDamageDealtToChampions"":3297,""magicDamageTaken"":5484,""needVisionPin'"
297,"b'gs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
298,"b'""onMyWayPings"":19,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
299,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":758,""var2"":0,""var3"":0},{""perk"":9111,""var1"":740,""var2"":220,""var3"":0'"
300,"b'},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":772,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
301,"b'""selections"":[{""perk"":8473,""var1"":1013,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1234,""var2"":44,""var3"":0}],""style"":8400}]},""physica'"
302,"b'lDamageDealt"":123753,""physicalDamageDealtToChampions"":23424,""physicalDamageTaken"":36574,""placement"":0,""playerAugment1"":0,""player'"
303,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5692,""pushPings"":1,""puuid"":""ALCbqrmzLTFWaRJ_'"
304,"b'qPqkuzPgUKn8aOj-bPi1B1iVCi1HaMn1epcgzXSE7ucBKY9ZGmkgn211uPT-Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
305,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":36,""spell3Casts"":104,""spell4Casts"":12,""subteamPlacement"":0,""summoner1'"
306,"b'Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""PAZWCZ71p6y6UtMcjwLPNJBZsVukmI7IsSPARAhDeGVQLkSAD0_PW'"
307,"b'jG7eQ"",""summonerLevel"":59,""summonerName"":""\xec\x95\x85\xec\x96\xb4\xeb\x82\x98\xeb\xac\xb4\xea\xb3\xb0\xeb\x8b\x8c\xec\x9e\x90\xeb\x8f\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TO'"
308,"b'P"",""timeCCingOthers"":24,""timePlayed"":1775,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":129733,""totalDamageDealtToChampion'"
309,"b's"":26722,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42609,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13763,""totalH'"
310,"b'ealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":44,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,'"
311,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":550,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""u'"
312,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{'"
313,"b'""allInPings"":0,""assistMePings"":19,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
314,"b'tStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpp'"
315,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.758784'"
316,"b'2806588488,""controlWardsPlaced"":6,""damagePerMinute"":458.54815032512823,""damageTakenOnTeamPercentage"":0.2637851517912845,""dancedW'"
317,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
318,"b'wn"":1081.3901311,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
319,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
