,0
159,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complete'"
160,"b'SupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5152085724840084,""controlWardsPlaced"":2,""damagePerMinute"":42'"
161,"b'9.1523382564009,""damageTakenOnTeamPercentage"":0.14403562508308834,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
162,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2698.85107'"
163,"b'421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills'"
164,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
165,"b'outSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":918.1895902,""flawlessAces"":0,""fullTea'"
166,"b'mTakedown"":0,""gameLength"":1235.7867228999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.064591276064,""hadO'"
167,"b'penNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
168,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""kil'"
169,"b'lParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
170,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
171,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
172,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
173,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
174,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
175,"b'0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
176,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
177,"b'""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns""'"
178,"b':3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0'"
179,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18658550437348315,""teamElderDragonKills"":0,""teamRiftHe'"
180,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
181,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12850236892700195,""visionS'"
182,"b'corePerMinute"":2.559154228261269,""wardTakedowns"":13,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":5918,""champL'"
183,"b'evel"":9,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBu'"
184,"b'ildings"":1364,""damageDealtToObjectives"":1364,""damageDealtToTurrets"":1364,""damageSelfMitigated"":4939,""dangerPings"":0,""deaths"":5,""'"
185,"b'detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,'"
186,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false'"
187,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6077,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
188,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3864,""item1"":2055,""item2"":1001,""item3"":3133,""item4"":3134,""ite'"
189,"b'm5"":3179,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":317,""largestKillin'"
190,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":440,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTak'"
191,"b'en"":5149,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
192,"b'ctivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
193,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":804,""var2"":603,""var3"":0},{""perk"":8009,""var1'"
194,"b'"":690,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":859,""var2"":0,""var3"":0}],""style"":8000},{""de'"
195,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":44,""var2"":0,""var3"":0}],""style"":'"
196,"b'8300}]},""physicalDamageDealt"":20487,""physicalDamageDealtToChampions"":8839,""physicalDamageTaken"":5369,""placement"":0,""playerAugmen'"
197,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9'"
198,"b'qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
199,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":25,""spell3Casts"":10,""spell4Casts"":3,""subteamPlacement"":0'"
200,"b',""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQn'"
201,"b'ugXs"",""summonerLevel"":599,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""time'"
202,"b'CCingOthers"":19,""timePlayed"":1235,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20511,""totalDamageDealtToChampions"":8839,""'"
203,"b'totalDamageShieldedOnTeammates"":344,""totalDamageTaken"":10570,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6356,""totalHealsOnTea'"
204,"b'mmates"":2354,""totalMinionsKilled"":27,""totalTimeCCDealt"":88,""totalTimeSpentDead"":74,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
205,"b'ageDealt"":24,""trueDamageDealtToChampions"":0,""trueDamageTaken"":51,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKill'"
206,"b's"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":17,""win"":false},{""allInP'"
207,"b'ings"":1,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
208,"b'ount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
209,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":408.44663592355545,""'"
210,"b'damageTakenOnTeamPercentage"":0.19003540178423503,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0'"
211,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
212,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
213,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
214,"b'1,""firstTurretKilledTime"":918.1895902,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1235.7867228999999,""getTakedownsInAllLa'"
215,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":377.55301246892856,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,'"
216,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
217,"b'"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
218,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
219,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":87,""laningPh'"
220,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.5,""maxKillDeficit"":0,""maxLevelLe'"
221,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
222,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
223,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
224,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":11,'"
225,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
226,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
227,"b',""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17758'"
228,"b'31442118732,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns""'"
229,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
230,"b'antageLaneOpponent"":1.3410744667053223,""visionScorePerMinute"":0.8913673651989032,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""w'"
231,"b'ardsGuarded"":1},""champExperience"":8530,""champLevel"":11,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPin'"
232,"b'gs"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":838,""damageDealtToObjectives"":3791,""damageDealtToTurrets"":838,""damageSel'"
233,"b'fMitigated"":11724,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
234,"b'ue,""enemyMissingPings"":20,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
235,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7776,""goldSpent"":7525'"
236,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":3'"
237,"b'006,""item2"":1054,""item3"":1038,""item4"":3086,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM'"
238,"b'"",""largestCriticalStrike"":363,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":339,""magicDamageDealt"":6337,'"
239,"b'""magicDamageDealtToChampions"":616,""magicDamageTaken"":4883,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost'"
240,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks'"
241,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
242,"b'ar1"":15,""var2"":2,""var3"":0},{""perk"":9111,""var1"":118,""var2"":60,""var3"":0},{""perk"":9104,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""'"
243,"b'var1"":218,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":396,""var2"":0,""var3"":0},{'"
244,"b'""perk"":8451,""var1"":144,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":83269,""physicalDamageDealtToChampions"":7796,""ph'"
245,"b'ysicalDamageTaken"":8081,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
246,"b'Id"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""q'"
247,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":13,""s'"
248,"b'pell3Casts"":80,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summo'"
249,"b'nerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":813,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySu'"
250,"b'rrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1235,""totalAllyJungleMinionsKilled"":2,""t'"
251,"b'otalDamageDealt"":91452,""totalDamageDealtToChampions"":8412,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13945,""totalEnem'"
252,"b'yJungleMinionsKilled"":0,""totalHeal"":2428,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":108,""totalTimeSpe'"
253,"b'ntDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1845,""trueDamageDealtToChampions"":0,""trueDamageTaken"":980,""tur'"
254,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":18,""visionWardsBoughtInGame'"
255,"b'"":1,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""bas'"
256,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
257,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
258,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.11720072445843871,""controlWardsPlaced"":3,""damagePerMinute"":582.284515055822,""damageTak'"
259,"b'enOnTeamPercentage"":0.26106186324839503,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
260,"b'ces"":0,""dragonTakedowns"":0,""earliestBaron"":1225.482023,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
261,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
262,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
263,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1235.7867228999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
264,"b'ner"":0,""goldPerMinute"":385.41036324450465,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
265,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killA'"
266,"b'fterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
267,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
268,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGold'"
269,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":2,""maxLevelLeadLaneOpp'"
270,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
271,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
272,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
273,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
274,"b'2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSi'"
275,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvan'"
276,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
277,"b'BaronKills"":1,""teamDamagePercentage"":0.21028607023145704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,'"
278,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
279,"b'nt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08410143852233887,""visionScorePerMinute'"
280,"b'"":0.8369520595202106,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10969,""champLevel"":13,""cha'"
281,"b'mpionId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":'"
282,"b'2569,""damageDealtToObjectives"":4148,""damageDealtToTurrets"":2569,""damageSelfMitigated"":11373,""dangerPings"":0,""deaths"":5,""detector'"
283,"b'WardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBl'"
284,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
285,"b'ndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7938,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
286,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":2055,""item2"":1018,""item3"":1038,""item4"":3508,""item5"":3158,""i'"
287,"b'tem6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":833,""largestKillingSpree"":0,""lar'"
288,"b'gestMultiKill"":0,""longestTimeSpentLiving"":381,""magicDamageDealt"":4229,""magicDamageDealtToChampions"":1789,""magicDamageTaken"":6452'"
289,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
290,"b'olenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008'"
291,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":445,""var2"":274,""var3"":0},{""perk"":8446,""var1"":553,""va'"
292,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":937,""var2"":0,""var3"":0},{""perk"":8451,""var1"":145,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
293,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
294,"b'""physicalDamageDealt"":81039,""physicalDamageDealtToChampions"":8236,""physicalDamageTaken"":11278,""placement"":0,""playerAugment1"":0,""'"
295,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1453,""pushPings"":0,""puuid"":""BE6R0-FGWf'"
296,"b'A30hAHAG0HxlmOKWyeX3O6E9LJyxQl9HjLVi-g4F2ybkF-VAVG5u7Lga-OgBzvv5VN3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
297,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":20,""spell3Casts"":79,""spell4Casts"":5,""subteamPlacement"":0,""summ'"
298,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""U4iEFTa-JmZ64-rJqeLcYyKP7x0PUJK0xLoickLaM6OZYS8""'"
299,"b',""summonerLevel"":457,""summonerName"":""DENGLONGMEN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOther'"
300,"b's"":6,""timePlayed"":1235,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89921,""totalDamageDealtToChampions"":11992,""totalDamag'"
301,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":17800,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4445,""totalHealsOnTeammates"":0,""t'"
302,"b'otalMinionsKilled"":158,""totalTimeCCDealt"":145,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46'"
303,"b'52,""trueDamageDealtToChampions"":1966,""trueDamageTaken"":69,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""v'"
304,"b'isionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""a'"
305,"b'ssistMePings"":17,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
306,"b'""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
307,"b'ountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6307113158417313,""cont'"
308,"b'rolWardsPlaced"":5,""damagePerMinute"":339.6865013845465,""damageTakenOnTeamPercentage"":0.28182688841066605,""dancedWithRiftHerald"":0'"
309,"b',""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1225.482023,""earliest'"
310,"b'DragonTakedown"":414.34158829999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":306.673828125,""elderDragonKi'"
311,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":18,""epicMonsterKill'"
312,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
313,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1235.7867228999999,""goldPerMinute"":360.0405805433055,""hadOpenNe'"
314,"b'xus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":58.50000008940697,""jun'"
315,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHidde'"
316,"b'nWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
317,"b'urret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
318,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage'"
319,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""m'"
