,0
159,"b'019595315227867,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
160,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
161,"b's"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
162,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
163,"b'wn"":0,""gameLength"":955.5705865,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.3282375363539,""hadOpenNexus"":0,""'"
164,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
165,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3'"
166,"b'333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
167,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
168,"b'Kill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
169,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
170,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
171,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
172,"b'ickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
173,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":38,""snowballsHit"":0,""soloB'"
174,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
175,"b'FirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
176,"b's"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.37203344508221164,""teamElder'"
177,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRi'"
178,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.'"
179,"b'1101865768432617,""visionScorePerMinute"":0.9742791396196706,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champ'"
180,"b'Experience"":5262,""champLevel"":9,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":5,""consumablesPu'"
181,"b'rchased"":4,""damageDealtToBuildings"":780,""damageDealtToObjectives"":891,""damageDealtToTurrets"":780,""damageSelfMitigated"":3355,""dan'"
182,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
183,"b':2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
184,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5690,""goldSpent"":5150,""holdPings"":0,""individ'"
185,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":1083,""item3"":3006'"
186,"b',""item4"":1036,""item5"":6672,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":27'"
187,"b'5,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":1308,""magicDamageDealtToChampions'"
188,"b'"":354,""magicDamageTaken"":1295,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
189,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
190,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":741,""var2"":574,""var3"":0'"
191,"b'},{""perk"":9101,""var1"":366,""var2"":563,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":439,""var2"":0,""var3"":'"
192,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":282,""var2"":0,""var3"":0},{""perk"":8134,""var1"":10,""var'"
193,"b'2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":38986,""physicalDamageDealtToChampions"":6263,""physicalDamageTaken"":4625,""pl'"
194,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""p'"
195,"b'ushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName'"
196,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":192,""spell3Casts"":0,""spell4Casts""'"
197,"b':1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLK'"
198,"b'D3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":120,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":fal'"
199,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
200,"b'"":43435,""totalDamageDealtToChampions"":6618,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5920,""totalEnemyJungleMinionsKi'"
201,"b'lled"":0,""totalHeal"":1889,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":46,""totalTimeSpentDead"":31,""total'"
202,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3140,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turret'"
203,"b'Takedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3'"
204,"b',""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
205,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
206,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3'"
207,"b',""damagePerMinute"":185.92549732424973,""damageTakenOnTeamPercentage"":0.17482120666935186,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
208,"b'hamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
209,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonst'"
210,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
211,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.5705865,""getTakedownsInAllLanesE'"
212,"b'arlyJungleAsLaner"":0,""goldPerMinute"":244.2191666850244,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly""'"
213,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
214,"b'troyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamD'"
215,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
216,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""lane'"
217,"b'MinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
218,"b'4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
219,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
220,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosit'"
221,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
222,"b',""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
223,"b'ed"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfte'"
224,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnem'"
225,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16644404880082603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
226,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
227,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2977951765060425,""visionScorePerMinute"":1.'"
228,"b'5777628426967214,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4017,""champLevel"":7,""championI'"
229,"b'd"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""dam'"
230,"b'ageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7067,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""'"
231,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false'"
232,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
233,"b':true,""getBackPings"":7,""goldEarned"":3889,""goldSpent"":3325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
234,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""item1"":0,""item2"":3859,""item3"":3111,""item4"":3023,""item5"":0,""item6"":3364,""itemsP'"
235,"b'urchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
236,"b'ongestTimeSpentLiving"":240,""magicDamageDealt"":3522,""magicDamageDealtToChampions"":1869,""magicDamageTaken"":2682,""needVisionPings"":'"
237,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
238,"b'yWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descr'"
239,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44,""var2"":333,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk'"
240,"b'"":8316,""var1"":308,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
241,"b'ns"":[{""perk"":8473,""var1"":210,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
242,"b':3454,""physicalDamageDealtToChampions"":661,""physicalDamageTaken"":4214,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
243,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvf'"
244,"b'auoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
245,"b'ghtInGame"":0,""spell1Casts"":24,""spell2Casts"":18,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
246,"b'r1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":264,""'"
247,"b'summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePl'"
248,"b'ayed"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14774,""totalDamageDealtToChampions"":2961,""totalDamageShieldedOnTea'"
249,"b'mmates"":0,""totalDamageTaken"":7382,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
250,"b':25,""totalTimeCCDealt"":157,""totalTimeSpentDead"":75,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7797,""trueDamageDealtT'"
251,"b'oChampions"":430,""trueDamageTaken"":486,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0'"
252,"b',""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":1,""a'"
253,"b'ssists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""a'"
254,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
255,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43233255212800553,""controlWardsPlaced"":3,""d'"
256,"b'amagePerMinute"":283.4120866970093,""damageTakenOnTeamPercentage"":0.16316958792698794,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
257,"b's"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
258,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
259,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
260,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.0961504999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
261,"b':955.5705865,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.88515333856503,""hadOpenNexus"":0,""immobilizeAndKill'"
262,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
263,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookF'"
264,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeal'"
265,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
266,"b':3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
267,"b'ponent"":68,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
268,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
269,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSe'"
270,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
271,"b'mDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":0,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
272,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""taked'"
273,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
274,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15523921332629181,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
275,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
276,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2233707904815674,""visionScorePerMin'"
277,"b'ute"":1.2380106403054323,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8466,""champLevel"":11,""c'"
278,"b'hampionId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":1'"
279,"b'004,""damageDealtToObjectives"":6317,""damageDealtToTurrets"":1004,""damageSelfMitigated"":4424,""dangerPings"":0,""deaths"":0,""detectorWa'"
280,"b'rdsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloo'"
281,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
282,"b'dInSurrender"":true,""getBackPings"":7,""goldEarned"":6352,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
283,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":3020,""item3"":4637,""item4"":0,""item5"":0,""item6"":334'"
284,"b'0,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
285,"b'ill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":51233,""magicDamageDealtToChampions"":3969,""magicDamageTaken"":1973,""needVisio'"
286,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
287,"b'"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
288,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":429,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0}'"
289,"b',{""perk"":8233,""var1"":12,""var2"":20,""var3"":0},{""perk"":8237,""var1"":236,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
290,"b'""selections"":[{""perk"":8242,""var1"":18,""var2"":0,""var3"":0},{""perk"":8444,""var1"":261,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
291,"b'ageDealt"":7137,""physicalDamageDealtToChampions"":238,""physicalDamageTaken"":3230,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
292,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5L'"
293,"b'c6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
294,"b'tWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":77,""spell3Casts"":73,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3'"
295,"b',""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLev'"
296,"b'el"":435,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed'"
297,"b'"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65419,""totalDamageDealtToChampions"":4513,""totalDamageShieldedOnTeammat'"
298,"b'es"":0,""totalDamageTaken"":5294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142'"
299,"b',""totalTimeCCDealt"":140,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7048,""trueDamageDealtToCha'"
300,"b'mpions"":306,""trueDamageTaken"":90,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
301,"b'ionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists""'"
302,"b':7,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefo'"
303,"b're15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
304,"b'2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7046479099636873,""controlWardsPlaced"":5,""damagePe'"
305,"b'rMinute"":458.1759619243471,""damageTakenOnTeamPercentage"":0.4061482617482435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""do'"
306,"b'dgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":417.3465857,""earlyLaningPhaseGoldExpAdva'"
307,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
308,"b'ons"":17,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
309,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.0961504999999,""flawlessAces"":0,""f'"
310,"b'ullTeamTakedown"":0,""gameLength"":955.5705865,""goldPerMinute"":431.17304479408546,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""i'"
311,"b'nitialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
312,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.923'"
313,"b'0769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJu'"
314,"b'ngler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
315,"b'"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
316,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
317,"b'""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
318,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
319,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
