,0
160,"b'""trueDamageDealt"":11390,""trueDamageDealtToChampions"":33,""trueDamageTaken"":596,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":'"
161,"b'4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":5,""win"":true'"
162,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
163,"b'istStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1'"
164,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
165,"b'dsPlaced"":0,""damagePerMinute"":429.20108692759135,""damageTakenOnTeamPercentage"":0.12045465651881823,""dancedWithRiftHerald"":0,""dea'"
166,"b'thsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1299.4109933,""earlyLaningP'"
167,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":355.5572204589844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
168,"b's"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
169,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":756.517'"
170,"b'3109,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1407.7256132,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
171,"b'"":424.95054712502406,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
172,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0'"
173,"b',""killParticipation"":0.3548387096774194,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
174,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
175,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""leg'"
176,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
177,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
178,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
179,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
180,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromF'"
181,"b'irstTakedown"":29.593305399999963,""skillshotsDodged"":5,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
182,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""t'"
183,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""tak'"
184,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14934470374549558,""teamElderDragonKills"":0,""teamRiftHeraldK'"
185,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3S'"
186,"b'econdsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08167892694473267,""visionScor'"
187,"b'ePerMinute"":0.5549649839913837,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10522,""champLeve'"
188,"b'l"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":1,""damageDealtToBui'"
189,"b'ldings"":3579,""damageDealtToObjectives"":12539,""damageDealtToTurrets"":3579,""damageSelfMitigated"":4041,""dangerPings"":0,""deaths"":2,""'"
190,"b'detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,'"
191,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
192,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9970,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
193,"b'nhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":3086,""item3"":1036,""item4"":1055,""ite'"
194,"b'm5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":405,""largestKillin'"
195,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1158,""magicDamageDealt"":1065,""magicDamageDealtToChampions"":75,""magicDama'"
196,"b'geTaken"":1497,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
197,"b',""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
198,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":3,""var3"":0},{""perk"":8009,""va'"
199,"b'r1"":1200,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":187,""var2"":0,""var3"":0}],""style"":8000},'"
200,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
201,"b'le"":8300}]},""physicalDamageDealt"":133790,""physicalDamageDealtToChampions"":9920,""physicalDamageTaken"":6781,""placement"":0,""playerA'"
202,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""'"
203,"b'TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
204,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":25,""spell3Casts"":48,""spell4Casts"":2,""subteamPlacement'"
205,"b'"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""g_oCmRP-wXbEr48OpKo6DQ7-K-RncHQDACgso-Rc'"
206,"b'ea4v0CNqGat2RsBRNg"",""summonerLevel"":46,""summonerName"":""lIIllIIIllIlee"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
207,"b'""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1407,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":136661,""totalDamageDealtToCha'"
208,"b'mpions"":10069,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8696,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":1597,""tot'"
209,"b'alHealsOnTeammates"":355,""totalMinionsKilled"":184,""totalTimeCCDealt"":43,""totalTimeSpentDead"":76,""totalUnitsHealed"":3,""tripleKills'"
210,"b'"":0,""trueDamageDealt"":1805,""trueDamageDealtToChampions"":73,""trueDamageTaken"":418,""turretKills"":2,""turretTakedowns"":3,""turretsLos'"
211,"b't"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":t'"
212,"b'rue},{""allInPings"":0,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
213,"b'2AssistStreakCount"":1,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
214,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contro'"
215,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6114577027147609,""controlWardsPlaced"":3,""damagePerMinute"":250.6883214915351,""damageTakenO'"
216,"b'nTeamPercentage"":0.1286468630249974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
217,"b':0,""dragonTakedowns"":0,""earliestBaron"":1299.4109933,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4472.184082'"
218,"b'03125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills""'"
219,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
220,"b'utSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":756.5173109,""flawlessAces"":1,""fullTeam'"
221,"b'Takedown"":0,""gameLength"":1407.7256132,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.2566645010306,""hadOpenNex'"
222,"b'us"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
223,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.61290322'"
224,"b'58064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
225,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
226,"b',""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
227,"b':0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
228,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
229,"b'Used"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
230,"b'fectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
231,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.6704349000'"
232,"b'00146,""skillshotsDodged"":3,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survive'"
233,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelA'"
234,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
235,"b'teamBaronKills"":1,""teamDamagePercentage"":0.08722944616383282,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
236,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
237,"b'eSweeperCount"":1,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.05039095878601074,""visionScorePerMinute"":1.9283596621297'"
238,"b'854,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9980,""champLevel"":13,""championId"":497,""cham'"
239,"b'pionName"":""Rakan"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":739,""damageDealtToOb'"
240,"b'jectives"":1236,""damageDealtToTurrets"":739,""damageSelfMitigated"":10947,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""double'"
241,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
242,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
243,"b'""getBackPings"":1,""goldEarned"":6974,""goldSpent"":6125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTa'"
244,"b'kedowns"":1,""inhibitorsLost"":0,""item0"":3114,""item1"":3860,""item2"":6667,""item3"":3012,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurc'"
245,"b'hased"":17,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
246,"b'ngestTimeSpentLiving"":600,""magicDamageDealt"":6500,""magicDamageDealtToChampions"":4054,""magicDamageTaken"":3256,""needVisionPings"":0'"
247,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
248,"b'WayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descr'"
249,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1372,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1100,""var2"":0,""var3"":0},{""p'"
250,"b'erk"":8473,""var1"":263,""var2"":0,""var3"":0},{""perk"":8242,""var1"":20,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
251,"b'ctions"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
252,"b't"":4988,""physicalDamageDealtToChampions"":1175,""physicalDamageTaken"":5749,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
253,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""Z5Y3Pohd-PNtvUwMUgFoG7SfzFY90MqvM4'"
254,"b'HbHKd1ysE2Cp6tpZHKmUq5H8Vzu1NEUC8Slt-cuGSeng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
255,"b'ghtInGame"":0,""spell1Casts"":28,""spell2Casts"":27,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summone'"
256,"b'r1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""uyOp7k-whX9BRDYaL6OogLHG--sesPdGN2R3Ro46n6bZdU8rBUuzSGFT4g"",""summonerL'"
257,"b'evel"":89,""summonerName"":""li bie de hua"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,'"
258,"b'""timePlayed"":1407,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18550,""totalDamageDealtToChampions"":5881,""totalDamageShiel'"
259,"b'dedOnTeammates"":2036,""totalDamageTaken"":9288,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4221,""totalHealsOnTeammates"":2435,""to'"
260,"b'talMinionsKilled"":29,""totalTimeCCDealt"":46,""totalTimeSpentDead"":49,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7061,""'"
261,"b'trueDamageDealtToChampions"":652,""trueDamageTaken"":282,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visio'"
262,"b'nClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assi'"
263,"b'stMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
264,"b'ityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
265,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4127311896948868,""controlWar'"
266,"b'dsPlaced"":2,""damagePerMinute"":441.9770141618178,""damageTakenOnTeamPercentage"":0.23951344731881855,""dancedWithRiftHerald"":0,""deat'"
267,"b'hsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
268,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
269,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
270,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1407.7256132,""getTakedownsI'"
271,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.28732704392627,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
272,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
273,"b'Fall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""'"
274,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
275,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minu'"
276,"b'tes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKillDeficit'"
277,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
278,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""'"
279,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelect'"
280,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
281,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurre'"
282,"b'tsLategame"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
283,"b'0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
284,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2403490996884188,""teamElderDragonKills"":0'"
285,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""t'"
286,"b'wentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.356026709079'"
287,"b'74243,""visionScorePerMinute"":0.6516273477074748,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
288,"b':12253,""champLevel"":14,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,'"
289,"b'""damageDealtToBuildings"":11814,""damageDealtToObjectives"":17856,""damageDealtToTurrets"":11814,""damageSelfMitigated"":13765,""dangerP'"
290,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""'"
291,"b'enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
292,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10846,""goldSpent"":10825,""holdPings"":0,""individua'"
293,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3074,""item1"":3044,""item2"":3158,""item3"":103'"
294,"b'7,""item4"":6632,""item5"":1028,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":50'"
295,"b'6,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":2151,""magicDamageDealtToChampions'"
296,"b'"":2041,""magicDamageTaken"":8305,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
297,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
298,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":829,""var2"":486,""var3"":'"
299,"b'0},{""perk"":8446,""var1"":2954,""var2"":0,""var3"":0},{""perk"":8444,""var1"":673,""var2"":0,""var3"":0},{""perk"":8451,""var1"":194,""var2"":0,""var3'"
300,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":800,""var3"":0},{""perk"":8237,""var1"":466'"
301,"b',""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":113143,""physicalDamageDealtToChampions"":6568,""physicalDamageTaken"":11'"
302,"b'303,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
303,"b'5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""rio'"
304,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":11,""spell3Casts"":51,""spe'"
305,"b'll4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""umE46Wsfq3'"
306,"b'm1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":819,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""'"
307,"b'teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1407,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126915,""totalDamag'"
308,"b'eDealtToChampions"":10369,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21636,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
309,"b'l"":4844,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":99,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""'"
310,"b'tripleKills"":0,""trueDamageDealt"":11620,""trueDamageDealtToChampions"":1759,""trueDamageTaken"":2027,""turretKills"":4,""turretTakedowns'"
311,"b'"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPl'"
312,"b'aced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
313,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,'"
314,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
315,"b'ePerMinute"":429.1165090106425,""damageTakenOnTeamPercentage"":0.2914603660102431,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,'"
316,"b'""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
317,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":'"
318,"b'13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
319,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1407.7256132,""goldPerMinute"":380.82156110406'"
320,"b'42,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.0000000'"
321,"b'59604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.55'"
322,"b'55555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
