,0
159,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
160,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5408188272454142,""controlWardsPlaced"":4,""damageP'"
161,"b'erMinute"":341.94762398260787,""damageTakenOnTeamPercentage"":0.11467498604919295,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,'"
162,"b'""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
163,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
164,"b'5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
165,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.0815239,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1003.1764'"
166,"b'363,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.4846772315479,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
167,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
168,"b'royedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDama'"
169,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
170,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":98,""laneMi'"
171,"b'nionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21'"
172,"b'.000000059604645,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
173,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
174,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedC'"
175,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
176,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":205,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
177,"b',""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
178,"b'rstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
179,"b':4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17341446475576913,""teamElderDr'"
180,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRift'"
181,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6'"
182,"b'538029909133911,""visionScorePerMinute"":1.338088172022533,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champEx'"
183,"b'perience"":7499,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":2,""consumablesPurchas'"
184,"b'ed"":5,""damageDealtToBuildings"":2655,""damageDealtToObjectives"":3171,""damageDealtToTurrets"":2655,""damageSelfMitigated"":2834,""dange'"
185,"b'rPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6'"
186,"b',""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
187,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8234,""goldSpent"":6700,""holdPings"":0,""individua'"
188,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":3087,""item3"":300'"
189,"b'6,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":4'"
190,"b'25,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":405,""magicDamageDealt"":26299,""magicDamageDealtToChampio'"
191,"b'ns"":2342,""magicDamageTaken"":1109,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
192,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
193,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":'"
194,"b'0},{""perk"":9101,""var1"":338,""var2"":489,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":120,""var2"":0,""var'"
195,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":185,""var2"":0,""var3"":0},{""perk"":8451,""var1"":130,'"
196,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":52809,""physicalDamageDealtToChampions"":3328,""physicalDamageTaken"":4257'"
197,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":111'"
198,"b'4,""pushPings"":0,""puuid"":""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotId'"
199,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":342,""spell2Casts"":21,""spell3Casts"":20,""spe'"
200,"b'll4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVI'"
201,"b'ifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",""summonerLevel"":349,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":10'"
202,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1003,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":83334,""total'"
203,"b'DamageDealtToChampions"":5717,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5444,""totalEnemyJungleMinionsKilled"":2,""total'"
204,"b'Heal"":196,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":43,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,'"
205,"b'""tripleKills"":0,""trueDamageDealt"":4225,""trueDamageDealtToChampions"":45,""trueDamageTaken"":78,""turretKills"":0,""turretTakedowns"":1,'"
206,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced'"
207,"b'"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
208,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
209,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemy'"
210,"b'Half"":0.4453210884295568,""controlWardsPlaced"":4,""damagePerMinute"":224.6771038587118,""damageTakenOnTeamPercentage"":0.190204652358'"
211,"b'88817,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""early'"
212,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1449.5316162109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
213,"b'ultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
214,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurret'"
215,"b'Killed"":1,""firstTurretKilledTime"":737.0815239,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1003.1764363,""getTakedownsInAll'"
216,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.348053324411,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,'"
217,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
218,"b'yedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDam'"
219,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPa'"
220,"b'ck"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMi'"
221,"b'nionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,'"
222,"b'""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
223,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
224,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositio'"
225,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
226,"b'scuttleCrabKills"":0,""skillshotsDodged"":59,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
227,"b'd"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfte'"
228,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnem'"
229,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11394218580830541,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
230,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount""'"
231,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5470563173294067,""visionScorePerMinute"":2.'"
232,"b'291118784688181,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":4716,""champLevel"":8,""championId'"
233,"b'"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damag'"
234,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9003,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""do'"
235,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodAssist"":false,'"
236,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
237,"b'true,""getBackPings"":14,""goldEarned"":5272,""goldSpent"":4275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
238,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3001,""item2"":3860,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsP'"
239,"b'urchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
240,"b'ongestTimeSpentLiving"":217,""magicDamageDealt"":5552,""magicDamageDealtToChampions"":2385,""magicDamageTaken"":3046,""needVisionPings"":'"
241,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
242,"b'yWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""desc'"
243,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk""'"
244,"b':8234,""var1"":5052,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
245,"b'ons"":[{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3'"
246,"b'518,""physicalDamageDealtToChampions"":851,""physicalDamageTaken"":5827,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
247,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOo'"
248,"b'QbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
249,"b'nGame"":0,""spell1Casts"":15,""spell2Casts"":17,""spell3Casts"":28,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
250,"b'"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":817,""sum'"
251,"b'monerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""time'"
252,"b'Played"":1003,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15075,""totalDamageDealtToChampions"":3756,""totalDamageShieldedOn'"
253,"b'Teammates"":0,""totalDamageTaken"":9030,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2191,""totalHealsOnTeammates"":1449,""totalMinio'"
254,"b'nsKilled"":31,""totalTimeCCDealt"":65,""totalTimeSpentDead"":59,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":6004,""trueDama'"
255,"b'geDealtToChampions"":519,""trueDamageTaken"":155,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
256,"b'Pings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePing'"
257,"b's"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
258,"b':148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
259,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":419.7457084013148,""damageTakenOnTeamPerce'"
260,"b'ntage"":0.28309312382904744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
261,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
262,"b'onMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
263,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
264,"b'llTeamTakedown"":0,""gameLength"":1003.1764363,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.13440071035484,""had'"
265,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
266,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18'"
267,"b'181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
268,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
269,"b'Kill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
270,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
271,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
272,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
273,"b'ckKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
274,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":2,""snowballsHit"":0,""soloBaro'"
275,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
276,"b'stTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
277,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23138746696928184,""teamElderDra'"
278,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
279,"b'erald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14'"
280,"b'082682132720947,""visionScorePerMinute"":0.5686862724327882,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champE'"
281,"b'xperience"":7030,""champLevel"":10,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":2,""consumablesPur'"
282,"b'chased"":2,""damageDealtToBuildings"":185,""damageDealtToObjectives"":185,""damageDealtToTurrets"":185,""damageSelfMitigated"":11544,""dan'"
283,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
284,"b':0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
285,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4800,""goldSpent"":4675,""holdPings"":0,""individ'"
286,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6632,""item2"":1036,""item3"":1'"
287,"b'055,""item4"":2055,""item5"":1001,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike""'"
288,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":363,""magicDamageDealt"":608,""magicDamageDealtToChampions'"
289,"b'"":608,""magicDamageTaken"":258,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
290,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
291,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":502,""var2"":294,""var3"":0}'"
292,"b',{""perk"":8401,""var1"":312,""var2"":0,""var3"":0},{""perk"":8444,""var1"":705,""var2"":0,""var3"":0},{""perk"":8451,""var1"":128,""var2"":0,""var3"":0'"
293,"b'}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":23,""var2"":'"
294,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":30690,""physicalDamageDealtToChampions"":5654,""physicalDamageTaken"":13004,""plac'"
295,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4297,""pus'"
296,"b'hPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdName"":'"
297,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":24,""spell3Casts"":44,""spell4Cast'"
298,"b's"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""bpmvdTDsqvdFT5oGN'"
299,"b'_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":785,""summonerName"":""DRX Rascal"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
300,"b'osition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1003,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36887,""totalDamageDeal'"
301,"b'tToChampions"":7017,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13414,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":142'"
302,"b'7,""totalHealsOnTeammates"":0,""totalMinionsKilled"":94,""totalTimeCCDealt"":122,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""triple'"
303,"b'Kills"":0,""trueDamageDealt"":5588,""trueDamageDealtToChampions"":754,""trueDamageTaken"":150,""turretKills"":0,""turretTakedowns"":0,""turr'"
304,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""w'"
305,"b'in"":false},{""allInPings"":2,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
306,"b'"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastCone'"
307,"b'OppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
308,"b'alf"":0.7590340393245539,""controlWardsPlaced"":1,""damagePerMinute"":309.20999189180714,""damageTakenOnTeamPercentage"":0.271374767180'"
309,"b'0196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
310,"b'tDragonTakedown"":649.7117377999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
311,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJu'"
312,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
313,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1003.1764363,""goldPerMinute"":439.8879290922246,""hadOpenNexus"":0,""immobilize'"
314,"b'AndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.800000101327896,""junglerKillsEarlyJung'"
315,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":3,""kill'"
316,"b'Participation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnL'"
317,"b'anersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
318,"b'EnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
319,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.6000000834465,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
320,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.19999998807907,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
