,0
159,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
160,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09773306426129708,""controlWardsPlaced"":1,""dama'"
161,"b'gePerMinute"":355.7487961165304,""damageTakenOnTeamPercentage"":0.11937031652366861,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
162,"b'2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
163,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills""'"
164,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
165,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":650.6623605999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":91'"
166,"b'9.3951308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.97022137910807,""hadOpenNexus"":0,""immobilizeAndKillWit'"
167,"b'hAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
168,"b'etsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFu'"
169,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
170,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
171,"b'6,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
172,"b'onent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
173,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
174,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSel'"
175,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
176,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
177,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""taked'"
178,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
179,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13310119314847385,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
180,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
181,"b'sCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20762121677398682,""visionScorePerM'"
182,"b'inute"":0.5007129730009007,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":6383,""champLevel"":10,'"
183,"b'""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings""'"
184,"b':5498,""damageDealtToObjectives"":5498,""damageDealtToTurrets"":5498,""damageSelfMitigated"":2431,""dangerPings"":0,""deaths"":2,""detector'"
185,"b'WardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBl'"
186,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
187,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6374,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
188,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6672,""item2"":1038,""item3"":2422,""item4"":1055,""item5"":0,""i'"
189,"b'tem6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":309,""largestKillingSpree"":0,""la'"
190,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":328,""magicDamageDealt"":742,""magicDamageDealtToChampions"":52,""magicDamageTaken"":1888,""'"
191,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
192,"b'enAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
193,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":1,""var3"":0},{""perk"":8009,""var1"":553,""var2"":0'"
194,"b',""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":82,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
195,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physic'"
196,"b'alDamageDealt"":63416,""physicalDamageDealtToChampions"":5398,""physicalDamageTaken"":4058,""placement"":0,""playerAugment1"":0,""playerAu'"
197,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw'"
198,"b'2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
199,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":9,""spell3Casts"":29,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Ca'"
200,"b'sts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summo'"
201,"b'nerLevel"":304,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingO'"
202,"b'thers"":4,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64159,""totalDamageDealtToChampions"":5451,""totalDam'"
203,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":5947,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":743,""totalHealsOnTeammates"":0,""t'"
204,"b'otalMinionsKilled"":125,""totalTimeCCDealt"":4,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
205,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClear'"
206,"b'edPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePing'"
207,"b's"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
208,"b'"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
209,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5867318301225009,""controlWardsPlaced'"
210,"b'"":6,""damagePerMinute"":258.93597288154143,""damageTakenOnTeamPercentage"":0.1600768452978451,""dancedWithRiftHerald"":0,""deathsByEnem'"
211,"b'yChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHeal'"
212,"b'AndShielding"":2290.79345703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,'"
213,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
214,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":650.6623605999999,""flawlessAces"":0,""fullTeamTa'"
215,"b'kedown"":0,""gameLength"":919.3951308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.4892493377506,""hadOpenNexus""'"
216,"b':0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
217,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":2,""kill'"
218,"b'Participation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnO'"
219,"b'therLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
220,"b'ckEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":23,""laningPhaseGoldExpAdvantage"":0,""legendary'"
221,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
222,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
223,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
224,"b'""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
225,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowb'"
226,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
227,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
228,"b'edownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.096879279'"
229,"b'18751031,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,'"
230,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
231,"b'ageLaneOpponent"":-0.3195265531539917,""visionScorePerMinute"":1.4593541075646408,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""war'"
232,"b'dsGuarded"":2},""champExperience"":4840,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings'"
233,"b'"":13,""consumablesPurchased"":8,""damageDealtToBuildings"":166,""damageDealtToObjectives"":282,""damageDealtToTurrets"":166,""damageSelfM'"
234,"b'itigated"":9701,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
235,"b'""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
236,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5523,""goldSpent"":5300,""ho'"
237,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3859'"
238,"b',""item2"":0,""item3"":3117,""item4"":3001,""item5"":1011,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""la'"
239,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":254,""magicDamageDealt"":6655,""magicD'"
240,"b'amageDealtToChampions"":2580,""magicDamageTaken"":1322,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
241,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
242,"b'tatPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":'"
243,"b'38,""var2"":115,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":547,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
244,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":15,""var2"":0,""var3"":0},{""perk"":84'"
245,"b'44,""var1"":396,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3643,""physicalDamageDealtToChampions"":704,""physicalDamag'"
246,"b'eTaken"":6653,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
247,"b'ileIcon"":5089,""pushPings"":2,""puuid"":""dMhke8UjUvtDfw2SVd3Mt6r92mGfNO8okiDZgDrZTDoSzSdrQC1sLXzl2157K7rJZsSkDQm_4LtkrA"",""quadraKill'"
248,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":18,""spell3Cas'"
249,"b'ts"":25,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":'"
250,"b'""JGDmEacIn6T1qmJyL5u1jmoLnELR_RcdjKh-LNTv6dTHLaQ"",""summonerLevel"":233,""summonerName"":""\xec\xa4\x98\xed\x8c\xa8\xeb\x86\x93\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90 \xeb\x88\x88 \xea\xb9\x94\xea\xb3\xa0\xeb\x8b\xa4\xeb\x85\x80\xeb\x9d\xbc"",""t'"
251,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":919,""totalAllyJungleMinionsKi'"
252,"b'lled"":0,""totalDamageDealt"":18047,""totalDamageDealtToChampions"":3967,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7975,""'"
253,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":4211,""totalHealsOnTeammates"":2290,""totalMinionsKilled"":33,""totalTimeCCDealt"":147,""t'"
254,"b'otalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7747,""trueDamageDealtToChampions"":682,""trueDamageTa'"
255,"b'ken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsB'"
256,"b'oughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKi'"
257,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJung'"
258,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
259,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.515218278008309,""controlWardsPlaced"":1,""damagePerMinute"":431.45848481159373,'"
260,"b'""damageTakenOnTeamPercentage"":0.2803901200298297,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0'"
261,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
262,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
263,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
264,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.3951308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":29'"
265,"b'7.9400899484838,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
266,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killP'"
267,"b'articipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
268,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
269,"b'Kill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
270,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
271,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
272,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
273,"b'ckKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
274,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
275,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
276,"b'stTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
277,"b'0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25290053099619547,""teamElderDra'"
278,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftH'"
279,"b'erald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.676'"
280,"b'556348800659,""visionScorePerMinute"":0.7840923554133651,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
281,"b'rience"":6008,""champLevel"":9,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchas'"
282,"b'ed"":2,""damageDealtToBuildings"":994,""damageDealtToObjectives"":994,""damageDealtToTurrets"":994,""damageSelfMitigated"":9366,""dangerPi'"
283,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
284,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
285,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4565,""goldSpent"":4425,""holdPings"":0,""individualPo'"
286,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6029,""item1"":1036,""item2"":3067,""item3"":1054,""'"
287,"b'item4"":3047,""item5"":1036,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
288,"b'argestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":196,""magicDamageDealt"":2190,""magicDamageDealtToChampions"":41'"
289,"b'2,""magicDamageTaken"":1233,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
290,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
291,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":114,""var2"":0,""var3"":0},{""pe'"
292,"b'rk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":387,""var2"":0,""var3"":0}],""style'"
293,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":568,""var2"":0,""var3"":0},{""perk"":8473,""var1"":194,""var2"":0,""var'"
294,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":43787,""physicalDamageDealtToChampions"":6198,""physicalDamageTaken"":13001,""placement""'"
295,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings'"
296,"b'"":0,""puuid"":""sOnisjCNyJkEn-b8Rsp72LmtommrXhOzH-ayuaiaRHZY2wJkoDdYMZIBMjy8tTypVUyIA5CzXZHNrw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
297,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":15,""spell3Casts"":38,""spell4Casts"":3,""'"
298,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""c9QFMSi6cDRt2ykfc_pBrIO'"
299,"b'kil_HSZIHvP--3zUsK6jOQ3A"",""summonerLevel"":471,""summonerName"":""\xec\x95\xb5\xea\xb7\xb8\xeb\xa6\xac\xea\xb6\x8c\xec\xa7\x80\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
300,"b'mPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49498,""totalDamageDea'"
301,"b'ltToChampions"":6611,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14234,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17'"
302,"b'43,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":19,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripl'"
303,"b'eKills"":0,""trueDamageDealt"":3520,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turrets'"
304,"b'Lost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win'"
305,"b'"":false},{""allInPings"":1,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
306,"b'{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronTakedowns"":0,""blastConeOp'"
307,"b'positeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
308,"b'f"":0.3945137155385944,""controlWardsPlaced"":3,""damagePerMinute"":242.86857210445814,""damageTakenOnTeamPercentage"":0.19583847833359'"
309,"b'855,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
310,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
311,"b'hampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
312,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
313,"b'Length"":919.3951308,""goldPerMinute"":321.3241802375989,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initi'"
314,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":31.000000029802322,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
315,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDam'"
316,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack'"
317,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
318,"b'onsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""ma'"
