,0
159,"b'aitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":87,""acesBefore15Mi'"
160,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
161,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7086724190016933,""controlWardsPlaced"":10,""damagePerMinut'"
162,"b'e"":164.544923508065,""damageTakenOnTeamPercentage"":0.1895212210317257,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSki'"
163,"b'llShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":414.005432,""earlyLaningPhaseGoldExpAdvantage"":'"
164,"b'0,""effectiveHealAndShielding"":2280.21435546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
165,"b'bilizations"":69,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
166,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":159'"
167,"b'2.9680423999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":221.66535716945594,""hadOpenNexus"":0,""immobilizeAndK'"
168,"b'illWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
169,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.52,""killedChampTookFullTeamDam'"
170,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
171,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMi'"
172,"b'nionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,'"
173,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
174,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefor'"
175,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""p'"
176,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttle'"
177,"b'CrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""'"
178,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainin'"
179,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
180,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.048584602369803546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
181,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
182,"b'WardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.272366464138031,""visionScorePerMinute"":2.3550483'"
183,"b'75154245,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":7161,""champLevel"":10,""championId"":12,""'"
184,"b'championName"":""Alistar"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDeal'"
185,"b'tToObjectives"":370,""damageDealtToTurrets"":0,""damageSelfMitigated"":24220,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":10,""do'"
186,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
187,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
188,"b'false,""getBackPings"":0,""goldEarned"":5885,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
189,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":2055,""item2"":3067,""item3"":3001,""item4"":3158,""item5"":0,""item6"":3364,""ite'"
190,"b'msPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
191,"b':0,""longestTimeSpentLiving"":263,""magicDamageDealt"":5377,""magicDamageDealtToChampions"":3654,""magicDamageTaken"":10477,""needVisionP'"
192,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
193,"b'0,""onMyWayPings"":45,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":['"
194,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":512,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0'"
195,"b'},{""perk"":8316,""var1"":303,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
196,"b'selections"":[{""perk"":8473,""var1"":572,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
197,"b'geDealt"":2235,""physicalDamageDealtToChampions"":413,""physicalDamageTaken"":11794,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
198,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9'"
199,"b'q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
200,"b'tWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":24,""spell3Casts"":33,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1'"
201,"b'6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""vv2ZfMSME8e-VIRP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",'"
202,"b'""summonerLevel"":162,""summonerName"":""Yukiheal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOther'"
203,"b's"":49,""timePlayed"":1592,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13348,""totalDamageDealtToChampions"":4368,""totalDamag'"
204,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":22428,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4145,""totalHealsOnTeammates"":2280'"
205,"b',""totalMinionsKilled"":29,""totalTimeCCDealt"":129,""totalTimeSpentDead"":206,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
206,"b'5734,""trueDamageDealtToChampions"":300,""trueDamageTaken"":157,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,'"
207,"b'""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":11,""wardsKilled"":9,""wardsPlaced"":29,""win"":false},{""allInPings""'"
208,"b':0,""assistMePings"":12,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
209,"b't"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
210,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":863.2208101242071,""dama'"
211,"b'geTakenOnTeamPercentage"":0.17693376054887444,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""do'"
212,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
213,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler'"
214,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
215,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1592.9680423999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
216,"b'402.9357111084629,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
217,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHidde'"
218,"b'nWithAlly"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
219,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
220,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legend'"
221,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
222,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
223,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
224,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
225,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":24,""snowballsHit""'"
226,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""t'"
227,"b'akedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
228,"b'rstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2548801805797958,""'"
229,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTa'"
230,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
231,"b'onent"":-0.19429755210876465,""visionScorePerMinute"":1.2568306048015794,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarde'"
232,"b'd"":0},""champExperience"":11320,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""c'"
233,"b'onsumablesPurchased"":2,""damageDealtToBuildings"":3119,""damageDealtToObjectives"":9470,""damageDealtToTurrets"":3119,""damageSelfMitig'"
234,"b'ated"":10693,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
235,"b'emyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
236,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":10697,""goldSpent"":9800,""ho'"
237,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6677,'"
238,"b'""item2"":1037,""item3"":3115,""item4"":3087,""item5"":3006,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM""'"
239,"b',""largestCriticalStrike"":318,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":417,""magicDamageDealt"":68228,'"
240,"b'""magicDamageDealtToChampions"":13233,""magicDamageTaken"":7950,""needVisionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
241,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""pe'"
242,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923'"
243,"b',""var1"":58,""var2"":84,""var3"":0},{""perk"":8139,""var1"":803,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":810'"
244,"b'5,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
245,"b'""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":79792,""physicalDamageDealtToChampions"":9495,""phys'"
246,"b'icalDamageTaken"":12467,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
247,"b'd"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""unpQmd3MLcUpa0EywRfVIc-M0RZx7N6Ajv1Za6BX5vOAIGHKdkcbzmrDnUclcChlo2KaeK_2yWEmzA"",""qu'"
248,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":46,""spe'"
249,"b'll3Casts"":88,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
250,"b'rId"":""D1zQLAVeDQcdxG1NmBkRRpAVXbIMYyXECcAsy8ZQ9WZX92AhyUsFPKvNAg"",""summonerLevel"":186,""summonerName"":""\xec\xb4\x88\xeb\xb3\xb4\xec\x9b\x90\xeb\x94\x9c\xeb\x9f\xac"",""teamEarl'"
251,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1592,""totalAllyJungleMinionsKilled"":0,'"
252,"b'""totalDamageDealt"":148210,""totalDamageDealtToChampions"":22918,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20939,""total'"
253,"b'EnemyJungleMinionsKilled"":4,""totalHeal"":4111,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":18,""totalTime'"
254,"b'SpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":189,""trueDamageDealtToChampions"":189,""trueDamageTaken"":521'"
255,"b',""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtI'"
256,"b'nGame"":1,""wardsKilled"":11,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills'"
257,"b'"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungle'"
258,"b'MonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""'"
259,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5248613516692606,""controlWardsPlaced'"
260,"b'"":2,""damagePerMinute"":1153.3358727849895,""damageTakenOnTeamPercentage"":0.3224406260070701,""dancedWithRiftHerald"":0,""deathsByEnem'"
261,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1484.2631288999999,""earlyLaningPhas'"
262,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
263,"b'Immobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
264,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.1707037,""flawlessAces""'"
265,"b':1,""fullTeamTakedown"":0,""gameLength"":1592.9680423999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":565.9615437'"
266,"b'014307,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
267,"b'eCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,'"
268,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.5135135135135135,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
269,"b'killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
270,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":94,""laningPha'"
271,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.5,""maxKillDeficit"":3,""maxLevelLea'"
272,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
273,"b'""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
274,"b'"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""po'"
275,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
276,"b'rabKills"":2,""shortestTimeToAceFromFirstTakedown"":38.8153420000001,""skillshotsDodged"":7,""skillshotsHit"":25,""snowballsHit"":0,""solo'"
277,"b'BaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
278,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
279,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30'"
280,"b'948353193813544,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlates'"
281,"b'Taken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unsee'"
282,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.045674681663513184,""visionScorePerMinute"":0.9673057972767021,""wardTakedowns"":3,'"
283,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":18024,""champLevel"":17,""championId"":39,""championName"":""Irelia"",""ch'"
284,"b'ampionTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":7422,""damageDealtToObjectives"":14866,""dama'"
285,"b'geDealtToTurrets"":7422,""damageSelfMitigated"":32695,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKil'"
286,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
287,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
288,"b'oldEarned"":15025,""goldSpent"":13775,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
289,"b'sLost"":0,""item0"":6630,""item1"":3153,""item2"":2420,""item3"":1038,""item4"":3091,""item5"":3047,""item6"":3363,""itemsPurchased"":27,""killing'"
290,"b'Sprees"":1,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLivi'"
291,"b'ng"":395,""magicDamageDealt"":32836,""magicDamageDealtToChampions"":9363,""magicDamageTaken"":11725,""needVisionPings"":0,""neutralMinions'"
292,"b'Killed"":27,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""p'"
293,"b'articipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
294,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":974,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2110,""var2"":0,""var3"":0},{""perk"":9104,""var1""'"
295,"b':16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":765,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
296,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":164545,""physi'"
297,"b'calDamageDealtToChampions"":21047,""physicalDamageTaken"":22469,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
298,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings"":0,""puuid"":""qzWBfK6_i63aOACEtNOXIgm8K_bgjtQTfxPPypnjKGN'"
299,"b'OvtEdVKvexTqHUM7TRaC3XKKTERAu6KOv-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,'"
300,"b'""spell1Casts"":296,""spell2Casts"":32,""spell3Casts"":64,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""sum'"
301,"b'moner2Casts"":5,""summoner2Id"":12,""summonerId"":""olc04v49-XtITP4pTbAmRAuJdUAkAAJGvzxshj1AGUK0k4vQm78poTFBzA"",""summonerLevel"":111,""s'"
302,"b'ummonerName"":""\xec\xb6\x94\xec\x9b\x8c\xec\xa1\xb8\xeb\xa0\xa4\xeb\xb0\xb0\xea\xb3\xa0\xed\x8c\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePl'"
303,"b'ayed"":1592,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":198112,""totalDamageDealtToChampions"":30620,""totalDamageShieldedO'"
304,"b'nTeammates"":0,""totalDamageTaken"":38533,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17872,""totalHealsOnTeammates"":0,""totalMinio'"
305,"b'nsKilled"":241,""totalTimeCCDealt"":118,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":729,""trueDa'"
306,"b'mageDealtToChampions"":209,""trueDamageTaken"":4338,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClea'"
307,"b'redPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePi'"
308,"b'ngs"":9,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
309,"b's"":541,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
310,"b'neOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
311,"b'yHalf"":0.6752375039360049,""controlWardsPlaced"":8,""damagePerMinute"":626.0075855775374,""damageTakenOnTeamPercentage"":0.26280402724'"
312,"b'32807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
313,"b'stBaron"":1484.2631288999999,""earliestDragonTakedown"":785.9708767,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
314,"b'"":1352.1041259765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJung'"
315,"b'leMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
316,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.1707037,""flawlessAces"":1,""fullTeamTakedown"":0,""game'"
317,"b'Length"":1592.9680423999998,""goldPerMinute"":486.83680281595093,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":'"
318,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
319,"b'Monster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4864864864864865,""k'"
320,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":4,""killsO'"
