,0
158,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":357.9881488623475,""da'"
159,"b'mageTakenOnTeamPercentage"":0.16163908443359873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""'"
160,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
161,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
162,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
163,"b'firstTurretKilledTime"":872.9614146,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.7618309999999,""getTakedownsInAllLanesE'"
164,"b'arlyJungleAsLaner"":0,""goldPerMinute"":399.18962997431356,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""ini'"
165,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
166,"b'eforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":2,""killParticipation"":0.25,""killedChampTookFullTeamDamageS'"
167,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
168,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinio'"
169,"b'nsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""ma'"
170,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
171,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
172,"b'dKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":'"
173,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
174,"b'ttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame'"
175,"b'"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedow'"
176,"b'ns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove'"
177,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18145536086623876,""teamElderDragonKills"":0,""teamRif'"
178,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
179,"b'onsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24878835678100586,""visi'"
180,"b'onScorePerMinute"":0.9720922433490042,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4957,""cham'"
181,"b'pLevel"":8,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDea'"
182,"b'ltToBuildings"":3023,""damageDealtToObjectives"":3023,""damageDealtToTurrets"":3023,""damageSelfMitigated"":3684,""dangerPings"":0,""death'"
183,"b's"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPi'"
184,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
185,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6478,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""BOTT'"
186,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6671,""item2"":1043,""item3"":1083,""item4"":103'"
187,"b'6,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":357,""largestKilli'"
188,"b'ngSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":310,""magicDamageDealt"":2874,""magicDamageDealtToChampions"":342,""magicDam'"
189,"b'ageTaken"":1242,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
190,"b',""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
191,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":24,""var2"":0,""var3"":0},{""perk"":9101,""v'"
192,"b'ar1"":508,""var2"":636,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":385,""var2"":0,""var3"":0}],""style"":8000}'"
193,"b',{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""s'"
194,"b'tyle"":8200}]},""physicalDamageDealt"":47501,""physicalDamageDealtToChampions"":5430,""physicalDamageTaken"":5528,""placement"":0,""player'"
195,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5692,""pushPings"":0,""puuid'"
196,"b'"":""AJawTiUOlD9DGEdcjcYTCCK4nldLDLb2k7J31OEpr5MIQh2_Th1djHNqXvXcIc2ja7wmaMVwq4MlOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
197,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":79,""spell3Casts"":0,""spell4Casts"":2,""subteamPlac'"
198,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""fXaYq_SMY4RxaMuL-PTgdAy7qyXJUf6_AkG'"
199,"b'CFqKcaDjCWEt5fwcVTJ3x8A"",""summonerLevel"":108,""summonerName"":""NS  Chelly"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
200,"b'"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":973,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54822,""totalDamageDealtToCha'"
201,"b'mpions"":5809,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7571,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":654,""total'"
202,"b'HealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":56,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,'"
203,"b'""trueDamageDealt"":4446,""trueDamageDealtToChampions"":36,""trueDamageTaken"":801,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3'"
204,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":false'"
205,"b'},{""allInPings"":0,""assistMePings"":11,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
206,"b'sistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOp'"
207,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48244'"
208,"b'635828203863,""controlWardsPlaced"":5,""damagePerMinute"":246.1400263031182,""damageTakenOnTeamPercentage"":0.17470691642769653,""dance'"
209,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
210,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
211,"b'obilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
212,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":872.9614146,""flawlessAces"":0,'"
213,"b'""fullTeamTakedown"":0,""gameLength"":973.7618309999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.49560568458'"
214,"b'45,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
215,"b'CsBefore10Minutes"":1.600000023841858,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25'"
216,"b',""killAfterHiddenWithAlly"":2,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
217,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
218,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdv'"
219,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.600000023841858,""maxKillDeficit"":0,""maxLevelLe'"
220,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
221,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
222,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
223,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
224,"b'sDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCou'"
225,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
226,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
227,"b'""teamDamagePercentage"":0.12476230690427592,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
228,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
229,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24796509742736816,""visionScorePerMinute"":1.7222398499911373,""wardTakedowns'"
230,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4423,""champLevel"":8,""championId"":526,""championName"":""Rell"",""c'"
231,"b'hampionTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2541,""damageD'"
232,"b'ealtToTurrets"":0,""damageSelfMitigated"":8884,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""'"
233,"b'eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
234,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarn'"
235,"b'ed"":4195,""goldSpent"":3700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
236,"b'"":0,""item0"":2055,""item1"":2031,""item2"":3859,""item3"":3023,""item4"":1033,""item5"":3047,""item6"":3364,""itemsPurchased"":17,""killingSpree'"
237,"b's"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":535'"
238,"b',""magicDamageDealt"":5807,""magicDamageDealtToChampions"":1823,""magicDamageTaken"":1601,""needVisionPings"":0,""neutralMinionsKilled"":1'"
239,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participant'"
240,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
241,"b'elections"":[{""perk"":8351,""var1"":35,""var2"":101,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":445,""var2"":'"
242,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":'"
243,"b'362,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4852,""physicalDamageDeal'"
244,"b'tToChampions"":1499,""physicalDamageTaken"":6262,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
245,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX'"
246,"b'18u1cYDEeNT_WR0rYzjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
247,"b's"":15,""spell2Casts"":31,""spell3Casts"":29,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts'"
248,"b'"":9,""summoner2Id"":4,""summonerId"":""eTY0yHIGGobNgXOH7wVp7XYtoCbuQXGMsjasx9tZIBPlJwvazpIXqf534w"",""summonerLevel"":97,""summonerName"":'"
249,"b'""haohaohao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":973,""totalAllyJ'"
250,"b'ungleMinionsKilled"":1,""totalDamageDealt"":20164,""totalDamageDealtToChampions"":3994,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
251,"b'eTaken"":8183,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":37,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDeal'"
252,"b't"":111,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9503,""trueDamageDealtToChampions"":672,""tru'"
253,"b'eDamageTaken"":319,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""v'"
254,"b'isionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings'"
255,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":'"
256,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
257,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":345.8519737069824,""damageTakenOnTeamPercentage"":0.15888602737216062,'"
258,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
259,"b'onTakedown"":740.1822278999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
260,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
261,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
262,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.7618309999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":42'"
263,"b'0.87946392496775,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
264,"b'es"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""ki'"
265,"b'llParticipation"":0.13636363636363635,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
266,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
267,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legenda'"
268,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
269,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
270,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
271,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
272,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":13,""'"
273,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
274,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
275,"b'""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.149926'"
276,"b'89859601846,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns""'"
277,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
278,"b'antageLaneOpponent"":-0.3035624027252197,""visionScorePerMinute"":0.615110021870769,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""w'"
279,"b'ardsGuarded"":0},""champExperience"":8303,""champLevel"":11,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPin'"
280,"b'gs"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1677,""damageDealtToObjectives"":4759,""damageDealtToTurrets"":1677,""damageS'"
281,"b'elfMitigated"":4814,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
282,"b'rue,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
283,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6830,""goldSpent"":5350'"
284,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":2031'"
285,"b',""item2"":3051,""item3"":1042,""item4"":1054,""item5"":2422,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",'"
286,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":826,""magicDamageDealt"":7437,""mag'"
287,"b'icDamageDealtToChampions"":1478,""magicDamageTaken"":1066,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
288,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":'"
289,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
290,"b'1"":70,""var2"":0,""var3"":0},{""perk"":9111,""var1"":186,""var2"":60,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var'"
291,"b'1"":105,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
292,"b'"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65540,""physicalDamageDealtToChampions"":4134,""physical'"
293,"b'DamageTaken"":6369,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
294,"b'""profileIcon"":5799,""pushPings"":0,""puuid"":""tgr7cGPO2Iv1uKNYv_nG3sJnkhI176sZ5KSZSOQRoLs-ea8w7AipC3kVDAq-c1_reWomfpRtwM5wQg"",""quadr'"
295,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":12,""spell3C'"
296,"b'asts"":26,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId'"
297,"b'"":""YzlFKbCAJT_-mIV6FxNhuFwkkn0gIpuiFFolcAcFHOxFTZ8"",""summonerLevel"":561,""summonerName"":""\xec\xbd\x94 \xed\x83\x9c"",""teamEarlySurrendered"":false,""t'"
298,"b'eamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":973,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76815,""'"
299,"b'totalDamageDealtToChampions"":5612,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7926,""totalEnemyJungleMinionsKilled"":0,""'"
300,"b'totalHeal"":3191,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":32,""totalTimeSpentDead"":32,""totalUnitsHeal'"
301,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":3837,""trueDamageDealtToChampions"":0,""trueDamageTaken"":490,""turretKills"":1,""turretTakedow'"
302,"b'ns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsP'"
303,"b'laced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""'"
304,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,'"
305,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
306,"b'OrEnemyHalf"":0.7220485948580994,""controlWardsPlaced"":4,""damagePerMinute"":389.9714633319562,""damageTakenOnTeamPercentage"":0.34386'"
307,"b'11526657456,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""'"
308,"b'earliestDragonTakedown"":375.97759629999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
309,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":11,""epicMonsterKillsNear'"
310,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
311,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.7618309999999,""goldPerMinute"":411.6177624296562,""hadOpenNexus"":0'"
312,"b',""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":54.95000007748604,""junglerKil'"
313,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAl'"
314,"b'ly"":1,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
315,"b'0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
316,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""le'"
317,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
318,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.10000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
319,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
