,0
158,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6289727371278159,""controlWardsPlaced"":3,""damagePerMinute"":290'"
159,"b'.55008156130083,""damageTakenOnTeamPercentage"":0.03816182393860404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSh'"
160,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4828.71142'"
161,"b'578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
162,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
163,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.5318752999999,""getTakedownsInAllLanesEar'"
164,"b'lyJungleAsLaner"":0,""goldPerMinute"":344.4466217402438,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0'"
165,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
166,"b'oyedBeforePlatesFall"":1,""kda"":13,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDama'"
167,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
168,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMin'"
169,"b'ionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""m'"
170,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
171,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
172,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickC'"
173,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
174,"b'Dodged"":4,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
175,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
176,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
177,"b',""teamDamagePercentage"":0.1173293585732922,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
178,"b'latesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
179,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4447598457336426,""visionScorePerMinute"":1.1035774594126084,""wardTakedowns"":'"
180,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":5759,""champLevel"":9,""championId"":350,""championName"":""Yuumi"",""ch'"
181,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealt'"
182,"b'ToTurrets"":0,""damageSelfMitigated"":850,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligi'"
183,"b'bleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
184,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5'"
185,"b'606,""goldSpent"":3360,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
186,"b'item0"":3851,""item1"":2065,""item2"":0,""item3"":1052,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":2'"
187,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":736,""magicDamageD'"
188,"b'ealt"":5350,""magicDamageDealtToChampions"":4264,""magicDamageTaken"":539,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
189,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKill'"
190,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
191,"b'rk"":8214,""var1"":559,""var2"":949,""var3"":0},{""perk"":8226,""var1"":250,""var2"":136,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{'"
192,"b'""perk"":8237,""var1"":427,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":272,""var2"":'"
193,"b'0,""var3"":0},{""perk"":8009,""var1"":2172,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":220,""physicalDamageDealtToChampio'"
194,"b'ns"":216,""physicalDamageTaken"":1170,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
195,"b'ayerSubteamId"":0,""profileIcon"":5866,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7'"
196,"b'puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spel'"
197,"b'l2Casts"":44,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summone'"
198,"b'r2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":570,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamE'"
199,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":976,""totalAllyJungleMinionsKilled'"
200,"b'"":0,""totalDamageDealt"":5819,""totalDamageDealtToChampions"":4728,""totalDamageShieldedOnTeammates"":3162,""totalDamageTaken"":1709,""to'"
201,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1839,""totalHealsOnTeammates"":1666,""totalMinionsKilled"":1,""totalTimeCCDealt"":149,""tota'"
202,"b'lTimeSpentDead"":21,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":248,""trueDamageDealtToChampions"":248,""trueDamageTaken""'"
203,"b':0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBough'"
204,"b'tInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":1,""baronKills"":'"
205,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMo'"
206,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
207,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6173075997286905,""controlWardsPlaced"":1,""damagePerMinute"":602.4188316694982,""dam'"
208,"b'ageTakenOnTeamPercentage"":0.18962318439587753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""d'"
209,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":86.47352600097656,""elderDragon'"
210,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
211,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
212,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.5318752999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
213,"b'""goldPerMinute"":462.8349843629268,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
214,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHidden'"
215,"b'WithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
216,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
217,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvant'"
218,"b'age"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":88,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,'"
219,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
220,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
221,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
222,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":36,""snowballsHit"":0,""'"
223,"b'soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
224,"b'bilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
225,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
226,"b'.2432675796628259,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTake'"
227,"b'downs"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
228,"b'oreAdvantageLaneOpponent"":-0.5619428157806396,""visionScorePerMinute"":0.43629887751126784,""wardTakedowns"":0,""wardTakedownsBefore2'"
229,"b'0M"":0,""wardsGuarded"":0},""champExperience"":7499,""champLevel"":11,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""c'"
230,"b'ommandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":7513,""damageDealtToObjectives"":7955,""damageDealtToTurrets"":7513'"
231,"b',""damageSelfMitigated"":4169,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
232,"b'ession"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
233,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7532,""goldSpe'"
234,"b'nt"":5450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""'"
235,"b'item1"":6653,""item2"":2031,""item3"":1082,""item4"":3020,""item5"":2055,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""la'"
236,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDamageDealt'"
237,"b'"":56543,""magicDamageDealtToChampions"":8954,""magicDamageTaken"":1637,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
238,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills""'"
239,"b':0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
240,"b'"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":535,""var3"":0},{""perk"":8233,""var1"":6,""var2"":10,""var3"":0},{""per'"
241,"b'k"":8237,""var1"":379,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
242,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8731,""physicalDamageDealtToChampions"":850,'"
243,"b'""physicalDamageTaken"":6041,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
244,"b'eamId"":0,""profileIcon"":4303,""pushPings"":0,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7'"
245,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts""'"
246,"b':49,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4'"
247,"b',""summonerId"":""GDDfHAtXpNtsZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGngT6aw"",""summonerLevel"":40,""summonerName"":""abcdefaqweacsbqw"",'"
248,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":976,""totalAllyJungleMinionsK'"
249,"b'illed"":0,""totalDamageDealt"":65274,""totalDamageDealtToChampions"":9804,""totalDamageShieldedOnTeammates"":86,""totalDamageTaken"":8495'"
250,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":183,""tota'"
251,"b'lTimeSpentDead"":76,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":817'"
252,"b',""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtIn'"
253,"b'Game"":2,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""'"
254,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonste'"
255,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
256,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.553244401708881,""controlWardsPlaced"":2,""damagePerMinute"":235.624584114574,""damageTak'"
257,"b'enOnTeamPercentage"":0.2661412210206547,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAc'"
258,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
259,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
260,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
261,"b'rretKilledTime"":769.6088556999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.5318752999999,""getTakedownsInAllLanesEa'"
262,"b'rlyJungleAsLaner"":0,""goldPerMinute"":215.76522133105792,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
263,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
264,"b'a"":0.42857142857142855,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived'"
265,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
266,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst1'"
267,"b'0Minutes"":28,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDef'"
268,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
269,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
270,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,'"
271,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10'"
272,"b',""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surv'"
273,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
274,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
275,"b'Percentage"":0.13244035532649318,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
276,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
277,"b's"":0,""visionScoreAdvantageLaneOpponent"":1.2828068733215332,""visionScorePerMinute"":0.9959861166311508,""wardTakedowns"":1,""wardTake'"
278,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3585,""champLevel"":7,""championId"":517,""championName"":""Sylas"",""championTrans'"
279,"b'form"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":121,""damageDealtToObjectives"":121,""damageDealtToTurre'"
280,"b'ts"":121,""damageSelfMitigated"":5343,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
281,"b'orProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
282,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3511,'"
283,"b'""goldSpent"":3185,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
284,"b'"":2422,""item1"":1052,""item2"":0,""item3"":3802,""item4"":3067,""item5"":1082,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":'"
285,"b'1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":288,""magicDamage'"
286,"b'Dealt"":8739,""magicDamageDealtToChampions"":3668,""magicDamageTaken"":5573,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
287,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKi'"
288,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
289,"b'perk"":8010,""var1"":33,""var2"":0,""var3"":0},{""perk"":9111,""var1"":179,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""p'"
290,"b'erk"":8299,""var1"":314,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""v'"
291,"b'ar3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":2048,""physicalDamageDealtToChampions"":1'"
292,"b'66,""physicalDamageTaken"":7767,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
293,"b'ubteamId"":0,""profileIcon"":24,""pushPings"":0,""puuid"":""NzHqCrmGQJGNEKspF6g05strPCGMKbPwjM7cV_Gs_fsAvtJKnRxBGGoaDxtR2EapxbPkFq_CupJv'"
294,"b'Bw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts'"
295,"b'"":15,""spell3Casts"":39,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id""'"
296,"b':4,""summonerId"":""dcoZW5TMfhYOCH1eunW69rXWuqEcsLQv8Bu0JPMAO4CygxU3Cse87QXbsA"",""summonerLevel"":43,""summonerName"":""\xea\xb7\xb8\xeb\x9e\xa9\xec\x9c\xbc\xeb\xa1\x9c\xed\x82\xac\xeb'"
297,"b'\x8b\xa8\xec\x86\x8d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":976,""totalAllyJungleMi'"
298,"b'nionsKilled"":0,""totalDamageDealt"":10788,""totalDamageDealtToChampions"":3834,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
299,"b':13714,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1382,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":6'"
300,"b'4,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
301,"b'ken"":372,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWard'"
302,"b'sBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baron'"
303,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJ'"
304,"b'ungleMonsterKills"":27,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQue'"
305,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23786335538575326,""controlWardsPlaced"":2,""damagePerMinute"":354.8549081'"
306,"b'409079,""damageTakenOnTeamPercentage"":0.2909882669249302,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
307,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":656.3558317999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
308,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemy'"
309,"b'JungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
310,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.6088556999999,""flawlessAces"":0,""fullTeamTakedown'"
311,"b'"":0,""gameLength"":976.5318752999999,""goldPerMinute"":346.0031605528228,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuff'"
312,"b'Count"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":32.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
313,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545'"
314,"b'454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""'"
315,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
316,"b'killShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
317,"b'sAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemy'"
318,"b'JungleThanOpponent"":-38.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
