,0
160,"b'redPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePi'"
161,"b'ngs"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
162,"b'es"":575,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastCo'"
163,"b'neOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinu'"
164,"b'te"":1207.2732845668645,""damageTakenOnTeamPercentage"":0.1708163682422755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodge'"
165,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1214.0625553999998,""earliestDragonTakedown"":1417.319'"
166,"b'0588999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
167,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
168,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":3,""fullTe'"
169,"b'amTakedown"":5,""gameLength"":1772.0005998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.7725997139079,""hadOpenN'"
170,"b'exus"":1,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
171,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3,""killAfterHiddenWithAlly"":2,""ki'"
172,"b'llParticipation"":0.6764705882352942,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsO'"
173,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
174,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendar'"
175,"b'yCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
176,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAg'"
177,"b'gressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
178,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
179,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
180,"b'mFirstTakedown"":17.39325389999999,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""ste'"
181,"b'althWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""'"
182,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""ta'"
183,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3451671796797871,""teamElderDragonKills"":0,""teamRiftHeraldK'"
184,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
185,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2643811106681824,""visionScoreP'"
186,"b'erMinute"":0.8179949236958285,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15137,""champLevel""'"
187,"b':16,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuil'"
188,"b'dings"":2214,""damageDealtToObjectives"":17766,""damageDealtToTurrets"":2214,""damageSelfMitigated"":9961,""dangerPings"":0,""deaths"":10,""'"
189,"b'detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,'"
190,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
191,"b'e,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14819,""goldSpent"":12225,""holdPings"":0,""individualPosition"":""BOTTOM""'"
192,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3157,""item1"":3916,""item2"":3020,""item3"":3135,""item4"":3070,""'"
193,"b'item5"":6653,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
194,"b'ingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":396,""magicDamageDealt"":156811,""magicDamageDealtToChampions"":33744,""mag'"
195,"b'icDamageTaken"":9210,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
196,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
197,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1312,""var2"":17,""var3"":0},{""perk""'"
198,"b':8126,""var1"":871,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":'"
199,"b'8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":2488,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4649,""var2"":0,""var'"
200,"b'3"":0}],""style"":8000}]},""physicalDamageDealt"":4159,""physicalDamageDealtToChampions"":369,""physicalDamageTaken"":11756,""placement"":0'"
201,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""'"
202,"b'puuid"":""c7vAalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlDAjznnXFqicIcKjUOolmNCT71V1Q7IJcFSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
203,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":403,""spell2Casts"":38,""spell3Casts"":127,""spell4Casts"":7,""subte'"
204,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""zpEHDgiqSIRl0L_9Kk2CzwsNTGh7t'"
205,"b'3mMqdCxO6quUp-VYmE"",""summonerLevel"":208,""summonerName"":""\xea\xb0\x80\xeb\xa7\xb9\xec\xa0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOT'"
206,"b'TOM"",""timeCCingOthers"":22,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":162532,""totalDamageDealtToChampi'"
207,"b'ons"":35654,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22122,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3163,""total'"
208,"b'HealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":196,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":'"
209,"b'0,""trueDamageDealt"":1561,""trueDamageDealtToChampions"":1541,""trueDamageTaken"":1155,""turretKills"":2,""turretTakedowns"":4,""turretsLo'"
210,"b'st"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":12,""win""'"
211,"b':true},{""allInPings"":1,""assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
212,"b'""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
213,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
214,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.7646867574158481,""controlWardsPlaced"":13,""damagePerMinute"":354.05072974555435,""damage'"
215,"b'TakenOnTeamPercentage"":0.193088897280731,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""double'"
216,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1214.0625553999998,""earliestDragonTakedown"":1417.3190588999998,""earlyLaningPhaseGold'"
217,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":419.4117431640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
218,"b'emyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
219,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawl'"
220,"b'essAces"":3,""fullTeamTakedown"":5,""gameLength"":1772.0005998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.52203'"
221,"b'19348958,""hadOpenNexus"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""'"
222,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.777777777777'"
223,"b'7777,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
224,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
225,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""lan'"
226,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":10,""maxLeve'"
227,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
228,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
229,"b'ills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1'"
230,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
231,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.39325389999999,""skillshotsDodged"":12,""skillshotsHit"":19,""snowballsHit"":0'"
232,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""ta'"
233,"b'kedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
234,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.10122537573892211,""'"
235,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTa'"
236,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
237,"b'onent"":0.11715459823608398,""visionScorePerMinute"":3.0324332347001883,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded""'"
238,"b':0},""champExperience"":11862,""champLevel"":14,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":50,'"
239,"b'""consumablesPurchased"":16,""damageDealtToBuildings"":630,""damageDealtToObjectives"":4169,""damageDealtToTurrets"":630,""damageSelfMiti'"
240,"b'gated"":14870,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
241,"b'enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
242,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":8580,""goldSpent"":7300,""h'"
243,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":311'"
244,"b'7,""item2"":2065,""item3"":3107,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",'"
245,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":375,""magicDamageDealt"":12365,""ma'"
246,"b'gicDamageDealtToChampions"":6679,""magicDamageTaken"":13282,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
247,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks'"
248,"b'"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
249,"b'ar1"":73,""var2"":1446,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
250,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":713,""var2"":0,""var3"":0},{""per'"
251,"b'k"":8242,""var1"":92,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6288,""physicalDamageDealtToChampions"":2655,""physical'"
252,"b'DamageTaken"":11247,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
253,"b',""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadra'"
254,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":26,""spell'"
255,"b'3Casts"":42,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summone'"
256,"b'rId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":494,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":fal'"
257,"b'se,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
258,"b'lt"":25095,""totalDamageDealtToChampions"":10456,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25007,""totalEnemyJungleMinio'"
259,"b'nsKilled"":0,""totalHeal"":3045,""totalHealsOnTeammates"":419,""totalMinionsKilled"":34,""totalTimeCCDealt"":200,""totalTimeSpentDead"":230'"
260,"b',""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6441,""trueDamageDealtToChampions"":1121,""trueDamageTaken"":477,""turretKill'"
261,"b's"":2,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":14,""w'"
262,"b'ardsKilled"":8,""wardsPlaced"":46,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPin'"
263,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
264,"b':3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
265,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.40373550713286843,""controlWardsPlaced"":3,""damagePerMinute"":583.0655475605444,""damageTakenOn'"
266,"b'TeamPercentage"":0.22964050252555052,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces'"
267,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
268,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
269,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
270,"b'etKilledTime"":810.3904858999999,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1772.0005998,""getTakedownsInAllLanesEarlyJung'"
271,"b'leAsLaner"":0,""goldPerMinute"":302.764847962271,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCo'"
272,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""k'"
273,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.32432432432432434,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
274,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
275,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhas'"
276,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLan'"
277,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
278,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
279,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroEx'"
280,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
281,"b'ills"":1,""skillshotsDodged"":16,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
282,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLeve'"
283,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
284,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.16959794073537468,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedow'"
285,"b'ns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
286,"b'ndsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11131870746612549,""visionScorePe'"
287,"b'rMinute"":0.6706236814649066,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12777,""champLevel"":'"
288,"b'14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuild'"
289,"b'ings"":985,""damageDealtToObjectives"":1139,""damageDealtToTurrets"":985,""damageSelfMitigated"":26664,""dangerPings"":0,""deaths"":10,""det'"
290,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""fi'"
291,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
292,"b'gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8941,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
293,"b'torKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6333,""item1"":3047,""item2"":2420,""item3"":0,""item4"":6691,""item5"":0,""i'"
294,"b'tem6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
295,"b'stMultiKill"":1,""longestTimeSpentLiving"":474,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7622,""needVi'"
296,"b'sionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
297,"b'sts"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
298,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":69,""var2"":0,""var3"":0},{""perk"":9111,""var1"":779,""var2"":240,""va'"
299,"b'r3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":717,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
300,"b'tyle"",""selections"":[{""perk"":8473,""var1"":1046,""var2"":0,""var3"":0},{""perk"":8453,""var1"":614,""var2"":116,""var3"":0}],""style"":8400}]},""p'"
301,"b'hysicalDamageDealt"":104773,""physicalDamageDealtToChampions"":17219,""physicalDamageTaken"":19413,""placement"":0,""playerAugment1"":0,""'"
302,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""KOqr34jOjYF'"
303,"b'9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
304,"b'DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":31,""spell3Casts"":97,""spell4Casts"":11,""subteamPlacement"":0,""summo'"
305,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfX'"
306,"b'aCTIVUVvQ"",""summonerLevel"":56,""summonerName"":""hi its viper"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""time'"
307,"b'CCingOthers"":19,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":111028,""totalDamageDealtToChampions"":17219'"
308,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30219,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7086,""totalHealsOnTea'"
309,"b'mmates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":159,""totalTimeSpentDead"":328,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
310,"b'ageDealt"":6255,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3183,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unreal'"
311,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allI'"
312,"b'nPings"":0,""assistMePings"":19,""assists"":14,""baitPings"":5,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
313,"b'eakCount"":0,""abilityUses"":489,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":92,""baronTakedowns"":0,""blastConeOppositeOpponen'"
314,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8751918566'"
315,"b'365261,""controlWardsPlaced"":4,""damagePerMinute"":903.9010722503594,""damageTakenOnTeamPercentage"":0.29975749508464966,""dancedWithR'"
316,"b'iftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":'"
317,"b'457.39621669999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
318,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
319,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
320,"b'lledTime"":810.3904858999999,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1772.0005998,""goldPerMinute"":465.1095239819738,""h'"
321,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.50000011920'"
322,"b'929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.125,""ki'"
