,0
158,"b'nClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""ass'"
159,"b'istMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
160,"b'lityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
161,"b'Gold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7966085949532062,""control'"
162,"b'WardsPlaced"":3,""damagePerMinute"":591.4753161935707,""damageTakenOnTeamPercentage"":0.16005837941165266,""dancedWithRiftHerald"":0,""d'"
163,"b'eathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
164,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""ene'"
165,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
166,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":734.2294635999999,""flawlessAces"":0,""fullTeamTakedo'"
167,"b'wn"":2,""gameLength"":1759.3298109999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.69439517614137,""hadOpenNe'"
168,"b'xus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
169,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7692307692307693,""killAfterHiddenWithAlly"":1,""killParticipat'"
170,"b'ion"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
171,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
172,"b'toTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
173,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""m'"
174,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
175,"b'h"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
176,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
177,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsH'"
178,"b'it"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
179,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
180,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
181,"b':0.18423103987045758,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
182,"b'akedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
183,"b'nScoreAdvantageLaneOpponent"":-0.4587291479110718,""visionScorePerMinute"":0.6720021017642364,""wardTakedowns"":5,""wardTakedownsBefor'"
184,"b'e20M"":4,""wardsGuarded"":0},""champExperience"":10691,""champLevel"":13,""championId"":119,""championName"":""Draven"",""championTransform"":0'"
185,"b',""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":557,""damageDealtToTurrets"":0,""da'"
186,"b'mageSelfMitigated"":15257,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
187,"b'sion"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
188,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11192,""goldSpe'"
189,"b'nt"":10838,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3078,'"
190,"b'""item1"":6676,""item2"":1053,""item3"":1038,""item4"":3047,""item5"":1018,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""l'"
191,"b'ane"":""BOTTOM"",""largestCriticalStrike"":689,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":236,""magicDamage'"
192,"b'Dealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":15485,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
193,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":'"
194,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
195,"b':8008,""var1"":17,""var2"":1,""var3"":0},{""perk"":9101,""var1"":4560,""var2"":2124,""var3"":0},{""perk"":9104,""var1"":20,""var2"":40,""var3"":0},{""p'"
196,"b'erk"":8299,""var1"":484,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""'"
197,"b'var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":105847,""physicalDamageDealtToChampions""'"
198,"b':17083,""physicalDamageTaken"":9453,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
199,"b'yerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFsTGrw5_qiH'"
200,"b'GYrvIfIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2C'"
201,"b'asts"":126,""spell3Casts"":15,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner'"
202,"b'2Id"":4,""summonerId"":""ZEt9oBoW2HwYw4XhyZK4i3dEU1rtnMoSxIvp5boJMj7hAbprn19HI6kzCw"",""summonerLevel"":303,""summonerName"":""\xec\xbb\xa4\xec\x97\xac\xec\x9a\xb4\xeb\xac'"
203,"b'\xbc\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1759,""totalAllyJungleM'"
204,"b'inionsKilled"":4,""totalDamageDealt"":106465,""totalDamageDealtToChampions"":17343,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
205,"b'en"":25973,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1515,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDeal'"
206,"b't"":148,""totalTimeSpentDead"":347,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":618,""trueDamageDealtToChampions"":260,""tru'"
207,"b'eDamageTaken"":1034,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,'"
208,"b'""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPi'"
209,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":682,""acesBefore15Minute'"
210,"b's"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""compl'"
211,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7017447027162321,""controlWardsPlaced"":2,""damagePerMinute""'"
212,"b':1077.4648857183495,""damageTakenOnTeamPercentage"":0.18709354505137776,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
213,"b'llShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
214,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMo'"
215,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
216,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":734.2294635999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1759.3298109'"
217,"b'999998,""goldPerMinute"":414.5853376607168,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
218,"b'fCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDama'"
219,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.625,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killed'"
220,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRece'"
221,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
222,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
223,"b'nLaneOpponent"":19.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
224,"b'Opponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
225,"b'"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
226,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
227,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":85,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
228,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
229,"b'irstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
230,"b's"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33560568105741845,""teamElder'"
231,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRi'"
232,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
233,"b'.3145744204521179,""visionScorePerMinute"":0.807057529643457,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
234,"b'Experience"":13866,""champLevel"":15,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":10,""consumablesP'"
235,"b'urchased"":3,""damageDealtToBuildings"":269,""damageDealtToObjectives"":11286,""damageDealtToTurrets"":269,""damageSelfMitigated"":15665,'"
236,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
237,"b'ngs"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
238,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12156,""goldSpent"":11850,""holdPings"":0,""i'"
239,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3145,""item1"":3157,""item2"":3041,'"
240,"b'""item3"":6653,""item4"":3020,""item5"":1058,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCrit'"
241,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":466,""magicDamageDealt"":159008,""magicDamageDe'"
242,"b'altToChampions"":28927,""magicDamageTaken"":10361,""needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":1,""nexu'"
243,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""stat'"
244,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":164'"
245,"b'0,""var2"":19,""var3"":0},{""perk"":8126,""var1"":886,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5'"
246,"b',""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3351,""var2"":0,""var3"":0},{""perk"":8'"
247,"b'299,""var1"":1038,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4646,""physicalDamageDealtToChampions"":199,""physicalDam'"
248,"b'ageTaken"":18740,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
249,"b'rofileIcon"":538,""pushPings"":0,""puuid"":""1uyrbQmb_uFXXlOlqax3Xq4bAXiC-qSx3dJa0HbYcR22hhnMlksd7I9IoHPGz0idSRaAr3jTxmOkXA"",""quadraKi'"
250,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":434,""spell2Casts"":27,""spell3Cas'"
251,"b'ts"":214,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":3,""summonerId'"
252,"b'"":""SkP5gvwHp7KhtPnN3e9iLl9TfklgeGed9caFFK1M92wx8g"",""summonerLevel"":242,""summonerName"":""\xeb\xb4\x84 \xec\x97\xac\xeb\xa6\x84 \xec\x97\xac\xeb\xa6\x84 "",""teamEarlySurrendered'"
253,"b'"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1759,""totalAllyJungleMinionsKilled"":103,""totalDam'"
254,"b'ageDealt"":191116,""totalDamageDealtToChampions"":31593,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30360,""totalEnemyJung'"
255,"b'leMinionsKilled"":5,""totalHeal"":9531,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":282,""totalTimeSpentDead'"
256,"b'"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27459,""trueDamageDealtToChampions"":2466,""trueDamageTaken"":1258,""tur'"
257,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGam'"
258,"b'e"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":2,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""b'"
259,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonste'"
260,"b'rKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
261,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":719.5855338405337,""damageTakenOnTeamPercentage"":0'"
262,"b'.2591148126619808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
263,"b'ns"":0,""earliestBaron"":1271.3889746999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
264,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
265,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
266,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1759.3298109999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
267,"b'rMinute"":313.79896791065636,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
268,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWith'"
269,"b'Ally"":3,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
270,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
271,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":37,""laningPhaseGoldExpAdvantage"":0,""legendar'"
272,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
273,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
274,"b'ressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
275,"b'ectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
276,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
277,"b'irstTakedown"":29.53526799999986,""skillshotsDodged"":4,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""steal'"
278,"b'thWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""ta'"
279,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""take'"
280,"b'downsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1543888111092604,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
281,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
282,"b'ndsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08923780918121338,""visionScorePe'"
283,"b'rMinute"":0.6911612150162995,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13914,""champLevel"":'"
284,"b'15,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuilding'"
285,"b's"":423,""damageDealtToObjectives"":2568,""damageDealtToTurrets"":423,""damageSelfMitigated"":19159,""dangerPings"":0,""deaths"":10,""detect'"
286,"b'orWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firs'"
287,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
288,"b'meEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9201,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
289,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":2055,""item2"":4633,""item3"":1082,""item4"":3020,""item5"":0,""'"
290,"b'item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
291,"b'estMultiKill"":1,""longestTimeSpentLiving"":361,""magicDamageDealt"":66932,""magicDamageDealtToChampions"":17104,""magicDamageTaken"":113'"
292,"b'03,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
293,"b'StolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
294,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":500,""var2"":0,""var3"":0},{""perk"":8009,""var1"":643,""v'"
295,"b'ar2"":0,""var3"":0},{""perk"":9105,""var1"":20,""var2"":40,""var3"":0},{""perk"":8299,""var1"":864,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
296,"b'ion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1464,""var2"":0,""var3"":0},{""perk"":8451,""var1"":174,""var2"":0,""var3"":0}],""style"":84'"
297,"b'00}]},""physicalDamageDealt"":10437,""physicalDamageDealtToChampions"":2449,""physicalDamageTaken"":17678,""placement"":0,""playerAugment'"
298,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF5'"
299,"b'8CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
300,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":24,""spell3Casts"":84,""spell4Casts"":22,""subteamPlacement"":0,""'"
301,"b'summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E'"
302,"b'1MHI"",""summonerLevel"":224,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
303,"b'CingOthers"":1,""timePlayed"":1759,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81519,""totalDamageDealtToChampions"":21099,""t'"
304,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32398,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4778,""totalHealsOnTeamma'"
305,"b'tes"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":70,""totalTimeSpentDead"":297,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
306,"b'ealt"":4148,""trueDamageDealtToChampions"":1545,""trueDamageTaken"":3416,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealK'"
307,"b'ills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInP'"
308,"b'ings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreak'"
309,"b'Count"":0,""abilityUses"":461,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronBuffGoldAdvantageOverThreshold"":2,""baronT'"
310,"b'akedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
311,"b'erageInRiverOrEnemyHalf"":0.8450145293991157,""controlWardsPlaced"":3,""damagePerMinute"":706.136809195749,""damageTakenOnTeamPercenta'"
312,"b'ge"":0.33102442964943934,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
313,"b'kedowns"":4,""earliestBaron"":1271.3889746999998,""earliestDragonTakedown"":665.5162495,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
314,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJun'"
315,"b'gleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
316,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1759.3298109999998,""goldPer'"
317,"b'Minute"":499.40635507213045,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBe'"
318,"b'fore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
319,"b'PlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5416666666666666,""killedChampTookFullTea'"
