,0
160,"b'""trueDamageDealt"":3515,""trueDamageDealtToChampions"":365,""trueDamageTaken"":1173,""turretKills"":2,""turretTakedowns"":2,""turretsLost""'"
161,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":10,""win"":f'"
162,"b'alse},{""allInPings"":0,""assistMePings"":16,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
163,"b'12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThresho'"
164,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
165,"b'trolWardsPlaced"":2,""damagePerMinute"":1004.5808425002808,""damageTakenOnTeamPercentage"":0.1631870742111215,""dancedWithRiftHerald"":'"
166,"b'0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1315.9945068,""earli'"
167,"b'estDragonTakedown"":1681.4708395,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":880,""elderDragonKillsWithOpposi'"
168,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungl'"
169,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1440'"
170,"b'.4438754999999,""firstTurretKilled"":1,""firstTurretKilledTime"":916.3428041,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2112'"
171,"b'.6579498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.9785371056378,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
172,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
173,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""kille'"
174,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
175,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
176,"b'sEarlyGame"":3,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvant'"
177,"b'ageOnLaneOpponent"":23.400000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
178,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicIt'"
179,"b'emUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
180,"b'erfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
181,"b'kSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.5101577'"
182,"b'99999888,""skillshotsDodged"":81,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""ste'"
183,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""'"
184,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
185,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2988128718295894,""teamElderDragonKills"":0,""teamRiftHeraldK'"
186,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
187,"b'condsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5102304220199585,""visionScore'"
188,"b'PerMinute"":0.7523706517822992,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":16491,""champLevel'"
189,"b'"":17,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":3,""damageDealtToBuil'"
190,"b'dings"":3899,""damageDealtToObjectives"":15951,""damageDealtToTurrets"":3899,""damageSelfMitigated"":17236,""dangerPings"":0,""deaths"":6,""'"
191,"b'detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":37,""enemyVisionPings"":7'"
192,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
193,"b'se,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":16830,""goldSpent"":15350,""holdPings"":3,""individualPosition"":""BOTTO'"
194,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":2421,""item2"":3115,""item3"":3020,""item4"":3087'"
195,"b',""item5"":6655,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":269,""largest'"
196,"b'KillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":785,""magicDamageDealt"":130800,""magicDamageDealtToChampions"":27092,'"
197,"b'""magicDamageTaken"":8651,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
198,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
199,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":65,""var2"":86,""var3"":0},{""pe'"
200,"b'rk"":8139,""var1"":1130,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""st'"
201,"b'yle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":9,""var2"":0,""var'"
202,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":110650,""physicalDamageDealtToChampions"":8020,""physicalDamageTaken"":16046,""placement'"
203,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings""'"
204,"b':1,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
205,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":76,""spell3Casts"":79,""spell4Casts"":10,""su'"
206,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9Bot'"
207,"b'aEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":329,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
208,"b'sition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":2112,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":250573,""totalDamageD'"
209,"b'ealtToChampions"":35372,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25740,""totalEnemyJungleMinionsKilled"":2,""totalHeal""'"
210,"b':6586,""totalHealsOnTeammates"":880,""totalMinionsKilled"":300,""totalTimeCCDealt"":92,""totalTimeSpentDead"":195,""totalUnitsHealed"":3,""'"
211,"b'tripleKills"":0,""trueDamageDealt"":9120,""trueDamageDealtToChampions"":258,""trueDamageTaken"":1042,""turretKills"":2,""turretTakedowns"":'"
212,"b'2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlac'"
213,"b'ed"":17,""win"":false},{""allInPings"":0,""assistMePings"":31,""assists"":18,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
214,"b'""challenges"":{""12AssistStreakCount"":1,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
215,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
216,"b'nTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8170616363919263,""controlWardsPlaced"":14,""damagePerMinute"":271.4324141825'"
217,"b'8765,""damageTakenOnTeamPercentage"":0.17999437084720435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
218,"b'dow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1315.9945068,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
219,"b'ielding"":2366.33984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":83,""enemyJu'"
220,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
221,"b'onsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":916.3428041,""flawless'"
222,"b'Aces"":1,""fullTeamTakedown"":0,""gameLength"":2112.6579498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.21094246'"
223,"b'174218,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
224,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWit'"
225,"b'hAlly"":2,""killParticipation"":0.7307692307692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
226,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
227,"b'onster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage""'"
228,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
229,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
230,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
231,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
232,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestT'"
233,"b'imeToAceFromFirstTakedown"":30.510157799999888,""skillshotsDodged"":69,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
234,"b'ills"":0,""stealthWardsPlaced"":53,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
235,"b'kedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
236,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08073765271859133,""teamElderDragonKills"":0,""t'"
237,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twen'"
238,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1570351719856262'"
239,"b'2,""visionScorePerMinute"":3.4976592427941307,""wardTakedowns"":26,""wardTakedownsBefore20M"":15,""wardsGuarded"":2},""champExperience"":1'"
240,"b'2344,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":18,""d'"
241,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":1585,""damageDealtToTurrets"":0,""damageSelfMitigated"":43649,""dangerPings"":0,""de'"
242,"b'aths"":2,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisi'"
243,"b'onPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
244,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":46,""goldEarned"":8810,""goldSpent"":8050,""holdPings"":0,""individualPositio'"
245,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":2055,""item2"":3860,""item3"":3075,""i'"
246,"b'tem4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":25,""la'"
247,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1969,""magicDamageDealt"":13856,""magicDamageDealtToChampions"":6'"
248,"b'061,""magicDamageTaken"":10347,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
249,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
250,"b'02,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":86,""var2"":859,""var3"":0}'"
251,"b',{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":421,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
252,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1522,""var2"":0,""var3"":0},{""perk"":8473,""var1"":897,""var2"":'"
253,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4692,""physicalDamageDealtToChampions"":1989,""physicalDamageTaken"":17329,""place'"
254,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPin'"
255,"b'gs"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""'"
256,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":78,""spell3Casts"":105,""spell4Casts"":'"
257,"b'11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccTo'"
258,"b'i2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":276,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
259,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":62,""timePlayed"":2112,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25908,""totalDa'"
260,"b'mageDealtToChampions"":9557,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28391,""totalEnemyJungleMinionsKilled"":0,""totalH'"
261,"b'eal"":8765,""totalHealsOnTeammates"":2366,""totalMinionsKilled"":50,""totalTimeCCDealt"":215,""totalTimeSpentDead"":45,""totalUnitsHealed""'"
262,"b':5,""tripleKills"":0,""trueDamageDealt"":7360,""trueDamageDealtToChampions"":1506,""trueDamageTaken"":714,""turretKills"":0,""turretTakedow'"
263,"b'ns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":123,""visionWardsBoughtInGame"":16,""wardsKilled"":26,""wa'"
264,"b'rdsPlaced"":69,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
265,"b'l"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
266,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSuppor'"
267,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8310024322991805,""controlWardsPlaced"":4,""damagePerMinute"":738.0636'"
268,"b'950530079,""damageTakenOnTeamPercentage"":0.2144362527188086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmal'"
269,"b'lWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1799.9312764,""earliestDragonTakedown"":1366.5149110999998,""earlyLan'"
270,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
271,"b'hampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
272,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
273,"b'Length"":2112.6579498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.5886150489329,""hadOpenNexus"":0,""immobilize'"
274,"b'AndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
275,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":3,""killParticipation"":0.36666666666666664,""killedCh'"
276,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
277,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEa'"
278,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
279,"b'OnLaneOpponent"":11,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
280,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outer'"
281,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
282,"b'KillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
283,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":28.39427230000024,""skillshotsD'"
284,"b'odged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":13,""survivedSingleDigitHpCoun'"
285,"b't"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""take'"
286,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
287,"b',""teamDamagePercentage"":0.196387769680471,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
288,"b'atesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""un'"
289,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5006090402603149,""visionScorePerMinute"":1.2981119386683633,""wardTakedowns"":7'"
290,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":19392,""champLevel"":18,""championId"":78,""championName"":""Poppy"",""ch'"
291,"b'ampionTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":4486,""damageDealtToObjectives"":20365,""dama'"
292,"b'geDealtToTurrets"":4486,""damageSelfMitigated"":57514,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKil'"
293,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
294,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""'"
295,"b'goldEarned"":13224,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
296,"b'rsLost"":0,""item0"":2033,""item1"":3047,""item2"":1057,""item3"":3066,""item4"":6632,""item5"":3742,""item6"":3340,""itemsPurchased"":28,""killin'"
297,"b'gSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving'"
298,"b'"":1618,""magicDamageDealt"":9495,""magicDamageDealtToChampions"":5462,""magicDamageTaken"":12378,""needVisionPings"":0,""neutralMinionsKi'"
299,"b'lled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""parti'"
300,"b'cipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
301,"b'le"",""selections"":[{""perk"":8437,""var1"":1751,""var2"":1080,""var3"":0},{""perk"":8401,""var1"":505,""var2"":0,""var3"":0},{""perk"":8473,""var1"":'"
302,"b'1003,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1373,""var2"":2189,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
303,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":476,""var2"":1595,""var3"":1110}],""style"":8300}]},""physicalDamageDealt"":1'"
304,"b'49914,""physicalDamageDealtToChampions"":20501,""physicalDamageTaken"":19479,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
305,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4050,""pushPings"":0,""puuid"":""2PZnQ30AIBvMlrp1x5SNZuzS_1YVABE'"
306,"b'5D3Sy3MgQejlImu-C2JAnIkbTAMAVjIheIlG6AwpeGAk4Mg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
307,"b'ghtInGame"":0,""spell1Casts"":163,""spell2Casts"":26,""spell3Casts"":42,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
308,"b'er1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qmgdasTIWvqOzAXQaD-ihPYvMCcu_DVsd_nvVfcirMRr7B8"",""summonerLevel"":248,'"
309,"b'""summonerName"":""\xeb\xbd\x80\xeb\xa9\x94\xeb\xa6\xac\xec\xb9\xb4TV"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":53,""timePlayed""'"
310,"b':2112,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":162569,""totalDamageDealtToChampions"":25987,""totalDamageShieldedOnTeamm'"
311,"b'ates"":0,""totalDamageTaken"":32421,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11755,""totalHealsOnTeammates"":0,""totalMinionsKill'"
312,"b'ed"":190,""totalTimeCCDealt"":685,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3159,""trueDamageDe'"
313,"b'altToChampions"":24,""trueDamageTaken"":563,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings'"
314,"b'"":0,""visionScore"":45,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":17,""win"":true},{""allInPings"":2,""assistMePings"":2,'"
315,"b'""assists"":10,""baitPings"":3,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":828'"
316,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":107,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
317,"b'ositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1'"
318,"b'265.6822521261126,""damageTakenOnTeamPercentage"":0.23380673247246475,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkill'"
319,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1799.9312764,""earliestDragonTakedown"":644.0151258999999,""'"
320,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
321,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
322,"b'ondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
