,0
158,"b':0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
159,"b'bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.534071236722111,""co'"
160,"b'ntrolWardsPlaced"":2,""damagePerMinute"":769.0274151286887,""damageTakenOnTeamPercentage"":0.1644725029256835,""dancedWithRiftHerald"":'"
161,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":852.8501851'"
162,"b'999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":272,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
163,"b'tikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
164,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":82'"
165,"b'8.9139306,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1140.5295049,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
166,"b'inute"":484.00642939057565,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initial'"
167,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
168,"b'2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
169,"b'"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
170,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":57,""lani'"
171,"b'ngPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":3,""maxLevel'"
172,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
173,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNex'"
174,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
175,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
176,"b'otsDodged"":11,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
177,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
178,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
179,"b':0,""teamDamagePercentage"":0.3043289797916889,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
180,"b'tPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,'"
181,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08222830295562744,""visionScorePerMinute"":1.0565930683735283,""wardTakedown'"
182,"b's"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7847,""champLevel"":11,""championId"":498,""championName"":""Xayah""'"
183,"b',""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":4219,""damageDealtToObjectives"":6307,""'"
184,"b'damageDealtToTurrets"":4219,""damageSelfMitigated"":4581,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragon'"
185,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false'"
186,"b',""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""'"
187,"b'goldEarned"":9200,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
188,"b'orsLost"":0,""item0"":1055,""item1"":6672,""item2"":6675,""item3"":3006,""item4"":1083,""item5"":1036,""item6"":3363,""itemsPurchased"":17,""killi'"
189,"b'ngSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":354,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLi'"
190,"b'ving"":359,""magicDamageDealt"":498,""magicDamageDealtToChampions"":8,""magicDamageTaken"":3085,""needVisionPings"":0,""neutralMinionsKill'"
191,"b'ed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""partici'"
192,"b'pantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
193,"b'"",""selections"":[{""perk"":8008,""var1"":46,""var2"":2,""var3"":0},{""perk"":8009,""var1"":947,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var'"
194,"b'2"":30,""var3"":0},{""perk"":8014,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""'"
195,"b'var1"":11,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":84631,""physicalDama'"
196,"b'geDealtToChampions"":14610,""physicalDamageTaken"":6342,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
197,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkDPR4jO'"
198,"b'_moTtPizIaopx-76gBjZzBj-B-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
199,"b'll1Casts"":39,""spell2Casts"":23,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner'"
200,"b'2Casts"":3,""summoner2Id"":7,""summonerId"":""WwIvekCXIXGHpqWM_g4phwfnXDQo0B13WpNUNZNMWtqlSSi-GOiXpJftzA"",""summonerLevel"":106,""summone'"
201,"b'rName"":""tnttt"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1140,""totalAl'"
202,"b'lyJungleMinionsKilled"":4,""totalDamageDealt"":85129,""totalDamageDealtToChampions"":14618,""totalDamageShieldedOnTeammates"":0,""totalD'"
203,"b'amageTaken"":9746,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2653,""totalHealsOnTeammates"":272,""totalMinionsKilled"":159,""totalT'"
204,"b'imeCCDealt"":16,""totalTimeSpentDead"":77,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""'"
205,"b'trueDamageTaken"":318,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20'"
206,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPin'"
207,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes""'"
208,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
209,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35784965759021287,""controlWardsPlaced"":6,""damagePerMinute"":190'"
210,"b'.5904942374192,""damageTakenOnTeamPercentage"":0.1576805964399801,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
211,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":852.8501851999999,""earlyLaningPhaseGoldExpAdvantage""'"
212,"b':0,""effectiveHealAndShielding"":1771.496826171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
213,"b'mobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
214,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":828.9139306,""flawlessAces"":0'"
215,"b',""fullTeamTakedown"":0,""gameLength"":1140.5295049,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.06650809110954,'"
216,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
217,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
218,"b'0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
219,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
220,"b'AndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
221,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
222,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
223,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
224,"b'""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
225,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":12,""snowballsHit"":0,""so'"
226,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
227,"b'nOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
228,"b'nutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07542281266989874,""teamE'"
229,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWi'"
230,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
231,"b'"":-0.036346495151519775,""visionScorePerMinute"":2.038007673369424,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},'"
232,"b'""champExperience"":5779,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumable'"
233,"b'sPurchased"":10,""damageDealtToBuildings"":381,""damageDealtToObjectives"":1062,""damageDealtToTurrets"":381,""damageSelfMitigated"":7312'"
234,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
235,"b'ings"":12,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gam'"
236,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5627,""goldSpent"":5400,""holdPings"":0,""ind'"
237,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2065,""item2"":3860,""'"
238,"b'item3"":3023,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalSt'"
239,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":548,""magicDamageDealt"":3470,""magicDamageDealtToCha'"
240,"b'mpions"":1873,""magicDamageTaken"":4379,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
241,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
242,"b'ense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":22,""var2"":66,""v'"
243,"b'ar3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":217,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
244,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":130,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""v'"
245,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4887,""physicalDamageDealtToChampions"":1191,""physicalDamageTaken"":4370,""p'"
246,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""'"
247,"b'pushPings"":0,""puuid"":""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q"",""quadraKills"":0,""riotIdNam'"
248,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":25,""spell3Casts"":29,""spell4C'"
249,"b'asts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""zz9C7QQ2MqU64K'"
250,"b'CgX8f1NtjAwzHSDqijjVU97j-2yvJIEYi5NgxRdcCMVQ"",""summonerLevel"":91,""summonerName"":""\xec\x95\x8a\xec\x9d\xb4\xec\x9d\xb5\xec\x97\x90"",""teamEarlySurrendered"":false,""tea'"
251,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":158'"
252,"b'27,""totalDamageDealtToChampions"":3622,""totalDamageShieldedOnTeammates"":967,""totalDamageTaken"":9344,""totalEnemyJungleMinionsKille'"
253,"b'd"":0,""totalHeal"":2830,""totalHealsOnTeammates"":803,""totalMinionsKilled"":32,""totalTimeCCDealt"":45,""totalTimeSpentDead"":39,""totalUn'"
254,"b'itsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7470,""trueDamageDealtToChampions"":558,""trueDamageTaken"":594,""turretKills"":1,""turr'"
255,"b'etTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":8,""wardsKilled""'"
256,"b':8,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
257,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
258,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
259,"b'ageInRiverOrEnemyHalf"":0.6264880727155312,""controlWardsPlaced"":1,""damagePerMinute"":458.499978877881,""damageTakenOnTeamPercentage'"
260,"b'"":0.21031646467479062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTake'"
261,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
262,"b'tikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
263,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
264,"b'Takedown"":0,""gameLength"":1140.5295049,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.83727152447386,""hadOpenNe'"
265,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
266,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipat'"
267,"b'ion"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanes'"
268,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
269,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
270,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
271,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
272,"b'h"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
273,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
274,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsH'"
275,"b'it"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
276,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
277,"b'pawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
278,"b'0.20489125137661698,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
279,"b'kedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
280,"b'ScoreAdvantageLaneOpponent"":0.4794914722442627,""visionScorePerMinute"":0.7018033917901724,""wardTakedowns"":1,""wardTakedownsBefore2'"
281,"b'0M"":1,""wardsGuarded"":0},""champExperience"":9800,""champLevel"":12,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""c'"
282,"b'ommandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1996,""damageDealtToObjectives"":2731,""damageDealtToTurrets"":1996'"
283,"b',""damageSelfMitigated"":9377,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
284,"b'ession"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
285,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7220,""goldSp'"
286,"b'ent"":7100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""it'"
287,"b'em1"":6632,""item2"":1036,""item3"":3111,""item4"":1036,""item5"":3077,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane'"
288,"b'"":""NONE"",""largestCriticalStrike"":416,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":638,""magicDamageDealt'"
289,"b'"":9780,""magicDamageDealtToChampions"":1258,""magicDamageTaken"":7211,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
290,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":'"
291,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
292,"b':8021,""var1"":1274,""var2"":1737,""var3"":0},{""perk"":9111,""var1"":266,""var2"":100,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},'"
293,"b'{""perk"":8299,""var1"":174,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":575,""var2""'"
294,"b':0,""var3"":0},{""perk"":8453,""var1"":412,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":47574,""physicalDamageDealtToChamp'"
295,"b'ions"":7457,""physicalDamageTaken"":5742,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
296,"b'""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9M'"
297,"b'gTcI-i8vz2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""s'"
298,"b'pell2Casts"":44,""spell3Casts"":55,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summ'"
299,"b'oner2Id"":12,""summonerId"":""T4cIuJV9-JGWzecTucKsMG-MlSHVtyZDck5Z91V_3NkrUaKIuMAo930A4g"",""summonerLevel"":88,""summonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb'"
300,"b'\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1140,""totalA'"
301,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":57355,""totalDamageDealtToChampions"":8715,""totalDamageShieldedOnTeammates"":0,""totalD'"
302,"b'amageTaken"":13147,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3577,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTi'"
303,"b'meCCDealt"":58,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
304,"b'rueDamageTaken"":194,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,'"
305,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPing'"
306,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes""'"
307,"b':0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
308,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5798166889667459,""controlWardsPlaced"":3,""damagePerMinute"":398'"
309,"b'.9711165937984,""damageTakenOnTeamPercentage"":0.35022778869803317,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
310,"b'tsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":326.7684326'"
311,"b'171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills'"
312,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
313,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1140.5295049,""goldPerMinute"":409.4550936455'"
314,"b'7876,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
315,"b'leCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
316,"b'dBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSu'"
317,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
318,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":31,""laneMinionsF'"
