,0
158,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
159,"b'ardsPlaced"":0,""damagePerMinute"":306.60729034748556,""damageTakenOnTeamPercentage"":0.2197692216066478,""dancedWithRiftHerald"":0,""de'"
160,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
161,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemy'"
162,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
163,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1645.9720533,""getTakedown'"
164,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.8722237224026,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithA'"
165,"b'lly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
166,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullT'"
167,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
168,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""'"
169,"b'laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
170,"b'nt"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
171,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecut'"
172,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
173,"b'"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
174,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""s'"
175,"b'oloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
176,"b'""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedowns'"
177,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13058805785684857,""teamElderDragonKills"":0,'"
178,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
179,"b'entyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22621357440948'"
180,"b'486,""visionScorePerMinute"":0.9152774309668745,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":'"
181,"b'10560,""champLevel"":13,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""'"
182,"b'damageDealtToBuildings"":41,""damageDealtToObjectives"":5662,""damageDealtToTurrets"":41,""damageSelfMitigated"":8843,""dangerPings"":0,""'"
183,"b'deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisi'"
184,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
185,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11381,""goldSpent"":9550,""holdPings"":1,""individualPosition""'"
186,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6671,""item2"":1001,""item3"":6676,""item'"
187,"b'4"":1053,""item5"":1038,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":468,""l'"
188,"b'argestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":573,""magicDamageDealt"":9577,""magicDamageDealtToChampions"":11'"
189,"b'76,""magicDamageTaken"":11123,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
190,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
191,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":21,""var2"":0,""var3"":0},{""p'"
192,"b'erk"":9111,""var1"":356,""var2"":120,""var3"":0},{""perk"":9103,""var1"":24,""var2"":50,""var3"":0},{""perk"":8299,""var1"":375,""var2"":0,""var3"":0}]'"
193,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":492,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2""'"
194,"b':4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":102177,""physicalDamageDealtToChampions"":7033,""physicalDamageTaken"":8585,""pla'"
195,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""push'"
196,"b'Pings"":0,""puuid"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":""'"
197,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":13,""spell3Casts"":12,""spell4Casts"":'"
198,"b'2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO'"
199,"b'98p5SrgXg84aipneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":104,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":100,""'"
200,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":115666,""totalDa'"
201,"b'mageDealtToChampions"":8411,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20868,""totalEnemyJungleMinionsKilled"":0,""totalH'"
202,"b'eal"":5757,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCDealt"":4,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,'"
203,"b'""tripleKills"":0,""trueDamageDealt"":3911,""trueDamageDealtToChampions"":201,""trueDamageTaken"":1159,""turretKills"":0,""turretTakedowns""'"
204,"b':0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":0,""wardsKilled"":10,""wardsP'"
205,"b'laced"":7,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
206,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
207,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRive'"
208,"b'rOrEnemyHalf"":0.24052465623961763,""controlWardsPlaced"":7,""damagePerMinute"":170.39905356582946,""damageTakenOnTeamPercentage"":0.17'"
209,"b'75994152553785,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":'"
210,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
211,"b'"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
212,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
213,"b'wn"":1,""gameLength"":1645.9720533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":237.96504187812022,""hadOpenNexus"":0'"
214,"b',""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
215,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
216,"b'.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
217,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
218,"b'ndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
219,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
220,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
221,"b'mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
222,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
223,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":0,'"
224,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
225,"b'esInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
226,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0725'"
227,"b'7518710852554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
228,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
229,"b'dvantageLaneOpponent"":-0.20886361598968506,""visionScorePerMinute"":2.313923127599722,""wardTakedowns"":6,""wardTakedownsBefore20M"":6'"
230,"b',""wardsGuarded"":0},""champExperience"":8700,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandP'"
231,"b'ings"":16,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2173,""damageDealtToTurrets"":0,""damageSel'"
232,"b'fMitigated"":20660,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
233,"b'ue,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
234,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":6528,""goldSpent"":6200'"
235,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":'"
236,"b'3860,""item2"":2055,""item3"":3023,""item4"":3158,""item5"":3801,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""MI'"
237,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDealt"":763'"
238,"b'3,""magicDamageDealtToChampions"":2850,""magicDamageTaken"":8616,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
239,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":5,""pentaKills"":0,""p'"
240,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
241,"b'1,""var1"":46,""var2"":380,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":466,""var2"":0,""var3"":0},{""perk"":834'"
242,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":753,""var2"":0,""var3"":0},'"
243,"b'{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4735,""physicalDamageDealtToChampions"":852,""phys'"
244,"b'icalDamageTaken"":7173,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
245,"b'"":0,""profileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""q'"
246,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":44,""'"
247,"b'spell3Casts"":89,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""sum'"
248,"b'monerId"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":294,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":f'"
249,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
250,"b'ealt"":20338,""totalDamageDealtToChampions"":4674,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16864,""totalEnemyJungleMini'"
251,"b'onsKilled"":0,""totalHeal"":677,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":145,""totalTimeSpentDead"":127,""'"
252,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7969,""trueDamageDealtToChampions"":971,""trueDamageTaken"":1074,""turretKills""'"
253,"b':0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":9,""war'"
254,"b'dsKilled"":6,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings'"
255,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
256,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
257,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19140472103907502,""controlWardsPlaced"":1,""damagePerMi'"
258,"b'nute"":471.1695633221053,""damageTakenOnTeamPercentage"":0.24025661653303967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
259,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1278.3952812999999,""earliestDragonTakedown"":980.712'"
260,"b'8674999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
261,"b'ultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
262,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
263,"b':762.1175724,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1645.9720533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
264,"b'erMinute"":350.4156192991725,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
265,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWith'"
266,"b'Ally"":1,""killParticipation"":0.2903225806451613,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
267,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
268,"b'nster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":'"
269,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""meja'"
270,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
271,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
272,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
273,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
274,"b'meToAceFromFirstTakedown"":15.865958299999875,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
275,"b'lls"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
276,"b'wnOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
277,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16653919617206134,""teamE'"
278,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWi'"
279,"b'thRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
280,"b't"":-0.04062056541442871,""visionScorePerMinute"":0.5895437076805292,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
281,"b',""champExperience"":12894,""champLevel"":14,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":5,""consumab'"
282,"b'lesPurchased"":2,""damageDealtToBuildings"":2410,""damageDealtToObjectives"":6767,""damageDealtToTurrets"":2410,""damageSelfMitigated"":1'"
283,"b'5548,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
284,"b'ingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
285,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9612,""goldSpent"":8875,""holdPings"":'"
286,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3181,""item1"":6631,""item2"":3044'"
287,"b',""item3"":0,""item4"":3009,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStri'"
288,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":621,""magicDamageDealt"":72,""magicDamageDealtToChampio'"
289,"b'ns"":72,""magicDamageTaken"":13997,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
290,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
291,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":289,""var2"":0,""var3"":0'"
292,"b'},{""perk"":9111,""var1"":769,""var2"":180,""var3"":0},{""perk"":9104,""var1"":21,""var2"":40,""var3"":0},{""perk"":8299,""var1"":584,""var2"":0,""var3'"
293,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1037,""var2"":0,""var3"":0},{""perk"":8451,""var1"":196,'"
294,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":97402,""physicalDamageDealtToChampions"":11946,""physicalDamageTaken"":100'"
295,"b'03,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
296,"b'568,""pushPings"":0,""puuid"":""DwG1Rq5ycWbJX4Ccz1yS65S-K7tE0cdC-GiZK_zd6_f0X8g40PAON66v6ZuZuB4PXqHh1Hz26lvifw"",""quadraKills"":0,""riot'"
297,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":21,""spell3Casts"":30,""spell'"
298,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JtBFmlz5X3fD'"
299,"b'Iiu06jBp3T21d4o0oPfEFHZVpha0VxEQgf4"",""summonerLevel"":329,""summonerName"":""\xec\x95\x84\xea\xb0\x80\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
300,"b'eamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107394,""totalDamag'"
301,"b'eDealtToChampions"":12925,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24361,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
302,"b'l"":1822,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":289,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,'"
303,"b'""tripleKills"":0,""trueDamageDealt"":9919,""trueDamageDealtToChampions"":905,""trueDamageTaken"":360,""turretKills"":1,""turretTakedowns"":'"
304,"b'1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlac'"
305,"b'ed"":8,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""cha'"
306,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":488,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronBuffGoldAdvantag'"
307,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":4,""completeSupportQuestIn'"
308,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8203323403899254,""controlWardsPlaced"":4,""damagePerMinute"":295.777853033444'"
309,"b'96,""damageTakenOnTeamPercentage"":0.33232451242572686,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindo'"
310,"b'w"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1278.3952812999999,""earliestDragonTakedown"":644.7511152999999,""earlyLani'"
311,"b'ngPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
312,"b'ampionImmobilizations"":45,""enemyJungleMonsterKills"":29,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSp'"
313,"b'awn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":762.1175724,""flawle'"
314,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1645.9720533,""goldPerMinute"":492.1961771583562,""hadOpenNexus"":0,""immobilizeAndKillWi'"
315,"b'thAlly"":9,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":73.50000008940697,""junglerKillsEarlyJungle"":0,""jun'"
316,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":2,""killParticipa'"
317,"b'tion"":0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEar'"
318,"b'lyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
319,"b'oTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lo'"
320,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":131.75000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":5,""mejaisFullSt'"
