,0
159,"b'sKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":'"
160,"b'0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
161,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
162,"b'Placed"":0,""damagePerMinute"":868.2237994066523,""damageTakenOnTeamPercentage"":0.14152680591295194,""dancedWithRiftHerald"":0,""deaths'"
163,"b'ByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1287.8978476999998,""earliestD'"
164,"b'ragonTakedown"":807.8717666,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":562.5839233398438,""elderDragonKillsW'"
165,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
166,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
167,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1299.4077327999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
168,"b'PerMinute"":496.8759210561626,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
169,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
170,"b'a"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":'"
171,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
172,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10'"
173,"b'Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDef'"
174,"b'icit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
175,"b'tRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes""'"
176,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSe'"
177,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
178,"b'mDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":8.16132430000016,""skillshotsDodged"":47,""skillshotsHit"":85,""s'"
179,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
180,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
181,"b'""takedownsFirstXMinutes"":8,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.263784'"
182,"b'48745001565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
183,"b':6,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
184,"b'vantageLaneOpponent"":-0.004156887531280518,""visionScorePerMinute"":0.9165367444752703,""wardTakedowns"":6,""wardTakedownsBefore20M"":'"
185,"b'5,""wardsGuarded"":0},""champExperience"":10155,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""comma'"
186,"b'ndPings"":16,""consumablesPurchased"":1,""damageDealtToBuildings"":3977,""damageDealtToObjectives"":15351,""damageDealtToTurrets"":3977,""'"
187,"b'damageSelfMitigated"":5707,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
188,"b'sion"":true,""enemyMissingPings"":52,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""'"
189,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10760,""goldSpe'"
190,"b'nt"":9483,""holdPings"":11,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,'"
191,"b'""item1"":3078,""item2"":3042,""item3"":3035,""item4"":3158,""item5"":1036,""item6"":3340,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""l'"
192,"b'ane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":430,""magicDamageDe'"
193,"b'alt"":12407,""magicDamageDealtToChampions"":6482,""magicDamageTaken"":2716,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
194,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKi'"
195,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
196,"b'perk"":8010,""var1"":112,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2959,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},'"
197,"b'{""perk"":8014,""var1"":343,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0'"
198,"b',""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89749,""physicalDamageDealtToChampions'"
199,"b'"":12230,""physicalDamageTaken"":8117,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
200,"b'ayerSubteamId"":0,""profileIcon"":5212,""pushPings"":1,""puuid"":""Z4mxQYC_fjJVOnLm2akOO1ImmIwH80kUxWaEi-xwm_ecd0D4aq51qpdUbmNqhOQdtKN8u'"
201,"b'u2IsjDeyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":211,""spell'"
202,"b'2Casts"":46,""spell3Casts"":47,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summone'"
203,"b'r2Id"":4,""summonerId"":""QixD2cPPobuulDO_rVInzNMYU2mrX39AcYw9M6uYzLqOOYJzvNXMfDDe1Q"",""summonerLevel"":354,""summonerName"":""\xeb\xbf\x8c\xec\x97\xa5\xec\x9d\xb4""'"
204,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1299,""totalAllyJungleMinions'"
205,"b'Killed"":0,""totalDamageDealt"":107539,""totalDamageDealtToChampions"":18802,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11'"
206,"b'037,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4473,""totalHealsOnTeammates"":562,""totalMinionsKilled"":159,""totalTimeCCDealt"":7'"
207,"b'0,""totalTimeSpentDead"":76,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5382,""trueDamageDealtToChampions"":90,""trueDamag'"
208,"b'eTaken"":202,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionW'"
209,"b'ardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""bar'"
210,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""allied'"
211,"b'JungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
212,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6855411664208622,""controlWardsPlaced"":6,""damagePerMinute"":211.2209823031'"
213,"b'8846,""damageTakenOnTeamPercentage"":0.18711536711790214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWin'"
214,"b'dow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1287.8978476999998,""earliestDragonTakedown"":807.8717666,""earlyLaningP'"
215,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":839.2706298828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
216,"b's"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
217,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
218,"b'own"":2,""gameLength"":1299.4077327999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":316.30162343653325,""hadOpenN'"
219,"b'exus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
220,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":1,""killParticipa'"
221,"b'tion"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
222,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
223,"b'toTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
224,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
225,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlas'"
226,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
227,"b'me"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
228,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.16132430000016,""s'"
229,"b'killshotsDodged"":60,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingle'"
230,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantag'"
231,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
232,"b'onKills"":1,""teamDamagePercentage"":0.06417333709766133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
233,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
234,"b'rCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1572188138961792,""visionScorePerMinute"":2.132027778993343,""ward'"
235,"b'Takedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7181,""champLevel"":10,""championId"":111,""championName""'"
236,"b':""Nautilus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":10,""damageDealtToBuildings"":278,""damageDealtToObjectiv'"
237,"b'es"":1058,""damageDealtToTurrets"":278,""damageSelfMitigated"":18091,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills""'"
238,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodK'"
239,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
240,"b'kPings"":8,""goldEarned"":6850,""goldSpent"":6075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
241,"b'"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":2055,""item2"":3859,""item3"":3076,""item4"":6667,""item5"":3047,""item6"":3364,""itemsPurchase'"
242,"b'd"":25,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
243,"b'tTimeSpentLiving"":266,""magicDamageDealt"":5771,""magicDamageDealtToChampions"":2997,""magicDamageTaken"":4614,""needVisionPings"":0,""ne'"
244,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
245,"b'ings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descriptio'"
246,"b'n"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":461,""var2"":1216,""var3"":0},{""perk"":8463,""var1"":1006,""var2"":0,""var3"":0},{""perk'"
247,"b'"":8444,""var1"":305,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
248,"b'ons"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4'"
249,"b'756,""physicalDamageDealtToChampions"":1115,""physicalDamageTaken"":9230,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
250,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_'"
251,"b'G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
252,"b'htInGame"":0,""spell1Casts"":44,""spell2Casts"":30,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
253,"b'1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":667,""s'"
254,"b'ummonerName"":""Destiny"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1299'"
255,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15378,""totalDamageDealtToChampions"":4574,""totalDamageShieldedOnTeammates"":0'"
256,"b',""totalDamageTaken"":14592,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1070,""totalHealsOnTeammates"":839,""totalMinionsKilled"":26'"
257,"b',""totalTimeCCDealt"":134,""totalTimeSpentDead"":146,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4851,""trueDamageDealtToC'"
258,"b'hampions"":462,""trueDamageTaken"":747,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
259,"b'visionScore"":46,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":8,""assi'"
260,"b'sts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""aces'"
261,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
262,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":449.7843043196334,""damageTakenOnTeamPercentage"":0.2'"
263,"b'1577878753937424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
264,"b'"":1,""earliestDragonTakedown"":1169.9867755,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
265,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
266,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
267,"b'led"":1,""firstTurretKilledTime"":865.9995260999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1299.4077327999998,""getTaked'"
268,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.4885326495881,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
269,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
270,"b'atesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.22727272727272727,""killedChampTookFullTea'"
271,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
272,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
273,"b'neMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
274,"b'"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
275,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesB'"
276,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4'"
277,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
278,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
279,"b'Kills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""take'"
280,"b'downOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
281,"b'Minutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16806244434431128,""tea'"
282,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
283,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
284,"b'oreAdvantageLaneOpponent"":0.4510272741317749,""visionScorePerMinute"":0.8141169598608957,""wardTakedowns"":2,""wardTakedownsBefore20M'"
285,"b'"":2,""wardsGuarded"":0},""champExperience"":9152,""champLevel"":12,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""comma'"
286,"b'ndPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":3773,""damageDealtToObjectives"":7288,""damageDealtToTurrets"":3773,""da'"
287,"b'mageSelfMitigated"":12267,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
288,"b'ion"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
289,"b'irstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7222,""goldSpent""'"
290,"b':7270,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4633,""item1""'"
291,"b':1056,""item2"":3158,""item3"":1052,""item4"":1026,""item5"":1043,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""J'"
292,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":504,""magicDamageDealt"":51'"
293,"b'673,""magicDamageDealtToChampions"":6434,""magicDamageTaken"":8420,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
294,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":6,""pentaKills"":0,'"
295,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
296,"b'010,""var1"":306,""var2"":0,""var3"":0},{""perk"":8009,""var1"":888,""var2"":0,""var3"":0},{""perk"":9105,""var1"":19,""var2"":20,""var3"":0},{""perk"":'"
297,"b'8299,""var1"":189,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
298,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18198,""physicalDamageDealtToChampions"":1333,""'"
299,"b'physicalDamageTaken"":8914,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
300,"b'amId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g'"
301,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":19,'"
302,"b'""spell3Casts"":67,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":3,""s'"
303,"b'ummonerId"":""Q7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7RZBtCHkEXq7lPgrw"",""summonerLevel"":318,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlyS'"
304,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""tota'"
305,"b'lDamageDealt"":99566,""totalDamageDealtToChampions"":9740,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18779,""totalEnemyJu'"
306,"b'ngleMinionsKilled"":0,""totalHeal"":2104,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":49,""totalTimeSpentDe'"
307,"b'ad"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29694,""trueDamageDealtToChampions"":1972,""trueDamageTaken"":1444,""t'"
308,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGa'"
309,"b'me"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""b'"
310,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonste'"
311,"b'rKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
312,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8023998884116845,""controlWardsPlaced"":3,""damagePerMinute"":739.8312455280858,""dama'"
313,"b'geTakenOnTeamPercentage"":0.27552935303082843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""do'"
314,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1169.9867755,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
315,"b'lding"":825.6621704101562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
316,"b'ungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
317,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.9995260999999,""flawlessAces"":0,""fullTeamTakedown""'"
318,"b':0,""gameLength"":1299.4077327999998,""goldPerMinute"":539.9583494671197,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWit'"
319,"b'hAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":43.60000005364418,""junglerKillsEarlyJungle"":0,""jung'"
320,"b'lerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":4'"
321,"b',""killParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""ki'"
