,0
158,"b'"":2208,""trueDamageTaken"":306,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
159,"b'core"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":18'"
160,"b',""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":178,""acesBefore'"
161,"b'15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
162,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":757.5746452500057,""damageTakenOnTeamPercentage"":0.1892857'"
163,"b'071376047,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
164,"b'rliestBaron"":1308.4667545,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":99.0081787109375,""elderDragonKillsWit'"
165,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
166,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
167,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1729.8163914,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
168,"b'e"":417.8118536521749,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
169,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2'"
170,"b',""killParticipation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""ki'"
171,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
172,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""lege'"
173,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
174,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
175,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
176,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
177,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":18'"
178,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
179,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
180,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.208'"
181,"b'97352016508455,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedow'"
182,"b'ns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
183,"b'AdvantageLaneOpponent"":0.10816526412963867,""visionScorePerMinute"":0.6091931108629743,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
184,"b'1,""wardsGuarded"":0},""champExperience"":12519,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comma'"
185,"b'ndPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":6087,""damageDealtToObjectives"":18127,""damageDealtToTurrets"":6087,""'"
186,"b'damageSelfMitigated"":12431,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
187,"b'ssion"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
188,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12045,""goldS'"
189,"b'pent"":11675,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":311'"
190,"b'5,""item1"":3087,""item2"":3124,""item3"":3020,""item4"":2055,""item5"":2421,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,'"
191,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":263,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1015,""magicDam'"
192,"b'ageDealt"":68775,""magicDamageDealtToChampions"":11902,""magicDamageTaken"":7678,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusK'"
193,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""p'"
194,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
195,"b's"":[{""perk"":9923,""var1"":49,""var2"":85,""var3"":0},{""perk"":8139,""var1"":698,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":'"
196,"b'0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2""'"
197,"b':4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75574,""physicalDamageDealtToChampio'"
198,"b'ns"":9829,""physicalDamageTaken"":10335,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
199,"b'playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""pqZn_ghKVn86x1HLnv0fHzpfDAUax2WcNze8izh1XlB4KUhSFncv7Txo7rLgBBveLBU'"
200,"b'19jzh5CeG8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spel'"
201,"b'l2Casts"":34,""spell3Casts"":74,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summone'"
202,"b'r2Id"":7,""summonerId"":""I_XJfPb2dIIHpdzu94KXN5HcOZvcosDfHvjdipnEOT7ZkWU"",""summonerLevel"":463,""summonerName"":""keroro \xea\xb8\xb0\xeb\xa1\x9c\xeb\xa1\x9c"",""te'"
203,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1729,""totalAllyJungleMinionsKill'"
204,"b'ed"":4,""totalDamageDealt"":144808,""totalDamageDealtToChampions"":21841,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18471,'"
205,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2061,""totalHealsOnTeammates"":99,""totalMinionsKilled"":206,""totalTimeCCDealt"":13,""to'"
206,"b'talTimeSpentDead"":208,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":458,""trueDamageDealtToChampions"":108,""trueDamageTak'"
207,"b'en"":458,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWards'"
208,"b'BoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":3,""assistMePings"":6,""assists"":21,""baitPings"":0,""baronK'"
209,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJu'"
210,"b'ngleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
211,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5021150222174962,""controlWardsPlaced"":9,""damagePerMinute"":224.970600328449'"
212,"b'4,""damageTakenOnTeamPercentage"":0.16092940092379882,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow'"
213,"b'"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1308.4667545,""earliestDragonTakedown"":733.5958545999999,""earlyLaningPhase'"
214,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
215,"b'mmobilizations"":86,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
216,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""'"
217,"b'fullTeamTakedown"":6,""gameLength"":1729.8163914,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.7828912796369,""ha'"
218,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
219,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":2,""killPar'"
220,"b'ticipation"":0.7096774193548387,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
221,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
222,"b'nemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
223,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
224,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
225,"b'iveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
226,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
227,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""ski'"
228,"b'llshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survive'"
229,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
230,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
231,"b'rcentage"":0.06205711685186319,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
232,"b',""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
233,"b':0,""visionScoreAdvantageLaneOpponent"":-0.09617698192596436,""visionScorePerMinute"":2.788466203626724,""wardTakedowns"":7,""wardTaked'"
234,"b'ownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11595,""champLevel"":14,""championId"":111,""championName"":""Nautilus"",""championT'"
235,"b'ransform"":0,""commandPings"":50,""consumablesPurchased"":13,""damageDealtToBuildings"":663,""damageDealtToObjectives"":3070,""damageDealt'"
236,"b'ToTurrets"":663,""damageSelfMitigated"":27423,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""'"
237,"b'eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
238,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
239,"b'ned"":8296,""goldSpent"":7875,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLos'"
240,"b't"":0,""item0"":3860,""item1"":3109,""item2"":3001,""item3"":0,""item4"":3076,""item5"":3047,""item6"":3364,""itemsPurchased"":31,""killingSprees""'"
241,"b':0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":762'"
242,"b',""magicDamageDealt"":10464,""magicDamageDealtToChampions"":4486,""magicDamageTaken"":5696,""needVisionPings"":1,""neutralMinionsKilled"":'"
243,"b'1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participan'"
244,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
245,"b'selections"":[{""perk"":8351,""var1"":55,""var2"":570,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":804,""var2""'"
246,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1""'"
247,"b':43,""var2"":0,""var3"":0},{""perk"":8444,""var1"":824,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8060,""physicalDamageDea'"
248,"b'ltToChampions"":1652,""physicalDamageTaken"":9425,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
249,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5413,""pushPings"":1,""puuid"":""AsBHBWWkIIq0VddUJFSZqKMU8zrIssPVW-SIv3QuiScufvjlnJdGEUjoZ'"
250,"b'0mECwSNRx15jxjoTp1xVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
251,"b'ts"":84,""spell2Casts"":35,""spell3Casts"":16,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Cas'"
252,"b'ts"":11,""summoner2Id"":4,""summonerId"":""Yrp0ssZdWM6IV3GCCHUrUNl1-6QT664N994_yKyCQi9oB5IloT9a5_g9jg"",""summonerLevel"":116,""summonerNa'"
253,"b'me"":""\xec\xa7\x84\xec\x83\x81\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1729,""total'"
254,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":25899,""totalDamageDealtToChampions"":6485,""totalDamageShieldedOnTeammates"":0,""total'"
255,"b'DamageTaken"":15704,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1702,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTi'"
256,"b'meCCDealt"":239,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7373,""trueDamageDealtToChampions"":'"
257,"b'346,""trueDamageTaken"":582,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
258,"b'e"":80,""visionWardsBoughtInGame"":11,""wardsKilled"":7,""wardsPlaced"":43,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""b'"
259,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15M'"
260,"b'inutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""c'"
261,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6777345064068746,""controlWardsPlaced"":2,""damagePerMin'"
262,"b'ute"":738.9288802079159,""damageTakenOnTeamPercentage"":0.25459088037782196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
263,"b'SkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1074.7496793999999,""earlyLaningPhaseGoldExp'"
264,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
265,"b'zations"":26,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
266,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.8854355,""flawlessAces"":0,""full'"
267,"b'TeamTakedown"":3,""gameLength"":1729.8163914,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.8877622434871,""hadOpe'"
268,"b'nNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
269,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.58333'"
270,"b'33333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
271,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
272,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
273,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
274,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
275,"b'temUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
276,"b'perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
277,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowb'"
278,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
279,"b'ht"":16,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
280,"b'kedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.278152487'"
281,"b'22716945,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
282,"b'2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
283,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.27111679315567017,""visionScorePerMinute"":0.7519196555877109,""wardTakedowns"":2,""wardTak'"
284,"b'edownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12637,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTrans'"
285,"b'form"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":2113,""damageDealtToObjectives"":10822,""damageDealtToTu'"
286,"b'rrets"":2113,""damageSelfMitigated"":27612,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""elig'"
287,"b'ibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
288,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":'"
289,"b'10750,""goldSpent"":10300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""i'"
290,"b'tem0"":2031,""item1"":6632,""item2"":2421,""item3"":3161,""item4"":3111,""item5"":3191,""item6"":3340,""itemsPurchased"":21,""killingSprees"":2,""'"
291,"b'kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":525,""magic'"
292,"b'DamageDealt"":49309,""magicDamageDealtToChampions"":10646,""magicDamageTaken"":7568,""needVisionPings"":0,""neutralMinionsKilled"":9,""nex'"
293,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,'"
294,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
295,"b'ons"":[{""perk"":8437,""var1"":1191,""var2"":756,""var3"":0},{""perk"":8446,""var1"":598,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1647,""var2"":0'"
296,"b',""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":'"
297,"b'250,""var2"":693,""var3"":0},{""perk"":8237,""var1"":558,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":62683,""physicalDamage'"
298,"b'DealtToChampions"":10276,""physicalDamageTaken"":23807,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
299,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5408,""pushPings"":0,""puuid"":""zinP4k-aT6T8FaP8PQwsurXHBz-4HYTn8vP3eKQ3mO8fotVJ658K'"
300,"b'er23VUIfGvIFA8qdW6V77kj7KA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
301,"b'asts"":60,""spell2Casts"":113,""spell3Casts"":81,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2C'"
302,"b'asts"":4,""summoner2Id"":12,""summonerId"":""oaUE7kanL9Yxc8z7qBtmL7XHvyU50ZYxKc5hEfy-gNI2vI4"",""summonerLevel"":159,""summonerName"":""mao '"
303,"b'nao ni"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1729,""totalAllyJungleMi'"
304,"b'nionsKilled"":4,""totalDamageDealt"":112569,""totalDamageDealtToChampions"":21303,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
305,"b'n"":32821,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6103,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt'"
306,"b'"":146,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":576,""trueDamageDealtToChampions"":381,""true'"
307,"b'DamageTaken"":1445,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""'"
308,"b'visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":12,""assists"":12,""baitPin'"
309,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":447,""acesBefore15Minutes'"
310,"b'"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""comple'"
311,"b'teSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7394672692196805,""controlWardsPlaced"":9,""damagePerMinute"":'"
312,"b'546.7725351963618,""damageTakenOnTeamPercentage"":0.25792489572301297,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkill'"
313,"b'ShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":366.2645587,""earlyLaningPhaseGoldExpAdvantage"":0'"
314,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,'"
315,"b'""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
316,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.8854355,""flawlessAces"":0,""fullTeamTakedow'"
317,"b'n"":3,""gameLength"":1729.8163914,""goldPerMinute"":450.6371515066452,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCou'"
318,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
319,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8'"
320,"b'333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAs'"
