,0
159,"b'7,""trueDamageDealtToChampions"":711,""trueDamageTaken"":563,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""vi'"
160,"b'sionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""a'"
161,"b'ssistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""'"
162,"b'abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":'"
163,"b'2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
164,"b'iverOrEnemyHalf"":0.5445955113818053,""controlWardsPlaced"":6,""damagePerMinute"":718.9099180007316,""damageTakenOnTeamPercentage"":0.1'"
165,"b'273525035561006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns'"
166,"b'"":2,""earliestBaron"":1399.3209507,""earliestDragonTakedown"":872.8884551,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
167,"b'lding"":512.7954711914062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemy'"
168,"b'JungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epi'"
169,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1852.5916126999998,""getTa'"
170,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.57435278954944,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initia'"
171,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
172,"b'rePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6129032258064516,""killedChampTookFullT'"
173,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
174,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,'"
175,"b'""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
176,"b'ent"":0,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
177,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecut'"
178,"b'esBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
179,"b'"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
180,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.812331800000038,""skillshotsDodged"":136'"
181,"b',""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSi'"
182,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdva'"
183,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
184,"b'mBaronKills"":2,""teamDamagePercentage"":0.23305505536039045,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
185,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSw'"
186,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2764822244644165,""visionScorePerMinute"":0.8463397615081684'"
187,"b',""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16092,""champLevel"":16,""championId"":498,""champi'"
188,"b'onName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":11570,""damageDealtToObj'"
189,"b'ectives"":31595,""damageDealtToTurrets"":11570,""damageSelfMitigated"":10124,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doub'"
190,"b'leKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":20,""firstBloodAssist"":false,""f'"
191,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
192,"b'ue,""getBackPings"":15,""goldEarned"":14776,""goldSpent"":13400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibi'"
193,"b'torTakedowns"":2,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":2420,""item3"":3006,""item4"":3072,""item5"":1031,""item6"":3363,""i'"
194,"b'temsPurchased"":28,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":626,""largestKillingSpree"":5,""largestMultiK'"
195,"b'ill"":2,""longestTimeSpentLiving"":529,""magicDamageDealt"":1475,""magicDamageDealtToChampions"":140,""magicDamageTaken"":7280,""needVisio'"
196,"b'nPings"":3,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
197,"b's"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
198,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":57,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2455,""var2"":0,""var3'"
199,"b'"":0},{""perk"":9103,""var1"":19,""var2"":50,""var3"":0},{""perk"":8017,""var1"":769,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
200,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
201,"b'mageDealt"":216682,""physicalDamageDealtToChampions"":21897,""physicalDamageTaken"":9825,""placement"":0,""playerAugment1"":0,""playerAugm'"
202,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLt'"
203,"b'tBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""s'"
204,"b'ightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":39,""spell3Casts"":73,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
205,"b'"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerL'"
206,"b'evel"":805,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""tim'"
207,"b'ePlayed"":1852,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":218891,""totalDamageDealtToChampions"":22197,""totalDamageShield'"
208,"b'edOnTeammates"":0,""totalDamageTaken"":17613,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6236,""totalHealsOnTeammates"":512,""totalM'"
209,"b'inionsKilled"":243,""totalTimeCCDealt"":105,""totalTimeSpentDead"":83,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":733,""tru'"
210,"b'eDamageDealtToChampions"":160,""trueDamageTaken"":507,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionCl'"
211,"b'earedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistM'"
212,"b'ePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilit'"
213,"b'yUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blas'"
214,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEne'"
215,"b'myHalf"":0.22802552343650684,""controlWardsPlaced"":3,""damagePerMinute"":304.80998299769,""damageTakenOnTeamPercentage"":0.18971249749'"
216,"b'725025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":3,""earl'"
217,"b'iestBaron"":1399.3209507,""earliestDragonTakedown"":548.9467245999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
218,"b'ng"":12935.6318359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJung'"
219,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
220,"b'sterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLeng'"
221,"b'th"":1852.5916126999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.7598739561378,""hadOpenNexus"":0,""highestW'"
222,"b'ardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
223,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.9032'"
224,"b'258064516129,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
225,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
226,"b'l"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
227,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
228,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
229,"b'cItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
230,"b',""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
231,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.0432'"
232,"b'58799999876,""skillshotsDodged"":119,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,'"
233,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGaini'"
234,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFount'"
235,"b'ain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.09881280767342816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
236,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""two'"
237,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17281150817871094,""visionScorePerMinute"":3.502152'"
238,"b'3197226427,""wardTakedowns"":15,""wardTakedownsBefore20M"":11,""wardsGuarded"":4},""champExperience"":12572,""champLevel"":14,""championId""'"
239,"b':497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":910,""damage'"
240,"b'DealtToObjectives"":3325,""damageDealtToTurrets"":910,""damageSelfMitigated"":30189,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
241,"b'3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
242,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
243,"b'er"":true,""getBackPings"":0,""goldEarned"":9811,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""in'"
244,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":3107,""item4"":3111,""item5"":3109,""item6"":336'"
245,"b'4,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
246,"b'iKill"":1,""longestTimeSpentLiving"":642,""magicDamageDealt"":15602,""magicDamageDealtToChampions"":7122,""magicDamageTaken"":7632,""needV'"
247,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
248,"b'ists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
249,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3171,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1061,""var2"":0,""'"
250,"b'var3"":0},{""perk"":8473,""var1"":788,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
251,"b'Style"",""selections"":[{""perk"":8136,""var1"":23,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physi'"
252,"b'calDamageDealt"":6778,""physicalDamageDealtToChampions"":1451,""physicalDamageTaken"":17101,""placement"":0,""playerAugment1"":0,""playerA'"
253,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3366,""pushPings"":0,""puuid"":""FO81n-aRXVG2r3xhR'"
254,"b'JuwuCX-vYbxXD_w5sTvXbX56bAksR3QNfvNT34-tbkC5KGpHGWhHZ4Qe-kVmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
255,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":66,""spell3Casts"":68,""spell4Casts"":12,""subteamPlacement"":0,""summoner'"
256,"b'1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""6lnrgpd0lp3Nv6kE-w9Ci1C-EOvUE4Q5st8Qah2OnpwY76U"",""su'"
257,"b'mmonerLevel"":481,""summonerName"":""\xeb\x8d\xb8\xeb\xa6\xac\xeb\x8d\xb8\xeb\xa6\xac\xeb\x8d\xb8\xeb\xa6\xac\xeb\xb9\xb5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""time'"
258,"b'CCingOthers"":35,""timePlayed"":1852,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30537,""totalDamageDealtToChampions"":9411,""'"
259,"b'totalDamageShieldedOnTeammates"":6337,""totalDamageTaken"":26238,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14138,""totalHealsOnT'"
260,"b'eammates"":6597,""totalMinionsKilled"":47,""totalTimeCCDealt"":90,""totalTimeSpentDead"":120,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
261,"b'DamageDealt"":8157,""trueDamageDealtToChampions"":838,""trueDamageTaken"":1503,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":7,""u'"
262,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":108,""visionWardsBoughtInGame"":5,""wardsKilled"":15,""wardsPlaced"":57,""win"":true}'"
263,"b',{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
264,"b'stStreakCount"":0,""abilityUses"":485,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpp'"
265,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":474.4241594'"
266,"b'989491,""damageTakenOnTeamPercentage"":0.22971479206712103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
267,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
268,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
269,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
270,"b'Killed"":1,""firstTurretKilledTime"":947.3989710999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1852.5916126999998,""getTa'"
271,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.96515063365433,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initia'"
272,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
273,"b'rePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.23809523809523808,""killedChampTookFul'"
274,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
275,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0'"
276,"b',""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
277,"b'nent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
278,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecu'"
279,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
280,"b'y"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
281,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""'"
282,"b'soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
283,"b',""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedown'"
284,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13345140294675464,""teamElderDragonKills"":0'"
285,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
286,"b'wentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.130492210388'"
287,"b'1836,""visionScorePerMinute"":0.7485611492477493,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
288,"b'14392,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""d'"
289,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":4190,""damageDealtToTurrets"":0,""damageSelfMitigated"":21175,""dangerPings"":0,""de'"
290,"b'aths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisio'"
291,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
292,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10620,""goldSpent"":12585,""holdPings"":0,""individualPosition""'"
293,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":3003,""item2"":6656,""item3"":3158,""item4"":'"
294,"b'1052,""item5"":2055,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKi'"
295,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1026,""magicDamageDealt"":144417,""magicDamageDealtToChampions"":13382,""'"
296,"b'magicDamageTaken"":8595,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
297,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
298,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":'"
299,"b'8226,""var1"":250,""var2"":1663,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":623,""var2"":0,""var3"":0}],""styl'"
300,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
301,"b'0}],""style"":8300}]},""physicalDamageDealt"":14327,""physicalDamageDealtToChampions"":1221,""physicalDamageTaken"":16811,""placement"":0,'"
302,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3587,""pushPings"":0'"
303,"b',""puuid"":""lT_oCgHN2WKCN2RLaEFTGoesMsJ_rJeKOdEcsGTtl_W65qIvl6k6CCfoqlLrghhX7Nd3gVez00eyZw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
304,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":257,""spell2Casts"":113,""spell3Casts"":102,""spell4Casts"":13,""su'"
305,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""p-K4f7_rjyREPXqBKsP0W6IxD'"
306,"b'_JIqJY_YmqH4mEj6ZGvmgg"",""summonerLevel"":564,""summonerName"":""dlqwhaekrcu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
307,"b'"":""TOP"",""timeCCingOthers"":41,""timePlayed"":1852,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":165369,""totalDamageDealtToCha'"
308,"b'mpions"":14648,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25810,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6456,""to'"
309,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":510,""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKill'"
310,"b's"":0,""trueDamageDealt"":6624,""trueDamageDealtToChampions"":44,""trueDamageTaken"":403,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
311,"b'st"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":'"
312,"b'false},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
313,"b'12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""blastConeOppo'"
314,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
315,"b'.8094802076829029,""controlWardsPlaced"":5,""damagePerMinute"":915.1968961356619,""damageTakenOnTeamPercentage"":0.26617921398864075,""'"
316,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
317,"b'nTakedown"":1191.4117915,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
318,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
319,"b'icMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
320,"b'etKilledTime"":947.3989710999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1852.5916126999998,""goldPerMinute"":436.114249'"
