,0
159,"b'""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
160,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0774637860830049,""contr'"
161,"b'olWardsPlaced"":2,""damagePerMinute"":822.7310332649395,""damageTakenOnTeamPercentage"":0.13952350252916498,""dancedWithRiftHerald"":0,'"
162,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":582.3944096,""'"
163,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
164,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
165,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":713.88807809'"
166,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1405.9434182999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
167,"b'rMinute"":468.7196872914157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
168,"b'ore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killA'"
169,"b'fterHiddenWithAlly"":1,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
170,"b'earEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWith'"
171,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":58,""laningPhaseGold'"
172,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
173,"b'onent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
174,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
175,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosi'"
176,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
177,"b':0,""skillshotsDodged"":35,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSi'"
178,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdva'"
179,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""tea'"
180,"b'mBaronKills"":0,""teamDamagePercentage"":0.27476410481447433,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
181,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
182,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.061580121517181396,""visionScorePerMinute"":0.88378968342599'"
183,"b'54,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9282,""champLevel"":12,""championId"":145,""champ'"
184,"b'ionName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":432,""damageDealtToObje'"
185,"b'ctives"":6755,""damageDealtToTurrets"":432,""damageSelfMitigated"":7558,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKil'"
186,"b'ls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBl'"
187,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
188,"b'tBackPings"":2,""goldEarned"":10983,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
189,"b'downs"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1042,""item2"":6672,""item3"":3006,""item4"":3051,""item5"":6675,""item6"":3363,""itemsPur'"
190,"b'chased"":24,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":398,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
191,"b'ngestTimeSpentLiving"":469,""magicDamageDealt"":9796,""magicDamageDealtToChampions"":5702,""magicDamageTaken"":1756,""needVisionPings"":0'"
192,"b',""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
193,"b'WayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
194,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":4,""var3"":0},{""perk"":9111,""var1"":482,""var2"":220,""var3"":0},{""per'"
195,"b'k"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":487,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
196,"b'tions"":[{""perk"":8139,""var1"":601,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
197,"b'alt"":81436,""physicalDamageDealtToChampions"":13540,""physicalDamageTaken"":12522,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
198,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOc'"
199,"b'U4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBo'"
200,"b'ughtInGame"":0,""spell1Casts"":64,""spell2Casts"":25,""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
201,"b'er1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerL'"
202,"b'evel"":251,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""tim'"
203,"b'ePlayed"":1405,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92661,""totalDamageDealtToChampions"":19278,""totalDamageShielded'"
204,"b'OnTeammates"":0,""totalDamageTaken"":14820,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2002,""totalHealsOnTeammates"":0,""totalMinio'"
205,"b'nsKilled"":166,""totalTimeCCDealt"":30,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1428,""trueDa'"
206,"b'mageDealtToChampions"":35,""trueDamageTaken"":541,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionCleare'"
207,"b'dPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePin'"
208,"b'gs"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
209,"b'"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
210,"b'buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5137616231906365,""controlWardsPlaced'"
211,"b'"":7,""damagePerMinute"":224.31575806458258,""damageTakenOnTeamPercentage"":0.19860105739840747,""dancedWithRiftHerald"":0,""deathsByEne'"
212,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
213,"b'lAndShielding"":2094.0927734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,'"
214,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
215,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":713.8880780999999,""flawlessAces"":0,""fullTeamTa'"
216,"b'kedown"":0,""gameLength"":1405.9434182999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":257.73741944308017,""hadOp'"
217,"b'enNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
218,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killPartic'"
219,"b'ipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
220,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
221,"b'myIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
222,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
223,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
224,"b'Flash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
225,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
226,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillsh'"
227,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThre'"
228,"b'eImmobilizesInFight"":18,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
229,"b'nionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
230,"b'age"":0.07491381261723672,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
231,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
232,"b'visionScoreAdvantageLaneOpponent"":0.09492576122283936,""visionScorePerMinute"":2.634734401562031,""wardTakedowns"":5,""wardTakedownsB'"
233,"b'efore20M"":4,""wardsGuarded"":1},""champExperience"":7108,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform'"
234,"b'"":0,""commandPings"":14,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":50,""damageDealtToTurrets"":0,'"
235,"b'""damageSelfMitigated"":23614,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
236,"b'ession"":true,""enemyMissingPings"":13,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":tru'"
237,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":6039,""gold'"
238,"b'Spent"":5525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":31'"
239,"b'17,""item1"":3860,""item2"":0,""item3"":3076,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane'"
240,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":619,""magicDamageDealt'"
241,"b'"":11810,""magicDamageDealtToChampions"":3538,""magicDamageTaken"":5698,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
242,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills'"
243,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
244,"b'k"":8351,""var1"":59,""var2"":434,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":408,""var2"":0,""var3"":0},{""per'"
245,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":62,""var2"":0,""var3'"
246,"b'"":0},{""perk"":8473,""var1"":529,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3454,""physicalDamageDealtToChampions"":720'"
247,"b',""physicalDamageTaken"":13415,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
248,"b'bteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89'"
249,"b'TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":'"
250,"b'19,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4'"
251,"b',""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":820,""summonerName"":""NS Calix"",""teamEarlySurrende'"
252,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1405,""totalAllyJungleMinionsKilled"":0,""totalD'"
253,"b'amageDealt"":23524,""totalDamageDealtToChampions"":5256,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21095,""totalEnemyJung'"
254,"b'leMinionsKilled"":0,""totalHeal"":6298,""totalHealsOnTeammates"":2094,""totalMinionsKilled"":36,""totalTimeCCDealt"":235,""totalTimeSpentD'"
255,"b'ead"":88,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8259,""trueDamageDealtToChampions"":998,""trueDamageTaken"":1982,""tur'"
256,"b'retKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":61,""visionWardsBoughtInGame'"
257,"b'"":7,""wardsKilled"":5,""wardsPlaced"":31,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""ba'"
258,"b'sicPings"":0,""bountyLevel"":13,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonste'"
259,"b'rKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
260,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.798456585370538,""controlWardsPlaced"":2,""dama'"
261,"b'gePerMinute"":1195.1054659754227,""damageTakenOnTeamPercentage"":0.2275530699901527,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
262,"b'2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1306.5061322,""earlyLaningPhaseGoldExpAdvanta'"
263,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
264,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
265,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1308.7489896,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
266,"b'"":0,""gameLength"":1405.9434182999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":567.4119118771865,""hadOpenNexus'"
267,"b'"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
268,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":3,""killPart'"
269,"b'icipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
270,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
271,"b'ndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnI'"
272,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
273,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""'"
274,"b'mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
275,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
276,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":50,'"
277,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,'"
278,"b'""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
279,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
280,"b'DamagePercentage"":0.33369163876247426,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSur'"
281,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneS'"
282,"b'weeperCount"":0,""unseenRecalls"":2,""visionScoreAdvantageLaneOpponent"":1.754948377609253,""visionScorePerMinute"":1.3285026851092605,'"
283,"b'""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14709,""champLevel"":16,""championId"":887,""champio'"
284,"b'nName"":""Gwen"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":10187,""damageDealtToObjec'"
285,"b'tives"":14018,""damageDealtToTurrets"":10187,""damageSelfMitigated"":20872,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""double'"
286,"b'Kills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firs'"
287,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
288,"b'""getBackPings"":2,""goldEarned"":13295,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
289,"b'downs"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":4645,""item2"":3115,""item3"":3047,""item4"":1026,""item5"":4633,""item6"":3364,""itemsPur'"
290,"b'chased"":24,""killingSprees"":1,""kills"":13,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":13,""largestMultiKill"":3,""lo'"
291,"b'ngestTimeSpentLiving"":229,""magicDamageDealt"":99958,""magicDamageDealtToChampions"":18060,""magicDamageTaken"":4194,""needVisionPings""'"
292,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
293,"b'MyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
294,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":491,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2673,""var2"":0,""var3"":0},{""p'"
295,"b'erk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":645,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
296,"b'ections"":[{""perk"":8473,""var1"":995,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
297,"b'ealt"":28886,""physicalDamageDealtToChampions"":3709,""physicalDamageTaken"":17158,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
298,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFMdnGn'"
299,"b'AO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
300,"b'dsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":18,""spell3Casts"":114,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":4,'"
301,"b'""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerLev'"
302,"b'el"":300,""summonerName"":""kismets"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed""'"
303,"b':1405,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":180929,""totalDamageDealtToChampions"":28004,""totalDamageShieldedOnTeamm'"
304,"b'ates"":0,""totalDamageTaken"":21487,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7872,""totalHealsOnTeammates"":0,""totalMinionsKille'"
305,"b'd"":197,""totalTimeCCDealt"":152,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":52084,""trueDamageDe'"
306,"b'altToChampions"":6233,""trueDamageTaken"":134,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
307,"b'gs"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":3'"
308,"b',""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71'"
309,"b'1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
310,"b'ositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
311,"b'"":0.8035770208776117,""controlWardsPlaced"":7,""damagePerMinute"":829.600114151692,""damageTakenOnTeamPercentage"":0.27819702354329007'"
312,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBar'"
313,"b'on"":1306.5061322,""earliestDragonTakedown"":905.1396441999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
314,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":22,""epi'"
315,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
316,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1405.9434182999998,""goldPerMinute"":530.911704333592'"
317,"b'5,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.20000007'"
318,"b'748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""kil'"
319,"b'lAfterHiddenWithAlly"":3,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
320,"b'ret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
321,"b'onster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":'"
