,0
159,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
160,"b'.09028063432593664,""controlWardsPlaced"":1,""damagePerMinute"":382.2650637826993,""damageTakenOnTeamPercentage"":0.16948239082185593,'"
161,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
162,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":230,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
163,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
164,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":872.1191544,""flawlessA'"
165,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":915.1159971,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.5362815509'"
166,"b'7846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
167,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipatio'"
168,"b'n"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
169,"b'rlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
170,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
171,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
172,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
173,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
174,"b'e"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
175,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":10,""snowballsHit"":0,'"
176,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""take'"
177,"b'downOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
178,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18851106008666738,""tea'"
179,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
180,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
181,"b'nt"":0.27507829666137695,""visionScorePerMinute"":0.8494414042218901,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
182,"b',""champExperience"":6058,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumabl'"
183,"b'esPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3082,""damageDealtToTurrets"":0,""damageSelfMitigated"":2385,""da'"
184,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
185,"b'"":11,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
186,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6490,""goldSpent"":6025,""holdPings"":0,""indivi'"
187,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":1043,""item'"
188,"b'3"":3020,""item4"":3108,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike'"
189,"b'"":250,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":244,""magicDamageDealt"":23037,""magicDamageDealtToCham'"
190,"b'pions"":3148,""magicDamageTaken"":2010,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
191,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
192,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":16,""var2"":76,""var'"
193,"b'3"":0},{""perk"":8139,""var1"":341,""var2"":0,""var3"":0},{""perk"":8120,""var1"":3,""var2"":8,""var3"":4},{""perk"":8135,""var1"":320,""var2"":4,""var3'"
194,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2'"
195,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37701,""physicalDamageDealtToChampions"":2682,""physicalDamageTaken"":3374,""pla'"
196,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pus'"
197,"b'hPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":'"
198,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":15,""spell3Casts"":19,""spell4Cast'"
199,"b's"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDM'"
200,"b'MiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":50,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId""'"
201,"b':100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":915,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":62646,""tot'"
202,"b'alDamageDealtToChampions"":5830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5514,""totalEnemyJungleMinionsKilled"":0,""tot'"
203,"b'alHeal"":1700,""totalHealsOnTeammates"":230,""totalMinionsKilled"":134,""totalTimeCCDealt"":0,""totalTimeSpentDead"":10,""totalUnitsHealed'"
204,"b'"":2,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns'"
205,"b'"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPl'"
206,"b'aced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""c'"
207,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
208,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
209,"b'EnemyHalf"":0.23025050143121364,""controlWardsPlaced"":3,""damagePerMinute"":268.53519692688093,""damageTakenOnTeamPercentage"":0.09430'"
210,"b'215106814319,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
211,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
212,"b'0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
213,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":872.119154'"
214,"b'4,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1159971,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":27'"
215,"b'7.2499764793752,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
216,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killP'"
217,"b'articipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
218,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
219,"b'kEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
220,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
221,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
222,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
223,"b'erfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
224,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowball'"
225,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
226,"b':8,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
227,"b'nsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13242605573823'"
228,"b'66,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
229,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
230,"b'eOpponent"":0.11850845813751221,""visionScorePerMinute"":1.53948131431513,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarde'"
231,"b'd"":0},""champExperience"":4475,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consu'"
232,"b'mablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":157,""damageDealtToTurrets"":0,""damageSelfMitigated"":4214,'"
233,"b'""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
234,"b'ngs"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
235,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4228,""goldSpent"":3975,""holdPings"":0,""indi'"
236,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3158,""item2"":3001,""i'"
237,"b'tem3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0'"
238,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":4274,""magicDamageDealtToChampions"":2'"
239,"b'349,""magicDamageTaken"":1493,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
240,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
241,"b'2,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":355,""var3"":0},'"
242,"b'{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":272,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
243,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":151,""var2"":0,""var3"":0},{""perk"":8242,""var1"":0,""var2"":0,""v'"
244,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":2773,""physicalDamageDealtToChampions"":1295,""physicalDamageTaken"":1484,""placement""'"
245,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings'"
246,"b'"":0,""puuid"":""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q"",""quadraKills"":0,""riotIdName"":"""",""ri'"
247,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":25,""spell3Casts"":29,""spell4Casts"":2,""'"
248,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""KSzt_JVqWennwM1OgmTmuGs'"
249,"b's0tYnwyTbUazpKvB7JUdV_gl5sHk61AhROg"",""summonerLevel"":79,""summonerName"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
250,"b'amPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13042,""totalDama'"
251,"b'geDealtToChampions"":4095,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3068,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
252,"b'"":188,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":103,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""trip'"
253,"b'leKills"":0,""trueDamageDealt"":5994,""trueDamageDealtToChampions"":450,""trueDamageTaken"":90,""turretKills"":0,""turretTakedowns"":0,""tur'"
254,"b'retsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,'"
255,"b'""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
256,"b's"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
257,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
258,"b'385.4251716198908,""damageTakenOnTeamPercentage"":0.231321331447433,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
259,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
260,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonste'"
261,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
262,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1159971,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
263,"b'goldPerMinute"":348.30020336295684,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
264,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHid'"
265,"b'denWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
266,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
267,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdv'"
268,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
269,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
270,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
271,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
272,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""ski'"
273,"b'llshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
274,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
275,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
276,"b'ntage"":0.28000417269100725,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
277,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
278,"b'""visionScoreAdvantageLaneOpponent"":0.48860371112823486,""visionScorePerMinute"":0.6097298267539837,""wardTakedowns"":1,""wardTakedown'"
279,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":6783,""champLevel"":10,""championId"":266,""championName"":""Aatrox"",""championTransfo'"
280,"b'rm"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":426,""damageDealtToObjectives"":1337,""damageDealtToTurret'"
281,"b's"":426,""damageSelfMitigated"":4581,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
282,"b'rProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
283,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5312,""'"
284,"b'goldSpent"":5075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":20'"
285,"b'55,""item1"":1001,""item2"":0,""item3"":3133,""item4"":6691,""item5"":1054,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""l'"
286,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":410,""magicDamageDeal'"
287,"b't"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3463,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
288,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""pe'"
289,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
290,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":55,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""v'"
291,"b'ar1"":322,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":53,""var2"":0,""var3"":0},{""p'"
292,"b'erk"":8444,""var1"":340,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":48022,""physicalDamageDealtToChampions"":5878,""phys'"
293,"b'icalDamageTaken"":6138,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
294,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""aibCZ0uU2gyTJgcg6JVk1ur7JHroF53yzGoP6IXiYfXstZzZIaKXC4sSbOoLSBGBnV7vk-dHXqYbiA"",""quad'"
295,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":14,""spe'"
296,"b'll3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
297,"b'erId"":""U2BzqeSv7MNNH5MhgOoUkEvVBKm1see6t1wTDE0cEHwtchBOdYoCYQfGiQ"",""summonerLevel"":552,""summonerName"":""\xeb\xa7\x9b\xea\xb0\x84\xec\xa3\xbc\xeb\x8b\x88"",""teamEarlyS'"
298,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""total'"
299,"b'DamageDealt"":48022,""totalDamageDealtToChampions"":5878,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10094,""totalEnemyJun'"
300,"b'gleMinionsKilled"":0,""totalHeal"":2044,""totalHealsOnTeammates"":0,""totalMinionsKilled"":114,""totalTimeCCDealt"":76,""totalTimeSpentDea'"
301,"b'd"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":492,""turretKill'"
302,"b's"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""war'"
303,"b'dsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings""'"
304,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49'"
305,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
306,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.4299159323482009,""controlWardsPlaced"":2,""damagePerMinute"":192.27035511559083,""damageTakenOn'"
307,"b'TeamPercentage"":0.30629516869235346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
308,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":623.0554853,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
309,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epic'"
310,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
311,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1159971,""goldPerMinute"":358.56446309725976,""hadO'"
312,"b'penNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.00000008940697,'"
313,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfte'"
314,"b'rHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
315,"b'EnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
316,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdv'"
317,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.80000004172325,""maxKillDeficit"":0,""maxLevelLe'"
318,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.00000008940697,""multiKillOneSpell"":0,""multiTurretR'"
319,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
