,0
158,"b'ageInRiverOrEnemyHalf"":0.32360292388892953,""controlWardsPlaced"":4,""damagePerMinute"":362.63289134229603,""damageTakenOnTeamPercent'"
159,"b'age"":0.19861692469750292,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
160,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":64.80000305175781,""elderDragonKillsWithOpposingSoul'"
161,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
162,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
163,"b'urretKilledTime"":854.0388363999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.0619914,""getTakedownsInAllLanesEarlyJu'"
164,"b'ngleAsLaner"":0,""goldPerMinute"":369.71268379411924,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
165,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
166,"b'4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
167,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
168,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdva'"
169,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
170,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
171,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
172,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
173,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""ski'"
174,"b'llshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
175,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
176,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
177,"b'ntage"":0.23669831369928848,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
178,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
179,"b'""visionScoreAdvantageLaneOpponent"":-0.1726299524307251,""visionScorePerMinute"":0.8276149973370993,""wardTakedowns"":3,""wardTakedown'"
180,"b'sBefore20M"":3,""wardsGuarded"":0},""champExperience"":5676,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform'"
181,"b'"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":264,""damageDealtToObjectives"":264,""damageDealtToTurrets"":'"
182,"b'264,""damageSelfMitigated"":3886,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
183,"b'ogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
184,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5675,""gol'"
185,"b'dSpent"":4985,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":10'"
186,"b'55,""item1"":3087,""item2"":0,""item3"":2422,""item4"":1043,""item5"":1052,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""l'"
187,"b'ane"":""NONE"",""largestCriticalStrike"":240,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":300,""magicDamageDe'"
188,"b'alt"":16487,""magicDamageDealtToChampions"":2178,""magicDamageTaken"":2774,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
189,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKil'"
190,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
191,"b'erk"":9923,""var1"":26,""var2"":78,""var3"":0},{""perk"":8139,""var1"":273,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""pe'"
192,"b'rk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""v'"
193,"b'ar3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37653,""physicalDamageDealtToChampions"":3'"
194,"b'388,""physicalDamageTaken"":5718,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
195,"b'SubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R'"
196,"b'94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Ca'"
197,"b'sts"":16,""spell3Casts"":40,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id'"
198,"b'"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":799,""summonerName"":""NS OddEye"",""teamEarlySurr'"
199,"b'endered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""total'"
200,"b'DamageDealt"":54141,""totalDamageDealtToChampions"":5566,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8748,""totalEnemyJung'"
201,"b'leMinionsKilled"":0,""totalHeal"":1034,""totalHealsOnTeammates"":64,""totalMinionsKilled"":127,""totalTimeCCDealt"":0,""totalTimeSpentDead'"
202,"b'"":88,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":255,""turretKills""'"
203,"b':0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":4,""ward'"
204,"b'sKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":'"
205,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
206,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
207,"b'meCoverageInRiverOrEnemyHalf"":0.45667568136282993,""controlWardsPlaced"":4,""damagePerMinute"":94.7935196794969,""damageTakenOnTeamPe'"
208,"b'rcentage"":0.13020258867476103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
209,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
210,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
211,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
212,"b'dTime"":854.0388363999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.0619914,""getTakedownsInAllLanesEarlyJungleAsLane'"
213,"b'r"":0,""goldPerMinute"":248.46171562272218,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0'"
214,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
215,"b':0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
216,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
217,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGo'"
218,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
219,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
220,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
221,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
222,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
223,"b':2,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""s'"
224,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
225,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
226,"b'agePercentage"":0.06187377591344323,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
227,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRec'"
228,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.7789968252182007,""visionScorePerMinute"":2.7646078354550347,""wardTakedowns"":8,""wardT'"
229,"b'akedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":3295,""champLevel"":7,""championId"":555,""championName"":""Pyke"",""championTra'"
230,"b'nsform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurret'"
231,"b's"":0,""damageSelfMitigated"":2835,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
232,"b'rogression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
233,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":3814,""g'"
234,"b'oldSpent"":3475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
235,"b':2055,""item1"":3855,""item2"":2031,""item3"":3134,""item4"":3117,""item5"":1036,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills'"
236,"b'"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":594,""magicDama'"
237,"b'geDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2083,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
238,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills'"
239,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
240,"b'k"":9923,""var1"":9,""var2"":60,""var3"":0},{""perk"":8126,""var1"":75,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk""'"
241,"b':8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
242,"b':0},{""perk"":8316,""var1"":200,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3483,""physicalDamageDealtToChampions"":1160'"
243,"b',""physicalDamageTaken"":3428,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
244,"b'teamId"":0,""profileIcon"":5776,""pushPings"":0,""puuid"":""lWFuCZKe1Ngcbdad33CUmzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM9DLfOt7uDbr5wv'"
245,"b'ww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts'"
246,"b'"":36,""spell3Casts"":15,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":'"
247,"b'4,""summonerId"":""Xe1sMP--gdpMlqn4-hjIpZa2phea8v0P9-mSA1kBE4k40GdmRXhyixQd-Q"",""summonerLevel"":392,""summonerName"":""LSB PlanA"",""team'"
248,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":7,""timePlayed"":920,""totalAllyJungleMinionsKilled'"
249,"b'"":0,""totalDamageDealt"":8102,""totalDamageDealtToChampions"":1455,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5734,""total'"
250,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":552,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":17,""totalTimeSp'"
251,"b'entDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4619,""trueDamageDealtToChampions"":294,""trueDamageTaken"":222,""'"
252,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInG'"
253,"b'ame"":5,""wardsKilled"":7,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,'"
254,"b'""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMons'"
255,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
256,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2658477828705244,""controlWardsPlaced"":1,""damagePerMinute"":645.6463071867672,""damag'"
257,"b'eTakenOnTeamPercentage"":0.28388056746143275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""dou'"
258,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
259,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
260,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
261,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.0619914,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.003'"
262,"b'7727366968,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
263,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterH'"
264,"b'iddenWithAlly"":1,""killParticipation"":0.17647058823529413,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
265,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
266,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpA'"
267,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
268,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
269,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
270,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
271,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""s'"
272,"b'killshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
273,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
274,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
275,"b'rcentage"":0.28942313365508476,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
276,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
277,"b':0,""visionScoreAdvantageLaneOpponent"":0.0363011360168457,""visionScorePerMinute"":0.6656512436216855,""wardTakedowns"":1,""wardTakedo'"
278,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8059,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTrans'"
279,"b'form"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1140,""damageDealtToObjectives"":1140,""damageDealtToTur'"
280,"b'rets"":1140,""damageSelfMitigated"":8301,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
281,"b'leForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssi'"
282,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":614'"
283,"b'0,""goldSpent"":4875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
284,"b':1054,""item1"":2031,""item2"":6691,""item3"":1055,""item4"":1001,""item5"":1029,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills'"
285,"b'"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":465,""magicDama'"
286,"b'geDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1920,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
287,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills""'"
288,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
289,"b'"":8010,""var1"":209,""var2"":0,""var3"":0},{""perk"":9111,""var1"":152,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk'"
290,"b'"":8299,""var1"":243,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":128,""var2"":0,""va'"
291,"b'r3"":0},{""perk"":8473,""var1"":592,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":60373,""physicalDamageDealtToChampions"":'"
292,"b'9911,""physicalDamageTaken"":8954,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
293,"b'rSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""sYjurtxY6F9IR7DMAUCtS539z86m-5M667A3rRTI047iCL0J5-dwEY6bhBZDNS7_08vh4lmA'"
294,"b'7m3gZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2C'"
295,"b'asts"":18,""spell3Casts"":42,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2'"
296,"b'Id"":4,""summonerId"":""_5nID4bMUK8t7dnS7_6T_pUtUHut6BDEkmi0XwGK7Z7wEUU"",""summonerLevel"":614,""summonerName"":""\xed\x98\xb8\xec\x8b\x9c\xeb\x85\xb8 \xec\xb9\xb8\xeb\x82\x98"",""team'"
297,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,'"
298,"b'""totalDamageDealt"":60373,""totalDamageDealtToChampions"":9911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10874,""totalEn'"
299,"b'emyJungleMinionsKilled"":0,""totalHeal"":3291,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":83,""totalTimeSp'"
300,"b'entDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretK'"
301,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,'"
302,"b'""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPin'"
303,"b'gs"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":560,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
304,"b':37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""control'"
305,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6305179806814901,""controlWardsPlaced"":4,""damagePerMinute"":580.5703356822395,""damageTakenOn'"
306,"b'TeamPercentage"":0.2693100350501892,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
307,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":673.2617222,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":725.'"
308,"b'3137817382812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
309,"b'rKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
310,"b'lenWithoutSmite"":0,""fastestLegendary"":906.052321,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.06'"
311,"b'19914,""goldPerMinute"":515.7590997686945,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWit'"
312,"b'hAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":58.00000011920929,""junglerKillsEarlyJungle"":1,""jung'"
313,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":3,""killParticipat'"
314,"b'ion"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarly'"
315,"b'JungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
316,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lost'"
317,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
318,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-21.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2'"
319,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
