,0
159,"b'2288982203,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""e'"
160,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":122,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
161,"b'0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
162,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
163,"b':0,""gameLength"":955.6795937999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.12832021432246,""hadOpenNexus""'"
164,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
165,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.461538461538'"
166,"b'46156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
167,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
168,"b'andSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
169,"b'""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
170,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
171,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
172,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
173,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":'"
174,"b'0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
175,"b'"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""taked'"
176,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28209470501345085,""teamElderDragonKills'"
177,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
178,"b',""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1516011357'"
179,"b'307434,""visionScorePerMinute"":0.6708865763570818,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience'"
180,"b'"":5715,""champLevel"":9,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""d'"
181,"b'amageDealtToBuildings"":1116,""damageDealtToObjectives"":1116,""damageDealtToTurrets"":1116,""damageSelfMitigated"":3327,""dangerPings"":'"
182,"b'0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyV'"
183,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
184,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6675,""goldSpent"":5735,""holdPings"":0,""individualPositio'"
185,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":6655,""item3"":1082,""it'"
186,"b'em4"":3020,""item5"":1052,""item6"":3340,""itemsPurchased"":11,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
187,"b'gestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":304,""magicDamageDealt"":37945,""magicDamageDealtToChampions"":760'"
188,"b'2,""magicDamageTaken"":1423,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
189,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
190,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":303,""var2"":0,""var3"":0},{""pe'"
191,"b'rk"":8226,""var1"":250,""var2"":73,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":272,""var2"":0,""var3"":0}],""st'"
192,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
193,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":6999,""physicalDamageDealtToChampions"":553,""physicalDamageTaken"":6594,""placement"":0,""'"
194,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""pu'"
195,"b'uid"":""XeuSzRHYi9J1ydVc2RAlbFJoa5MdVRJiy0hJV3macj2tj8J8xJN0FH4VeOUHiW6_caJOyIbFS3nA3g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
196,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":32,""spell3Casts"":8,""spell4Casts"":4,""subteamP'"
197,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""obxmhW3NRiq-Uy4bx4RZF7SgQ6MxDg2u'"
198,"b'PbiVBzE9wF3LsMgEC6nn2PgvbA"",""summonerLevel"":35,""summonerName"":""purpluieFR"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
199,"b'on"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47449,""totalDamageDealtToC'"
200,"b'hampions"":8155,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8457,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":523,""tot'"
201,"b'alHealsOnTeammates"":122,""totalMinionsKilled"":102,""totalTimeCCDealt"":18,""totalTimeSpentDead"":97,""totalUnitsHealed"":2,""tripleKills'"
202,"b'"":0,""trueDamageDealt"":2505,""trueDamageDealtToChampions"":0,""trueDamageTaken"":439,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
203,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":fa'"
204,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
205,"b'AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
206,"b'OpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3'"
207,"b'4120647308520563,""controlWardsPlaced"":2,""damagePerMinute"":183.16199875556296,""damageTakenOnTeamPercentage"":0.14601209643669807,""'"
208,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
209,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
210,"b'onImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
211,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
212,"b'"":955.6795937999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.6354955140981,""hadOpenNexus"":0,""highestWard'"
213,"b'Kills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
214,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846'"
215,"b'153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
216,"b'ner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
217,"b'2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
218,"b'"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
219,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
220,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
221,"b'WithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
222,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKill'"
223,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
224,"b'ret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
225,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10090769086889949,""teamElderDragonKi'"
226,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
227,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09152984'"
228,"b'619140625,""visionScorePerMinute"":1.621886602156079,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperien'"
229,"b'ce"":4950,""champLevel"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""'"
230,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4250,""dangerPings"":0,""death'"
231,"b's"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPin'"
232,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
233,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":4661,""goldSpent"":4375,""holdPings"":0,""individualPosition"":""UTI'"
234,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":3117,""item2"":3855,""item3"":2055,""item4"":1'"
235,"b'036,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
236,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":497,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTa'"
237,"b'ken"":2524,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
238,"b'ectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
239,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":16,""var2"":66,""var3"":0},{""perk"":8126,""var1"":'"
240,"b'115,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""desc'"
241,"b'ription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
242,"b'0}]},""physicalDamageDealt"":5275,""physicalDamageDealtToChampions"":2364,""physicalDamageTaken"":4931,""placement"":0,""playerAugment1"":'"
243,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueyn'"
244,"b'zHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
245,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":30,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,'"
246,"b'""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3a'"
247,"b'n16BE64AZVlRUuw"",""summonerLevel"":92,""summonerName"":""hzyw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""ti'"
248,"b'meCCingOthers"":8,""timePlayed"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9056,""totalDamageDealtToChampions"":2917,""t'"
249,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7992,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":858,""totalHealsOnTeammate'"
250,"b's"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":33,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
251,"b'"":3780,""trueDamageDealtToChampions"":552,""trueDamageTaken"":536,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":'"
252,"b'0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":15,""win"":false},{""allInPings'"
253,"b'"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
254,"b'"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1'"
255,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7493674596026516,""c'"
256,"b'ontrolWardsPlaced"":3,""damagePerMinute"":797.2594526311524,""damageTakenOnTeamPercentage"":0.19759727118684337,""dancedWithRiftHerald'"
257,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
258,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
259,"b'3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
260,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":549.038557,""flawlessAces"":0,""fullTeamTakedow'"
261,"b'n"":0,""gameLength"":955.6795937999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.6492534812404,""hadOpenNexus'"
262,"b'"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
263,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killPa'"
264,"b'rticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
265,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
266,"b'EnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
267,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
268,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
269,"b'siveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
270,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
271,"b'ckFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""ski'"
272,"b'llshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survived'"
273,"b'ThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
274,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
275,"b'rcentage"":0.2992009546625815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,'"
276,"b'""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
277,"b'0,""visionScoreAdvantageLaneOpponent"":1.1266136169433594,""visionScorePerMinute"":1.3190938002653414,""wardTakedowns"":1,""wardTakedow'"
278,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8697,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransfo'"
279,"b'rm"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":4895,""damageDealtToObjectives"":4895,""damageDealtToTurre'"
280,"b'ts"":4895,""damageSelfMitigated"":5744,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligible'"
281,"b'ForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
282,"b'"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7942,""'"
283,"b'goldSpent"":7675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":66'"
284,"b'92,""item1"":3042,""item2"":3158,""item3"":1036,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane'"
285,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageDealt"":'"
286,"b'7135,""magicDamageDealtToChampions"":2559,""magicDamageTaken"":1063,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nex'"
287,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,'"
288,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
289,"b'230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":664,""var3"":0},{""perk"":8233,""var1"":6,""var2"":0,""var3"":0},{""perk"":8'"
290,"b'236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
291,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71277,""physicalDamageDealtToChampions"":10139,""ph'"
292,"b'ysicalDamageTaken"":7331,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
293,"b'Id"":0,""profileIcon"":1155,""pushPings"":1,""puuid"":""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",'"
294,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":38'"
295,"b',""spell3Casts"":49,""spell4Casts"":75,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""'"
296,"b'summonerId"":""pHXpS55amfbPGmIBam0-AopdS8RPcML2xIOn-JkSjsWzCTOuP9GGueIxIg"",""summonerLevel"":429,""summonerName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""tea'"
297,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":955,""totalAllyJungleMinionsKilled"":0'"
298,"b',""totalDamageDealt"":78413,""totalDamageDealtToChampions"":12698,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8578,""totalE'"
299,"b'nemyJungleMinionsKilled"":0,""totalHeal"":625,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":78,""totalTimeSp'"
300,"b'entDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":183,""turre'"
301,"b'tKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":'"
302,"b'3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicP'"
303,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
304,"b's"":30,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
305,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6351408681715853,""controlWardsPlaced"":2,""damagePerMinute"":480.99104873669955,""damageTake'"
306,"b'nOnTeamPercentage"":0.3426726212894494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
307,"b's"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":373.37710599999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
308,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKill'"
309,"b's"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
310,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":549.038557,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.679'"
311,"b'5937999999,""goldPerMinute"":471.44006968423673,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCo'"
312,"b'unt"":1,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
313,"b'etsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullT'"
314,"b'eamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAr'"
315,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""la'"
316,"b'neMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
317,"b':5.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.0'"
318,"b'0000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
319,"b'Used"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
320,"b'fectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickS'"
