,0
159,"b'sistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
160,"b'ilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
161,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1118.2624668581743,""damageTaken'"
162,"b'OnTeamPercentage"":0.17001450582342448,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
163,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":718.0735086,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
164,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""e'"
165,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
166,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":670.8097921,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1801.612418,""'"
167,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.53309340477693,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
168,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
169,"b'dBeforePlatesFall"":0,""kda"":1.1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamage'"
170,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
171,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinio'"
172,"b'nsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""ma'"
173,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
174,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10'"
175,"b'Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playe'"
176,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
177,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
178,"b',""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
179,"b':11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":'"
180,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29169121830992883,""teamElderDragonKills"":0,""teamRiftH'"
181,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
182,"b'sIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5990172624588013,""vision'"
183,"b'ScorePerMinute"":0.9500219753950592,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11109,""cham'"
184,"b'pLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtT'"
185,"b'oBuildings"":741,""damageDealtToObjectives"":1976,""damageDealtToTurrets"":741,""damageSelfMitigated"":15249,""dangerPings"":0,""deaths"":1'"
186,"b'0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
187,"b':7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
188,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12447,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""BOTTO'"
189,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":1055,""item2"":2421,""item3"":3115,""item4"":3087'"
190,"b',""item5"":3124,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestK'"
191,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":271,""magicDamageDealt"":76735,""magicDamageDealtToChampions"":20322,""m'"
192,"b'agicDamageTaken"":5838,""needVisionPings"":2,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
193,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
194,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":58,""var2"":92,""var3"":0},{""perk""'"
195,"b':8139,""var1"":864,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style'"
196,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
197,"b'}],""style"":8300}]},""physicalDamageDealt"":82684,""physicalDamageDealtToChampions"":12993,""physicalDamageTaken"":15329,""placement"":0,'"
198,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0'"
199,"b',""puuid"":""DRZtNuReo2o5hde-MTE5yeCrvf7rJ4qi07WLSIYvIta07rIGZgs3K-YLwIVVEEnBIP7yWytWzp6fyg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
200,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":64,""spell3Casts"":139,""spell4Casts"":8,""subt'"
201,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":1,""summonerId"":""CGMAFD00udLMIbL9A5j6LStU8w3n'"
202,"b'DpKMKlM_db_OYdpXqQ"",""summonerLevel"":728,""summonerName"":""\xeb\x82\xa8\xec\xa7\x80\xed\x8c\xa8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
203,"b'BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1801,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":162393,""totalDamageDealtToCham'"
204,"b'pions"":33577,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22667,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3129,""tot'"
205,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":32,""totalTimeSpentDead"":229,""totalUnitsHealed"":1,""tripleKills""'"
206,"b':0,""trueDamageDealt"":2973,""trueDamageDealtToChampions"":261,""trueDamageTaken"":1498,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
207,"b'st"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":0,""wardsKilled"":11,""wardsPlaced"":8,""win""'"
208,"b':false},{""allInPings"":1,""assistMePings"":7,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
209,"b'{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
210,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
211,"b'0.6609040169260202,""controlWardsPlaced"":4,""damagePerMinute"":295.3000571513601,""damageTakenOnTeamPercentage"":0.15137673478045843,'"
212,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
213,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6063.45751953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
214,"b'"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
215,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1'"
216,"b',""firstTurretKilledTime"":670.8097921,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1801.612418,""getTakedownsInAllLanesEarly'"
217,"b'JungleAsLaner"":0,""goldPerMinute"":243.19647049080234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initial'"
218,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
219,"b'1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
220,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
221,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":13,""lan'"
222,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLeve'"
223,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
224,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":1,""outnumberedK'"
225,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1'"
226,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
227,"b'tleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
228,"b'32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGa'"
229,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
230,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07702702718752363,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
231,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""'"
232,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30669844150543213,""visionScorePerMinute"":3.717'"
233,"b'0230176889003,""wardTakedowns"":13,""wardTakedownsBefore20M"":5,""wardsGuarded"":3},""champExperience"":9828,""champLevel"":12,""championId'"
234,"b'"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":46,""consumablesPurchased"":7,""damageDealtToBuildings"":339,""dama'"
235,"b'geDealtToObjectives"":339,""damageDealtToTurrets"":339,""damageSelfMitigated"":22071,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced""'"
236,"b':4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":'"
237,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
238,"b'nder"":true,""getBackPings"":16,""goldEarned"":7302,""goldSpent"":6625,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
239,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3109,""item2"":3860,""item3"":2055,""item4"":3111,""item5"":0,""item6"":336'"
240,"b'4,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
241,"b'iKill"":0,""longestTimeSpentLiving"":425,""magicDamageDealt"":19755,""magicDamageDealtToChampions"":6645,""magicDamageTaken"":4872,""needV'"
242,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
243,"b'ists"":0,""onMyWayPings"":42,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""sty'"
244,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1181,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1384,""var2"":0,'"
245,"b'""var3"":0},{""perk"":8473,""var1"":497,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400},{""description"":""su'"
246,"b'bStyle"",""selections"":[{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""phys'"
247,"b'icalDamageDealt"":6795,""physicalDamageDealtToChampions"":1333,""physicalDamageTaken"":13795,""placement"":0,""playerAugment1"":0,""player'"
248,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3175,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3'"
249,"b'XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
250,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":65,""spell3Casts"":55,""spell4Casts"":9,""subteamPlacement"":0,""summoner'"
251,"b'1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-'"
252,"b'xyT5Jw"",""summonerLevel"":284,""summonerName"":""DRX Career"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""time'"
253,"b'CCingOthers"":37,""timePlayed"":1801,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34160,""totalDamageDealtToChampions"":8866,""'"
254,"b'totalDamageShieldedOnTeammates"":3571,""totalDamageTaken"":20182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5740,""totalHealsOnTe'"
255,"b'ammates"":2491,""totalMinionsKilled"":56,""totalTimeCCDealt"":93,""totalTimeSpentDead"":165,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
256,"b'amageDealt"":7609,""trueDamageDealtToChampions"":888,""trueDamageTaken"":1514,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""un'"
257,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":111,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":56,""win"":false}'"
258,"b',{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Ass'"
259,"b'istStreakCount"":0,""abilityUses"":307,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2'"
260,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
261,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.2960317231783201,""controlWardsPlaced"":1,""damagePerMinute"":795.8775574031374,""damageTakenOnT'"
262,"b'eamPercentage"":0.23385054886069204,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
263,"b'0,""dragonTakedowns"":1,""earliestBaron"":1295.7441371999998,""earliestDragonTakedown"":1424.0453796,""earlyLaningPhaseGoldExpAdvantage'"
264,"b'"":0,""effectiveHealAndShielding"":2896.5234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
265,"b'lizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
266,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1801.6'"
267,"b'12418,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.19056426264046,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
268,"b'y"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
269,"b'estroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5,""killedChampTookFullTea'"
270,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAr'"
271,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""la'"
272,"b'neMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
273,"b'"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
274,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesB'"
275,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
276,"b'1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
277,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
278,"b'Kills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
279,"b'kedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
280,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.23740060325655044,""teamElderDragonKills"":0,""t'"
281,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
282,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1591074466705322,'"
283,"b'""visionScorePerMinute"":1.2121767049066363,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15743'"
284,"b',""champLevel"":16,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damage'"
285,"b'DealtToBuildings"":2638,""damageDealtToObjectives"":6907,""damageDealtToTurrets"":2638,""damageSelfMitigated"":28192,""dangerPings"":0,""d'"
286,"b'eaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
287,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
288,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10695,""goldSpent"":9980,""holdPings"":0,""individualPosition"":'"
289,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":6609,""item2"":3077,""item3"":3158,""item4"":1'"
290,"b'036,""item5"":1054,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":534,""largestK'"
291,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magicDamageDealt"":2428,""magicDamageDealtToChampions"":1108,""mag'"
292,"b'icDamageTaken"":16909,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
293,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
294,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":569,""var2"":0,""var3"":0},{""perk"":8'"
295,"b'009,""var1"":3311,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":50,""var3"":0},{""perk"":8299,""var1"":743,""var2"":0,""var3"":0}],""style'"
296,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1430,""var2"":0,""var3"":0},{""perk"":8242,""var1"":129,""var2"":0,""va'"
297,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":87460,""physicalDamageDealtToChampions"":14445,""physicalDamageTaken"":16297,""placemen'"
298,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings'"
299,"b'"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
300,"b'otIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":21,""spell3Casts"":46,""spell4Casts"":10,""su'"
301,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnC'"
302,"b'a4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":97,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
303,"b'sition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1801,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109063,""totalDamageDeal'"
304,"b'tToChampions"":23897,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33409,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11'"
305,"b'705,""totalHealsOnTeammates"":2896,""totalMinionsKilled"":146,""totalTimeCCDealt"":255,""totalTimeSpentDead"":208,""totalUnitsHealed"":10,'"
306,"b'""tripleKills"":0,""trueDamageDealt"":19173,""trueDamageDealtToChampions"":8343,""trueDamageTaken"":202,""turretKills"":0,""turretTakedowns'"
307,"b'"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPl'"
308,"b'aced"":12,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":13'"
309,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":641,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGoldAdv'"
310,"b'antageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQu'"
311,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7225595711341284,""controlWardsPlaced"":8,""damagePerMinute"":812.7832468'"
312,"b'265103,""damageTakenOnTeamPercentage"":0.2942121830439007,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
313,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1295.7441371999998,""earliestDragonTakedown"":1424.0453796,""earlyLaning'"
314,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1823.3245849609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
315,"b'lls"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithi'"
316,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1184.6763656,""firstTurretKilled""'"
317,"b':0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1801.612418,""goldPerMinute"":500.2860946227115,""hadOpenNexus"":0,""immobilize'"
318,"b'AndKillWithAlly"":9,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":36.000000059604645,""junglerKillsEarlyJung'"
319,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":27,""killAfterHiddenWithAlly"":5,""kil'"
320,"b'lParticipation"":0.7105263157894737,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOn'"
321,"b'LanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
