,0
160,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.31659613844250056,""controlWardsPlaced"":2,""damagePerMinute"":530.4624597975707,""damageTake'"
161,"b'nOnTeamPercentage"":0.13678023999651914,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
162,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
163,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
164,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
165,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1429.8547311,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.10166649'"
166,"b'795826,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
167,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipat'"
168,"b'ion"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
169,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
170,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":80,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
171,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""m'"
172,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
173,"b'h"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
174,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
175,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHi'"
176,"b't"":346,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImm'"
177,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
178,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
179,"b'0.22388992406804775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
180,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
181,"b'ScoreAdvantageLaneOpponent"":-0.40732336044311523,""visionScorePerMinute"":0.6329597899331199,""wardTakedowns"":3,""wardTakedownsBefor'"
182,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":8997,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""c'"
183,"b'ommandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":861,""damageDealtToObjectives"":1516,""damageDealtToTurrets"":861,""'"
184,"b'damageSelfMitigated"":5934,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
185,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
186,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9630,""goldSpe'"
187,"b'nt"":9675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""'"
188,"b'item1"":3046,""item2"":6675,""item3"":1053,""item4"":1018,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""la'"
189,"b'ne"":""BOTTOM"",""largestCriticalStrike"":444,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":686,""magicDamageD'"
190,"b'ealt"":12158,""magicDamageDealtToChampions"":2965,""magicDamageTaken"":1707,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills'"
191,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaK'"
192,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
193,"b'""perk"":8008,""var1"":34,""var2"":0,""var3"":0},{""perk"":9101,""var1"":178,""var2"":170,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0}'"
194,"b',{""perk"":8017,""var1"":674,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2""'"
195,"b':20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":72443,""physicalDamageDealtToChamp'"
196,"b'ions"":9640,""physicalDamageTaken"":11929,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
197,"b',""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u'"
198,"b'7A2gcGYnXKagw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":482,""sp'"
199,"b'ell2Casts"":40,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summo'"
200,"b'ner2Id"":6,""summonerId"":""dzgbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":479,""summonerName"":""Saebyuck"",""teamEar'"
201,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":1'"
202,"b'0,""totalDamageDealt"":89577,""totalDamageDealtToChampions"":12641,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13802,""tota'"
203,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":2142,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":60,""totalTim'"
204,"b'eSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4974,""trueDamageDealtToChampions"":35,""trueDamageTaken"":165'"
205,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtI'"
206,"b'nGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":'"
207,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMon'"
208,"b'sterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
209,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4394822569958345,""controlWardsPlaced"":8,""damagePerMinute"":226.3568221352686,""dama'"
210,"b'geTakenOnTeamPercentage"":0.1568812104406553,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""dou'"
211,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2364.37939453125,""elderDragonKil'"
212,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
213,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
214,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1429.8547311,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
215,"b'rMinute"":251.73114917238533,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
216,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWi'"
217,"b'thAlly"":2,""killParticipation"":0.9166666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
218,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
219,"b'Monster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage'"
220,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
221,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
222,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
223,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
224,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillsh'"
225,"b'otsDodged"":20,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitH'"
226,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""'"
227,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
228,"b's"":0,""teamDamagePercentage"":0.09553741416402858,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
229,"b'rretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
230,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06663072109222412,""visionScorePerMinute"":2.6583772529899687,""wardTaked'"
231,"b'owns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7035,""champLevel"":10,""championId"":432,""championName"":""Bar'"
232,"b'd"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":12,""damageDealtToBuildings"":282,""damageDealtToObjectives"":463,'"
233,"b'""damageDealtToTurrets"":282,""damageSelfMitigated"":8070,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragon'"
234,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
235,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
236,"b'1,""goldEarned"":5998,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
237,"b'ibitorsLost"":1,""item0"":3859,""item1"":3012,""item2"":2065,""item3"":3117,""item4"":2055,""item5"":1004,""item6"":3364,""itemsPurchased"":26,""k'"
238,"b'illingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
239,"b'ntLiving"":476,""magicDamageDealt"":10651,""magicDamageDealtToChampions"":4362,""magicDamageTaken"":6259,""needVisionPings"":0,""neutralMi'"
240,"b'nionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
241,"b'22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
242,"b'rimaryStyle"",""selections"":[{""perk"":8465,""var1"":1020,""var2"":0,""var3"":0},{""perk"":8463,""var1"":454,""var2"":0,""var3"":0},{""perk"":8473,""'"
243,"b'var1"":552,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
244,"b'perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3558,""'"
245,"b'physicalDamageDealtToChampions"":1032,""physicalDamageTaken"":8903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
246,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQ'"
247,"b'ATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":'"
248,"b'0,""spell1Casts"":47,""spell2Casts"":34,""spell3Casts"":10,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""su'"
249,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":484,""summonerName'"
250,"b'"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1429,""totalAl'"
251,"b'lyJungleMinionsKilled"":12,""totalDamageDealt"":16607,""totalDamageDealtToChampions"":5394,""totalDamageShieldedOnTeammates"":446,""tota'"
252,"b'lDamageTaken"":15830,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2875,""totalHealsOnTeammates"":1918,""totalMinionsKilled"":27,""tot'"
253,"b'alTimeCCDealt"":129,""totalTimeSpentDead"":187,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2398,""trueDamageDealtToChampi'"
254,"b'ons"":0,""trueDamageTaken"":667,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
255,"b'core"":63,""visionWardsBoughtInGame"":10,""wardsKilled"":9,""wardsPlaced"":34,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":'"
256,"b'9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefor'"
257,"b'e15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
258,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":743.381898790711'"
259,"b'4,""damageTakenOnTeamPercentage"":0.1910806937998263,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
260,"b':3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.3305603,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
261,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
262,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
263,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":623.9388286,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1429.8547'"
264,"b'311,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":544.9399057093835,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
265,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
266,"b'royedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4411764705882353,""killedChampTookFullTeamDama'"
267,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
268,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
269,"b'ionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.'"
270,"b'000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
271,"b'KillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTur'"
272,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
273,"b'lWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
274,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.235962599999993,""skillshotsDo'"
275,"b'dged"":19,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""sur'"
276,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLe'"
277,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
278,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.2187111400923289,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
279,"b'eSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWards'"
280,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11000418663024902,""visionScorePerMinute"":0.66472549347'"
281,"b'19381,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14183,""champLevel"":15,""championId"":41,""ch'"
282,"b'ampionName"":""Gangplank"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":7050,""damageDea'"
283,"b'ltToObjectives"":15893,""damageDealtToTurrets"":7050,""damageSelfMitigated"":9200,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,'"
284,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
285,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
286,"b'"":false,""getBackPings"":0,""goldEarned"":12986,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
287,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":3123,""item1"":3158,""item2"":3508,""item3"":6675,""item4"":3086,""item5"":1018,""item6"":3363,""'"
288,"b'itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":1044,""largestKillingSpree"":4,""largestMultiKi'"
289,"b'll"":2,""longestTimeSpentLiving"":539,""magicDamageDealt"":11812,""magicDamageDealtToChampions"":3958,""magicDamageTaken"":1363,""needVisi'"
290,"b'onPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
291,"b's"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
292,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":388,""var2"":233,""var3"":0},{""perk"":8446,""var1"":1595,""var2"":0,""v'"
293,"b'ar3"":0},{""perk"":8473,""var1"":181,""var2"":0,""var3"":0},{""perk"":8451,""var1"":188,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
294,"b'Style"",""selections"":[{""perk"":8233,""var1"":16,""var2"":20,""var3"":0},{""perk"":8237,""var1"":378,""var2"":0,""var3"":0}],""style"":8200}]},""phy'"
295,"b'sicalDamageDealt"":160235,""physicalDamageDealtToChampions"":11246,""physicalDamageTaken"":12891,""placement"":0,""playerAugment1"":0,""pl'"
296,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4881,""pushPings"":3,""puuid"":""ZxO81CjBJHZJ'"
297,"b'm-_DCHIwj9GO0MRWyD-oAG6TAxHC8TVORH1fvEoFBfo80mQA4K8je8t2uSmf8QfkHA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
298,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":28,""spell3Casts"":99,""spell4Casts"":6,""subteamPlacement"":0,""summon'"
299,"b'er1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ikghNPC9xBRoQ9NoTQ4HZGbPPEThX8tn7DsCr6vy3Bgo8iE"",""'"
300,"b'summonerLevel"":265,""summonerName"":""\xec\x86\x8d\xeb\xb3\xb4\xeb\xb3\x80\xec\x82\xb0\xec\xb1\x84\xeb\xa1\x9c\xeb\xb0\x9c\xea\xb2\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
301,"b'eCCingOthers"":8,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":181660,""totalDamageDealtToChampions"":17715'"
302,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14724,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4054,""totalHealsOnTea'"
303,"b'mmates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":214,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
304,"b'geDealt"":9612,""trueDamageDealtToChampions"":2509,""trueDamageTaken"":469,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrea'"
305,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allI'"
306,"b'nPings"":2,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
307,"b'akCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
308,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeC'"
309,"b'overageInRiverOrEnemyHalf"":0.7428511665537266,""controlWardsPlaced"":3,""damagePerMinute"":737.3769454547214,""damageTakenOnTeamPerce'"
310,"b'ntage"":0.2887565555523126,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""drago'"
311,"b'nTakedowns"":1,""earliestBaron"":1217.3305603,""earliestDragonTakedown"":418.4642073,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveH'"
312,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
313,"b'onsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonste'"
314,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":623.9388286,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLeng'"
315,"b'th"":1429.8547311,""goldPerMinute"":483.71444432446935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initial'"
316,"b'CrabCount"":1,""jungleCsBefore10Minutes"":59.250000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
317,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampT'"
318,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHe'"
319,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
320,"b'e"":7,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
