,0
159,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
160,"b'myHalf"":0.7745915130310279,""controlWardsPlaced"":2,""damagePerMinute"":651.2756668268836,""damageTakenOnTeamPercentage"":0.1265767963'"
161,"b'2268798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
162,"b'iestDragonTakedown"":1090.6641038999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":625.3248291015625,""elder'"
163,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
164,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
165,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1817.2719484,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
166,"b',""goldPerMinute"":456.7711740320891,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
167,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
168,"b'da"":11,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
169,"b'NearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWit'"
170,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":133,""laneMinionsFirst10Minutes"":79,""laningPhaseG'"
171,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKillDeficit"":0,""maxLevelLeadLane'"
172,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
173,"b'ikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
174,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExp'"
175,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
176,"b'lls"":0,""skillshotsDodged"":14,""skillshotsHit"":396,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
177,"b'vedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLeve'"
178,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
179,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.3208949257535719,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
180,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsO'"
181,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18735182285308838,""visionScorePerMinute"":1.34587267059'"
182,"b'50759,""wardTakedowns"":14,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13681,""champLevel"":15,""championId"":221,""'"
183,"b'championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":2305,""damageDealtT'"
184,"b'oObjectives"":3418,""damageDealtToTurrets"":2305,""damageSelfMitigated"":8246,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""dou'"
185,"b'bleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
186,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
187,"b'lse,""getBackPings"":0,""goldEarned"":13834,""goldSpent"":13000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
188,"b'torTakedowns"":0,""inhibitorsLost"":2,""item0"":3155,""item1"":3072,""item2"":0,""item3"":3006,""item4"":6675,""item5"":3087,""item6"":3363,""item'"
189,"b'sPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":485,""largestKillingSpree"":5,""largestMultiKill'"
190,"b'"":2,""longestTimeSpentLiving"":1770,""magicDamageDealt"":76715,""magicDamageDealtToChampions"":7392,""magicDamageTaken"":7849,""needVisio'"
191,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
192,"b'"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":'"
193,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":0,""var3"":0},{""perk"":9111,""var1"":703,""var2"":220,""var3""'"
194,"b':0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":286,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
195,"b'e"",""selections"":[{""perk"":8429,""var1"":60,""var2"":10,""var3"":11},{""perk"":8451,""var1"":194,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
196,"b'alDamageDealt"":90821,""physicalDamageDealtToChampions"":12001,""physicalDamageTaken"":4597,""placement"":0,""playerAugment1"":0,""playerA'"
197,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6'"
198,"b'WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
199,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":611,""spell2Casts"":64,""spell3Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summoner1C'"
200,"b'asts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_'"
201,"b'DFw"",""summonerLevel"":185,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTO'"
202,"b'M"",""timeCCingOthers"":5,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":197776,""totalDamageDealtToChampions'"
203,"b'"":19725,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13637,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4689,""totalHea'"
204,"b'lsOnTeammates"":625,""totalMinionsKilled"":287,""totalTimeCCDealt"":57,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""t'"
205,"b'rueDamageDealt"":30239,""trueDamageDealtToChampions"":332,""trueDamageTaken"":1191,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":'"
206,"b'10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":2,""wardsKilled"":14,""wardsPlaced"":12,""win"":f'"
207,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
208,"b'2AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
209,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
210,"b'542298128283814,""controlWardsPlaced"":9,""damagePerMinute"":158.00611371226512,""damageTakenOnTeamPercentage"":0.1522648588737845,""da'"
211,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
212,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":526.1961669921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
213,"b'0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
214,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
215,"b'"":0,""gameLength"":1817.2719484,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":247.31393674083964,""hadOpenNexus"":0,""'"
216,"b'highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
217,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":3,""killPar'"
218,"b'ticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
219,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
220,"b'AndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
221,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
222,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
223,"b'mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
224,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
225,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":1'"
226,"b'3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
227,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
228,"b'n"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0'"
229,"b'7785237912440737,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
230,"b'owns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
231,"b'reAdvantageLaneOpponent"":-0.2768959403038025,""visionScorePerMinute"":2.141560482432935,""wardTakedowns"":7,""wardTakedownsBefore20M""'"
232,"b':4,""wardsGuarded"":1},""champExperience"":8411,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""co'"
233,"b'mmandPings"":5,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageS'"
234,"b'elfMitigated"":20239,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
235,"b'true,""enemyMissingPings"":12,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
236,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7490,""goldSpent"":68'"
237,"b'00,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1'"
238,"b'"":6667,""item2"":2055,""item3"":3111,""item4"":3012,""item5"":3114,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""'"
239,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":642,""magicDamageDealt"":4'"
240,"b'689,""magicDamageDealtToChampions"":2764,""magicDamageTaken"":10754,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
241,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0'"
242,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
243,"b'8351,""var1"":65,""var2"":614,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":539,""var2"":0,""var3"":0},{""perk"":'"
244,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":60,""var2"":12,""var3"":'"
245,"b'12},{""perk"":8451,""var1"":164,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4150,""physicalDamageDealtToChampions"":1361'"
246,"b',""physicalDamageTaken"":4903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
247,"b'teamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""sOnisjCNyJkEn-b8Rsp72LmtommrXhOzH-ayuaiaRHZY2wJkoDdYMZIBMjy8tTypVUyIA5CzXZHN'"
248,"b'rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts'"
249,"b'"":29,""spell3Casts"":12,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":'"
250,"b'4,""summonerId"":""c9QFMSi6cDRt2ykfc_pBrIOkil_HSZIHvP--3zUsK6jOQ3A"",""summonerLevel"":469,""summonerName"":""\xec\x95\xb5\xea\xb7\xb8\xeb\xa6\xac\xea\xb6\x8c\xec\xa7\x80\xec\x9d\xb8"",""teamEa'"
251,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1817,""totalAllyJungleMinionsKilled'"
252,"b'"":0,""totalDamageDealt"":16464,""totalDamageDealtToChampions"":4785,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16405,""tot'"
253,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2265,""totalHealsOnTeammates"":526,""totalMinionsKilled"":32,""totalTimeCCDealt"":238,""total'"
254,"b'TimeSpentDead"":87,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7624,""trueDamageDealtToChampions"":659,""trueDamageTaken""'"
255,"b':747,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBo'"
256,"b'ughtInGame"":11,""wardsKilled"":7,""wardsPlaced"":30,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronK'"
257,"b'ills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":559,""acesBefore15Minutes"":0,""alliedJu'"
258,"b'ngleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
259,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3944259154118796,""controlWardsPl'"
260,"b'aced"":7,""damagePerMinute"":1014.6469358567578,""damageTakenOnTeamPercentage"":0.15348078525475614,""dancedWithRiftHerald"":0,""deathsB'"
261,"b'yEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1416.7868952,""earlyLaningPhase'"
262,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
263,"b'mmobilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
264,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":884.2642166999999,""flawless'"
265,"b'Aces"":1,""fullTeamTakedown"":0,""gameLength"":1817.2719484,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":533.13729410'"
266,"b'27179,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
267,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenW'"
268,"b'ithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
269,"b'ret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
270,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantag'"
271,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79.99999997019768,""maxKillDeficit"":6,""maxLevelLeadLan'"
272,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
273,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
274,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExp'"
275,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
276,"b'lls"":1,""shortestTimeToAceFromFirstTakedown"":38.55259389999992,""skillshotsDodged"":17,""skillshotsHit"":22,""snowballsHit"":0,""soloBar'"
277,"b'onKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
278,"b'InFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
279,"b',""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.34125'"
280,"b'601016329593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns'"
281,"b'"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
282,"b'dvantageLaneOpponent"":-0.021373331546783447,""visionScorePerMinute"":0.9935484636573236,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
283,"b':1,""wardsGuarded"":0},""champExperience"":20588,""champLevel"":18,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""comm'"
284,"b'andPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":10891,""damageDealtToObjectives"":25190,""damageDealtToTurrets"":10891'"
285,"b',""damageSelfMitigated"":10860,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
286,"b'ression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
287,"b'e,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16147,""gold'"
288,"b'Spent"":14565,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6694,'"
289,"b'""item1"":3158,""item2"":2421,""item3"":6691,""item4"":3156,""item5"":3042,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""l'"
290,"b'ane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":607,""magicDamageDealt'"
291,"b'"":20015,""magicDamageDealtToChampions"":5744,""magicDamageTaken"":2902,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,'"
292,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills'"
293,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
294,"b'k"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1242,""var3"":0},{""perk"":8233,""var1"":18,""var2"":30,""var3"":0},{""'"
295,"b'perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
296,"b'ar3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":244592,""physicalDamageDealtToChampions""'"
297,"b':24986,""physicalDamageTaken"":11141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
298,"b'ayerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrh'"
299,"b'hyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Ca'"
300,"b'sts"":97,""spell3Casts"":113,""spell4Casts"":193,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner'"
301,"b'2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":397,""summonerName"":""pft"",""team'"
302,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":'"
303,"b'6,""totalDamageDealt"":264608,""totalDamageDealtToChampions"":30731,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14299,""tot'"
304,"b'alEnemyJungleMinionsKilled"":2,""totalHeal"":3032,""totalHealsOnTeammates"":0,""totalMinionsKilled"":294,""totalTimeCCDealt"":146,""totalT'"
305,"b'imeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":254,""'"
306,"b'turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInG'"
307,"b'ame"":7,""wardsKilled"":2,""wardsPlaced"":18,""win"":true},{""allInPings"":1,""assistMePings"":25,""assists"":7,""baitPings"":0,""baronKills"":1,'"
308,"b'""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":431,""acesBefore15Minutes"":0,""alliedJungleMons'"
309,"b'terKills"":81,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
310,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8187296984966766,""controlWardsPlaced"":6,""'"
311,"b'damagePerMinute"":416.36327113007565,""damageTakenOnTeamPercentage"":0.3117061107050085,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
312,"b'ps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1416.7868952,""earliestDragonTakedown"":38'"
313,"b'2.75130839999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
314,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
315,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
316,"b'dTime"":884.2642166999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1817.2719484,""goldPerMinute"":398.9715277690576,""hadO'"
317,"b'penNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.35000011324882'"
318,"b'5,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfte'"
319,"b'rHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
320,"b'""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
