,0
159,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
160,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
161,"b'izations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
162,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.904'"
163,"b'0332,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.82277809675526,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
164,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
165,"b'stroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0'"
166,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
167,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Mi'"
168,"b'nutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDefici'"
169,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
170,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
171,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExpl'"
172,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
173,"b'ls"":0,""skillshotsDodged"":13,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survive'"
174,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAd'"
175,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
176,"b'eamBaronKills"":0,""teamDamagePercentage"":0.3485079833215046,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
177,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSw'"
178,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10582327842712402,""visionScorePerMinute"":0.5362774841536286'"
179,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4484,""champLevel"":8,""championId"":523,""champion'"
180,"b'Name"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":807,""damageDealtToObje'"
181,"b'ctives"":807,""damageDealtToTurrets"":807,""damageSelfMitigated"":1950,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKill'"
182,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
183,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
184,"b'BackPings"":0,""goldEarned"":5395,""goldSpent"":3800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
185,"b'ns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":1001,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":7,""k'"
186,"b'illingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":282,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
187,"b'ntLiving"":383,""magicDamageDealt"":742,""magicDamageDealtToChampions"":287,""magicDamageTaken"":1274,""needVisionPings"":0,""neutralMinio'"
188,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""p'"
189,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
190,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":47,""var2"":0,""var3"":0},{""perk"":9101,""var1"":507,""var2"":446,""var3"":0},{""perk"":9103,""var1""'"
191,"b':0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":58,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
192,"b'233,""var1"":2,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":47808,""physical'"
193,"b'DamageDealtToChampions"":8100,""physicalDamageTaken"":1623,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
194,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1382,""pushPings"":0,""puuid"":""myojQjUDWy1sRHWtBLICXsvtqRY-0xw2h1LIBXKtTjasBmTg'"
195,"b'Adk4kOAhcPLCPz4kpgt1SPaeoMFdHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
196,"b'spell1Casts"":37,""spell2Casts"":82,""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summon'"
197,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""awAV4PQz9JPxDlTGRI4CR5YVqAtf7xHNLmFPImiShQH_-jvGTIZvIbslkg"",""summonerLevel"":407,""summo'"
198,"b'nerName"":""for my sister"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":914'"
199,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48550,""totalDamageDealtToChampions"":8387,""totalDamageShieldedOnTeammates"":0'"
200,"b',""totalDamageTaken"":2898,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":784,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""t'"
201,"b'otalTimeCCDealt"":75,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
202,"b'"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
203,"b':8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitP'"
204,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":37,""acesBefore15Minute'"
205,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
206,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4089477175998091,""controlWardsPlaced"":1,""damagePerMinute"":11'"
207,"b'9.18269412112862,""damageTakenOnTeamPercentage"":0.1564549309940066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
208,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":324.526977'"
209,"b'5390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills'"
210,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
211,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.9040332,""getTakedownsInAllLanesEarlyJun'"
212,"b'gleAsLaner"":0,""goldPerMinute"":210.93307974131358,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCra'"
213,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5'"
214,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
215,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
216,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPh'"
217,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadL'"
218,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
219,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
220,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
221,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
222,"b'dged"":11,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount'"
223,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
224,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
225,"b'eamDamagePercentage"":0.07551008266464775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
226,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
227,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05572175979614258,""visionScorePerMinute"":1.2462492230619646,""wardTakedowns"":3'"
228,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3820,""champLevel"":7,""championId"":201,""championName"":""Braum"",""cha'"
229,"b'mpionTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
230,"b'oTurrets"":0,""damageSelfMitigated"":4923,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
231,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
232,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3'"
233,"b'216,""goldSpent"":2875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
234,"b'item0"":3023,""item1"":3111,""item2"":3855,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills'"
235,"b'"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":412,""magicDama'"
236,"b'geDealt"":1753,""magicDamageDealtToChampions"":1230,""magicDamageTaken"":4262,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
237,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""penta'"
238,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
239,"b'{""perk"":8465,""var1"":505,""var2"":0,""var3"":0},{""perk"":8463,""var1"":425,""var2"":0,""var3"":0},{""perk"":8444,""var1"":330,""var2"":0,""var3"":0}'"
240,"b',{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":0,""var2"":0'"
241,"b',""var3"":0},{""perk"":9111,""var1"":90,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2475,""physicalDamageDealtToChampion'"
242,"b's"":130,""physicalDamageTaken"":2503,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
243,"b'yerSubteamId"":0,""profileIcon"":1628,""pushPings"":0,""puuid"":""JR4KWc1VC7qWhIQiF2XtvHxtdxybSQq0KGXcYnGeCIITTT2Z_7Mbe4YDfxqy0n4JnrWTNW'"
244,"b'CD-i5hVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell'"
245,"b'2Casts"":9,""spell3Casts"":3,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2'"
246,"b'Id"":4,""summonerId"":""6th2k2uEA9hyJ_cf02oV2rWs1VSeyZDW1WGgrIU2VBzxSwY"",""summonerLevel"":157,""summonerName"":""\xec\xa1\xb0\xed\x8f\xac\xed\x84\xb0\xed\x95\xa0\xea\xb2\x8c\xec\x9a\x94"",""te'"
247,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":914,""totalAllyJungleMinionsKill'"
248,"b'ed"":0,""totalDamageDealt"":9033,""totalDamageDealtToChampions"":1817,""totalDamageShieldedOnTeammates"":162,""totalDamageTaken"":7411,""t'"
249,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":231,""totalHealsOnTeammates"":162,""totalMinionsKilled"":21,""totalTimeCCDealt"":56,""total'"
250,"b'TimeSpentDead"":64,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4805,""trueDamageDealtToChampions"":456,""trueDamageTaken""'"
251,"b':645,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBou'"
252,"b'ghtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKil'"
253,"b'ls"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJung'"
254,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
255,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6080330502580629,""controlWardsPlaced"":1,""damagePerMinute"":834.5178535606001,'"
256,"b'""damageTakenOnTeamPercentage"":0.243010995970608,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,'"
257,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
258,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJun'"
259,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":81'"
260,"b'7.2800718,""firstTurretKilled"":1,""firstTurretKilledTime"":654.3158154,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.90403'"
261,"b'32,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":623.662234556209,""hadOpenNexus"":0,""highestChampionDamage"":1,""imm'"
262,"b'obilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
263,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampTook'"
264,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
265,"b'ledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
266,"b'"":8,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
267,"b'pponent"":63,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
268,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
269,"b'"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampS'"
270,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
271,"b'omDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":8,""stea'"
272,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""ta'"
273,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""take'"
274,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3550202366759756,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
275,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
276,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3389012813568115,""visionScorePerM'"
277,"b'inute"":0.9494535332236682,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9427,""champLevel"":12,'"
278,"b'""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings""'"
279,"b':5599,""damageDealtToObjectives"":5599,""damageDealtToTurrets"":5599,""damageSelfMitigated"":7022,""dangerPings"":0,""deaths"":1,""detector'"
280,"b'WardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBl'"
281,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
282,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9509,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
283,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3091,""item1"":3047,""item2"":0,""item3"":0,""item4"":3153,""item5"":1055,""item6"":'"
284,"b'3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMul'"
285,"b'tiKill"":2,""longestTimeSpentLiving"":211,""magicDamageDealt"":11328,""magicDamageDealtToChampions"":2541,""magicDamageTaken"":1207,""need'"
286,"b'VisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
287,"b'sists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""sty'"
288,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":404,""var2"":0,""var3"":0},{""perk"":9111,""var1"":471,""var2"":180,'"
289,"b'""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":142,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
290,"b'ubStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
291,"b'calDamageDealt"":80443,""physicalDamageDealtToChampions"":10183,""physicalDamageTaken"":7970,""placement"":0,""playerAugment1"":0,""player'"
292,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1'"
293,"b'B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
294,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":13,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1C'"
295,"b'asts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpP'"
296,"b'HNNg"",""summonerLevel"":62,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
297,"b'ers"":10,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94157,""totalDamageDealtToChampions"":12725,""totalDam'"
298,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":9381,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5844,""totalHealsOnTeammates"":0,""'"
299,"b'totalMinionsKilled"":143,""totalTimeCCDealt"":45,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":238'"
300,"b'5,""trueDamageDealtToChampions"":0,""trueDamageTaken"":203,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visi'"
301,"b'onClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assi'"
302,"b'stMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abil'"
303,"b'ityUses"":479,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
304,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5090758244566453,""controlWa'"
305,"b'rdsPlaced"":2,""damagePerMinute"":494.6440922521009,""damageTakenOnTeamPercentage"":0.3077034732162024,""dancedWithRiftHerald"":0,""deat'"
306,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":822.7423093,""early'"
307,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":711.9609985351562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
308,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
309,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":6'"
310,"b'54.3158154,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.9040332,""goldPerMinute"":384.9065966236359,""hadOpenNexus"":0,""im'"
311,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsE'"
312,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly""'"
313,"b':1,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaner'"
314,"b'sEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
315,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
316,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
317,"b'""moreEnemyJungleThanOpponent"":-36.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
318,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
319,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
