,0
157,"b'gs"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLe'"
158,"b'vel"":16,""championId"":96,""championName"":""KogMaw"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBu'"
159,"b'ildings"":0,""damageDealtToObjectives"":1628,""damageDealtToTurrets"":0,""damageSelfMitigated"":18728,""dangerPings"":0,""deaths"":6,""detec'"
160,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
161,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
162,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18450,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
163,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223006,""item1"":223139,""item2"":223124,""item3"":223153,""item4"":22'"
164,"b'6672,""item5"":3172,""item6"":3348,""itemsPurchased"":10,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
165,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":135,""magicDamageDealt"":30593,""magicDamageDealtToChampions"":29807,""m'"
166,"b'agicDamageTaken"":10315,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
167,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":'"
168,"b'0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
169,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyl'"
170,"b'e"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt""'"
171,"b':41672,""physicalDamageDealtToChampions"":39842,""physicalDamageTaken"":13564,""placement"":3,""playerAugment1"":81,""playerAugment2"":71,'"
172,"b'""playerAugment3"":56,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":7,""pushPings"":0,""puuid"":""KeKQH71Yd249nCD5udtl3Wnh75s8JP'"
173,"b'2aUBsNUDJCDIA5eRb5XoHV8ssD32RWAzCUwTMDV6YMZO8olw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
174,"b'oughtInGame"":0,""spell1Casts"":21,""spell2Casts"":35,""spell3Casts"":34,""spell4Casts"":0,""subteamPlacement"":3,""summoner1Casts"":10,""summ'"
175,"b'oner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""enbM62loHyVopW5zyXO94qNaB5xwSMLuId5e9k5hj3euYw"",""summonerLevel'"
176,"b'"":389,""summonerName"":""\xec\x98\xa4\xea\xb5\xac\xeb\xb4\x89"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":9'"
177,"b'61,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77520,""totalDamageDealtToChampions"":74798,""totalDamageShieldedOnTeammates'"
178,"b'"":0,""totalDamageTaken"":24538,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7833,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
179,"b',""totalTimeCCDealt"":108,""totalTimeSpentDead"":477,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5253,""trueDamageDealtToC'"
180,"b'hampions"":5147,""trueDamageTaken"":658,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
181,"b'""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
182,"b'sts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":12,""cham'"
183,"b'pionName"":""Alistar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObj'"
184,"b'ectives"":16,""damageDealtToTurrets"":0,""damageSelfMitigated"":62842,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills'"
185,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
186,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
187,"b'BackPings"":0,""goldEarned"":18400,""goldSpent"":19400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTake'"
188,"b'downs"":0,""inhibitorsLost"":0,""item0"":223050,""item1"":223110,""item2"":223107,""item3"":223001,""item4"":223109,""item5"":223158,""item6"":33'"
189,"b'48,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
190,"b'Kill"":1,""longestTimeSpentLiving"":145,""magicDamageDealt"":8645,""magicDamageDealtToChampions"":8487,""magicDamageTaken"":21903,""needVi'"
191,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
192,"b'sts"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""des'"
193,"b'cription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""va'"
194,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""va'"
195,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5341,""physicalDamageDealtToCh'"
196,"b'ampions"":5336,""physicalDamageTaken"":15350,""placement"":3,""playerAugment1"":41,""playerAugment2"":64,""playerAugment3"":12,""playerAugme'"
197,"b'nt4"":0,""playerSubteamId"":4,""profileIcon"":5922,""pushPings"":0,""puuid"":""jQD49k6ApHrIonWHwCuuugH1yNSmc_ueJkH6K7m7fBofT8HuMBuUX2LvMxZ'"
198,"b'7bZx91zTOqQZ6X95JuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
199,"b'"":41,""spell2Casts"":45,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Cast'"
200,"b's"":4,""summoner2Id"":2202,""summonerId"":""Gx1rgevsHBvwZSJubQFpLmFGXR1BdL_Wcu7ORpRrzY11ego"",""summonerLevel"":245,""summonerName"":""\xec\x97\xac\xeb\xa6'"
201,"b'\x84 \xea\xbf\x88 \xec\x88\x98\xeb\xb0\x95 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":100,""timePlayed"":961,""totalAllyJ'"
202,"b'ungleMinionsKilled"":0,""totalDamageDealt"":16133,""totalDamageDealtToChampions"":15970,""totalDamageShieldedOnTeammates"":0,""totalDama'"
203,"b'geTaken"":40783,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9321,""totalHealsOnTeammates"":1861,""totalMinionsKilled"":0,""totalTime'"
204,"b'CCDealt"":624,""totalTimeSpentDead"":209,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2146,""trueDamageDealtToChampions"":2'"
205,"b'146,""trueDamageTaken"":3529,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
206,"b're"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans'"
207,"b'"":[{""championId"":950,""pickTurn"":1},{""championId"":74,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""championId"":35,""pickTurn"":4}'"
208,"b',{""championId"":114,""pickTurn"":5},{""championId"":90,""pickTurn"":6},{""championId"":67,""pickTurn"":7},{""championId"":17,""pickTurn"":8}],""'"
209,"b'objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibito'"
210,"b'r"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},'"
211,"b'{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":'"
212,"b'0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""w'"
213,"b'in"":false}],""tournamentCode"":""""}}'"
