,0
160,"b't"":1971,""trueDamageDealtToChampions"":279,""trueDamageTaken"":750,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":3,""unrealKills""'"
161,"b':0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings""'"
162,"b':0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount'"
163,"b'"":0,""abilityUses"":384,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
164,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
165,"b'eInRiverOrEnemyHalf"":0.03858366653987331,""controlWardsPlaced"":1,""damagePerMinute"":995.1465446675783,""damageTakenOnTeamPercentage'"
166,"b'"":0.1455309776267597,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTaked'"
167,"b'owns"":4,""earliestBaron"":1269.1035824,""earliestDragonTakedown"":419.25953269999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
168,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
169,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
170,"b'erStolenWithoutSmite"":0,""fastestLegendary"":1606.1494309,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":10,""gameLength'"
171,"b'"":1622.0923622,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":547.224096499571,""hadOpenNexus"":0,""immobilizeAndKill'"
172,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kT'"
173,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":9.333333333333334,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7567567567567568,""k'"
174,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kill'"
175,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
176,"b'ShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsA'"
177,"b'dvantageOnLaneOpponent"":26.80000001192093,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
178,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myth'"
179,"b'icItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
180,"b'1,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""'"
181,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":13.905'"
182,"b'962499999987,""skillshotsDodged"":52,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""'"
183,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainin'"
184,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
185,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27139657366966635,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
186,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoW'"
187,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43163472414016724,""visionScorePerMinute"":0.673699'"
188,"b'2396475547,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13353,""champLevel"":15,""championId"":8'"
189,"b'1,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":7990,""damageD'"
190,"b'ealtToObjectives"":22898,""damageDealtToTurrets"":7990,""damageSelfMitigated"":6698,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
191,"b'1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
192,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
193,"b'r"":true,""getBackPings"":2,""goldEarned"":14794,""goldSpent"":13808,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""in'"
194,"b'hibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":3026,""item2"":3158,""item3"":6694,""item4"":3078,""item5"":3042,""item6"":3363,""'"
195,"b'itemsPurchased"":18,""killingSprees"":3,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiK'"
196,"b'ill"":3,""longestTimeSpentLiving"":672,""magicDamageDealt"":26931,""magicDamageDealtToChampions"":7876,""magicDamageTaken"":5106,""needVis'"
197,"b'ionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
198,"b'ts"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
199,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":218,""var2"":0,""var3"":0},{""perk"":8009,""var1"":6056,""var2"":0,""va'"
200,"b'r3"":0},{""perk"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":734,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
201,"b'tyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
202,"b'DamageDealt"":132339,""physicalDamageDealtToChampions"":18032,""physicalDamageTaken"":8976,""placement"":0,""playerAugment1"":0,""playerAu'"
203,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4904,""pushPings"":0,""puuid"":""jN3_RKwubxq43-GYGM'"
204,"b'1fsBZ-IGw983_OIJXlq3qXx1_gwEzCclDa1DpsWucRsn0fvhPruVI6hpKgiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
205,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":278,""spell2Casts"":50,""spell3Casts"":41,""spell4Casts"":15,""subteamPlacement"":0,""summoner1C'"
206,"b'asts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""1yM4B6QwpxMt1uJQb1aIy3pW6fNnsAd8UGWdHmiZ8hVCPSaeX-k_Xdy'"
207,"b'7oA"",""summonerLevel"":270,""summonerName"":""\xec\xa4\x80\xec\x83\x81\xea\xbd\x83"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCing'"
208,"b'Others"":7,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":161967,""totalDamageDealtToChampions"":26903,""tota'"
209,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":14486,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4514,""totalHealsOnTeammates'"
210,"b'"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":140,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDeal'"
211,"b't"":2696,""trueDamageDealtToChampions"":994,""trueDamageTaken"":404,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills""'"
212,"b':0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings'"
213,"b'"":0,""assistMePings"":5,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
214,"b't"":1,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
215,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
216,"b'eInRiverOrEnemyHalf"":0.796295390385878,""controlWardsPlaced"":7,""damagePerMinute"":279.6368188502373,""damageTakenOnTeamPercentage"":'"
217,"b'0.13909057967172145,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTaked'"
218,"b'owns"":0,""earliestBaron"":1269.1035824,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
219,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
220,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
221,"b'Completion"":1,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":10,""gameLength"":1622.0923622,""getTakedownsInAllLanesEarl'"
222,"b'yJungleAsLaner"":0,""goldPerMinute"":293.6281879594347,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initia'"
223,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
224,"b':4.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7027027027027027,""killedChampTookFullTeamDamageSurvived"":0,'"
225,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
226,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Mi'"
227,"b'nutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDefici'"
228,"b't"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
229,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,'"
230,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSele'"
231,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
232,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.905962499999987,""skillshotsDodged"":59,""skillshotsHit"":15,""s'"
233,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
234,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1'"
235,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07626'"
236,"b'261168719722,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
237,"b'"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
238,"b'vantageLaneOpponent"":0.13492822647094727,""visionScorePerMinute"":2.585692857717129,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""'"
239,"b'wardsGuarded"":0},""champExperience"":10084,""champLevel"":13,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""comm'"
240,"b'andPings"":32,""consumablesPurchased"":11,""damageDealtToBuildings"":402,""damageDealtToObjectives"":456,""damageDealtToTurrets"":402,""da'"
241,"b'mageSelfMitigated"":16138,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
242,"b'ion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
243,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":7938,""goldSpent'"
244,"b'"":6625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3001,""i'"
245,"b'tem1"":3024,""item2"":3111,""item3"":3860,""item4"":2055,""item5"":3082,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lan'"
246,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":536,""magicDamageDeal'"
247,"b't"":5419,""magicDamageDealtToChampions"":4422,""magicDamageTaken"":4190,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
248,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills'"
249,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
250,"b'k"":8351,""var1"":34,""var2"":1201,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
251,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":435,""var2"":0,""var3'"
252,"b'"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4798,""physicalDamageDealtToChampions"":1500'"
253,"b',""physicalDamageTaken"":9213,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
254,"b'teamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""a1YVpFUGdfR_U4jmwW5gXHuttIPvb6eAJ9CJLapdH1BcqACZdaeoKjjKGHt_niluv1xESdXebfti'"
255,"b'iA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts'"
256,"b'"":31,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":'"
257,"b'4,""summonerId"":""frDiD7OqFOsXydMzs68u02lq1HroyeNb5gKLBANve8SdDQ"",""summonerLevel"":516,""summonerName"":""\xeb\xb0\x94\xed\x85\x80\xea\xb0\x9c"",""teamEarlySurrend'"
258,"b'ered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""total'"
259,"b'DamageDealt"":16216,""totalDamageDealtToChampions"":7559,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13845,""totalEnemyJun'"
260,"b'gleMinionsKilled"":0,""totalHeal"":244,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":164,""totalTimeSpentDead'"
261,"b'"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5998,""trueDamageDealtToChampions"":1636,""trueDamageTaken"":441,""turre'"
262,"b'tKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":'"
263,"b'9,""wardsKilled"":5,""wardsPlaced"":31,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":1,""baronKills"":0,""basic'"
264,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
265,"b'ls"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
266,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.5961037216700606,""controlWardsPlaced"":3,""damagePerMinute"":816.1019706930101,""damageTa'"
267,"b'kenOnTeamPercentage"":0.2474852026094283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleA'"
268,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
269,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
270,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
271,"b'urretKilledTime"":762.0807537,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1622.0923622,""getTakedownsInAllLanesEarlyJungleA'"
272,"b'sLaner"":0,""goldPerMinute"":549.7569579148592,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCoun'"
273,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killA'"
274,"b'fterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsN'"
275,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
276,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGold'"
277,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":88,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
278,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
279,"b'lls"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""out'"
280,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplos'"
281,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
282,"b'"":0,""shortestTimeToAceFromFirstTakedown"":15.892447599999969,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
283,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirst'"
284,"b'Turret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5'"
285,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.299676203771669,""teamElderDragon'"
286,"b'Kills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""tu'"
287,"b'rretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
288,"b'eLaneOpponent"":-0.510376513004303,""visionScorePerMinute"":0.662365365832878,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
289,"b'arded"":0},""champExperience"":13954,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":5,""c'"
290,"b'onsumablesPurchased"":6,""damageDealtToBuildings"":2492,""damageDealtToObjectives"":12649,""damageDealtToTurrets"":2492,""damageSelfMiti'"
291,"b'gated"":30056,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""e'"
292,"b'nemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
293,"b'l"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":14862,""goldSpent"":14850,""hol'"
294,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3161,""ite'"
295,"b'm2"":6333,""item3"":3157,""item4"":6632,""item5"":3047,""item6"":3340,""itemsPurchased"":29,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""l'"
296,"b'argestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":571,""magicDamageDealt"":57333,""magi'"
297,"b'cDamageDealtToChampions"":9895,""magicDamageTaken"":10646,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0'"
298,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":'"
299,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var'"
300,"b'1"":1130,""var2"":695,""var3"":0},{""perk"":8446,""var1"":1191,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1025,""var2"":0,""var3"":0},{""perk"":824'"
301,"b'2,""var1"":91,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
302,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85986,""physicalDamageDealtToChampions"":11888,""phy'"
303,"b'sicalDamageTaken"":16210,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
304,"b'Id"":0,""profileIcon"":5776,""pushPings"":1,""puuid"":""p-HUQrSHOFZFXCbsftm9AOb5rvYltcsLmxXRj1vplsc8nysSeSGI7rLygYb1qL5cNjthD8VeQKLiuA"",'"
305,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":108,""s'"
306,"b'pell3Casts"":84,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summ'"
307,"b'onerId"":""fLgbjxaTOiSyIZs_4VZC6MZ-3wzNGFy4TXSKjW5Wsdd5bQo"",""summonerLevel"":440,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c \xec\x86\x94\xeb\xa1\x9c\xed\x82\xac"",""teamEarlySur'"
308,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":6,""total'"
309,"b'DamageDealt"":146378,""totalDamageDealtToChampions"":22063,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29852,""totalEnemyJ'"
310,"b'ungleMinionsKilled"":0,""totalHeal"":4385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":129,""totalTimeSpent'"
311,"b'Dead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3058,""trueDamageDealtToChampions"":279,""trueDamageTaken"":2995,""t'"
312,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGa'"
313,"b'me"":4,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":22,""assists"":11,""baitPings"":1,""baronKills"":0'"
314,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":435,""acesBefore15Minutes"":0,""alliedJungleMon'"
315,"b'sterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime'"
316,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8209860212237426,""controlWardsPlaced"":5,""damagePerMinute"":554.0496990796138,""d'"
317,"b'amageTakenOnTeamPercentage"":0.24497017448084554,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,'"
318,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
319,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJun'"
320,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
321,"b',""firstTurretKilledTime"":762.0807537,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1622.0923622,""goldPerMinute"":419.8524745'"
