,0
159,"b'4938756,""damageTakenOnTeamPercentage"":0.12405980684954213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
160,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
161,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
162,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
163,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1271.4779592999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
164,"b'ldPerMinute"":365.905118186149,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
165,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWith'"
166,"b'Ally"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
167,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
168,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage""'"
169,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
170,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
171,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
172,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
173,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsH'"
174,"b'it"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
175,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
176,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
177,"b'0.1588300752474494,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
178,"b'edowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
179,"b'coreAdvantageLaneOpponent"":-0.0783684253692627,""visionScorePerMinute"":0.5557262704047511,""wardTakedowns"":1,""wardTakedownsBefore2'"
180,"b'0M"":1,""wardsGuarded"":0},""champExperience"":8365,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""co'"
181,"b'mmandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":571,""damageDealtToObjectives"":571,""damageDealtToTurrets"":571,""da'"
182,"b'mageSelfMitigated"":5975,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
183,"b'on"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
184,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7754,""goldSpent'"
185,"b'"":6775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""it'"
186,"b'em1"":3087,""item2"":3115,""item3"":0,""item4"":0,""item5"":2422,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""BOT'"
187,"b'TOM"",""largestCriticalStrike"":245,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":632,""magicDamageDealt"":32'"
188,"b'289,""magicDamageDealtToChampions"":5566,""magicDamageTaken"":3815,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
189,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""'"
190,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
191,"b'08,""var1"":41,""var2"":6,""var3"":0},{""perk"":8009,""var1"":852,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017'"
192,"b',""var1"":543,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},'"
193,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":48202,""physicalDamageDealtToChampions"":4694,""phy'"
194,"b'sicalDamageTaken"":6152,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
195,"b'd"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""'"
196,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":24,""s'"
197,"b'pell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summo'"
198,"b'nerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1014,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":'"
199,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1271,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
200,"b'alt"":81120,""totalDamageDealtToChampions"":10274,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10138,""totalEnemyJungleMini'"
201,"b'onsKilled"":0,""totalHeal"":1570,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":58,""totalTimeSpentDead"":87,""'"
202,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":628,""trueDamageDealtToChampions"":13,""trueDamageTaken"":170,""turretKills"":1,'"
203,"b'""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKi'"
204,"b'lled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
205,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
206,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
207,"b'meCoverageInRiverOrEnemyHalf"":0.6295611084290386,""controlWardsPlaced"":7,""damagePerMinute"":288.8131623726056,""damageTakenOnTeamPe'"
208,"b'rcentage"":0.1298640140408837,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dra'"
209,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":489.1864929199219,""elderDragonKillsWithOpposing'"
210,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
211,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
212,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1271.4779592999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
213,"b':280.66459591066393,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCra'"
214,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""'"
215,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
216,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
217,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPha'"
218,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadL'"
219,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
220,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
221,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
222,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
223,"b'dged"":8,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount'"
224,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
225,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
226,"b'eamDamagePercentage"":0.09461546625474287,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
227,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""uns'"
228,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.037877023220062256,""visionScorePerMinute"":2.0526171039984393,""wardTakedowns""'"
229,"b':4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6852,""champLevel"":10,""championId"":111,""championName"":""Nautilus'"
230,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damag'"
231,"b'eDealtToTurrets"":0,""damageSelfMitigated"":17344,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":'"
232,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
233,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gold'"
234,"b'Earned"":5947,""goldSpent"":5500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
235,"b'Lost"":1,""item0"":2055,""item1"":3857,""item2"":2031,""item3"":3082,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingS'"
236,"b'prees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
237,"b'g"":510,""magicDamageDealt"":8901,""magicDamageDealtToChampions"":3644,""magicDamageTaken"":3674,""needVisionPings"":0,""neutralMinionsKil'"
238,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""partic'"
239,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
240,"b'e"",""selections"":[{""perk"":8439,""var1"":324,""var2"":1072,""var3"":0},{""perk"":8463,""var1"":808,""var2"":0,""var3"":0},{""perk"":8429,""var1"":43'"
241,"b',""var2"":13,""var3"":11},{""perk"":8242,""var1"":20,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9'"
242,"b'105,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":353,""var2"":120,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7840,""physic'"
243,"b'alDamageDealtToChampions"":1841,""physicalDamageTaken"":6849,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
244,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""6iLP2fmf74sqDnB--2hO5DWwM5ufQUAOHUpULq7BFhTpx-S2F'"
245,"b'Jo_z1hzLk8Nwgq01O5c4uf8o4YwZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
246,"b'pell1Casts"":47,""spell2Casts"":24,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summo'"
247,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""nSk6tgRzRnkEnZfhfNb3EpNsLANMoApTi68Wck0NxSiHLw"",""summonerLevel"":528,""summonerName"":""\xeb'"
248,"b'\x8f\x99\xeb\xaf\xbc \xec\xa0\x95\xea\xb8\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1271,""totalAl'"
249,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":23343,""totalDamageDealtToChampions"":6120,""totalDamageShieldedOnTeammates"":0,""totalDa'"
250,"b'mageTaken"":10613,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1086,""totalHealsOnTeammates"":489,""totalMinionsKilled"":42,""totalTi'"
251,"b'meCCDealt"":223,""totalTimeSpentDead"":75,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6601,""trueDamageDealtToChampions"":'"
252,"b'634,""trueDamageTaken"":89,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
253,"b'"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""b'"
254,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15M'"
255,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
256,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5347551078858878,""controlWardsPlaced"":2,""damagePerMinut'"
257,"b'e"":935.4770704930932,""damageTakenOnTeamPercentage"":0.28750207253631177,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSk'"
258,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
259,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicM'"
260,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
261,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.4125591,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1271.477959299999'"
262,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.69678656556334,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
263,"b'mobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
264,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.583'"
265,"b'3333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungle'"
266,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
267,"b'll"":1,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
268,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
269,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
270,"b'icItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
271,"b'0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
272,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":'"
273,"b'0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
274,"b'"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""take'"
275,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31699996161598515,""teamElderDragonKill'"
276,"b's"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turret'"
277,"b'sTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
278,"b'eOpponent"":-0.1850416660308838,""visionScorePerMinute"":0.5164660546630626,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuar'"
279,"b'ded"":1},""champExperience"":10022,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":7,""'"
280,"b'consumablesPurchased"":5,""damageDealtToBuildings"":3593,""damageDealtToObjectives"":3593,""damageDealtToTurrets"":3593,""damageSelfMiti'"
281,"b'gated"":19458,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
282,"b'nemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
283,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9148,""goldSpent"":8650,""ho'"
284,"b'ldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6656,""it'"
285,"b'em2"":3157,""item3"":3020,""item4"":1058,""item5"":1054,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""larg'"
286,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":76703,""magicDa'"
287,"b'mageDealtToChampions"":19165,""magicDamageTaken"":7182,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
288,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
289,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":'"
290,"b'585,""var2"":529,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
291,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1347,""var2"":0,""var3"":0},{""perk"":8'"
292,"b'451,""var1"":158,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4544,""physicalDamageDealtToChampions"":143,""physicalDama'"
293,"b'geTaken"":19729,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
294,"b'ofileIcon"":5466,""pushPings"":0,""puuid"":""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq408OW3HR0LwVGHdXLMij3h_6PD7ia6cHOROzAclJUHdbQ"",""quadraKi'"
295,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":37,""spell3Casts'"
296,"b'"":100,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":'"
297,"b'""YKl4-QOgKmX_1mHy9Z6KlN55ML56ckTzfpWt8xjsZ5HhmmtGT4UZDyWJJQ"",""summonerLevel"":51,""summonerName"":""\xed\x8a\xb8\xeb\xa6\xb0\xeb\xa7\x8c\xed\x95\x98\xeb\x8a\x94\xec\x83\x88\xeb\x81\xbc"",""teamEarl'"
298,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1271,""totalAllyJungleMinionsKilled"":0'"
299,"b',""totalDamageDealt"":81768,""totalDamageDealtToChampions"":19823,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27286,""total'"
300,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":4801,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":282,""totalTim'"
301,"b'eSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":520,""trueDamageDealtToChampions"":515,""trueDamageTaken"":37'"
302,"b'4,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBought'"
303,"b'InGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0'"
304,"b',""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":410,""acesBefore15Minutes"":0,""alliedJungleMon'"
305,"b'sterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
306,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":533.0282656093937,""damageTakenOnTeamPercentage"":0.2899276885727144,""dancedWithRiftHer'"
307,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":521.76'"
308,"b'00345,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
309,"b'ills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
310,"b'in30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.'"
311,"b'4125591,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1271.4779592999998,""goldPerMinute"":525.9606262606177,""hadOpenNexus"":0'"
312,"b',""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKi'"
313,"b'llsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWit'"
314,"b'hAlly"":1,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
315,"b't"":0,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
316,"b'ster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,'"
317,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
318,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multik'"
319,"b'ills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,'"
