,0
159,"b'ls"":0,""trueDamageDealt"":3076,""trueDamageDealtToChampions"":616,""trueDamageTaken"":1688,""turretKills"":3,""turretTakedowns"":5,""turret'"
160,"b'sLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":5,""wi'"
161,"b'n"":true},{""allInPings"":1,""assistMePings"":9,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":'"
162,"b'{""12AssistStreakCount"":0,""abilityUses"":489,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThres'"
163,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
164,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5305754159416853,""controlWardsPlaced"":3,""damagePerMinute"":1352.4655372042116,""damage'"
165,"b'TakenOnTeamPercentage"":0.17184680150854248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doub'"
166,"b'leAces"":0,""dragonTakedowns"":1,""earliestBaron"":1465.9385568,""earliestDragonTakedown"":1586.2598131999998,""earlyLaningPhaseGoldExpA'"
167,"b'dvantage"":0,""effectiveHealAndShielding"":812.8862915039062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
168,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
169,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1197.3152823,""firstTurretKilled"":1,""firstTurret'"
170,"b'KilledTime"":852.8463413999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1686.1569895999999,""getTakedownsInAllLanesEarly'"
171,"b'JungleAsLaner"":0,""goldPerMinute"":612.6493179810973,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""ini'"
172,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
173,"b'eforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSur'"
174,"b'vived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
175,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinions'"
176,"b'First10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""max'"
177,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
178,"b'tiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10M'"
179,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playe'"
180,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
181,"b'eAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":47,""skillshotsHit"":116,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
182,"b':1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOn'"
183,"b'FirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
184,"b'es"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.37569854140573544,""teamElde'"
185,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithR'"
186,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
187,"b'0.15880465507507324,""visionScorePerMinute"":1.1624236050454633,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""ch'"
188,"b'ampExperience"":15832,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":15,""consumable'"
189,"b'sPurchased"":5,""damageDealtToBuildings"":10125,""damageDealtToObjectives"":26664,""damageDealtToTurrets"":10125,""damageSelfMitigated"":'"
190,"b'11467,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
191,"b'singPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tru'"
192,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":17217,""goldSpent"":15008,""holdPing'"
193,"b's"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3074,""item2'"
194,"b'"":3078,""item3"":3158,""item4"":6694,""item5"":3042,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":15,""lane"":""BOTTOM"",""lar'"
195,"b'gestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1202,""magicDamageDealt"":27083,""magic'"
196,"b'DamageDealtToChampions"":10501,""magicDamageTaken"":4357,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0'"
197,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":4,""pentaKills"":0,""perks"":'"
198,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
199,"b'1"":307,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5260,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""va'"
200,"b'r1"":962,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
201,"b'k"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":199892,""physicalDamageDealtToChampions"":26725,""physic'"
202,"b'alDamageTaken"":15762,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
203,"b':0,""profileIcon"":3225,""pushPings"":1,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""qu'"
204,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":350,""spell2Casts"":67,""sp'"
205,"b'ell3Casts"":57,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summo'"
206,"b'nerId"":""gyeGXLz73rp4BE36oHaThkmVh4yu7IRwtCjm7DIEG7IXOq0"",""summonerLevel"":736,""summonerName"":""Lonelypatients"",""teamEarlySurrender'"
207,"b'ed"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1686,""totalAllyJungleMinionsKilled"":16,""totalDam'"
208,"b'ageDealt"":229270,""totalDamageDealtToChampions"":38007,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21817,""totalEnemyJung'"
209,"b'leMinionsKilled"":0,""totalHeal"":9046,""totalHealsOnTeammates"":812,""totalMinionsKilled"":244,""totalTimeCCDealt"":173,""totalTimeSpentD'"
210,"b'ead"":87,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2294,""trueDamageDealtToChampions"":780,""trueDamageTaken"":1697,""tur'"
211,"b'retKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame'"
212,"b'"":3,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":14,""baitPings"":0,""baronKills"":0,""b'"
213,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonste'"
214,"b'rKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsS'"
215,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6867672933436091,""controlWardsPlaced"":9,""d'"
216,"b'amagePerMinute"":199.87052689408728,""damageTakenOnTeamPercentage"":0.18315860872500253,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
217,"b'ps"":5,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1465.9385568,""earlyLaningPhaseGoldExpAd'"
218,"b'vantage"":0,""effectiveHealAndShielding"":6248.0947265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
219,"b'pionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
220,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.8463413999999,""fla'"
221,"b'wlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1686.1569895999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
222,"b'94.1385369565473,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""'"
223,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfter'"
224,"b'HiddenWithAlly"":5,""killParticipation"":0.48484848484848486,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
225,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
226,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExp'"
227,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponen'"
228,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
229,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
230,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions'"
231,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
232,"b'""skillshotsDodged"":81,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSing'"
233,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvant'"
234,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
235,"b'aronKills"":1,""teamDamagePercentage"":0.05552161098265845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
236,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
237,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.449360728263855,""visionScorePerMinute"":3.9718277318539994,""war'"
238,"b'dTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9550,""champLevel"":12,""championId"":497,""championNam'"
239,"b'e"":""Rakan"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":13,""damageDealtToBuildings"":538,""damageDealtToObjective'"
240,"b's"":723,""damageDealtToTurrets"":538,""damageSelfMitigated"":24023,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":'"
241,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBlood'"
242,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
243,"b'ackPings"":13,""goldEarned"":8266,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedo'"
244,"b'wns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3109,""item3"":3158,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":'"
245,"b'26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
246,"b'meSpentLiving"":404,""magicDamageDealt"":7622,""magicDamageDealtToChampions"":3608,""magicDamageTaken"":5587,""needVisionPings"":0,""neutr'"
247,"b'alMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
248,"b's"":69,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description""'"
249,"b':""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2414,""var2"":0,""var3"":0},{""perk"":8463,""var1"":605,""var2"":0,""var3"":0},{""perk"":847'"
250,"b'3,""var1"":924,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
251,"b'[{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5500'"
252,"b',""physicalDamageDealtToChampions"":1382,""physicalDamageTaken"":16806,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
253,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""_XYCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8'"
254,"b'-NZlvy-so4EKKCM2HCs0e7AyD0fNsJ1TYlhumMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
255,"b'Game"":0,""spell1Casts"":43,""spell2Casts"":53,""spell3Casts"":48,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
256,"b':4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""U9kMrSFKjHRzh7EcOySrObH_j8gFZ8ao_ZDJmDrHdfZKXyho3_51GSANkA"",""summonerLevel""'"
257,"b':65,""summonerName"":""\xeb\xa7\xa4\xec\x9a\xb0 \xec\x84\xad\xec\x84\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21'"
258,"b',""timePlayed"":1686,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18117,""totalDamageDealtToChampions"":5616,""totalDamageShie'"
259,"b'ldedOnTeammates"":3872,""totalDamageTaken"":23253,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8691,""totalHealsOnTeammates"":2375,""'"
260,"b'totalMinionsKilled"":38,""totalTimeCCDealt"":59,""totalTimeSpentDead"":107,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":499'"
261,"b'3,""trueDamageDealtToChampions"":625,""trueDamageTaken"":858,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""vi'"
262,"b'sionClearedPings"":0,""visionScore"":111,""visionWardsBoughtInGame"":11,""wardsKilled"":12,""wardsPlaced"":63,""win"":true},{""allInPings"":0'"
263,"b',""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
264,"b',""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
265,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7110601199621538,""cont'"
266,"b'rolWardsPlaced"":4,""damagePerMinute"":695.811544972645,""damageTakenOnTeamPercentage"":0.217481720629416,""dancedWithRiftHerald"":0,""d'"
267,"b'eathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
268,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""ene'"
269,"b'myJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
270,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1686.1569895999999,""get'"
271,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.8467375025019,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initi'"
272,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
273,"b'orePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFu'"
274,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
275,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
276,"b'11,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
277,"b'ponent"":73.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
278,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078'"
279,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
280,"b'0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
281,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":35,""skillshotsHit"":48,""snowballsHit"":0,""s'"
282,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
283,"b'wnOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
284,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2044572158773437,""teamEl'"
285,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWit'"
286,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent'"
287,"b'"":0.5318349599838257,""visionScorePerMinute"":1.041908719868955,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""ch'"
288,"b'ampExperience"":13877,""champLevel"":15,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":3,""consumablesP'"
289,"b'urchased"":5,""damageDealtToBuildings"":4323,""damageDealtToObjectives"":6805,""damageDealtToTurrets"":4323,""damageSelfMitigated"":24933'"
290,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
291,"b'ings"":16,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
292,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10787,""goldSpent"":10183,""holdPings"":1'"
293,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3075,""item1"":3051,""item2"":3047,'"
294,"b'""item3"":3078,""item4"":1033,""item5"":1043,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCritica'"
295,"b'lStrike"":24,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":866,""magicDamageDealt"":15985,""magicDamageDealt'"
296,"b'ToChampions"":3279,""magicDamageTaken"":10852,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
297,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks""'"
298,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3353,""var'"
299,"b'2"":2881,""var3"":0},{""perk"":9111,""var1"":299,""var2"":80,""var3"":0},{""perk"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":548'"
300,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1036,""var2"":0,""var3"":0},{""perk"":8'"
301,"b'242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":148384,""physicalDamageDealtToChampions"":16274,""physicalD'"
302,"b'amageTaken"":14359,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
303,"b'""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadr'"
304,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":24,""spell3'"
305,"b'Casts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerI'"
306,"b'd"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerLevel"":298,""summonerName"":""kismets"",""teamEarlySurrendered"":false,""'"
307,"b'teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1686,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":1758'"
308,"b'55,""totalDamageDealtToChampions"":19554,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25920,""totalEnemyJungleMinionsKille'"
309,"b'd"":6,""totalHeal"":4941,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":454,""totalTimeSpentDead"":126,""totalU'"
310,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11485,""trueDamageDealtToChampions"":0,""trueDamageTaken"":708,""turretKills"":0,""turr'"
311,"b'etTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled""'"
312,"b':4,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assistMePings"":13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
313,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baron'"
314,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
315,"b'CoverageInRiverOrEnemyHalf"":0.7437174316120392,""controlWardsPlaced"":7,""damagePerMinute"":487.5027399072439,""damageTakenOnTeamPerc'"
316,"b'entage"":0.2574560610485056,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""drago'"
317,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
318,"b'onMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
319,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
320,"b'lTeamTakedown"":0,""gameLength"":1686.1569895999999,""goldPerMinute"":391.5386925399014,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
321,"b'lizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarly'"
