,0
159,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blast'"
160,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
161,"b'yHalf"":0.4304852462752603,""controlWardsPlaced"":2,""damagePerMinute"":855.3641222106512,""damageTakenOnTeamPercentage"":0.13595445199'"
162,"b'889195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
163,"b'iestDragonTakedown"":530.3119432999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":827.2000122070312,""elderD'"
164,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
165,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
166,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1658.7547912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
167,"b'""goldPerMinute"":454.05399416292585,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
168,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHid'"
169,"b'denWithAlly"":1,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
170,"b'yTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFro'"
171,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdva'"
172,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.849999994039536,""maxKillDeficit"":0,""maxLevelLe'"
173,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
174,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
175,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""p'"
176,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttle'"
177,"b'CrabKills"":1,""skillshotsDodged"":99,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""'"
178,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainin'"
179,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
180,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28453492889722426,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
181,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoW'"
182,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2538048028945923,""visionScorePerMinute"":1.04235929'"
183,"b'72067461,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11982,""champLevel"":14,""championId"":145'"
184,"b',""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":1026,""damageDea'"
185,"b'ltToObjectives"":4460,""damageDealtToTurrets"":1026,""damageSelfMitigated"":13298,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,'"
186,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":8,""firstBloodAssist"":fals'"
187,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
188,"b'"":false,""getBackPings"":5,""goldEarned"":12552,""goldSpent"":11850,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
189,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3091,""item2"":1036,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":336'"
190,"b'3,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":462,""largestKillingSpree"":3,""largestMu'"
191,"b'ltiKill"":1,""longestTimeSpentLiving"":648,""magicDamageDealt"":15523,""magicDamageDealtToChampions"":6404,""magicDamageTaken"":8396,""nee'"
192,"b'dVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
193,"b'ssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
194,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":62,""var2"":79,""var3"":0},{""perk"":8139,""var1"":790,""var2"":0,""'"
195,"b'var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""sub'"
196,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physic'"
197,"b'alDamageDealt"":134596,""physicalDamageDealtToChampions"":16919,""physicalDamageTaken"":10745,""placement"":0,""playerAugment1"":0,""playe'"
198,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMua'"
199,"b'TmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
200,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":31,""spell3Casts"":53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
201,"b'Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3'"
202,"b'_DvQ"",""summonerLevel"":579,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTO'"
203,"b'M"",""timeCCingOthers"":4,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":150820,""totalDamageDealtToChampions'"
204,"b'"":23647,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3848,""totalHea'"
205,"b'lsOnTeammates"":827,""totalMinionsKilled"":217,""totalTimeCCDealt"":57,""totalTimeSpentDead"":124,""totalUnitsHealed"":4,""tripleKills"":0,'"
206,"b'""trueDamageDealt"":701,""trueDamageDealtToChampions"":322,""trueDamageTaken"":158,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7'"
207,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":15,""win"":fals'"
208,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
209,"b'ssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
210,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.790'"
211,"b'4790713227873,""controlWardsPlaced"":9,""damagePerMinute"":237.70116674900973,""damageTakenOnTeamPercentage"":0.20019153515592567,""dan'"
212,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":32,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
213,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":2158.91650390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
214,"b'0,""enemyChampionImmobilizations"":81,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
215,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""'"
216,"b'flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1658.7547912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.'"
217,"b'70221180404693,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
218,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""kill'"
219,"b'Participation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
220,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
221,"b'ckEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
222,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
223,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
224,"b'ssiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
225,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
226,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":162,""'"
227,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survi'"
228,"b'vedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
229,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
230,"b'Percentage"":0.07907075223697585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
231,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
232,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.3402010202407837,""visionScorePerMinute"":2.8805831806442295,""wardTakedowns"":4,""wardTake'"
233,"b'downsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8390,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTra'"
234,"b'nsform"":0,""commandPings"":7,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurret'"
235,"b's"":0,""damageSelfMitigated"":43619,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
236,"b'orProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
237,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6599'"
238,"b',""goldSpent"":6500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
239,"b'm0"":3860,""item1"":3067,""item2"":0,""item3"":3111,""item4"":3001,""item5"":1057,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills'"
240,"b'"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":429,""magicDa'"
241,"b'mageDealt"":13420,""magicDamageDealtToChampions"":5136,""magicDamageTaken"":10066,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
242,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""p'"
243,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selection'"
244,"b's"":[{""perk"":8351,""var1"":58,""var2"":483,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":819,""var2"":0,""var3""'"
245,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":947,""var'"
246,"b'2"":0,""var3"":0},{""perk"":8444,""var1"":1068,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3531,""physicalDamageDealtToCha'"
247,"b'mpions"":849,""physicalDamageTaken"":17220,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
248,"b'0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""ajgjW32l8x6UlQJx-94iKZHggh-ORJBBdZios-ijFDqj8gUFQ6sCjfiSRcZdUVxOi7'"
249,"b'yF2GZDbFl4YQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""s'"
250,"b'pell2Casts"":25,""spell3Casts"":42,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":14,""su'"
251,"b'mmoner2Id"":4,""summonerId"":""R0ANtBey9Zi5Pbp3RFknMU2x5WEQGjRS6GFQrS6Led5ZmNI"",""summonerLevel"":159,""summonerName"":""kakacrygxd"",""tea'"
252,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":1658,""totalAllyJungleMinionsKil'"
253,"b'led"":0,""totalDamageDealt"":26088,""totalDamageDealtToChampions"":6571,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28420,""'"
254,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":4015,""totalHealsOnTeammates"":2158,""totalMinionsKilled"":29,""totalTimeCCDealt"":231,""t'"
255,"b'otalTimeSpentDead"":228,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9136,""trueDamageDealtToChampions"":585,""trueDamageT'"
256,"b'aken"":1133,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWa'"
257,"b'rdsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":37,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""'"
258,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""al'"
259,"b'liedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
260,"b'old"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1038.2161515139562,""damageTaken'"
261,"b'OnTeamPercentage"":0.2215505609008061,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
262,"b'"":0,""dragonTakedowns"":1,""earliestBaron"":1414.0252788,""earliestDragonTakedown"":963.6446004,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
263,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
264,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
265,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.2105964,""flawlessAces"":0,""fullTeamTakedown"":4'"
266,"b',""gameLength"":1658.7547912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.75428788675566,""hadOpenNexus"":0,""imm'"
267,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
268,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTo'"
269,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
270,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
271,"b'me"":11,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
272,"b'neOpponent"":22,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
273,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurr'"
274,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
275,"b'WithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
276,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKil'"
277,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstT'"
278,"b'urret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,'"
279,"b'""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25142505825604267,""teamElderDrago'"
280,"b'nKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""t'"
281,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
282,"b'eLaneOpponent"":0.2320880889892578,""visionScorePerMinute"":0.8194904358619666,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
283,"b'uarded"":0},""champExperience"":14650,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":'"
284,"b'12,""consumablesPurchased"":4,""damageDealtToBuildings"":740,""damageDealtToObjectives"":8432,""damageDealtToTurrets"":740,""damageSelfMi'"
285,"b'tigated"":20928,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
286,"b'""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKi'"
287,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":12378,""goldSpent"":11375,'"
288,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":3152,'"
289,"b'""item2"":0,""item3"":0,""item4"":4637,""item5"":3020,""item6"":3340,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largest'"
290,"b'CriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":784,""magicDamageDealt"":122751,""magicDama'"
291,"b'geDealtToChampions"":27019,""magicDamageTaken"":11452,""needVisionPings"":1,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""n'"
292,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
293,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":'"
294,"b'1810,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var2"":50,""var3"":0},{""perk"":8237,""var1"":'"
295,"b'661,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1143,""var2"":0,""var3"":0},{""perk'"
296,"b'"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13253,""physicalDamageDealtToChampions"":1557,""physical'"
297,"b'DamageTaken"":12729,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
298,"b',""profileIcon"":5940,""pushPings"":2,""puuid"":""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""quad'"
299,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":169,""spel'"
300,"b'l3Casts"":140,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
301,"b'erId"":""ke2sjuKls3rWq7eTjuke_9np8yx1-UsEek90oxrljZtNBidzQ7yKChzSAA"",""summonerLevel"":228,""summonerName"":""Young Mz Top"",""teamEarlyS'"
302,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":10,""to'"
303,"b'talDamageDealt"":141140,""totalDamageDealtToChampions"":28702,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24197,""totalEne'"
304,"b'myJungleMinionsKilled"":0,""totalHeal"":3467,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":261,""totalTimeSp'"
305,"b'entDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5135,""trueDamageDealtToChampions"":125,""trueDamageTaken"":15,""'"
306,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInG'"
307,"b'ame"":1,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":3,""assistMePings"":8,""assists"":13,""baitPings"":1,""baronKills"":1,'"
308,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMons'"
309,"b'terKills"":59,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buf'"
310,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8503837119165393,""controlWardsPlaced"":8'"
311,"b',""damagePerMinute"":470.78726110871116,""damageTakenOnTeamPercentage"":0.27734058811966683,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
312,"b'hamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1414.0252788,""earliestDragonTakedown""'"
313,"b':963.6446004,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3383.03955078125,""elderDragonKillsWithOpposingSoul'"
314,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":'"
315,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
316,"b'tTurretKilledTime"":862.2105964,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1658.7547912,""goldPerMinute"":319.3444642731290'"
317,"b'6,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000008'"
318,"b'940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""'"
319,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
320,"b'myTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
