,0
158,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
159,"b'2AssistStreakCount"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOpposi'"
160,"b'teOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
161,"b'.7903067372264546,""controlWardsPlaced"":3,""damagePerMinute"":777.4288204794084,""damageTakenOnTeamPercentage"":0.13384022517247812,""'"
162,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDrago'"
163,"b'nTakedown"":605.1375595999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
164,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
165,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
166,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1680.4608686,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.3705'"
167,"b'6591271227,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
168,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":1,""killPa'"
169,"b'rticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOt'"
170,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knoc'"
171,"b'kEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
172,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
173,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
174,"b'essiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
175,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
176,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""s'"
177,"b'killshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
178,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJun'"
179,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
180,"b'rcentage"":0.25920522764985626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
181,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
182,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.49855029582977295,""visionScorePerMinute"":0.4836342907783976,""wardTakedowns"":2,""wardTak'"
183,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12416,""champLevel"":14,""championId"":115,""championName"":""Ziggs"",""championTr'"
184,"b'ansform"":0,""commandPings"":21,""consumablesPurchased"":3,""damageDealtToBuildings"":945,""damageDealtToObjectives"":4917,""damageDealtTo'"
185,"b'Turrets"":945,""damageSelfMitigated"":5799,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""elig'"
186,"b'ibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
187,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
188,"b':12249,""goldSpent"":11850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
189,"b'2,""item0"":6655,""item1"":3089,""item2"":4628,""item3"":0,""item4"":0,""item5"":3020,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""ki'"
190,"b'lls"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":269,""magi'"
191,"b'cDamageDealt"":167285,""magicDamageDealtToChampions"":20706,""magicDamageTaken"":5522,""needVisionPings"":0,""neutralMinionsKilled"":5,""n'"
192,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":'"
193,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
194,"b'tions"":[{""perk"":8369,""var1"":676,""var2"":582,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""va'"
195,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""'"
196,"b'var2"":1012,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9114,""physicalDamageDealtTo'"
197,"b'Champions"":502,""physicalDamageTaken"":8297,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
198,"b'"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQK'"
199,"b'pqYh1BN5zpUmAFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,'"
200,"b'""spell2Casts"":94,""spell3Casts"":35,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""'"
201,"b'summoner2Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":261,""summonerName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec'"
202,"b'\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":1680,""totalAllyJungleMin'"
203,"b'ionsKilled"":4,""totalDamageDealt"":177105,""totalDamageDealtToChampions"":21773,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
204,"b'"":14383,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":85,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":2'"
205,"b'09,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":705,""trueDamageDealtToChampions"":565,""trueDam'"
206,"b'ageTaken"":563,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visi'"
207,"b'onWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,'"
208,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""a'"
209,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
210,"b'QuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":517.6039966008823,""damageTakenOnTeamPercentage"":0.13246266091736686,""dan'"
211,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTa'"
212,"b'kedown"":605.1375595999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":422.11993408203125,""elderDragonKillsW'"
213,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
214,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
215,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1680.4608686,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
216,"b'ute"":258.070526947943,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
217,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterH'"
218,"b'iddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
219,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
220,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAd'"
221,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
222,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
223,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
224,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":'"
225,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
226,"b'killshotsDodged"":9,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleD'"
227,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage""'"
228,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
229,"b'Kills"":0,""teamDamagePercentage"":0.17257613589456672,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
230,"b',""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
231,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08372139930725098,""visionScorePerMinute"":2.709498302912182,""wardT'"
232,"b'akedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9395,""champLevel"":12,""championId"":161,""championName"":'"
233,"b'""Velkoz"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":375,""damageDealtToObjectives"":'"
234,"b'6159,""damageDealtToTurrets"":375,""damageSelfMitigated"":5311,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""d'"
235,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill'"
236,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
237,"b'ings"":0,""goldEarned"":7227,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
238,"b'0,""inhibitorsLost"":2,""item0"":3020,""item1"":4644,""item2"":1082,""item3"":3853,""item4"":0,""item5"":3145,""item6"":3364,""itemsPurchased"":20'"
239,"b',""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
240,"b'SpentLiving"":406,""magicDamageDealt"":32720,""magicDamageDealtToChampions"":10807,""magicDamageTaken"":5791,""needVisionPings"":1,""neutr'"
241,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
242,"b's"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
243,"b':""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1182,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":280,""var3"":0},{""perk"":8'"
244,"b'233,""var1"":20,""var2"":20,""var3"":0},{""perk"":8237,""var1"":487,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
245,"b's"":[{""perk"":8105,""var1"":10,""var2"":4,""var3"":0},{""perk"":8120,""var1"":3,""var2"":12,""var3"":3}],""style"":8100}]},""physicalDamageDealt"":2'"
246,"b'731,""physicalDamageDealtToChampions"":556,""physicalDamageTaken"":8020,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
247,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyU'"
248,"b'RquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
249,"b'InGame"":0,""spell1Casts"":142,""spell2Casts"":50,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
250,"b'Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ"",""summonerLeve'"
251,"b'l"":43,""summonerName"":""aVoid the Q"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""time'"
252,"b'Played"":1680,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45787,""totalDamageDealtToChampions"":14496,""totalDamageShieldedO'"
253,"b'nTeammates"":0,""totalDamageTaken"":14235,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1612,""totalHealsOnTeammates"":422,""totalMini'"
254,"b'onsKilled"":47,""totalTimeCCDealt"":129,""totalTimeSpentDead"":113,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":10334,""true'"
255,"b'DamageDealtToChampions"":3133,""trueDamageTaken"":423,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionC'"
256,"b'learedPings"":1,""visionScore"":75,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":44,""win"":false},{""allInPings"":0,""assis'"
257,"b'tMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abili'"
258,"b'tyUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""bla'"
259,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
260,"b'emyHalf"":0.45633599998009494,""controlWardsPlaced"":1,""damagePerMinute"":789.7623511270258,""damageTakenOnTeamPercentage"":0.26245818'"
261,"b'10469699,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
262,"b'liestBaron"":1229.6138975,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
263,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""e'"
264,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
265,"b'retKilledTime"":857.3205472,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1680.4608686,""getTakedownsInAllLanesEarlyJungleAsL'"
266,"b'aner"":0,""goldPerMinute"":546.2661951828267,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount""'"
267,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAf'"
268,"b'terHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":'"
269,"b'3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
270,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,'"
271,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":83.24999997019768,""maxKillDeficit"":2,""maxLevelLeadLaneOppo'"
272,"b'nent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
273,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outn'"
274,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosi'"
275,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
276,"b':0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWar'"
277,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":17,""takedow'"
278,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
279,"b'InEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.25311957243633654,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
280,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
281,"b'ount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1609430313110352,""visionScorePerMinu'"
282,"b'te"":1.1112403794093122,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18648,""champLevel"":18,""c'"
283,"b'hampionId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings'"
284,"b'"":7910,""damageDealtToObjectives"":11339,""damageDealtToTurrets"":7910,""damageSelfMitigated"":27159,""dangerPings"":0,""deaths"":1,""detec'"
285,"b'torWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""fir'"
286,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""ga'"
287,"b'meEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":15299,""goldSpent"":13875,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
288,"b'itorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3071,""item1"":3047,""item2"":6630,""item3"":3053,""item4"":4401,""item5"":'"
289,"b'0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""'"
290,"b'largestMultiKill"":1,""longestTimeSpentLiving"":1179,""magicDamageDealt"":8963,""magicDamageDealtToChampions"":3326,""magicDamageTaken"":'"
291,"b'7043,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
292,"b'esStolenAssists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
293,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":720,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1839'"
294,"b',""var2"":340,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":494,""var2"":0,""var3"":0}],""style"":8000},{""des'"
295,"b'cription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":3825,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1129,""var2"":0,""var3"":0}],""sty'"
296,"b'le"":8400}]},""physicalDamageDealt"":179431,""physicalDamageDealtToChampions"":18584,""physicalDamageTaken"":21916,""placement"":0,""playe'"
297,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puui'"
298,"b'd"":""HiMnLCFZZdoPsnvq_ZFbE7GzXLqVnjJoP6DRD-4aYYxZjNsAzjEjuZh44a-vIOmwSkV-s0z7a3yo1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
299,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":37,""spell3Casts"":105,""spell4Casts"":6,""subteamPla'"
300,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BdBRwRD2b5QgJvlIgHZ5hqZuM5zbCYZ8D'"
301,"b'Qxh2cP6qrisvXx8ZtKADKRkkw"",""summonerLevel"":293,""summonerName"":""\xeb\x94\xb8\xea\xb8\xb0\xeb\x94\xb0\xeb\xa5\xb4\xed\x8a\xb8\xec\x9c\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
302,"b'amPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":188889,""totalDamage'"
303,"b'DealtToChampions"":22119,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29990,""totalEnemyJungleMinionsKilled"":4,""totalHeal'"
304,"b'"":13589,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":61,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""t'"
305,"b'ripleKills"":0,""trueDamageDealt"":494,""trueDamageDealtToChampions"":208,""trueDamageTaken"":1030,""turretKills"":3,""turretTakedowns"":7,'"
306,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced'"
307,"b'"":6,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":13,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":1,""chal'"
308,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":394,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvantage'"
309,"b'OverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTim'"
310,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46027052634934534,""controlWardsPlaced"":5,""damagePerMinute"":793.9558854390572,'"
311,"b'""damageTakenOnTeamPercentage"":0.2563352336476817,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3'"
312,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1229.6138975,""earliestDragonTakedown"":920.3431999,""earlyLaningPhaseGoldExpAd'"
313,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
314,"b'tions"":0,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonst'"
315,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.3205472,""flawlessAces"":1,""fullTe'"
316,"b'amTakedown"":3,""gameLength"":1680.4608686,""goldPerMinute"":485.0446040088767,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWar'"
317,"b'dKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""j'"
318,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterH'"
319,"b'iddenWithAlly"":2,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
