,0
159,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
160,"b's"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
161,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":825.4658986,""flawlessAces"":0,""fullTeamTa'"
162,"b'kedown"":2,""gameLength"":1425.0608726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":737.3673501103465,""hadOpenNexus'"
163,"b'"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
164,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4705882352941178,""killAfterHiddenWithAlly"":4,""killParticipation'"
165,"b'"":0.5319148936170213,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarl'"
166,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
167,"b'amAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
168,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
169,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":'"
170,"b'1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":9,""outnumberedNexusKill"":0,""perfectDragonSouls'"
171,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
172,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":29,""snowballsHit"":11,""soloBa'"
173,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
174,"b'irstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
175,"b's"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18680964410985096,""teamElde'"
176,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
177,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
178,"b'1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21863,""champLevel"":1'"
179,"b'8,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuilding'"
180,"b's"":82,""damageDealtToObjectives"":82,""damageDealtToTurrets"":82,""damageSelfMitigated"":51159,""dangerPings"":0,""deaths"":17,""detectorWa'"
181,"b'rdsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
182,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
183,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":17513,""goldSpent"":15183,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
184,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":3111,""item2"":3078,""item3"":3091,""item4"":3748,""item5"":103'"
185,"b'1,""item6"":2052,""itemsPurchased"":29,""killingSprees"":2,""kills"":13,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
186,"b'largestMultiKill"":2,""longestTimeSpentLiving"":117,""magicDamageDealt"":16529,""magicDamageDealtToChampions"":7596,""magicDamageTaken"":'"
187,"b'21673,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
188,"b'vesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
189,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":389,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1275'"
190,"b',""var2"":250,""var3"":0},{""perk"":9103,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1395,""var2"":0,""var3"":0}],""style"":8000},{""de'"
191,"b'scription"":""subStyle"",""selections"":[{""perk"":8143,""var1"":965,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""styl'"
192,"b'e"":8100}]},""physicalDamageDealt"":82585,""physicalDamageDealtToChampions"":18144,""physicalDamageTaken"":23802,""placement"":0,""playerA'"
193,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5461,""pushPings"":0,""puuid""'"
194,"b':""5E03XbD966xzUgqSJ2KwX7lfNrS-6E4jsM8lTTfLzk0-V7ums8DQRz_RakHRg9k4RRrlvNbGherjNw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
195,"b'"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":20,""spell3Casts"":68,""spell4Casts"":9,""subteamPlaceme'"
196,"b'nt"":0,""summoner1Casts"":26,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""m-g22WiP09mtzhZKBrawv3QksqFUp9er0nrp'"
197,"b'WHwDzr0VGZc"",""summonerLevel"":362,""summonerName"":""\xeb\xac\xb8\xec\x97\xb0\xed\x9d\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCi'"
198,"b'ngOthers"":17,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100269,""totalDamageDealtToChampions"":26697,""t'"
199,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":49496,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8690,""totalHealsOnTeamma'"
200,"b'tes"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":48,""totalTimeSpentDead"":460,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
201,"b'ealt"":1155,""trueDamageDealtToChampions"":955,""trueDamageTaken"":4020,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKi'"
202,"b'lls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPi'"
203,"b'ngs"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
204,"b'ount"":0,""abilityUses"":360,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
205,"b't"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1472.0068562213642'"
206,"b',""damageTakenOnTeamPercentage"":0.1924215604468159,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow""'"
207,"b':4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
208,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
209,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
210,"b':1,""firstTurretKilledTime"":825.4658986,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1425.0608726,""getTakedownsInAllLanesEa'"
211,"b'rlyJungleAsLaner"":0,""goldPerMinute"":671.6088104740516,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initi'"
212,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
213,"b'"":2,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5957446808510638,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
214,"b':1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
215,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":36,""lani'"
216,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevel'"
217,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
218,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
219,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions"":0,""quickClean'"
220,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
221,"b'ed"":24,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":'"
222,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":1,""takedown'"
223,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
224,"b'eamDamagePercentage"":0.2446406419019804,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
225,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unse'"
226,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsG'"
227,"b'uarded"":0},""champExperience"":20397,""champLevel"":18,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":'"
228,"b'0,""consumablesPurchased"":0,""damageDealtToBuildings"":356,""damageDealtToObjectives"":356,""damageDealtToTurrets"":356,""damageSelfMiti'"
229,"b'gated"":26083,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
230,"b'enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
231,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15951,""goldSpent"":15200,""h'"
232,"b'oldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3042,""item1"":313'"
233,"b'4,""item2"":6691,""item3"":6694,""item4"":3158,""item5"":3161,""item6"":2052,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""TOP"",'"
234,"b'""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":292,""magicDamageDealt"":8114,""mag'"
235,"b'icDamageDealtToChampions"":3398,""magicDamageTaken"":18905,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
236,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":'"
237,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var'"
238,"b'1"":1089,""var2"":955,""var3"":0},{""perk"":8304,""var1"":5,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
239,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4140,""var2"":0,""var3"":0},{""per'"
240,"b'k"":8014,""var1"":621,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":93347,""physicalDamageDealtToChampions"":30482,""physi'"
241,"b'calDamageTaken"":14382,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
242,"b'"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""mBFSVBmtJa_B0Jg1RTjOLjGbO6f6jNzKpwlrxpxO-JSPrG3O8a3ObkPABA1o2jHY33DgYcecdwq29g"",""q'"
243,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":69,'"
244,"b'""spell3Casts"":75,""spell4Casts"":97,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":13,""summoner2Casts"":3,""summoner2Id"":4,""s'"
245,"b'ummonerId"":""gqsXrG_Bexghl_OlizLhcozVinjtctNRJurakD6rRVM19MQ"",""summonerLevel"":130,""summonerName"":""\xec\x97\xad\xeb\xb2\x84\xed\x94\x84 \xec\x8b\xab\xec\x96\xb4\xec\x9a\x94"",""teamEarly'"
246,"b'Surrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":6,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalD'"
247,"b'amageDealt"":102543,""totalDamageDealtToChampions"":34961,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34221,""totalEnemyJu'"
248,"b'ngleMinionsKilled"":0,""totalHeal"":630,""totalHealsOnTeammates"":0,""totalMinionsKilled"":85,""totalTimeCCDealt"":125,""totalTimeSpentDea'"
249,"b'd"":446,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1080,""trueDamageDealtToChampions"":1080,""trueDamageTaken"":932,""turr'"
250,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":'"
251,"b'0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":25,""baitPings"":0,""baronKills"":0,""basi'"
252,"b'cPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":1,""alliedJungleMonsterKi'"
253,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
254,"b'ntrolWardsPlaced"":0,""damagePerMinute"":1073.3127032737816,""damageTakenOnTeamPercentage"":0.2151446997761157,""dancedWithRiftHerald""'"
255,"b':0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
256,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
257,"b'1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
258,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1425.0608726,""get'"
259,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":641.2960839798234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""init'"
260,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
261,"b'forePlatesFall"":0,""kda"":3.888888888888889,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5737704918032787,""killedChampTookFul'"
262,"b'lTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
263,"b'ByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
264,"b'3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
265,"b'onent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
266,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExec'"
267,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
268,"b'ly"":23,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
269,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.08814530000018,""skillshotsDodged"":130,""skillshotsHit"":49,""snowball'"
270,"b'sHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
271,"b':6,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
272,"b'wnsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.148777269346'"
273,"b'81051,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""tu'"
274,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
275,"b'LaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":23648'"
276,"b',""champLevel"":18,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damage'"
277,"b'DealtToBuildings"":975,""damageDealtToObjectives"":975,""damageDealtToTurrets"":975,""damageSelfMitigated"":23222,""dangerPings"":0,""deat'"
278,"b'hs"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
279,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
280,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15231,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""In'"
281,"b'valid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3066,""item1"":3916,""item2"":3083,""item3"":3040,""item4"":'"
282,"b'6653,""item5"":3111,""item6"":0,""itemsPurchased"":19,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
283,"b'illingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":327,""magicDamageDealt"":59045,""magicDamageDealtToChampions"":24023,""m'"
284,"b'agicDamageTaken"":12288,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
285,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fle'"
286,"b'x"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1524,""var2"":25,""var3"":0},{""per'"
287,"b'k"":8126,""var1"":626,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style'"
288,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":6797,""var2"":0,""var3"":0},{""perk"":8014,""var1"":678,""var2"":0,""va'"
289,"b'r3"":0}],""style"":8000}]},""physicalDamageDealt"":1050,""physicalDamageDealtToChampions"":389,""physicalDamageTaken"":19090,""placement"":'"
290,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":502,""pushPings"":'"
291,"b'0,""puuid"":""qylSVTd2d_CC0o1q4Mrb-m0hDDPbaur5d9Vn9fw4mV1ZBiHLtD7UZHMaQG0B2YaPVRAw6KIrx6xXXA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
292,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":90,""spell3Casts"":51,""spell4Casts"":12,""'"
293,"b'subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""dM9Xw2zM6CkYnvx_gBk3vs'"
294,"b'4dH71hJzTOe4vuIozC_Cy7aw"",""summonerLevel"":400,""summonerName"":""\xeb\xb0\x94\xeb\x82\x98\xeb\x82\x98\xeb\xb9\xa0\xeb\x8a\x94\xec\x9b\x90\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":20'"
295,"b'0,""teamPosition"":"""",""timeCCingOthers"":35,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61456,""totalDamag'"
296,"b'eDealtToChampions"":25492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32036,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
297,"b'l"":1131,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":204,""totalTimeSpentDead"":256,""totalUnitsHealed"":1,""'"
298,"b'tripleKills"":0,""trueDamageDealt"":1359,""trueDamageDealtToChampions"":1079,""trueDamageTaken"":657,""turretKills"":0,""turretTakedowns"":'"
299,"b'2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlace'"
300,"b'd"":0,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""ch'"
301,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
302,"b'astConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
303,"b'rMinute"":2157.492212080401,""damageTakenOnTeamPercentage"":0.194418028687464,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dod'"
304,"b'geSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
305,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""e'"
306,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
307,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1425.0608726,""getTakedownsInAllLanesEarlyJungleAs'"
308,"b'Laner"":0,""goldPerMinute"":786.6064473914881,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuff'"
309,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
310,"b'tesFall"":0,""kda"":4.888888888888889,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7213114754098361,""killedChampTookFullTeamDa'"
311,"b'mageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
312,"b'ack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""lane'"
313,"b'MinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
314,"b'73,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
315,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBe'"
316,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":32'"
317,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
318,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.548535200000003,""skillshotsDodged"":88,""skillshotsHit"":47,""snowballsHit"":'"
319,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
