,0
159,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInT'"
160,"b'ime"":1,""controlWardsPlaced"":2,""damagePerMinute"":757.4874546455471,""damageTakenOnTeamPercentage"":0.19008841634356885,""dancedWithR'"
161,"b'iftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":53,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
162,"b'pAdvantage"":0,""effectiveHealAndShielding"":3504.86181640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
163,"b'ChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
164,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawless'"
165,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1394.374114,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.850068623'"
166,"b'15436,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
167,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7,""killAfterHiddenWithA'"
168,"b'lly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
169,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMon'"
170,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,'"
171,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
172,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
173,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSou'"
174,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
175,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":267,""skillshotsHit"":22,""snowballsHit"":0,""soloB'"
176,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
177,"b'nFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
178,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2799391395128443,""teamElder'"
179,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRi'"
180,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
181,"b'014189839363098145,""visionScorePerMinute"":2.4479585109813637,""wardTakedowns"":15,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""c'"
182,"b'hampExperience"":7608,""champLevel"":11,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":8,""consumables'"
183,"b'Purchased"":5,""damageDealtToBuildings"":873,""damageDealtToObjectives"":2874,""damageDealtToTurrets"":873,""damageSelfMitigated"":9434,""'"
184,"b'dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
185,"b'ngs"":12,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
186,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7735,""goldSpent"":7025,""holdPings"":0,""'"
187,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3179,""item1"":3864,""item2"":205'"
188,"b'5,""item3"":6692,""item4"":3009,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriti'"
189,"b'calStrike"":402,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":252,""magicDamageDealt"":0,""magicDamageDealtT'"
190,"b'oChampions"":0,""magicDamageTaken"":8183,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
191,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
192,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1589,""var2"":12'"
193,"b'42,""var3"":0},{""perk"":8009,""var1"":1270,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1720,""var2'"
194,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1'"
195,"b'"":89,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47651,""physicalDamageDealtToChampions"":17603,""physicalDamageTaken'"
196,"b'"":9971,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
197,"b'n"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""'"
198,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":34,""spell3Casts"":21'"
199,"b',""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""jw37jc'"
200,"b'csXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":139,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":fa'"
201,"b'lse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1394,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
202,"b'alt"":49366,""totalDamageDealtToChampions"":17603,""totalDamageShieldedOnTeammates"":245,""totalDamageTaken"":18446,""totalEnemyJungleMi'"
203,"b'nionsKilled"":0,""totalHeal"":9834,""totalHealsOnTeammates"":3259,""totalMinionsKilled"":32,""totalTimeCCDealt"":204,""totalTimeSpentDead""'"
204,"b':172,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1714,""trueDamageDealtToChampions"":0,""trueDamageTaken"":291,""turretKil'"
205,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":3,""'"
206,"b'wardsKilled"":15,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":5,""baitPings"":0,""baronKills"":0,""basic'"
207,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
208,"b'ls"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
209,"b'olWardsPlaced"":2,""damagePerMinute"":424.2825561241379,""damageTakenOnTeamPercentage"":0.253201449012198,""dancedWithRiftHerald"":0,""d'"
210,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":48,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
211,"b'ffectiveHealAndShielding"":1353.6170654296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
212,"b'lizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
213,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1394.3'"
214,"b'74114,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.86137055386774,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
215,"b'y"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
216,"b'estroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeam'"
217,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
218,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""lan'"
219,"b'eMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
220,"b':6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
221,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
222,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""qu'"
223,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skills'"
224,"b'hotsDodged"":244,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigit'"
225,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""'"
226,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
227,"b's"":0,""teamDamagePercentage"":0.15679902412018043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
228,"b'rretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
229,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34901541471481323,""visionScorePerMinute"":0.6221382814731804,""wardTake'"
230,"b'downs"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7889,""champLevel"":11,""championId"":223,""championName"":""Ta'"
231,"b'hmKench"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":46,""damageDealtToObjectives"":'"
232,"b'317,""damageDealtToTurrets"":46,""damageSelfMitigated"":28832,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
233,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill""'"
234,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
235,"b'ngs"":23,""goldEarned"":6898,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
236,"b',""inhibitorsLost"":3,""item0"":3068,""item1"":2010,""item2"":1054,""item3"":3105,""item4"":3067,""item5"":3111,""item6"":3363,""itemsPurchased"":'"
237,"b'25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
238,"b'meSpentLiving"":514,""magicDamageDealt"":35884,""magicDamageDealtToChampions"":7753,""magicDamageTaken"":11443,""needVisionPings"":0,""neu'"
239,"b'tralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
240,"b'ngs"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""descriptio'"
241,"b'n"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1356,""var2"":0,""var3"":0},{""perk"":8463,""var1"":778,""var2"":0,""var3"":0},{""perk"":8'"
242,"b'444,""var1"":1090,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
243,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":77,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14'"
244,"b'777,""physicalDamageDealtToChampions"":1174,""physicalDamageTaken"":12976,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
245,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gj'"
246,"b'm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
247,"b'tInGame"":0,""spell1Casts"":88,""spell2Casts"":24,""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
248,"b'Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""i3rhHZ669FT_2AW1IwiRI9MS8xrKlBjMLDiZ_A5EzROJRMQ"",""summonerLevel"":223,""su'"
249,"b'mmonerName"":""\xec\xbd\x94\xeb\x81\xbc\xeb\xa6\xac\xed\x95\x98\xeb\xa7\x88\xec\x95\x85\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""time'"
250,"b'Played"":1394,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":54314,""totalDamageDealtToChampions"":9860,""totalDamageShieldedOn'"
251,"b'Teammates"":934,""totalDamageTaken"":24571,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5960,""totalHealsOnTeammates"":419,""totalMin'"
252,"b'ionsKilled"":134,""totalTimeCCDealt"":155,""totalTimeSpentDead"":110,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3652,""tru'"
253,"b'eDamageDealtToChampions"":932,""trueDamageTaken"":151,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionC'"
254,"b'learedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assist'"
255,"b'MePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilit'"
256,"b'yUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blas'"
257,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
258,"b'myHalf"":0.4301268433472941,""controlWardsPlaced"":2,""damagePerMinute"":906.4096974120964,""damageTakenOnTeamPercentage"":0.2769629180'"
259,"b'494331,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
260,"b'estBaron"":1281.3836786,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
261,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
262,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
263,"b'tKilledTime"":656.7832813,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1394.374114,""getTakedownsInAllLanesEarlyJungleAsLane'"
264,"b'r"":0,""goldPerMinute"":618.7694709402072,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,'"
265,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfte'"
266,"b'rHiddenWithAlly"":0,""killParticipation"":0.4482758620689655,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNear'"
267,"b'EnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
268,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExp'"
269,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.00000002980232,""maxKillDeficit"":0,""maxLeve'"
270,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
271,"b'"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
272,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,'"
273,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
274,"b'leCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.083043599999996,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,'"
275,"b'""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
276,"b'obilizesInFight"":12,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
277,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
278,"b'"":0.2820168835783254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1371.7408607999998,""tookLarg'"
279,"b'eDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":11,""'"
280,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.04109126329421997,""visionScorePerMinute"":0.91'"
281,"b'83139044575347,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15725,""champLevel"":16,""championI'"
282,"b'd"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":13020,""'"
283,"b'damageDealtToObjectives"":13020,""damageDealtToTurrets"":13020,""damageSelfMitigated"":23125,""dangerPings"":0,""deaths"":2,""detectorWard'"
284,"b'sPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodA'"
285,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedI'"
286,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":14379,""goldSpent"":12100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
287,"b'"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6631,""item1"":3071,""item2"":3009,""item3"":3742,""item4"":1055,""item5"":3105,""ite'"
288,"b'm6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largest'"
289,"b'MultiKill"":2,""longestTimeSpentLiving"":678,""magicDamageDealt"":7388,""magicDamageDealtToChampions"":2963,""magicDamageTaken"":5361,""ne'"
290,"b'edVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
291,"b'Assists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
292,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":685,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1465,""var2"":2'"
293,"b'60,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":467,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
294,"b'""subStyle"",""selections"":[{""perk"":8446,""var1"":4755,""var2"":0,""var3"":0},{""perk"":8451,""var1"":222,""var2"":0,""var3"":0}],""style"":8400}]}'"
295,"b',""physicalDamageDealt"":171189,""physicalDamageDealtToChampions"":18101,""physicalDamageTaken"":20389,""placement"":0,""playerAugment1"":'"
296,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se0nhBy'"
297,"b'lutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
298,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":38,""spell3Casts"":121,""spell4Casts"":9,""subteamPlacement"":0,""s'"
299,"b'ummoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyY'"
300,"b'w"",""summonerLevel"":997,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCC'"
301,"b'ingOthers"":18,""timePlayed"":1394,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":182098,""totalDamageDealtToChampions"":21064,""'"
302,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26470,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10602,""totalHealsOnTeam'"
303,"b'mates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":140,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
304,"b'eDealt"":3520,""trueDamageDealtToChampions"":0,""trueDamageTaken"":719,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":1,""unrealKil'"
305,"b'ls"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPin'"
306,"b'gs"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
307,"b'unt"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":37,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
308,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
309,"b'ageInRiverOrEnemyHalf"":0.78203561831183,""controlWardsPlaced"":1,""damagePerMinute"":508.99953902184967,""damageTakenOnTeamPercentage'"
310,"b'"":0.2865643107068766,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTaked'"
311,"b'owns"":2,""earliestBaron"":1281.3836786,""earliestDragonTakedown"":685.4278916999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
312,"b'ealAndShielding"":313.41845703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8'"
313,"b'4,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals'"
314,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":656.7832813,""flawlessAces"":1,""fullTeamTakedo'"
315,"b'wn"":2,""gameLength"":1394.374114,""goldPerMinute"":421.85404718525206,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCou'"
316,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
317,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5172413793103449'"
318,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""kil'"
319,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkil'"
320,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
