,0
159,"b',""tripleKills"":0,""trueDamageDealt"":4618,""trueDamageDealtToChampions"":1468,""trueDamageTaken"":500,""turretKills"":1,""turretTakedowns'"
160,"b'"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPl'"
161,"b'aced"":13,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
162,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvant'"
163,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
164,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4775741083880584,""controlWardsPlaced"":2,""damagePerMinute"":321.406149633134'"
165,"b'7,""damageTakenOnTeamPercentage"":0.1311404400281917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
166,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1437.3594487,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
167,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills""'"
168,"b':1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
169,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":702.8316846,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1500.850'"
170,"b'4626,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.20020545949626,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
171,"b'"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
172,"b'stroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.19230769230769232,""killedC'"
173,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
174,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsE'"
175,"b'arlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
176,"b'eOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
177,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outer'"
178,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
179,"b'KillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
180,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.506633400000055,""skillshots'"
181,"b'Dodged"":5,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
182,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
183,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
184,"b'teamDamagePercentage"":0.10059917678810454,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
185,"b'atesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
186,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.040012240409851074,""visionScorePerMinute"":0.7623291614295172,""wardTakedown'"
187,"b's"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10222,""champLevel"":13,""championId"":119,""championName"":""Drave'"
188,"b'n"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":2679,""damageDealtToObjectives"":9234'"
189,"b',""damageDealtToTurrets"":2679,""damageSelfMitigated"":6386,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
190,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
191,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
192,"b':0,""goldEarned"":10886,""goldSpent"":11013,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
193,"b'nhibitorsLost"":0,""item0"":3078,""item1"":1001,""item2"":6676,""item3"":0,""item4"":3072,""item5"":1055,""item6"":3363,""itemsPurchased"":16,""ki'"
194,"b'llingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":803,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
195,"b'entLiving"":404,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4977,""needVisionPings"":0,""neutralMinionsK'"
196,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""part'"
197,"b'icipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
198,"b'yle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":2,""var3"":0},{""perk"":8009,""var1"":881,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""v'"
199,"b'ar2"":0,""var3"":0},{""perk"":8299,""var1"":126,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,'"
200,"b'""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":110171,""physicalDa'"
201,"b'mageDealtToChampions"":7969,""physicalDamageTaken"":9193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
202,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FR'"
203,"b'nI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
204,"b'l1Casts"":67,""spell2Casts"":102,""spell3Casts"":9,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2'"
205,"b'Casts"":0,""summoner2Id"":1,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":616,""summonerName"":""ahgk'"
206,"b'adlfflak"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1500,""totalAllyJung'"
207,"b'leMinionsKilled"":0,""totalDamageDealt"":115060,""totalDamageDealtToChampions"":8039,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
208,"b'aken"":14230,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2913,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDe'"
209,"b'alt"":65,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4888,""trueDamageDealtToChampions"":70,""tru'"
210,"b'eDamageTaken"":60,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vi'"
211,"b'sionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings""'"
212,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":54,""acesBefore15Minutes"":0,'"
213,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
214,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38683067405279015,""contro'"
215,"b'lWardsPlaced"":8,""damagePerMinute"":161.46417649401803,""damageTakenOnTeamPercentage"":0.12321613907920329,""dancedWithRiftHerald"":0,'"
216,"b'""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1437.3594487,""earlyLan'"
217,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4496.6845703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
218,"b'lls"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
219,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled'"
220,"b'"":1,""firstTurretKilledTime"":702.8316846,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1500.8504626,""getTakedownsInAllLanesE'"
221,"b'arlyJungleAsLaner"":0,""goldPerMinute"":258.95442929518674,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""ini'"
222,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
223,"b'da"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
224,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
225,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldEx'"
226,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
227,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
228,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
229,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions'"
230,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,'"
231,"b'""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingle'"
232,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantag'"
233,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
234,"b'onKills"":1,""teamDamagePercentage"":0.05053781097408373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
235,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
236,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03711634874343872,""visionScorePerMinute"":2.904750783808825,""wa'"
237,"b'rdTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":3},""champExperience"":9210,""champLevel"":12,""championId"":12,""championName'"
238,"b'"":""Alistar"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":13,""damageDealtToBuildings"":73,""damageDealtToObjectiv'"
239,"b'es"":516,""damageDealtToTurrets"":73,""damageSelfMitigated"":17121,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":8,""doubleKills"":0'"
240,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
241,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
242,"b'Pings"":6,""goldEarned"":6477,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
243,"b':0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":3067,""item3"":3001,""item4"":3047,""item5"":1033,""item6"":3364,""itemsPurchased'"
244,"b'"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longest'"
245,"b'TimeSpentLiving"":0,""magicDamageDealt"":7852,""magicDamageDealtToChampions"":2902,""magicDamageTaken"":5437,""needVisionPings"":0,""neutr'"
246,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
247,"b's"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description""'"
248,"b':""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":752,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,'"
249,"b'""var1"":770,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
250,"b'perk"":8429,""var1"":52,""var2"":13,""var3"":12},{""perk"":8451,""var1"":178,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5434'"
251,"b',""physicalDamageDealtToChampions"":593,""physicalDamageTaken"":7725,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
252,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms'"
253,"b'2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
254,"b'Game"":0,""spell1Casts"":20,""spell2Casts"":16,""spell3Casts"":13,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
255,"b':14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""9r-f7QZYynYWuQLI8zVNxB9LB1V9rw3Oao8wDXrwzdZaYNgxlrINCAdLyg"",""summonerLevel""'"
256,"b':213,""summonerName"":""Lotsoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed'"
257,"b'"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21439,""totalDamageDealtToChampions"":4038,""totalDamageShieldedOnTeamma'"
258,"b'tes"":0,""totalDamageTaken"":13370,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7335,""totalHealsOnTeammates"":4496,""totalMinionsKil'"
259,"b'led"":37,""totalTimeCCDealt"":135,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8151,""trueDamageDea'"
260,"b'ltToChampions"":542,""trueDamageTaken"":207,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
261,"b'"":0,""visionScore"":72,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":32,""win"":true},{""allInPings"":0,""assistMePings"":0'"
262,"b',""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152'"
263,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
264,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":388.9096151325329,""damageTakenOnTeamPercentag'"
265,"b'e"":0.21150225239851253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
266,"b'edowns"":1,""earliestDragonTakedown"":788.8238649,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1227.76513671875'"
267,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""e'"
268,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
269,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1500.8504626,""getTakedownsInAllLanesEarlyJungleAs'"
270,"b'Laner"":0,""goldPerMinute"":288.384247228452,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount""'"
271,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""kill'"
272,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
273,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
274,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGo'"
275,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
276,"b'ponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
277,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
278,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
279,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
280,"b':1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""su'"
281,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
282,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
283,"b'gePercentage"":0.16526038644867388,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
284,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenReca'"
285,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.40489357709884644,""visionScorePerMinute"":0.5094665849073585,""wardTakedowns"":1,""ward'"
286,"b'TakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11644,""champLevel"":14,""championId"":98,""championName"":""Shen"",""championT'"
287,"b'ransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurre'"
288,"b'ts"":0,""damageSelfMitigated"":28233,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
289,"b'rProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
290,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7213,""'"
291,"b'goldSpent"":6925,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":30'"
292,"b'47,""item1"":3068,""item2"":2055,""item3"":3105,""item4"":3067,""item5"":1028,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1'"
293,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":564,""magicDamageDe'"
294,"b'alt"":34532,""magicDamageDealtToChampions"":5465,""magicDamageTaken"":6964,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
295,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKil'"
296,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
297,"b'erk"":8437,""var1"":764,""var2"":531,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1431,""var2"":0,""var3"":0},{'"
298,"b'""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":598,""var2"":0'"
299,"b',""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":28238,""physicalDamageDealtToChampions'"
300,"b'"":4262,""physicalDamageTaken"":12434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
301,"b'ayerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9'"
302,"b'i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2C'"
303,"b'asts"":17,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2'"
304,"b'Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":636,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""tea'"
305,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1500,""totalAllyJungleMinionsKilled""'"
306,"b':0,""totalDamageDealt"":62770,""totalDamageDealtToChampions"":9728,""totalDamageShieldedOnTeammates"":1227,""totalDamageTaken"":19993,""t'"
307,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":2815,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":201,""tota'"
308,"b'lTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":59'"
309,"b'4,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBought'"
310,"b'InGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":13,""assists"":2,""baitPings"":0,""baronKills""'"
311,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleM'"
312,"b'onsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime'"
313,"b'"":0,""controlWardsPlaced"":3,""damagePerMinute"":207.91122108406512,""damageTakenOnTeamPercentage"":0.23946626336232651,""dancedWithRif'"
314,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":78'"
315,"b'8.8238649,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1832.789306640625,""elderDragonKillsWithOpposingSoul"":'"
316,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""'"
317,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
318,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1500.8504626,""goldPerMinute"":259.4006997084894,""hadOpenNexus"":0,""immobilizeAndKillWit'"
319,"b'hAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.75000011920929,""junglerKillsEarlyJungle"":0,""jung'"
320,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipa'"
