,0
160,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5106494563753207,""controlWardsPlaced"":1,""damage'"
161,"b'PerMinute"":876.9538963091707,""damageTakenOnTeamPercentage"":0.13414826814726083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,'"
162,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":623.5815274,""earlyLaningPhaseGoldExpA'"
163,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
164,"b'ations"":11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
165,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1575.475'"
166,"b'0063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.9058587374558,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
167,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
168,"b'troyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7368421052631579,""killedCha'"
169,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
170,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
171,"b'lyGame"":11,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
172,"b'OnLaneOpponent"":29.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
173,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
174,"b'sed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
175,"b'ectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSo'"
176,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":64,""snowballs'"
177,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
178,"b'6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
179,"b'nsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28431586927655'"
180,"b'367,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turr'"
181,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
182,"b'neOpponent"":0.0010254383087158203,""visionScorePerMinute"":0.8002823815642519,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsG'"
183,"b'uarded"":0},""champExperience"":11326,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPing'"
184,"b's"":31,""consumablesPurchased"":2,""damageDealtToBuildings"":3229,""damageDealtToObjectives"":12972,""damageDealtToTurrets"":3229,""damage'"
185,"b'SelfMitigated"":10639,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
186,"b':true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
187,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":13100,""goldSpent""'"
188,"b':11675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""it'"
189,"b'em1"":6672,""item2"":1055,""item3"":3036,""item4"":1018,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane'"
190,"b'"":""BOTTOM"",""largestCriticalStrike"":559,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":478,""magicDamageDea'"
191,"b'lt"":3283,""magicDamageDealtToChampions"":710,""magicDamageTaken"":4677,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,'"
192,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":4,""pentaKill'"
193,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
194,"b'rk"":8010,""var1"":101,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3578,""var2"":2769,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0}'"
195,"b',{""perk"":8017,""var1"":1656,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2'"
196,"b'"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":145713,""physicalDamageDealtToCha'"
197,"b'mpions"":22216,""physicalDamageTaken"":9277,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
198,"b':0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-Y'"
199,"b'sLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""'"
200,"b'spell2Casts"":254,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""sum'"
201,"b'moner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":352,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""t'"
202,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1575,""totalAllyJungleMinionsKi'"
203,"b'lled"":16,""totalDamageDealt"":152153,""totalDamageDealtToChampions"":23026,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":143'"
204,"b'29,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3651,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":132,'"
205,"b'""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3156,""trueDamageDealtToChampions"":99,""trueDamage'"
206,"b'Taken"":374,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWa'"
207,"b'rdsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""ba'"
208,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alli'"
209,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
210,"b'stInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7039164750093313,""controlWardsPlaced"":6,""damagePerMinute"":247.38736928'"
211,"b'796686,""damageTakenOnTeamPercentage"":0.13912117617729253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
212,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":623.5815274,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
213,"b'HealAndShielding"":4248.47021484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
214,"b':32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
215,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1575.4750063,""g'"
216,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.2488869195049,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""ini'"
217,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
218,"b'eforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSur'"
219,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
220,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsF'"
221,"b'irst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKi'"
222,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
223,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Min'"
224,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedC'"
225,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
226,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
227,"b'stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":17,""takedownOnFirstTurret"":0,""takedowns""'"
228,"b':14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
229,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08020507719182428,""teamElderDragonKills"":0,""teamRiftH'"
230,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
231,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.361810564994812,""visionSc'"
232,"b'orePerMinute"":3.0773785416508908,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":9234,""champLev'"
233,"b'el"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":10,""damageDealtToBu'"
234,"b'ildings"":375,""damageDealtToObjectives"":550,""damageDealtToTurrets"":375,""damageSelfMitigated"":21973,""dangerPings"":0,""deaths"":1,""de'"
235,"b'tectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""f'"
236,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
237,"b'""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6991,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
238,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3111,""item2"":2055,""item3"":6667,""item4"":3916,""ite'"
239,"b'm5"":3114,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
240,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1524,""magicDamageDealt"":14442,""magicDamageDealtToChampions"":4464,""magicDam'"
241,"b'ageTaken"":6221,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
242,"b',""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,'"
243,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2445,""var2"":0,""var3"":0},{""perk"":8401,""'"
244,"b'var1"":260,""var2"":0,""var3"":0},{""perk"":8473,""var1"":553,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}'"
245,"b',{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""s'"
246,"b'tyle"":8100}]},""physicalDamageDealt"":6116,""physicalDamageDealtToChampions"":1311,""physicalDamageTaken"":8179,""placement"":0,""playerA'"
247,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid""'"
248,"b':""ypmqjP0drn_wuh6KguhSgAFNkz_CmRvtj1qCZdBIxbpsqtXyoh9adYdrp7JsCnm9XyqZuscasHYAYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
249,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":37,""spell3Casts"":39,""spell4Casts"":6,""subteamPlac'"
250,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""4Ln_sjyQKg6dp2X7aiekIc63GDRtUsrWEj'"
251,"b'eplw765i62tyGf9XraNyItsA"",""summonerLevel"":58,""summonerName"":""lose9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UT'"
252,"b'ILITY"",""timeCCingOthers"":32,""timePlayed"":1575,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28346,""totalDamageDealtToChamp'"
253,"b'ions"":6495,""totalDamageShieldedOnTeammates"":2424,""totalDamageTaken"":14860,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7745,""to'"
254,"b'talHealsOnTeammates"":1824,""totalMinionsKilled"":35,""totalTimeCCDealt"":81,""totalTimeSpentDead"":40,""totalUnitsHealed"":5,""tripleKill'"
255,"b's"":0,""trueDamageDealt"":7788,""trueDamageDealtToChampions"":720,""trueDamageTaken"":460,""turretKills"":0,""turretTakedowns"":1,""turretsL'"
256,"b'ost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":48,""win'"
257,"b'"":false},{""allInPings"":0,""assistMePings"":12,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges""'"
258,"b':{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOp'"
259,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
260,"b':0.796518179839055,""controlWardsPlaced"":2,""damagePerMinute"":786.5482005710953,""damageTakenOnTeamPercentage"":0.2500110741168882,""'"
261,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaro'"
262,"b'n"":1302.014795,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
263,"b'gonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
264,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
265,"b'ime"":746.5141231,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1575.4750063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
266,"b'oldPerMinute"":532.6378729553826,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initia'"
267,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda""'"
268,"b':4.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0'"
269,"b',""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
270,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
271,"b'nutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76,""maxKillDefic'"
272,"b'it"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
273,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0'"
274,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSele'"
275,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
276,"b'eath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":16.511943499999916,""skillshotsDodged"":89,""skillshotsHit"":0,""sn'"
277,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
278,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
279,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2490764'"
280,"b'5654216717,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":'"
281,"b'5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
282,"b'antageLaneOpponent"":1.649885892868042,""visionScorePerMinute"":1.5184113695370052,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""w'"
283,"b'ardsGuarded"":1},""champExperience"":15744,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""command'"
284,"b'Pings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":5303,""damageDealtToObjectives"":10993,""damageDealtToTurrets"":5303,""dam'"
285,"b'ageSelfMitigated"":19413,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
286,"b'on"":true,""enemyMissingPings"":16,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""fir'"
287,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":13985,""goldSpen'"
288,"b't"":14050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1038,""ite'"
289,"b'm1"":6631,""item2"":0,""item3"":3053,""item4"":3111,""item5"":3153,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":8,""lane"":""J'"
290,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":845,""magicDamageDealt"":88'"
291,"b'23,""magicDamageDealtToChampions"":3687,""magicDamageTaken"":11929,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nex'"
292,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":6,""pentaKills"":0'"
293,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
294,"b'8005,""var1"":1846,""var2"":915,""var3"":931},{""perk"":9111,""var1"":1804,""var2"":260,""var3"":0},{""perk"":9105,""var1"":15,""var2"":30,""var3"":0}'"
295,"b',{""perk"":8299,""var1"":770,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":925,""var2'"
296,"b'"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":159512,""physicalDamageDealtToCham'"
297,"b'pions"":16944,""physicalDamageTaken"":12987,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
298,"b':0,""playerSubteamId"":0,""profileIcon"":5850,""pushPings"":1,""puuid"":""U1n0ijMJ1GrszgatWXgTZGBL6t_I1iX54mJraWLNmMtCLYHPuAZvgY5RFGiBLBP'"
299,"b'pBYMeGPQLpaLsQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""s'"
300,"b'pell2Casts"":44,""spell3Casts"":81,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""su'"
301,"b'mmoner2Id"":4,""summonerId"":""p-XuC3yImGstr-Oo6Ar1hVV0pohuSfn3QXpEo-5q9dfRSLl97uY1Q8182Q"",""summonerLevel"":185,""summonerName"":""KANED'"
302,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1575,""totalAllyJungleMinionsK'"
303,"b'illed"":2,""totalDamageDealt"":171087,""totalDamageDealtToChampions"":20653,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":277'"
304,"b'68,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":11020,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":13'"
305,"b'9,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2751,""trueDamageDealtToChampions"":21,""trueDamag'"
306,"b'eTaken"":2851,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""vision'"
307,"b'WardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":12,""baitPings"":1,""'"
308,"b'baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":419,""acesBefore15Minutes"":0,""al'"
309,"b'liedJungleMonsterKills"":47,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupport'"
310,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7822318565968609,""controlWardsPlaced"":7,""damagePerMinute"":1172.0262'"
311,"b'145884478,""damageTakenOnTeamPercentage"":0.2958480001270336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
312,"b'lWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1302.014795,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
313,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonst'"
314,"b'erKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
315,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":746.5141231,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength""'"
316,"b':1575.4750063,""goldPerMinute"":532.660708330337,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKil'"
317,"b'lWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.50000002980232,""junglerKillsEarlyJungle"":0,'"
318,"b'""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.75,""killAfterHiddenWithAlly"":2,""killPar'"
319,"b'ticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLane'"
320,"b'rsEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
321,"b'myIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":'"
322,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
