,0
159,"b'isionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
160,"b'ts"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""aces'"
161,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
162,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3253872005996202,""controlWardsPlaced"":2,""damag'"
163,"b'ePerMinute"":1073.3714837623131,""damageTakenOnTeamPercentage"":0.18801200311623545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
164,"b'7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1319.3124054999998,""earliestDragonTakedown"":'"
165,"b'1022.7270668,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
166,"b'nMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
167,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
168,"b'e"":735.77707,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1624.3302454,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
169,"b'erMinute"":577.0537860901115,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
170,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.857142857142857,""killA'"
171,"b'fterHiddenWithAlly"":5,""killParticipation"":0.574468085106383,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNe'"
172,"b'arEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
173,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":65,""laningPhaseGold'"
174,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
175,"b'nent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
176,"b'ls"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outn'"
177,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosi'"
178,"b'ons"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
179,"b':0,""skillshotsDodged"":7,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWar'"
180,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":27,""takedow'"
181,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedown'"
182,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.231446479711792,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
183,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
184,"b'unt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5322420597076416,""visionScorePerMinute'"
185,"b'"":1.0822716270007504,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12197,""champLevel"":14,""cha'"
186,"b'mpionId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":68'"
187,"b'76,""damageDealtToObjectives"":16894,""damageDealtToTurrets"":6876,""damageSelfMitigated"":12084,""dangerPings"":0,""deaths"":7,""detectorW'"
188,"b'ardsPlaced"":2,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBlo'"
189,"b'odAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
190,"b'edInSurrender"":false,""getBackPings"":1,""goldEarned"":15622,""goldSpent"":12550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
191,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1038,""item1"":1018,""item2"":6691,""item3"":3111,""item4"":3156,""item5"":667'"
192,"b'6,""item6"":3363,""itemsPurchased"":23,""killingSprees"":4,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":599,""largestKillingSpree'"
193,"b'"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":330,""magicDamageDealt"":13543,""magicDamageDealtToChampions"":3543,""magicDamageTa'"
194,"b'ken"":7020,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
195,"b'ectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
196,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":340,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
197,"b'1240,""var2"":540,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":516,""var2"":0,""var3"":0}],""style"":8000},{""'"
198,"b'description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1058,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""s'"
199,"b'tyle"":8100}]},""physicalDamageDealt"":112787,""physicalDamageDealtToChampions"":24743,""physicalDamageTaken"":12230,""placement"":0,""pla'"
200,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""pu'"
201,"b'uid"":""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97CVVoGXfELhU8JfFCA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
202,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":19,""spell3Casts"":30,""spell4Casts"":6,""subteamP'"
203,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""A2ymvSoByQaEkPlZmkQMwVPILkklx9kP'"
204,"b'B61_jaie-vAjTeSa0iRcIOR70Q"",""summonerLevel"":273,""summonerName"":""DRX \xed\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
205,"b'ion"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1624,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130200,""totalDamageDealt'"
206,"b'ToChampions"":29058,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20442,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":513'"
207,"b'1,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":46,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""triple'"
208,"b'Kills"":0,""trueDamageDealt"":3868,""trueDamageDealtToChampions"":770,""trueDamageTaken"":1191,""turretKills"":3,""turretTakedowns"":5,""tur'"
209,"b'retsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,'"
210,"b'""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
211,"b'es"":{""12AssistStreakCount"":2,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastCon'"
212,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
213,"b'lf"":0.6290724484714444,""controlWardsPlaced"":10,""damagePerMinute"":334.04741544960956,""damageTakenOnTeamPercentage"":0.165004398703'"
214,"b'86002,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlie'"
215,"b'stBaron"":1319.3124054999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3222.5927734375,""elderDragonKillsWi'"
216,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
217,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
218,"b'lled"":1,""firstTurretKilledTime"":735.77707,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1624.3302454,""getTakedownsInAllLane'"
219,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":333.1774174510486,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":17,""i'"
220,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
221,"b'dBeforePlatesFall"":0,""kda"":6.4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6808510638297872,""killedChampTookFullTeamDamage'"
222,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
223,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":5,""laneMinio'"
224,"b'nsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""m'"
225,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
226,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore1'"
227,"b'0Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""pla'"
228,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""s'"
229,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
230,"b':0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedow'"
231,"b'ns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":13,""takedownsInAlco'"
232,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07202920846344658,""teamElderDragonKills"":0,""teamR'"
233,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMi'"
234,"b'nionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1755460500717163,""vis'"
235,"b'ionScorePerMinute"":2.702531948017262,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10671,""ch'"
236,"b'ampLevel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":15,""damageD'"
237,"b'ealtToBuildings"":341,""damageDealtToObjectives"":828,""damageDealtToTurrets"":341,""damageSelfMitigated"":14671,""dangerPings"":0,""death'"
238,"b's"":5,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPi'"
239,"b'ngs"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
240,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9019,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""UTI'"
241,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3222,""item2"":3855,""item3"":3001,""item4"":1'"
242,"b'011,""item5"":3067,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
243,"b'KillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":775,""magicDamageDealt"":10222,""magicDamageDealtToChampions"":6880,""m'"
244,"b'agicDamageTaken"":9127,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
245,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
246,"b'x"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":381,""var2"":603,""var3"":0},{""per'"
247,"b'k"":8463,""var1"":1380,""var2"":0,""var3"":0},{""perk"":8473,""var1"":488,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""st'"
248,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
249,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":5133,""physicalDamageDealtToChampions"":1436,""physicalDamageTaken"":7367,""placement"":0,'"
250,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0'"
251,"b',""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
252,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":33,""spell3Casts"":19,""spell4Casts"":8,""sub'"
253,"b'teamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfd'"
254,"b'q-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":461,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTI'"
255,"b'LITY"",""timeCCingOthers"":40,""timePlayed"":1624,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18968,""totalDamageDealtToChampi'"
256,"b'ons"":9043,""totalDamageShieldedOnTeammates"":2041,""totalDamageTaken"":17941,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2083,""tot'"
257,"b'alHealsOnTeammates"":1180,""totalMinionsKilled"":39,""totalTimeCCDealt"":92,""totalTimeSpentDead"":123,""totalUnitsHealed"":5,""tripleKill'"
258,"b's"":0,""trueDamageDealt"":3612,""trueDamageDealtToChampions"":726,""trueDamageTaken"":1445,""turretKills"":0,""turretTakedowns"":2,""turrets'"
259,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":10,""wardsKilled"":12,""wardsPlaced"":25,""'"
260,"b'win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
261,"b'"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeO'"
262,"b'ppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
263,"b':740.2376419635682,""damageTakenOnTeamPercentage"":0.21912111692908184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkil'"
264,"b'lShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
265,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMon'"
266,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
267,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1624.3302454,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
268,"b':0,""goldPerMinute"":361.2903505379744,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
269,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfte'"
270,"b'rHiddenWithAlly"":0,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
271,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
272,"b'er"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""'"
273,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
274,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
275,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill'"
276,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
277,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
278,"b'ged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survi'"
279,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevel'"
280,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
281,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.24004117786444373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
282,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOn'"
283,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4922555088996887,""visionScorePerMinute"":0.5033785523743'"
284,"b'497,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12429,""champLevel"":14,""championId"":875,""cha'"
285,"b'mpionName"":""Sett"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":3981,""damageDealtToO'"
286,"b'bjectives"":3981,""damageDealtToTurrets"":3981,""damageSelfMitigated"":29965,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doub'"
287,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
288,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
289,"b'se,""getBackPings"":0,""goldEarned"":9780,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
290,"b'edowns"":0,""inhibitorsLost"":1,""item0"":3053,""item1"":6631,""item2"":3044,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchase'"
291,"b'd"":22,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTi'"
292,"b'meSpentLiving"":368,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10471,""needVisionPings"":0,""neutralMin'"
293,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,'"
294,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
295,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":238,""var2"":0,""var3"":0},{""perk"":9111,""var1"":947,""var2"":180,""var3"":0},{""perk"":9104,""va'"
296,"b'r1"":23,""var2"":0,""var3"":0},{""perk"":8299,""var1"":729,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
297,"b'rk"":8444,""var1"":1228,""var2"":0,""var3"":0},{""perk"":8451,""var1"":191,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":92088,'"
298,"b'""physicalDamageDealtToChampions"":15151,""physicalDamageTaken"":20472,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
299,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""DwG1Rq5ycWbJX4Ccz1yS65S-K7tE0cdC-GiZK'"
300,"b'_zd6_f0X8g40PAON66v6ZuZuB4PXqHh1Hz26lvifw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
301,"b'ame"":0,""spell1Casts"":51,""spell2Casts"":19,""spell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
302,"b'12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JtBFmlz5X3fDIiu06jBp3T21d4o0oPfEFHZVpha0VxEQgf4"",""summonerLevel"":328,""summon'"
303,"b'erName"":""\xec\x95\x84\xea\xb0\x80\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1624,""total'"
304,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":105075,""totalDamageDealtToChampions"":20039,""totalDamageShieldedOnTeammates"":0,""tot'"
305,"b'alDamageTaken"":31519,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2888,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""tota'"
306,"b'lTimeCCDealt"":256,""totalTimeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12987,""trueDamageDealtToChampi'"
307,"b'ons"":4888,""trueDamageTaken"":575,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visi'"
308,"b'onScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":3,""assistMePings"":24,""assists'"
309,"b'"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":329,""acesBef'"
310,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStole'"
311,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5110420319087164,""controlWardsPlaced"":5,""damag'"
312,"b'ePerMinute"":547.6233027545152,""damageTakenOnTeamPercentage"":0.25212025500318996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
313,"b',""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":367.10273209999997,""earlyLaningPhase'"
314,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
315,"b'mmobilizations"":12,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
316,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
317,"b'1624.3302454,""goldPerMinute"":373.1593049067656,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabC'"
318,"b'ount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
319,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48,""killedChampTook'"
320,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeale'"
