,0
160,"b'amPercentage"":0.18266355707593052,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
161,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":356.7759319,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""el'"
162,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
163,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
164,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.2676228999999,""getTakedownsInAllLanesEarlyJungleA'"
165,"b'sLaner"":0,""goldPerMinute"":569.5077289142251,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
166,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
167,"b'atesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived""'"
168,"b':0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
169,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst1'"
170,"b'0Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69,""maxKillDe'"
171,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
172,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes'"
173,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChamp'"
174,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
175,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":99,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
176,"b'lthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""t'"
177,"b'akedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""tak'"
178,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35184610905753816,""teamElderDragonKills"":0,""teamRiftHeraldK'"
179,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
180,"b'condsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5820561647415161,""visionScoreP'"
181,"b'erMinute"":0.4566676574392136,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11190,""champLevel""'"
182,"b':13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildi'"
183,"b'ngs"":2357,""damageDealtToObjectives"":10015,""damageDealtToTurrets"":2357,""damageSelfMitigated"":8460,""dangerPings"":0,""deaths"":4,""det'"
184,"b'ectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""fi'"
185,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
186,"b'ameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13224,""goldSpent"":12658,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
187,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3078,""item2"":3042,""item3"":6694,""item4"":3155,""item'"
188,"b'5"":1037,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
189,"b'pree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":669,""magicDamageDealt"":10137,""magicDamageDealtToChampions"":5158,""magicDama'"
190,"b'geTaken"":8221,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
191,"b'""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
192,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":191,""var2"":0,""var3"":0},{""perk"":8009,""va'"
193,"b'r1"":2407,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1535,""var2"":0,""var3"":0}],""style"":8000}'"
194,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
195,"b'le"":8300}]},""physicalDamageDealt"":109440,""physicalDamageDealtToChampions"":22831,""physicalDamageTaken"":9092,""placement"":0,""player'"
196,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid'"
197,"b'"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
198,"b'e"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":48,""spell3Casts"":36,""spell4Casts"":8,""subteamPlacem'"
199,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3'"
200,"b'eyi8Bbxsbm8"",""summonerLevel"":1013,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
201,"b'timeCCingOthers"":3,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121940,""totalDamageDealtToChampions"":28'"
202,"b'233,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18292,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4488,""totalHealsOn'"
203,"b'Teammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":66,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
204,"b'amageDealt"":2362,""trueDamageDealtToChampions"":243,""trueDamageTaken"":979,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""un'"
205,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""'"
206,"b'allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
207,"b'treakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
208,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.833918093'"
209,"b'6262894,""controlWardsPlaced"":5,""damagePerMinute"":329.8320010410938,""damageTakenOnTeamPercentage"":0.18702319122223868,""dancedWith'"
210,"b'RiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
211,"b'pAdvantage"":0,""effectiveHealAndShielding"":1014.129150390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
212,"b'yChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
213,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
214,"b'meLength"":1393.2676228999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.5892023577756,""hadOpenNexus"":0,""im'"
215,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
216,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTook'"
217,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
218,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame'"
219,"b'"":7,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
220,"b'ponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
221,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExe'"
222,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
223,"b'lly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
224,"b'edowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":'"
225,"b'0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
226,"b't"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
227,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09544639965293672,""teamElderDragonKil'"
228,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
229,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30228883'"
230,"b'028030396,""visionScorePerMinute"":2.603079087439785,""wardTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperi'"
231,"b'ence"":7658,""champLevel"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":18,""consumablesPurchased""'"
232,"b':9,""damageDealtToBuildings"":459,""damageDealtToObjectives"":6116,""damageDealtToTurrets"":459,""damageSelfMitigated"":10769,""dangerPin'"
233,"b'gs"":0,""deaths"":10,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""e'"
234,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
235,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6817,""goldSpent"":6555,""holdPings"":0,""individualPo'"
236,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3853,""item2"":2055,""item3"":66'"
237,"b'16,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
238,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":179,""magicDamageDealt"":14680,""magicDamageDealtToChampions'"
239,"b'"":6035,""magicDamageTaken"":8035,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
240,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
241,"b'003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":835,""var2"":0,""var3"":0}'"
242,"b',{""perk"":8226,""var1"":250,""var2"":98,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":452,""var2"":0,""var3"":0}'"
243,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
244,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4459,""physicalDamageDealtToChampions"":893,""physicalDamageTaken"":10066,""placemen'"
245,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5411,""pushPin'"
246,"b'gs"":0,""puuid"":""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""quadraKills"":0,""riotIdName"":"""",""'"
247,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":24,""spell3Casts"":61,""spell4Casts"":2'"
248,"b'6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""6Noa9o6RyLBGreB8-xlo'"
249,"b'TshlHXYSBBFouL_QQ0R5OerQWsU"",""summonerLevel"":276,""summonerName"":""WF black EggBap"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
250,"b'mPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24322,""totalDama'"
251,"b'geDealtToChampions"":7659,""totalDamageShieldedOnTeammates"":1014,""totalDamageTaken"":18729,""totalEnemyJungleMinionsKilled"":0,""total'"
252,"b'Heal"":849,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":126,""totalTimeSpentDead"":208,""totalUnitsHealed"":1'"
253,"b',""tripleKills"":0,""trueDamageDealt"":5182,""trueDamageDealtToChampions"":730,""trueDamageTaken"":626,""turretKills"":0,""turretTakedowns""'"
254,"b':0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsP'"
255,"b'laced"":29,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
256,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0'"
257,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
258,"b'verOrEnemyHalf"":0.6923887929671921,""controlWardsPlaced"":3,""damagePerMinute"":1152.8120770109804,""damageTakenOnTeamPercentage"":0.2'"
259,"b'878949170078697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns""'"
260,"b':0,""earliestBaron"":1220.9671386999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":216.748779296875,""elderDr'"
261,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":2,""epicMonster'"
262,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
263,"b'stTurretKilled"":1,""firstTurretKilledTime"":743.4221130999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.267622899999'"
264,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":596.1452273047005,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,'"
265,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
266,"b'yedBeforePlatesFall"":2,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamage'"
267,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
268,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinio'"
269,"b'nsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.79'"
270,"b'99999821186,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
271,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretE'"
272,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
273,"b'hAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
274,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills'"
275,"b'"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
276,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
277,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.313065737159'"
278,"b'53895,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":12,'"
279,"b'""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
280,"b'0,""visionScoreAdvantageLaneOpponent"":0.7584549188613892,""visionScorePerMinute"":0.8114172843664653,""wardTakedowns"":2,""wardTakedow'"
281,"b'nsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14515,""champLevel"":15,""championId"":114,""championName"":""Fiora"",""championTransf'"
282,"b'orm"":0,""commandPings"":26,""consumablesPurchased"":6,""damageDealtToBuildings"":11094,""damageDealtToObjectives"":12181,""damageDealtToT'"
283,"b'urrets"":11094,""damageSelfMitigated"":27810,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""el'"
284,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
285,"b'rAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
286,"b'"":13843,""goldSpent"":13180,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
287,"b'""item0"":6632,""item1"":3074,""item2"":3161,""item3"":2055,""item4"":3044,""item5"":3111,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3'"
288,"b',""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":628,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":849,""m'"
289,"b'agicDamageDealt"":4792,""magicDamageDealtToChampions"":2413,""magicDamageTaken"":5218,""needVisionPings"":0,""neutralMinionsKilled"":6,""n'"
290,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId""'"
291,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
292,"b'ctions"":[{""perk"":8437,""var1"":1359,""var2"":815,""var3"":0},{""perk"":8446,""var1"":2727,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1339,""var'"
293,"b'2"":0,""var3"":0},{""perk"":8451,""var1"":211,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""v'"
294,"b'ar1"":250,""var2"":844,""var3"":0},{""perk"":8237,""var1"":482,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":128828,""physical'"
295,"b'DamageDealtToChampions"":19244,""physicalDamageTaken"":25377,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
296,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg'"
297,"b'0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
298,"b'ell1Casts"":191,""spell2Casts"":19,""spell3Casts"":55,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summon'"
299,"b'er2Casts"":3,""summoner2Id"":12,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":558,""summonerName"":""'"
300,"b'\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1393,""totalAllyJungleM'"
301,"b'inionsKilled"":2,""totalDamageDealt"":139152,""totalDamageDealtToChampions"":26769,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
302,"b'en"":31079,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":13786,""totalHealsOnTeammates"":216,""totalMinionsKilled"":189,""totalTimeCCD'"
303,"b'ealt"":155,""totalTimeSpentDead"":120,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5531,""trueDamageDealtToChampions"":5111'"
304,"b',""trueDamageTaken"":483,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
305,"b'18,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":4,""assistMePings"":19,""assists"":6,""baitP'"
306,"b'ings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minut'"
307,"b'es"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""comp'"
308,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.784829567361936,""controlWardsPlaced"":3,""damagePerMinute""'"
309,"b':833.7288283457607,""damageTakenOnTeamPercentage"":0.27665581277719575,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkil'"
310,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1220.9671386999999,""earliestDragonTakedown"":715.39908589'"
311,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
312,"b'ills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
313,"b'hin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743'"
314,"b'.4221130999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.2676228999999,""goldPerMinute"":575.2912047914066,""hadOpenN'"
315,"b'exus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000005960464,""jun'"
316,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6,""killAfterHid'"
317,"b'denWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""kil'"
318,"b'lsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
319,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendar'"
320,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.999999970197678,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,'"
321,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
322,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
