,0
159,"b'mageTakenOnTeamPercentage"":0.1629173971764744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""d'"
160,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
161,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
162,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
163,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.2819301,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.7'"
164,"b'291591532639,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
165,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWith'"
166,"b'Ally"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
167,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
168,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":'"
169,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
170,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
171,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
172,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
173,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshots'"
174,"b'Hit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
175,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
176,"b'pawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
177,"b'0.19159224916756076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
178,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
179,"b'ScoreAdvantageLaneOpponent"":-0.15985292196273804,""visionScorePerMinute"":0.8868066630299765,""wardTakedowns"":2,""wardTakedownsBefor'"
180,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":6723,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""'"
181,"b'commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":107,""damageDealtToObjectives"":107,""damageDealtToTurrets"":107,""'"
182,"b'damageSelfMitigated"":6026,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
183,"b'sion"":true,""enemyMissingPings"":0,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
184,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7781,""goldSpe'"
185,"b'nt"":7075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""'"
186,"b'item1"":2055,""item2"":0,""item3"":3087,""item4"":2422,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane""'"
187,"b':""NONE"",""largestCriticalStrike"":238,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":241,""magicDamageDealt""'"
188,"b':23732,""magicDamageDealtToChampions"":3384,""magicDamageTaken"":2226,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
189,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":4,""pentaKills""'"
190,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
191,"b'"":9923,""var1"":32,""var2"":88,""var3"":0},{""perk"":8139,""var1"":370,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk""'"
192,"b':8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3""'"
193,"b':5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35066,""physicalDamageDealtToChampions"":4842,'"
194,"b'""physicalDamageTaken"":7972,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
195,"b'eamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027q'"
196,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts""'"
197,"b':18,""spell3Casts"":51,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,'"
198,"b'""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":137,""summonerName"":""hei si yyds"",""team'"
199,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1099,""totalAllyJungleMinionsKilled'"
200,"b'"":0,""totalDamageDealt"":58798,""totalDamageDealtToChampions"":8227,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10463,""tot'"
201,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":779,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":1,""totalTime'"
202,"b'SpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":264,""tu'"
203,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGam'"
204,"b'e"":3,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""b'"
205,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonste'"
206,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
207,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5155263170281051,""controlWardsPlaced"":5,""damagePerMinute"":428.47952994610955,""damage'"
208,"b'TakenOnTeamPercentage"":0.12262723947150522,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doub'"
209,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2192.54248046875,""elderDragonKill'"
210,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
211,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupp'"
212,"b'ortQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.2819301,""getTakedownsInAllLa'"
213,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":276.6259712947,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
214,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
215,"b'da"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
216,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
217,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""'"
218,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLe'"
219,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
220,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
221,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
222,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
223,"b'lshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigi'"
224,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,'"
225,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
226,"b'ls"":0,""teamDamagePercentage"":0.1828143934401538,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
227,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
228,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.007310032844543457,""visionScorePerMinute"":2.3664484712598752,""wardTake'"
229,"b'downs"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5170,""champLevel"":9,""championId"":1,""championName"":""Annie'"
230,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":194,""damageDealtToObjectives"":194,""da'"
231,"b'mageDealtToTurrets"":194,""damageSelfMitigated"":4687,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKil'"
232,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
233,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""g'"
234,"b'oldEarned"":5068,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
235,"b'orsLost"":0,""item0"":2065,""item1"":3853,""item2"":2055,""item3"":2031,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killi'"
236,"b'ngSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
237,"b'ng"":377,""magicDamageDealt"":9228,""magicDamageDealtToChampions"":5954,""magicDamageTaken"":3125,""needVisionPings"":0,""neutralMinionsKi'"
238,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""part'"
239,"b'icipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
240,"b'yle"",""selections"":[{""perk"":8214,""var1"":632,""var2"":405,""var3"":0},{""perk"":8226,""var1"":250,""var2"":302,""var3"":0},{""perk"":8210,""var1""'"
241,"b':0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":395,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
242,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2670,""physicalD'"
243,"b'amageDealtToChampions"":1361,""physicalDamageTaken"":4618,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
244,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5800,""pushPings"":0,""puuid"":""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDz'"
245,"b'wqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
246,"b'pell1Casts"":27,""spell2Casts"":16,""spell3Casts"":47,""spell4Casts"":50,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
247,"b'ner2Casts"":4,""summoner2Id"":14,""summonerId"":""oU3z8mhImzdkOFYr9F0laGxfLpL9e2iVLHUjwSu7ssXH8k9rLYeVc0_rRQ"",""summonerLevel"":147,""sum'"
248,"b'monerName"":""Feiyi baby"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":109'"
249,"b'9,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12433,""totalDamageDealtToChampions"":7850,""totalDamageShieldedOnTeammates"":'"
250,"b'2192,""totalDamageTaken"":7875,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":250,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12'"
251,"b',""totalTimeCCDealt"":34,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":534,""trueDamageDealtToCham'"
252,"b'pions"":534,""trueDamageTaken"":131,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vis'"
253,"b'ionScore"":43,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":0,""assist'"
254,"b's"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBe'"
255,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
256,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4338438631085436,""controlWardsPlaced"":1,""damageP'"
257,"b'erMinute"":471.61740231105983,""damageTakenOnTeamPercentage"":0.20511512009953203,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,'"
258,"b'""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldin'"
259,"b'g"":25.572561264038086,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJun'"
260,"b'gleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
261,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.0062617,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
262,"b'Length"":1099.2819301,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.0852075315124,""hadOpenNexus"":0,""immobilize'"
263,"b'AndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
264,"b'"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedCham'"
265,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
266,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarl'"
267,"b'yGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
268,"b'LaneOpponent"":12.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
269,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
270,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
271,"b'Ally"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
272,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
273,"b',""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
274,"b':1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
275,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16955007278893286,""teamElderDragonKills""'"
276,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,'"
277,"b'""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18441987037'"
278,"b'658691,""visionScorePerMinute"":0.5945038467621815,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience'"
279,"b'"":8900,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,'"
280,"b'""damageDealtToBuildings"":3521,""damageDealtToObjectives"":4214,""damageDealtToTurrets"":3521,""damageSelfMitigated"":15876,""dangerPing'"
281,"b's"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""ene'"
282,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
283,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8759,""goldSpent"":6925,""holdPings"":0,""individualPosi'"
284,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":1028,""item2"":3047,""item3"":3105,""it'"
285,"b'em4"":3067,""item5"":3075,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":27,""la'"
286,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":683,""magicDamageDealt"":10252,""magicDamageDealtToChampions"":14'"
287,"b'93,""magicDamageTaken"":3565,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
288,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
289,"b'""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":792,""var2"":462,""var3"":0},{'"
290,"b'""perk"":8446,""var1"":1934,""var2"":0,""var3"":0},{""perk"":8473,""var1"":453,""var2"":0,""var3"":0},{""perk"":8451,""var1"":159,""var2"":0,""var3"":0}'"
291,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
292,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71999,""physicalDamageDealtToChampions"":6814,""physicalDamageTaken"":9334,""placeme'"
293,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPi'"
294,"b'ngs"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",'"
295,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":19,""spell3Casts"":43,""spell4Casts""'"
296,"b':4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""EPcNewzGCnMO2wb3JRH'"
297,"b'k_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLevel"":447,""summonerName"":""NS Jiwoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
298,"b'ion"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1099,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90387,""totalDamageDealtToC'"
299,"b'hampions"":8640,""totalDamageShieldedOnTeammates"":25,""totalDamageTaken"":13161,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":854,""t'"
300,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":338,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKill'"
301,"b's"":0,""trueDamageDealt"":8135,""trueDamageDealtToChampions"":332,""trueDamageTaken"":261,""turretKills"":2,""turretTakedowns"":2,""turretsL'"
302,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win""'"
303,"b':true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""'"
304,"b'12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppo'"
305,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
306,"b'.7043072040941938,""controlWardsPlaced"":3,""damagePerMinute"":802.7416537730006,""damageTakenOnTeamPercentage"":0.33826327943911977,""'"
307,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
308,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
309,"b'onImmobilizations"":18,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn""'"
310,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.0062617,""flawlessAc'"
311,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1099.2819301,""goldPerMinute"":587.9730812412724,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
312,"b'ly"":11,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":65.25000008940697,""junglerKillsEarlyJungle"":0,""jungle'"
313,"b'rTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation'"
314,"b'"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJun'"
315,"b'gleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
316,"b'AndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnI'"
317,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
318,"b'Time"":0,""moreEnemyJungleThanOpponent"":-37.10000002384186,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mu'"
319,"b'ltikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNe'"
320,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
