,0
157,"b'rdsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
158,"b'"":0,""champExperience"":12500,""champLevel"":13,""championId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":2,""cons'"
159,"b'umablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10432,'"
160,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingP'"
161,"b'ings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
162,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12750,""goldSpent"":11000,""holdPings"":0,'"
163,"b'""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223020,""item1"":226653,""item2'"
164,"b'"":224629,""item3"":223112,""item4"":223089,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""larg'"
165,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":109,""magicDamageDealt"":48972,""magicDa'"
166,"b'mageDealtToChampions"":29926,""magicDamageTaken"":6381,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
167,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""st'"
168,"b'atPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""v'"
169,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""styl'"
170,"b'e"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""styl'"
171,"b'e"":0}]},""physicalDamageDealt"":2338,""physicalDamageDealtToChampions"":1501,""physicalDamageTaken"":13133,""placement"":4,""playerAugmen'"
172,"b't1"":65,""playerAugment2"":68,""playerAugment3"":60,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5840,""pushPings"":0,""puuid"":""'"
173,"b'dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
174,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":28,""spell3Casts"":67,""spell4Casts"":64,""subteamPlac'"
175,"b'ement"":4,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErz'"
176,"b't_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",'"
177,"b'""timeCCingOthers"":81,""timePlayed"":1173,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51433,""totalDamageDealtToChampions"":3'"
178,"b'1550,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25695,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4068,""totalHealsO'"
179,"b'nTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":480,""totalTimeSpentDead"":365,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
180,"b'amageDealt"":122,""trueDamageDealtToChampions"":122,""trueDamageTaken"":6180,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unr'"
181,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""al'"
182,"b'lInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""c'"
183,"b'hampLevel"":13,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDea'"
184,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":20753,""dangerPings"":0,""deaths"":5,""de'"
185,"b'tectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""'"
186,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
187,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12750,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid""'"
188,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3005,""item1"":2050,""item2"":224633,""item3"":223165,""item4"":22'"
189,"b'3116,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
190,"b'ngSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":97,""magicDamageDealt"":22594,""magicDamageDealtToChampions"":22096,""magicD'"
191,"b'amageTaken"":9010,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
192,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""off'"
193,"b'ense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
194,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""se'"
195,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":766,""'"
196,"b'physicalDamageDealtToChampions"":749,""physicalDamageTaken"":12958,""placement"":4,""playerAugment1"":61,""playerAugment2"":67,""playerAug'"
197,"b'ment3"":37,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5799,""pushPings"":0,""puuid"":""Qq8gHmTlZ9YTuHARYuGfeGgy188O665tohKUF'"
198,"b'KYQ1sxHt-cwI2hf_1Fa-tu2Ua-YtRodz1EV7wjhmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
199,"b'InGame"":0,""spell1Casts"":7,""spell2Casts"":26,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":4,""summoner1Casts"":3,""summoner1Id'"
200,"b'"":2202,""summoner2Casts"":0,""summoner2Id"":2201,""summonerId"":""M7c6zKIqRl4jldKgek1qJr0n-daEZL1ww0fWACk3JrC-GbzCVzRBusjh6A"",""summoner'"
201,"b'Level"":164,""summonerName"":""\xed\x98\xb8\xed\x85\x94\xec\x8b\xa0\xeb\x9d\xbc\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":51,""ti'"
202,"b'mePlayed"":1173,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27171,""totalDamageDealtToChampions"":26655,""totalDamageShielde'"
203,"b'dOnTeammates"":0,""totalDamageTaken"":25079,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4452,""totalHealsOnTeammates"":0,""totalMini'"
204,"b'onsKilled"":0,""totalTimeCCDealt"":210,""totalTimeSpentDead"":409,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3810,""trueDa'"
205,"b'mageDealtToChampions"":3810,""trueDamageTaken"":3110,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCle'"
206,"b'aredPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueI'"
207,"b'd"":1700,""teams"":[{""bans"":[{""championId"":19,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":35,""pickTurn"":3},{""champi'"
208,"b'onId"":114,""pickTurn"":4},{""championId"":74,""pickTurn"":5},{""championId"":143,""pickTurn"":6},{""championId"":17,""pickTurn"":7},{""champion'"
209,"b'Id"":-1,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":fa'"
210,"b'lse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""'"
211,"b'teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon""'"
212,"b':{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
213,"b'kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
