,0
158,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":502.91913653421426,""damageTakenOnTeamPercentage"":0.1518311667616406,'"
159,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
160,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
161,"b'pionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
162,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
163,"b'th"":976.2997051,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.38190086725143,""hadOpenNexus"":0,""highestCrowdCo'"
164,"b'ntrolScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
165,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killPar'"
166,"b'ticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOthe'"
167,"b'rLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
168,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
169,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
170,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
171,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
172,"b'fectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
173,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":26,""snowball'"
174,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
175,"b':0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
176,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32780417513338'"
177,"b'034,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turr'"
178,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
179,"b'neOpponent"":-0.11675596237182617,""visionScorePerMinute"":0.6977847479118522,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGu'"
180,"b'arded"":0},""champExperience"":5306,""champLevel"":9,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":8,""co'"
181,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":689,""damageDealtToObjectives"":747,""damageDealtToTurrets"":689,""damageSelfMitigated'"
182,"b'"":2830,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
183,"b'ssingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
184,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6563,""goldSpent"":5850,""holdPings"":'"
185,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3051,""item1"":0,""item2"":2010'"
186,"b',""item3"":1055,""item4"":6672,""item5"":3006,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriti'"
187,"b'calStrike"":203,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":432,""magicDamageDealt"":3632,""magicDamageDea'"
188,"b'ltToChampions"":987,""magicDamageTaken"":3196,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
189,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
190,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":'"
191,"b'4,""var3"":0},{""perk"":8009,""var1"":519,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":174,""var2"":0'"
192,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":7'"
193,"b'1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47746,""physicalDamageDealtToChampions"":7196,""physicalDamageTaken"":36'"
194,"b'21,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
195,"b'489,""pushPings"":0,""puuid"":""gBGVuAxEeBPdmrdXip2Es6yppk0NWho2mi4NEPjwcRJlN14KlSx7U4tybwhTPxfmVKfoM8wvQY4gZg"",""quadraKills"":0,""riot'"
196,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":31,""spell3Casts"":9,""spe'"
197,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""at3SJ40IAlF'"
198,"b'-Rkgrtf9-onNWjZH9PDUii7mmnRoczJevNeQo"",""summonerLevel"":426,""summonerName"":""\xeb\x8f\x99\xea\xb8\x80 \xeb\x94\xb8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":'"
199,"b'100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52918,""tot'"
200,"b'alDamageDealtToChampions"":8183,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7027,""totalEnemyJungleMinionsKilled"":0,""tot'"
201,"b'alHeal"":337,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":449,""totalTimeSpentDead"":39,""totalUnitsHealed""'"
202,"b':1,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":208,""turretKills"":0,""turretTakedowns""'"
203,"b':0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPla'"
204,"b'ced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
205,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":45,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
206,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrE'"
207,"b'nemyHalf"":0.5148655210835217,""controlWardsPlaced"":3,""damagePerMinute"":137.20562230429994,""damageTakenOnTeamPercentage"":0.1375839'"
208,"b'989289914,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""e'"
209,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":359.73468017578125,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
210,"b'gonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
211,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
212,"b'ullTeamTakedown"":0,""gameLength"":976.2997051,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":247.71549072843717,""had'"
213,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
214,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killPart'"
215,"b'icipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
216,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
217,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
218,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
219,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
220,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
221,"b'ectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
222,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":87,""skillshotsHit"":13,""snowballs'"
223,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":'"
224,"b'2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
225,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.089431028918628'"
226,"b'86,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
227,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
228,"b'eOpponent"":-0.05132567882537842,""visionScorePerMinute"":1.3706466171527665,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGua'"
229,"b'rded"":0},""champExperience"":4223,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":7,""c'"
230,"b'onsumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":200,""damageDealtToTurrets"":0,""damageSelfMitigated"":5'"
231,"b'580,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
232,"b'ngPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
233,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4030,""goldSpent"":3400,""holdPings"":0,""'"
234,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2055,""item2"":0,""'"
235,"b'item3"":3023,""item4"":1033,""item5"":3047,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritica'"
236,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":523,""magicDamageDealt"":3931,""magicDamageDealtTo'"
237,"b'Champions"":1511,""magicDamageTaken"":3211,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
238,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
239,"b'efense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":395,""var2"":0,'"
240,"b'""var3"":0},{""perk"":8463,""var1"":340,""var2"":0,""var3"":0},{""perk"":8473,""var1"":169,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,'"
241,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
242,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5252,""physicalDamageDealtToChampions"":369,""physicalDamageTaken"":2952,""'"
243,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,'"
244,"b'""pushPings"":0,""puuid"":""aUxd71301R24LxmmyWopjSDzT_Bn7sbnoK7Byc0DENS7VZoWXBu374I7IRDu7uLC4HEVkxYD_kA4IQ"",""quadraKills"":0,""riotIdNa'"
245,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":8,""spell3Casts"":10,""spell4C'"
246,"b'asts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""B6-U1dzutbRHE6'"
247,"b'SA0dhrS7j7EG1C_tk_Q8AdHlJ6buezEI0"",""summonerLevel"":599,""summonerName"":""\xeb\xb0\x94\xec\x9a\xb4\xeb\x94\x94 \xed\x8c\xac"",""teamEarlySurrendered"":false,""teamId"":100,'"
248,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15313,""totalD'"
249,"b'amageDealtToChampions"":2232,""totalDamageShieldedOnTeammates"":167,""totalDamageTaken"":6367,""totalEnemyJungleMinionsKilled"":0,""tota'"
250,"b'lHeal"":184,""totalHealsOnTeammates"":192,""totalMinionsKilled"":28,""totalTimeCCDealt"":69,""totalTimeSpentDead"":51,""totalUnitsHealed"":'"
251,"b'3,""tripleKills"":0,""trueDamageDealt"":6129,""trueDamageDealtToChampions"":352,""trueDamageTaken"":203,""turretKills"":0,""turretTakedowns'"
252,"b'"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPl'"
253,"b'aced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
254,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
255,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
256,"b'erMinute"":630.8482425096248,""damageTakenOnTeamPercentage"":0.1981706064176238,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
257,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
258,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
259,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
260,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.2737093,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.2997051,'"
261,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.5578063619759,""hadOpenNexus"":0,""highestChampionDamage"":1,""immob'"
262,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
263,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""kill'"
264,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
265,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
266,"b'tsEarlyGame"":4,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
267,"b'tageOnLaneOpponent"":23,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
268,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
269,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""p'"
270,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
271,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
272,"b's"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedo'"
273,"b'wns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcov'"
274,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27831894537024104,""teamElderDragonKills"":0,""teamRi'"
275,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMin'"
276,"b'ionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.049328386783599854,""v'"
277,"b'isionScorePerMinute"":0.5633739487937487,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9425,""c'"
278,"b'hampLevel"":12,""championId"":420,""championName"":""Illaoi"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":0,""damageDe'"
279,"b'altToBuildings"":3693,""damageDealtToObjectives"":3693,""damageDealtToTurrets"":3693,""damageSelfMitigated"":6432,""dangerPings"":0,""deat'"
280,"b'hs"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
281,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
282,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7868,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""TOP'"
283,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3181,""item1"":2033,""item2"":6662,""item3"":1036,""item4"":0,""it'"
284,"b'em5"":1001,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
285,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamageDealt"":176,""magicDamageDealtToChampions"":99,""magicDamageTak'"
286,"b'en"":492,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
287,"b'tivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offens'"
288,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":107,""var2"":0,""var3"":0},{""perk"":8009,""var1"":73'"
289,"b'3,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":414,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
290,"b'ption"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
291,"b']},""physicalDamageDealt"":103941,""physicalDamageDealtToChampions"":10165,""physicalDamageTaken"":7934,""placement"":0,""playerAugment1""'"
292,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":903,""pushPings"":0,""puuid"":""r3uR7k2'"
293,"b'6Ndz2MiplVSjsByrZydSJqg0U-drKnJQdPWCtXQzqkZVLmR31IfMeGbIs7QZ5L31TQdXbAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
294,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":71,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,'"
295,"b'""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""2kqX8WdyKXOuNurRnsuKctfPpYmv65AmjkT0LKd5Co7'"
296,"b'gIu0"",""summonerLevel"":666,""summonerName"":""G1psyDanger"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
297,"b'Others"":1,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104118,""totalDamageDealtToChampions"":10264,""total'"
298,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":8596,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1958,""totalHealsOnTeammates"":'"
299,"b'0,""totalMinionsKilled"":154,""totalTimeCCDealt"":51,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
300,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":170,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visi'"
301,"b'onClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assis'"
302,"b'tMePings"":3,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abili'"
303,"b'tyUses"":739,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
304,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20493695640265133,""controlWa'"
305,"b'rdsPlaced"":2,""damagePerMinute"":559.8032241546869,""damageTakenOnTeamPercentage"":0.3084679726118298,""dancedWithRiftHerald"":0,""deat'"
306,"b'hsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":454.4198502,""early'"
307,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1123.3814697265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
308,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
309,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
310,"b'801.2737093,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.2997051,""goldPerMinute"":426.4004352003619,""hadOpenNexus"":0,""h'"
311,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008'"
312,"b'940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""ki'"
313,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.9166666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
314,"b'lsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
315,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":7,""laningPhaseGold'"
316,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpp'"
317,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
318,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
319,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions'"
