,0
160,"b'ills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJu'"
161,"b'ngleMonsterKills"":9,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuest'"
162,"b'InTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":865.6741985003706,""damageTakenOnTeamPercentage"":0.1732777277728925,""dancedWit'"
163,"b'hRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1719.'"
164,"b'2481328,""earliestDragonTakedown"":1107.9578454,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":926.6290283203125'"
165,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""ep'"
166,"b'icMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
167,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2015.0297431,""getTakedownsInAllLanesEarlyJungleAsL'"
168,"b'aner"":0,""goldPerMinute"":479.02195955121834,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount'"
169,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3,""kill'"
170,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.3611111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
171,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
172,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":46,""laningPhaseGol'"
173,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.750000029802322,""maxKillDeficit"":0,""ma'"
174,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
175,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
176,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositio'"
177,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
178,"b'scuttleCrabKills"":1,""skillshotsDodged"":70,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlace'"
179,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfter'"
180,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemy'"
181,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23837781175361297,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
182,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1'"
183,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3123915195465088,""visionScorePerMinute"":1.0'"
184,"b'995425598559556,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16554,""champLevel"":17,""champion'"
185,"b'Id"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":6072,'"
186,"b'""damageDealtToObjectives"":22412,""damageDealtToTurrets"":6072,""damageSelfMitigated"":15370,""dangerPings"":0,""deaths"":10,""detectorWar'"
187,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":0,""firstBloo'"
188,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
189,"b'edInSurrender"":false,""getBackPings"":10,""goldEarned"":16087,""goldSpent"":15825,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibit'"
190,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":2421,""item2"":3033,""item3"":6675,""item4"":6672,""item5"":30'"
191,"b'72,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":690,""largestKillingSpree'"
192,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":398,""magicDamageDealt"":29811,""magicDamageDealtToChampions"":3002,""magicDamageTa'"
193,"b'ken"":10828,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
194,"b'bjectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
195,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":86,""var2"":12,""var3"":0},{""perk"":9111,""var'"
196,"b'1"":893,""var2"":260,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1413,""var2"":0,""var3"":0}],""style"":8000'"
197,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1067,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1689,""var2"":240,""var3""'"
198,"b':0}],""style"":8400}]},""physicalDamageDealt"":204670,""physicalDamageDealtToChampions"":26025,""physicalDamageTaken"":18221,""placement""'"
199,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3891,""pushPings'"
200,"b'"":0,""puuid"":""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T60Q72OgYlqDA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
201,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":56,""spell3Casts"":47,""spell4Casts"":8,""su'"
202,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":7,""summonerId"":""PZ691gwTNnXIQNKI7Qy37A3Ick'"
203,"b'LXnP8QPX2Lb-FpufW1Ls4DB946QT_HTA"",""summonerLevel"":112,""summonerName"":""Bad End"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
204,"b'sition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":2014,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":235656,""totalDamageD'"
205,"b'ealtToChampions"":29072,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30552,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
206,"b':10928,""totalHealsOnTeammates"":926,""totalMinionsKilled"":229,""totalTimeCCDealt"":140,""totalTimeSpentDead"":257,""totalUnitsHealed"":3'"
207,"b',""tripleKills"":0,""trueDamageDealt"":1175,""trueDamageDealtToChampions"":45,""trueDamageTaken"":1502,""turretKills"":2,""turretTakedowns""'"
208,"b':2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPla'"
209,"b'ced"":15,""win"":false},{""allInPings"":10,""assistMePings"":10,""assists"":17,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
210,"b'0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
211,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
212,"b'erOrEnemyHalf"":0.6483512009059038,""controlWardsPlaced"":15,""damagePerMinute"":255.81136048492507,""damageTakenOnTeamPercentage"":0.1'"
213,"b'7785350339976602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedown'"
214,"b's"":2,""earliestBaron"":1719.2481328,""earliestDragonTakedown"":1107.9578454,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
215,"b'ielding"":6745.521484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJ'"
216,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
217,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2015.0297431,""getTakedowns'"
218,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.8328176534597,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAl'"
219,"b'ly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
220,"b'DestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4722222222222222,""killedChampTookFull'"
221,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
222,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,'"
223,"b'""laneMinionsFirst10Minutes"":28,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
224,"b'ent"":24.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
225,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretEx'"
226,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
227,"b'Ally"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
228,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":155,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills'"
229,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTur'"
230,"b'ret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
231,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07044191965031171,""teamElderDragonK'"
232,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
233,"b'd"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1175614'"
234,"b'595413208,""visionScorePerMinute"":3.6886077199648373,""wardTakedowns"":18,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperi'"
235,"b'ence"":10863,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":19,""consumablesPurchase'"
236,"b'd"":17,""damageDealtToBuildings"":90,""damageDealtToObjectives"":1729,""damageDealtToTurrets"":90,""damageSelfMitigated"":23428,""dangerPi'"
237,"b'ngs"":0,""deaths"":8,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,'"
238,"b'""enemyVisionPings"":27,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
239,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":8994,""goldSpent"":8825,""holdPings"":0,""individ'"
240,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3860,""item2"":3114,""item'"
241,"b'3"":3109,""item4"":3012,""item5"":3158,""item6"":3364,""itemsPurchased"":36,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalS'"
242,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":454,""magicDamageDealt"":16393,""magicDamageDealtToC'"
243,"b'hampions"":5959,""magicDamageTaken"":10429,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
244,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
245,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":4059,""var2"":'"
246,"b'0,""var3"":0},{""perk"":8463,""var1"":1118,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1310,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""var2'"
247,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1'"
248,"b'"":23,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6028,""physicalDamageDealtToChampions"":1462,""physicalDamageTaken""'"
249,"b':18760,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
250,"b'n"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""'"
251,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":63,""spell3Casts"":66'"
252,"b',""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""p8tP'"
253,"b'zHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":121,""summonerName"":""1624"",""teamEarlySurrendered"":false,""'"
254,"b'teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":2014,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
255,"b'32278,""totalDamageDealtToChampions"":8591,""totalDamageShieldedOnTeammates"":4351,""totalDamageTaken"":31359,""totalEnemyJungleMinions'"
256,"b'Killed"":0,""totalHeal"":8965,""totalHealsOnTeammates"":2393,""totalMinionsKilled"":58,""totalTimeCCDealt"":174,""totalTimeSpentDead"":215,'"
257,"b'""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9857,""trueDamageDealtToChampions"":1168,""trueDamageTaken"":2168,""turretKill'"
258,"b's"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":123,""visionWardsBoughtInGame"":15,""'"
259,"b'wardsKilled"":18,""wardsPlaced"":62,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basic'"
260,"b'Pings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
261,"b'ls"":23,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStol'"
262,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":850.7591542359305,""damageTakenOnTeamPercentage"":0.'"
263,"b'2723120726945733,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
264,"b'"":0,""earliestBaron"":1335.9681506,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
265,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
266,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
267,"b'irstTurretKilledTime"":860.3902173,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2015.0297431,""getTakedownsInAllLanesEarlyJu'"
268,"b'ngleAsLaner"":0,""goldPerMinute"":418.21019240442996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
269,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.'"
270,"b'125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
271,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
272,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""lanin'"
273,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000029802322,""maxKillDefic'"
274,"b'it"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
275,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":'"
276,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSe'"
277,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
278,"b'mDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.855186800000183,""skillshotsDodged"":15,""skillshotsHit"":68,'"
279,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
280,"b'sInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
281,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1991'"
282,"b'6319452201883,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
283,"b'ken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
284,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.09026968479156494,""visionScorePerMinute"":0.814205636639916,""wardTakedowns"":7,""ward'"
285,"b'TakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":18066,""champLevel"":17,""championId"":887,""championName"":""Gwen"",""champion'"
286,"b'Transform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":8050,""damageDealtToObjectives"":15111,""damageDeal'"
287,"b'tToTurrets"":8050,""damageSelfMitigated"":38043,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,'"
288,"b'""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
289,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEa'"
290,"b'rned"":14045,""goldSpent"":12425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
291,"b'"":0,""item0"":4645,""item1"":3157,""item2"":1058,""item3"":4633,""item4"":2055,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSpree'"
292,"b's"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":315,'"
293,"b'""magicDamageDealt"":138763,""magicDamageDealtToChampions"":18958,""magicDamageTaken"":17161,""needVisionPings"":0,""neutralMinionsKilled'"
294,"b'"":35,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""particip'"
295,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
296,"b',""selections"":[{""perk"":8010,""var1"":648,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2753,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""va'"
297,"b'r2"":0,""var3"":0},{""perk"":8299,""var1"":984,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""'"
298,"b'var1"":1307,""var2"":0,""var3"":0},{""perk"":8242,""var1"":97,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40865,""physicalDa'"
299,"b'mageDealtToChampions"":2353,""physicalDamageTaken"":25586,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
300,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3712,""pushPings"":0,""puuid"":""P7YY39aOgWkX3f4xUmk8uf0yZ5ZTNFy_TFV-1UIN8NuDckzJE'"
301,"b'YLRUnf5nSSgtF21DJ3UCaxRf7bhGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
302,"b'l1Casts"":126,""spell2Casts"":23,""spell3Casts"":134,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summon'"
303,"b'er2Casts"":6,""summoner2Id"":12,""summonerId"":""6uRmpmOHWwoG_wdZ87LosgePpQRgny0NkPAbP546gLdN8sA"",""summonerLevel"":271,""summonerName"":""'"
304,"b'Wontae1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":2014,""totalAllyJungleMi'"
305,"b'nionsKilled"":28,""totalDamageDealt"":246259,""totalDamageDealtToChampions"":28571,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
306,"b'en"":43730,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11448,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDea'"
307,"b'lt"":141,""totalTimeSpentDead"":293,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":66630,""trueDamageDealtToChampions"":7259,'"
308,"b'""trueDamageTaken"":982,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
309,"b'7,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":26,""assists"":8,""baitPi'"
310,"b'ngs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":787,""acesBefore15Minute'"
311,"b's"":0,""alliedJungleMonsterKills"":69,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
312,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8603493161013679,""c'"
313,"b'ontrolWardsPlaced"":7,""damagePerMinute"":870.622694780212,""damageTakenOnTeamPercentage"":0.19674441512835011,""dancedWithRiftHerald""'"
314,"b':0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1335.9681506,""earli'"
315,"b'estDragonTakedown"":338.3424174,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
316,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler'"
317,"b'"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
318,"b'rstTurretKilledTime"":860.3902173,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2015.0297431,""goldPerMinute"":436.59713408698'"
319,"b'82,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":70.0000000'"
320,"b'5960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.428'"
321,"b'5714285714284,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
322,"b'ingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
