,0
159,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffs'"
160,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":652.247913013073,""damageTakenOnTeamPercentage""'"
161,"b':0.13085562067066106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTake'"
162,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":513.2511596679688,""elderDragonKillsWithOpposingSoul"":0'"
163,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
164,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
165,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1549.8225375,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.214181917'"
166,"b'26355,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
167,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":5'"
168,"b',""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""ki'"
169,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
170,"b'1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""lege'"
171,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
172,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
173,"b'erAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
174,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
175,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
176,"b'"":117,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
177,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
178,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
179,"b'mDamagePercentage"":0.2545033497306437,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
180,"b'Taken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseen'"
181,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.44488096237182617,""visionScorePerMinute"":0.6435277074468508,""wardTakedowns"":6,""w'"
182,"b'ardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9678,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""champ'"
183,"b'ionTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":1908,""damageDealtToObjectives"":10824,""damage'"
184,"b'DealtToTurrets"":1908,""damageSelfMitigated"":8619,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills""'"
185,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
186,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""gol'"
187,"b'dEarned"":11267,""goldSpent"":11200,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
188,"b'rsLost"":1,""item0"":6672,""item1"":6675,""item2"":3091,""item3"":2055,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSp'"
189,"b'rees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":398,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLivi'"
190,"b'ng"":792,""magicDamageDealt"":11972,""magicDamageDealtToChampions"":5312,""magicDamageTaken"":7329,""needVisionPings"":0,""neutralMinionsK'"
191,"b'illed"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""par'"
192,"b'ticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
193,"b'tyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1540,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14'"
194,"b',""var2"":30,""var3"":0},{""perk"":8017,""var1"":408,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
195,"b'304,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97260,""physicalD'"
196,"b'amageDealtToChampions"":11460,""physicalDamageTaken"":9908,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
197,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3019,""pushPings"":0,""puuid"":""WStLZFn-YNgWLaCTE_3ChQDz9H0ZdknISasYc0X1pZQH5GKM'"
198,"b'6pcBYotfH-KvrYTMXXm60N_Xn8KluQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spel'"
199,"b'l1Casts"":62,""spell2Casts"":28,""spell3Casts"":42,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2'"
200,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""ETEY-pTelxttRhmI96Qw2icERmU9q7Goj7KgBXfb4W96ag"",""summonerLevel"":499,""summonerName"":""\xeb\xac\xb4\xec\x82'"
201,"b'\xb0\xec\x8a\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1549,""totalAllyJungleMi'"
202,"b'nionsKilled"":6,""totalDamageDealt"":113509,""totalDamageDealtToChampions"":16847,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
203,"b'n"":17487,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3709,""totalHealsOnTeammates"":513,""totalMinionsKilled"":187,""totalTimeCCDea'"
204,"b'lt"":17,""totalTimeSpentDead"":202,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4276,""trueDamageDealtToChampions"":75,""tru'"
205,"b'eDamageTaken"":250,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""v'"
206,"b'isionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":22,""assists"":15,""baitPing'"
207,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes""'"
208,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""complete'"
209,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7703671310174117,""controlWardsPlaced"":8,""damagePerMinute"":25'"
210,"b'0.71136571983166,""damageTakenOnTeamPercentage"":0.1458576966926726,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSh'"
211,"b'otsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":461.8984633,""earlyLaningPhaseGoldExpAdvantage"":0,'"
212,"b'""effectiveHealAndShielding"":1072.9156494140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
213,"b'bilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
214,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":154'"
215,"b'9.8225375,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.38144049444116,""hadOpenNexus"":0,""highestCrowdControlS'"
216,"b'core"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
217,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":6,""killParticipation"":0.81818181'"
218,"b'81818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
219,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5'"
220,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
221,"b':0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
222,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
223,"b'Used"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
224,"b'fectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
225,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":118,""skillshotsHit"":0,""snowbal'"
226,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
227,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
228,"b'downsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0978261196'"
229,"b'674197,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
230,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
231,"b'eLaneOpponent"":-0.14960074424743652,""visionScorePerMinute"":2.47647224499037,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsG'"
232,"b'uarded"":0},""champExperience"":7618,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":65'"
233,"b',""consumablesPurchased"":10,""damageDealtToBuildings"":99,""damageDealtToObjectives"":2034,""damageDealtToTurrets"":99,""damageSelfMitig'"
234,"b'ated"":24320,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
235,"b'emyMissingPings"":17,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
236,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":36,""goldEarned"":7707,""goldSpent"":7550,""h'"
237,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":305'"
238,"b'0,""item2"":3860,""item3"":1029,""item4"":1029,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":3,""lane"":""BOTTO'"
239,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":410,""magicDamageDealt"":12706,'"
240,"b'""magicDamageDealtToChampions"":4379,""magicDamageTaken"":7381,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
241,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":5,""pentaKills"":0,""per'"
242,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,'"
243,"b'""var1"":89,""var2"":850,""var3"":0},{""perk"":8306,""var1"":15,""var2"":0,""var3"":0},{""perk"":8316,""var1"":435,""var2"":0,""var3"":0},{""perk"":8347'"
244,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":53,""var2"":13,""var3"":11},'"
245,"b'{""perk"":8451,""var1"":142,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3277,""physicalDamageDealtToChampions"":1284,""ph'"
246,"b'ysicalDamageTaken"":11542,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
247,"b'mId"":0,""profileIcon"":1160,""pushPings"":2,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg""'"
248,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":4'"
249,"b'3,""spell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":20,""summoner2Id"":4,'"
250,"b'""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":464,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurren'"
251,"b'dered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1549,""totalAllyJungleMinionsKilled"":0,""tota'"
252,"b'lDamageDealt"":24615,""totalDamageDealtToChampions"":6475,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19492,""totalEnemyJu'"
253,"b'ngleMinionsKilled"":0,""totalHeal"":3218,""totalHealsOnTeammates"":1072,""totalMinionsKilled"":28,""totalTimeCCDealt"":221,""totalTimeSpen'"
254,"b'tDead"":117,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8631,""trueDamageDealtToChampions"":812,""trueDamageTaken"":568,""t'"
255,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGa'"
256,"b'me"":9,""wardsKilled"":4,""wardsPlaced"":31,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""'"
257,"b'basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonst'"
258,"b'erKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffs'"
259,"b'Stolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5223976257991408,""controlWardsPlaced"":2,""'"
260,"b'damagePerMinute"":888.3834163658238,""damageTakenOnTeamPercentage"":0.2887316283615461,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
261,"b's"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1438.419294,""earlyLaningPhaseGoldExpAdvan'"
262,"b'tage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
263,"b'ns"":35,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
264,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.9919136,""flawlessAces"":0,""fullTeamT'"
265,"b'akedown"":2,""gameLength"":1549.8225375,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.4238333521137,""hadOpenNexu'"
266,"b's"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
267,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":5,""killParticipation"":0.44444444444'"
268,"b'44444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner""'"
269,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
270,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,'"
271,"b'""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
272,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
273,"b'ed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
274,"b'ctGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
275,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHi'"
276,"b't"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,'"
277,"b'""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
278,"b'FirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2157165005954325'"
279,"b'1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turret'"
280,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
281,"b'Opponent"":-0.10603564977645874,""visionScorePerMinute"":0.7319198840898492,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuar'"
282,"b'ded"":1},""champExperience"":12602,""champLevel"":14,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":2,'"
283,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":2439,""damageDealtToObjectives"":12154,""damageDealtToTurrets"":2439,""damageSelfMi'"
284,"b'tigated"":33401,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
285,"b'""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKi'"
286,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11582,""goldSpent"":10000,""'"
287,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""'"
288,"b'item2"":2421,""item3"":6665,""item4"":3111,""item5"":3191,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""la'"
289,"b'rgestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1220,""magicDamageDealt"":34240,""magi'"
290,"b'cDamageDealtToChampions"":13841,""magicDamageTaken"":6065,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0'"
291,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":'"
292,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
293,"b'1"":297,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2378,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""v'"
294,"b'ar1"":757,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":940,""var2"":0,""var3"":0},{""'"
295,"b'perk"":8453,""var1"":2092,""var2"":121,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59162,""physicalDamageDealtToChampions"":8412,""'"
296,"b'physicalDamageTaken"":22962,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
297,"b'eamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7'"
298,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":11'"
299,"b',""spell3Casts"":29,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":21,""summoner2Casts"":4,""summoner2Id"":4,""s'"
300,"b'ummonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":641,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySu'"
301,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1549,""totalAllyJungleMinionsKilled"":0,""tota'"
302,"b'lDamageDealt"":98307,""totalDamageDealtToChampions"":22947,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30448,""totalEnemyJ'"
303,"b'ungleMinionsKilled"":4,""totalHeal"":21827,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":250,""totalTimeSpen'"
304,"b'tDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4905,""trueDamageDealtToChampions"":693,""trueDamageTaken"":1419,""t'"
305,"b'urretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGa'"
306,"b'me"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":15,""baitPings"":0,""baronKills"":1,""b'"
307,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":411,""acesBefore15Minutes"":0,""alliedJungleMonste'"
308,"b'rKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
309,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7026902389461477,""controlWardsPlaced"":6,""da'"
310,"b'magePerMinute"":722.6936044847006,""damageTakenOnTeamPercentage"":0.2751223220149697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
311,"b':5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1438.419294,""earliestDragonTakedown"":839.10'"
312,"b'27693,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
313,"b'ills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithi'"
314,"b'n30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.9'"
315,"b'919136,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1549.8225375,""goldPerMinute"":451.35260869343244,""hadOpenNexus"":0,""immo'"
316,"b'bilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEar'"
317,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly""'"
318,"b':1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""'"
319,"b'killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
320,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legen'"
