,0
159,"b'ed"":0,""damagePerMinute"":598.649227018985,""damageTakenOnTeamPercentage"":0.2447120344361756,""dancedWithRiftHerald"":0,""deathsByEnem'"
160,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
161,"b'AndShielding"":422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMo'"
162,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
163,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.3518352,""getTakedownsInAllLan'"
164,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":508.8176312065963,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""i'"
165,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
166,"b'dBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSu'"
167,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
168,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinions'"
169,"b'First10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""max'"
170,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
171,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
172,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1'"
173,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
174,"b'tleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
175,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGai'"
176,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
177,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27444425904540937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
178,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""'"
179,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":4.899500370025635,""visionScorePerMinute"":1.58314'"
180,"b'37786669318,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":5941,""champLevel"":9,""championId"":14'"
181,"b'5,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1896,""damageDe'"
182,"b'altToObjectives"":1896,""damageDealtToTurrets"":1896,""damageSelfMitigated"":5114,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,'"
183,"b'""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":8,""firstBloodAssist"":fals'"
184,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
185,"b':true,""getBackPings"":0,""goldEarned"":7923,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
186,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3115,""item2"":1042,""item3"":0,""item4"":1055,""item5"":2422,""item6"":3363,""item'"
187,"b'sPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":235,""largestKillingSpree"":7,""largestMultiKill"":'"
188,"b'2,""longestTimeSpentLiving"":738,""magicDamageDealt"":27548,""magicDamageDealtToChampions"":3916,""magicDamageTaken"":1505,""needVisionPi'"
189,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
190,"b',""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
191,"b'description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":32,""var2"":88,""var3"":0},{""perk"":8139,""var1"":384,""var2"":0,""var3"":0},'"
192,"b'{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""s'"
193,"b'elections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
194,"b'alt"":37402,""physicalDamageDealtToChampions"":5406,""physicalDamageTaken"":6362,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
195,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""633JZkWDg-IJvWMkjMxqKBqv_lj7'"
196,"b'iOCn9x7K0vK_1C1tadWbBX61LFion9BZXgDXAV2Dc8k6GmKurA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
197,"b'rdsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":19,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
198,"b'ummoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""aQx2SPaaJo4eyea0mdbB0bhuhXdObnvpx5I84PuSTsolfeA"",""summonerLevel"":'"
199,"b'411,""summonerName"":""naoka"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":93'"
200,"b'4,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64950,""totalDamageDealtToChampions"":9322,""totalDamageShieldedOnTeammates"":'"
201,"b'0,""totalDamageTaken"":8116,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1805,""totalHealsOnTeammates"":422,""totalMinionsKilled"":12'"
202,"b'9,""totalTimeCCDealt"":17,""totalTimeSpentDead"":8,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
203,"b'ons"":0,""trueDamageTaken"":247,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
204,"b'core"":24,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,'"
205,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15'"
206,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
207,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.008773109969057192,""controlWardsPlaced"":5,""damagePerMi'"
208,"b'nute"":272.1583881715107,""damageTakenOnTeamPercentage"":0.13397869462143508,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodg'"
209,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":27'"
210,"b'91.630126953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMons'"
211,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
212,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.3518352,""getTakedownsInAllLanes'"
213,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":327.17281645724006,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""in'"
214,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
215,"b'kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
216,"b'ees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
217,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":0,""la'"
218,"b'ningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLeve'"
219,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
220,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
221,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
222,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skill'"
223,"b'shotsDodged"":5,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigit'"
224,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,'"
225,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
226,"b'lls"":0,""teamDamagePercentage"":0.1247680675320649,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
227,"b'urretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
228,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4622856378555298,""visionScorePerMinute"":2.244102196696124,""wardTakedo'"
229,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4153,""champLevel"":8,""championId"":16,""championName"":""Soraka'"
230,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":460,""damageDealtToObjectives"":460,""da'"
231,"b'mageDealtToTurrets"":460,""damageSelfMitigated"":2212,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKil'"
232,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
233,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""go'"
234,"b'ldEarned"":5094,""goldSpent"":4775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
235,"b'rsLost"":0,""item0"":3851,""item1"":2065,""item2"":0,""item3"":3158,""item4"":1028,""item5"":1004,""item6"":3364,""itemsPurchased"":18,""killingSp'"
236,"b'rees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
237,"b'0,""magicDamageDealt"":7275,""magicDamageDealtToChampions"":3296,""magicDamageTaken"":954,""needVisionPings"":0,""neutralMinionsKilled"":0'"
238,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantI'"
239,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
240,"b'lections"":[{""perk"":8214,""var1"":416,""var2"":211,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4786,""var2""'"
241,"b':0,""var3"":0},{""perk"":8237,""var1"":287,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var'"
242,"b'1"":299,""var2"":0,""var3"":0},{""perk"":8453,""var1"":508,""var2"":71,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1940,""physicalDamag'"
243,"b'eDealtToChampions"":942,""physicalDamageTaken"":3419,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
244,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""xtX2Ximtknbj5TGceiljxsOzvKd5-BpsKoK0iCsktQ8vJDFas1pHkQ'"
245,"b'4dCBzHq5CKKE3uU0RKlmcpmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
246,"b'Casts"":39,""spell2Casts"":12,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Ca'"
247,"b'sts"":3,""summoner2Id"":4,""summonerId"":""3yXDl9Fx6hfwD5OcJc23pVU1IV8C2UuNDUkGKUAzH72LZBIFtehOWa4Zlw"",""summonerLevel"":150,""summonerNa'"
248,"b'me"":""kitagawa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":934,""totalAl'"
249,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":9216,""totalDamageDealtToChampions"":4238,""totalDamageShieldedOnTeammates"":232,""totalD'"
250,"b'amageTaken"":4443,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4162,""totalHealsOnTeammates"":2558,""totalMinionsKilled"":4,""totalTi'"
251,"b'meCCDealt"":127,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
252,"b'rueDamageTaken"":70,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""'"
253,"b'visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings'"
254,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":'"
255,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
256,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":492.925859713263,""damageTakenOnTeamPercentage"":0.27989593723503625,""'"
257,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
258,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":267.83245849609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
259,"b's"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
260,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":803.7302'"
261,"b'827999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.3518352,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
262,"b'nute"":365.3877688898609,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
263,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":'"
264,"b'0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
265,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
266,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""leg'"
267,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
268,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
269,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
270,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
271,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":9,""'"
272,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
273,"b'InFight"":6,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
274,"b'""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.312943'"
275,"b'08292649037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns""'"
276,"b':0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
277,"b'antageLaneOpponent"":-0.5793359279632568,""visionScorePerMinute"":0.3434557070090385,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
278,"b'wardsGuarded"":0},""champExperience"":7503,""champLevel"":11,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPi'"
279,"b'ngs"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":2597,""damageDealtToObjectives"":2597,""damageDealtToTurrets"":2597,""damage'"
280,"b'SelfMitigated"":9936,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
281,"b'true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
282,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5690,""goldSpent"":550'"
283,"b'0,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":203'"
284,"b'1,""item2"":1036,""item3"":3077,""item4"":6632,""item5"":2422,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE""'"
285,"b',""largestCriticalStrike"":298,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":423,""magicDamageDealt"":1825,""'"
286,"b'magicDamageDealtToChampions"":1275,""magicDamageTaken"":1163,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
287,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks'"
288,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""v'"
289,"b'ar1"":796,""var2"":460,""var3"":0},{""perk"":8446,""var1"":914,""var2"":0,""var3"":0},{""perk"":8444,""var1"":959,""var2"":0,""var3"":0},{""perk"":8242'"
290,"b',""var1"":66,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{'"
291,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42688,""physicalDamageDealtToChampions"":4655,""phys'"
292,"b'icalDamageTaken"":11374,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
293,"b'd"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""cCArun1zVYgBsKY-PkKoZjYBUjahBQsFbJeXL6CEPs9OrrjmVEK180QfKpsiHmAww3GyeAZUkqhdFg"",""'"
294,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":11,'"
295,"b'""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""su'"
296,"b'mmonerId"":""u0wa0gDsWMymJ34tloSfSU_PA_R0j-7DQGsmeKqjVAwyEfXzuBcrlE-wag"",""summonerLevel"":246,""summonerName"":""592295"",""teamEarlySur'"
297,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":934,""totalAllyJungleMinionsKilled"":0,""totalDa'"
298,"b'mageDealt"":49479,""totalDamageDealtToChampions"":7676,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13181,""totalEnemyJungl'"
299,"b'eMinionsKilled"":0,""totalHeal"":3815,""totalHealsOnTeammates"":267,""totalMinionsKilled"":116,""totalTimeCCDealt"":65,""totalTimeSpentDea'"
300,"b'd"":53,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4965,""trueDamageDealtToChampions"":1745,""trueDamageTaken"":643,""turre'"
301,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0'"
302,"b',""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":1,""baronKills"":0,""basicP'"
303,"b'ings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
304,"b's"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
305,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.5703067592155353,""controlWardsPlaced"":3,""damagePerMinute"":207.01102681635746,""damageTake'"
306,"b'nOnTeamPercentage"":0.22847016398863346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
307,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":465.4851232,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
308,"b'346.810546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonste'"
309,"b'rKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
310,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":803.7302827999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
311,"b'gth"":934.3518352,""goldPerMinute"":412.48993998002584,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initial'"
312,"b'CrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
313,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTo'"
314,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHea'"
315,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame'"
316,"b'"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
317,"b'ponent"":14.499999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
318,"b't"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
319,"b'thicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
320,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
