,0
159,"b'ercentage"":0.1188675689446771,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
160,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
161,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
162,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
163,"b'fullTeamTakedown"":1,""gameLength"":1594.9020997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.9369908348488,""ha'"
164,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
165,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7'"
166,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
167,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
168,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
169,"b'sAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
170,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
171,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
172,"b':12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
173,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""s'"
174,"b'oloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
175,"b'""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedown'"
176,"b'sInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2757503940272857,""teamElderDragonKills"":0,'"
177,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
178,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32610034942626'"
179,"b'953,""visionScorePerMinute"":0.7640378904199597,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":1'"
180,"b'0956,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""da'"
181,"b'mageDealtToBuildings"":2506,""damageDealtToObjectives"":3506,""damageDealtToTurrets"":2506,""damageSelfMitigated"":7473,""dangerPings"":0'"
182,"b',""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
183,"b'sionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
184,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12199,""goldSpent"":12025,""holdPings"":2,""individualPositi'"
185,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":3087,""item2"":3115,""item3"":3124,""i'"
186,"b'tem4"":4630,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":270,""l'"
187,"b'argestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":436,""magicDamageDealt"":65457,""magicDamageDealtToChampions"":1'"
188,"b'4670,""magicDamageTaken"":6342,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
189,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
190,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":58,""var2"":77,""var3"":0},'"
191,"b'{""perk"":8139,""var1"":895,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}]'"
192,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
193,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":66300,""physicalDamageDealtToChampions"":9231,""physicalDamageTaken"":8084,""placemen'"
194,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPin'"
195,"b'gs"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""'"
196,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":48,""spell3Casts"":28,""spell4Casts"":5,""'"
197,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_'"
198,"b'3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1012,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
199,"b'"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1594,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":132065,""totalDamageDealtToC'"
200,"b'hampions"":24008,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15755,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2050,""'"
201,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":35,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKil'"
202,"b'ls"":0,""trueDamageDealt"":306,""trueDamageDealtToChampions"":106,""trueDamageTaken"":1327,""turretKills"":1,""turretTakedowns"":1,""turrets'"
203,"b'Lost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":13,""wi'"
204,"b'n"":false},{""allInPings"":1,""assistMePings"":10,""assists"":10,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
205,"b's"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
206,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
207,"b'f"":0.5364882631736121,""controlWardsPlaced"":6,""damagePerMinute"":253.09283315355395,""damageTakenOnTeamPercentage"":0.13401583325009'"
208,"b'633,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
209,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
210,"b'hampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
211,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessA'"
212,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1594.9020997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.869051906'"
213,"b'06103,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
214,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":3'"
215,"b',""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
216,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
217,"b'ntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,'"
218,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
219,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
220,"b'sh"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
221,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
222,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshot'"
223,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
224,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
225,"b'onSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
226,"b'e"":0.0772707925233461,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
227,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visi'"
228,"b'onScoreAdvantageLaneOpponent"":-0.3996725082397461,""visionScorePerMinute"":1.9884623269823611,""wardTakedowns"":7,""wardTakedownsBefo'"
229,"b're20M"":7,""wardsGuarded"":1},""champExperience"":7620,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""'"
230,"b'commandPings"":51,""consumablesPurchased"":10,""damageDealtToBuildings"":98,""damageDealtToObjectives"":260,""damageDealtToTurrets"":98,""'"
231,"b'damageSelfMitigated"":24316,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
232,"b'ssion"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""'"
233,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7253,""goldSpe'"
234,"b'nt"":7125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,'"
235,"b'""item1"":3109,""item2"":3001,""item3"":2055,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane'"
236,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":660,""magicDamageDealt'"
237,"b'"":9194,""magicDamageDealtToChampions"":3802,""magicDamageTaken"":6909,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
238,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills""'"
239,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
240,"b'"":8351,""var1"":62,""var2"":530,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":491,""var2"":0,""var3"":0},{""perk'"
241,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":397,""var2"":0,""var3'"
242,"b'"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5313,""physicalDamageDealtToChampions"":2065'"
243,"b',""physicalDamageTaken"":9488,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
244,"b'teamId"":0,""profileIcon"":4293,""pushPings"":0,""puuid"":""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ'"
245,"b'6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts'"
246,"b'"":44,""spell3Casts"":73,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":'"
247,"b'4,""summonerId"":""KSzt_JVqWennwM1OgmTmuGss0tYnwyTbUazpKvB7JUdV_gl5sHk61AhROg"",""summonerLevel"":81,""summonerName"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamE'"
248,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1594,""totalAllyJungleMinionsKille'"
249,"b'd"":0,""totalDamageDealt"":23551,""totalDamageDealtToChampions"":6727,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17763,""to'"
250,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":395,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":180,""totalTi'"
251,"b'meSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9043,""trueDamageDealtToChampions"":859,""trueDamageTaken"":'"
252,"b'1365,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBou'"
253,"b'ghtInGame"":7,""wardsKilled"":7,""wardsPlaced"":30,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKil'"
254,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":428,""acesBefore15Minutes"":0,""alliedJung'"
255,"b'leMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
256,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7634070992376412,""controlWardsPlaced'"
257,"b'"":2,""damagePerMinute"":1182.3488258964012,""damageTakenOnTeamPercentage"":0.20634785973136785,""dancedWithRiftHerald"":0,""deathsByEne'"
258,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1407.4515896,""earlyLaningPhaseGold'"
259,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
260,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
261,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.0627588,""flawlessAces"":0,""fu'"
262,"b'llTeamTakedown"":3,""gameLength"":1594.9020997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.327456274964,""hadOp'"
263,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
264,"b'NearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":1,""killPartic'"
265,"b'ipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
266,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
267,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
268,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
269,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
270,"b'eFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
271,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
272,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
273,"b'akedown"":40.73094820000006,""skillshotsDodged"":12,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurre'"
274,"b'tsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":'"
275,"b'1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedo'"
276,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2728244266137777,""teamElderDragonKills"":'"
277,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""'"
278,"b'twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5635939836502'"
279,"b'075,""visionScorePerMinute"":0.7055155986332968,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":1'"
280,"b'4841,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""d'"
281,"b'amageDealtToBuildings"":4579,""damageDealtToObjectives"":7635,""damageDealtToTurrets"":4579,""damageSelfMitigated"":24497,""dangerPings""'"
282,"b':0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemy'"
283,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
284,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12236,""goldSpent"":11525,""holdPings"":0,""individualPos'"
285,"b'ition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4637,""item1"":4636,""item2"":3916,""item3"":1082,""i'"
286,"b'tem4"":4005,""item5"":3020,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""lar'"
287,"b'gestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":588,""magicDamageDealt"":120304,""magicDamageDealtToChampions"":29'"
288,"b'885,""magicDamageTaken"":7443,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
289,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
290,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2055,""var2"":0,""var3"":0},'"
291,"b'{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":641,""var2"":0,""var3"":0}],""'"
292,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":850,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,'"
293,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16342,""physicalDamageDealtToChampions"":1526,""physicalDamageTaken"":16901,""placem'"
294,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushP'"
295,"b'ings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":""""'"
296,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":165,""spell3Casts"":141,""spell4Casts""'"
297,"b':9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj9'"
298,"b'2qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":467,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":20'"
299,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1594,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136663,""totalD'"
300,"b'amageDealtToChampions"":31428,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24911,""totalEnemyJungleMinionsKilled"":0,""tota'"
301,"b'lHeal"":2393,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":262,""totalTimeSpentDead"":239,""totalUnitsHealed'"
302,"b'"":1,""tripleKills"":0,""trueDamageDealt"":16,""trueDamageDealtToChampions"":16,""trueDamageTaken"":566,""turretKills"":1,""turretTakedowns""'"
303,"b':3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPla'"
304,"b'ced"":10,""win"":true},{""allInPings"":3,""assistMePings"":9,""assists"":18,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""'"
305,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvan'"
306,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQues'"
307,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6713428425490209,""controlWardsPlaced"":5,""damagePerMinute"":694.993628187'"
308,"b'8983,""damageTakenOnTeamPercentage"":0.2832030591508788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWind'"
309,"b'ow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1407.4515896,""earliestDragonTakedown"":991.6169775999999,""earlyLaningPha'"
310,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":1955.4879150390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
311,"b'"":0,""enemyChampionImmobilizations"":98,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
312,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.0627'"
313,"b'588,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1594.9020997,""goldPerMinute"":466.7352139020135,""hadOpenNexus"":0,""highestC'"
314,"b'rowdControlScore"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.000000'"
315,"b'08940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":24,""'"
316,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
317,"b'rret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
318,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage'"
319,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""me'"
320,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
