,0
157,"b'entCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1031.723906'"
158,"b'666603,""damageTakenOnTeamPercentage"":0.22011516603154127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
159,"b'indow"":33,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
160,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
161,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLeg'"
162,"b'endary"":568.5633514,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":12,""gameLength"":1356.6271358,""getTakedownsInAllLan'"
163,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":729.3042282148931,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":22,""initialBuffCount"":0,""'"
164,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
165,"b',""kda"":8.5,""killAfterHiddenWithAlly"":10,""killParticipation"":0.723404255319149,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
166,"b'Sprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
167,"b'ret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":19,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":'"
168,"b'6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""ma'"
169,"b'xLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
170,"b'Count"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
171,"b'eredKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quic'"
172,"b'kCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
173,"b'tsDodged"":169,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHp'"
174,"b'Count"":1,""survivedThreeImmobilizesInFight"":18,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""'"
175,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
176,"b'ls"":0,""teamDamagePercentage"":0.1777244863454915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
177,"b'rretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
178,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0'"
179,"b',""wardsGuarded"":0},""champExperience"":21969,""champLevel"":18,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""command'"
180,"b'Pings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":1865,""damageDealtToObjectives"":1865,""damageDealtToTurrets"":1865,""dama'"
181,"b'geSelfMitigated"":23092,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgressio'"
182,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
183,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":16489,""goldSpent""'"
184,"b':14150,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6691,""i'"
185,"b'tem1"":3814,""item2"":3134,""item3"":6696,""item4"":6695,""item5"":3158,""item6"":2052,""itemsPurchased"":13,""killingSprees"":3,""kills"":15,""la'"
186,"b'ne"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":659,""magicDamageDea'"
187,"b'lt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9613,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
188,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""p'"
189,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":992'"
190,"b'3,""var1"":30,""var2"":55,""var3"":0},{""perk"":8126,""var1"":1012,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":81'"
191,"b'06,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1355,""var2"":340,""var3""'"
192,"b':0},{""perk"":9105,""var1"":7,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":30844,""physicalDamageDealtToChampions"":2038'"
193,"b'5,""physicalDamageTaken"":18918,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
194,"b'ubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""bT8D08HBlxYNV4wgJ1aQY1Ws1YdnBa4wHrfqc6sGbUaNUx48n_UutN__UVh8MimHzfhhC6_G3N14U'"
195,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":5'"
196,"b'6,""spell3Casts"":42,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":6,""summoner2Id"":4,""'"
197,"b'summonerId"":""_4IU-Gsk9-cMxX8GB-DJQMpEBECEo9CEEoIIbkSe7Jqtk3Bwx9SW-cSaiw"",""summonerLevel"":98,""summonerName"":""\xed\x98\x9c\xec\xa7\x80\xeb\x8a\x94 \xec\x99\x80\xeb\x93\x9c\xeb\x82\x98 '"
198,"b'\xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":52,""timePlayed"":1356,""totalAllyJungleMinionsK'"
199,"b'illed"":0,""totalDamageDealt"":33787,""totalDamageDealtToChampions"":23327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3048'"
200,"b'0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":100,""t'"
201,"b'otalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2942,""trueDamageDealtToChampions"":2942,""trueDamage'"
202,"b'Taken"":1948,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWa'"
203,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":33,""baitPings"":0,""bar'"
204,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":261,""acesBefore15Minutes"":0,""allie'"
205,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
206,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":324.16376162888633,""damageTakenOnTeamPercentage"":0.1358907210459777,""dancedW'"
207,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
208,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":24997.41796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
209,"b'yChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
210,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":12,""g'"
211,"b'ameLength"":1356.6271358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":593.4750486868081,""hadOpenNexus"":0,""immobil'"
212,"b'izeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
213,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7659574468085106,""killedC'"
214,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
215,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
216,"b'arlyGame"":16,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantag'"
217,"b'eOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
218,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outer'"
219,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
220,"b'KillWithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
221,"b'omDeath"":7,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.351413900000011,""skillshotsDodged"":112,""skillshotsHit"":3'"
222,"b'4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobili'"
223,"b'zesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":36,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
224,"b'"":0,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0'"
225,"b'55840363545955125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
226,"b'downs"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
227,"b'oreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExper'"
228,"b'ience"":21104,""champLevel"":18,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":3,""consumablesPurchase'"
229,"b'd"":1,""damageDealtToBuildings"":831,""damageDealtToObjectives"":831,""damageDealtToTurrets"":831,""damageSelfMitigated"":11692,""dangerPi'"
230,"b'ngs"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
231,"b'nemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
232,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13418,""goldSpent"":12650,""holdPings"":0,""individual'"
233,"b'Position"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3040,""item1"":6617,""item2"":3158,""item3"":'"
234,"b'3083,""item4"":3504,""item5"":3211,""item6"":2052,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStri'"
235,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":428,""magicDamageDealt"":21525,""magicDamageDealtToCham'"
236,"b'pions"":6652,""magicDamageTaken"":5861,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
237,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
238,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":794,""var2"":1119,""'"
239,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":870,""var3"":0},{""perk"":8210,""var1"":28,""var2"":0,""var3"":0},{""perk"":8237,""var1"":526,""var2"":0'"
240,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":3740,""var2"":483,""var3"":0},{""perk"":8473,""va'"
241,"b'r1"":491,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4798,""physicalDamageDealtToChampions"":676,""physicalDamageTaken'"
242,"b'"":12201,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
243,"b'on"":3796,""pushPings"":0,""puuid"":""XyaYZV7_Dh2Qp8r-TGvgax8RgmRQoZvfHE-r7kU8RVLIMn2SZttIZ6GD6GgNf76qtt5iv6cFzp20GA"",""quadraKills"":0,'"
244,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":102,""spell3Casts""'"
245,"b':32,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":13,""summonerId"":""Pj'"
246,"b'3WH4J8-or1KhlqVRwmc9DjYCU83uD5pKVL0Cc9EHZvDYU"",""summonerLevel"":462,""summonerName"":""\xec\x97\xac\xec\x9a\xb0\xeb\x8c\x95"",""teamEarlySurrendered"":false,""team'"
247,"b'Id"":100,""teamPosition"":"""",""timeCCingOthers"":64,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26323,""tota'"
248,"b'lDamageDealtToChampions"":7329,""totalDamageShieldedOnTeammates"":1854,""totalDamageTaken"":18817,""totalEnemyJungleMinionsKilled"":0,""'"
249,"b'totalHeal"":27006,""totalHealsOnTeammates"":23142,""totalMinionsKilled"":14,""totalTimeCCDealt"":304,""totalTimeSpentDead"":178,""totalUni'"
250,"b'tsHealed"":8,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":754,""turretKills"":0,""turretTake'"
251,"b'downs"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
252,"b'dsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
253,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
254,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
255,"b'magePerMinute"":1809.1064418947471,""damageTakenOnTeamPercentage"":0.15426804104042177,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
256,"b's"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
257,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
258,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
259,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.9299791999999,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength""'"
260,"b':1356.6271358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":730.2270418823065,""hadOpenNexus"":0,""highestChampionDa'"
261,"b'mage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
262,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""kille'"
263,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
264,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
265,"b'sEarlyGame"":38,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
266,"b'tageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
267,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""ou'"
268,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
269,"b'ickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
270,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.197681200000034,""skillshotsDodged"":32,""skillshotsHit""'"
271,"b':116,""snowballsHit"":11,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
272,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
273,"b'pawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
274,"b':0.3274370102165463,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
275,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
276,"b'ScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
277,"b'erience"":21735,""champLevel"":18,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":3,""consumablesPurchas'"
278,"b'ed"":1,""damageDealtToBuildings"":1751,""damageDealtToObjectives"":1751,""damageDealtToTurrets"":1751,""damageSelfMitigated"":15034,""dang'"
279,"b'erPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
280,"b'3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
281,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16510,""goldSpent"":16950,""holdPings"":0,""indiv'"
282,"b'idualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6694,""item1"":6691,""item2"":3042,""it'"
283,"b'em3"":3158,""item4"":6609,""item5"":6693,""item6"":0,""itemsPurchased"":21,""killingSprees"":3,""kills"":14,""lane"":""MIDDLE"",""largestCriticalS'"
284,"b'trike"":609,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":315,""magicDamageDealt"":0,""magicDamageDealtToCha'"
285,"b'mpions"":0,""magicDamageTaken"":6565,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
286,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
287,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1864,""var2"":28,""va'"
288,"b'r3"":0},{""perk"":8143,""var1"":1035,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var'"
289,"b'3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":1205,""var2"":0,""var3"":0},{""perk"":8009,""var1"":414'"
290,"b'9,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":139030,""physicalDamageDealtToChampions"":39413,""physicalDamageTaken"":'"
291,"b'15417,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
292,"b'"":5897,""pushPings"":0,""puuid"":""DO1R9QsfqGRv-B3ekJYSHoRWqy5QdrA5VY4ZaucRQeHDr_IPMdiajtQKTZkhb3ULAMXbsY7ZevgCFg"",""quadraKills"":0,""r'"
293,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":158,""spell3Casts"":48,""sp'"
294,"b'ell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":29,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""5HyAcCu0'"
295,"b'vjh3-A85ypYPbOIbrx3p1D2zPweAQeyu9Syt6ZClHbi0y1q-EQ"",""summonerLevel"":340,""summonerName"":""\xec\x97\xac\xea\xb8\xb4\xec\xa4\x91\xea\xb5\xad\xec\x84\x9c\xeb\xb2\x84\xec\x9d\xb8\xea\xb0\x80"",""teamEarlySurr'"
296,"b'endered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":11,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDama'"
297,"b'geDealt"":140879,""totalDamageDealtToChampions"":40904,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22235,""totalEnemyJungl'"
298,"b'eMinionsKilled"":0,""totalHeal"":2159,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":386,""totalTimeSpentDead""'"
299,"b':252,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1848,""trueDamageDealtToChampions"":1490,""trueDamageTaken"":252,""turret'"
300,"b'Kills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,'"
301,"b'""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicP'"
302,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
303,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
304,"b'rolWardsPlaced"":0,""damagePerMinute"":1420.1014798284416,""damageTakenOnTeamPercentage"":0.14252583726035553,""dancedWithRiftHerald"":'"
305,"b'0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":42,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
306,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
307,"b'26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
308,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.9299791999999,""flawlessAces"":0,""fullTea'"
309,"b'mTakedown"":7,""gameLength"":1356.6271358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":619.7836172145217,""hadOpenNe'"
310,"b'xus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
311,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6111111'"
312,"b'111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLa'"
313,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
314,"b'11,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
315,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
316,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
