,0
159,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
160,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epic'"
161,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
162,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1063.4832867999999,""getTakedownsInAllLanesEarlyJungl'"
163,"b'eAsLaner"":0,""goldPerMinute"":400.9499717038713,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
164,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
165,"b'sFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
166,"b'"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
167,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":86,""laneMinionsFirst10Minutes"":62,""lan'"
168,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevel'"
169,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
170,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
171,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
172,"b'ckCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
173,"b'otsDodged"":3,""skillshotsHit"":250,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":'"
174,"b'6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGain'"
175,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
176,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12493911186495253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
177,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""tw'"
178,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6604113578796387,""visionScorePerMinute"":0.978035'"
179,"b'5256494143,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6806,""champLevel"":10,""championId"":22'"
180,"b'1,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":4556,""damageDea'"
181,"b'ltToObjectives"":5423,""damageDealtToTurrets"":4556,""damageSelfMitigated"":4207,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""'"
182,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false'"
183,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
184,"b':false,""getBackPings"":1,""goldEarned"":7106,""goldSpent"":5050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
185,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":1083,""item1"":3006,""item2"":3087,""item3"":1036,""item4"":0,""item5"":0,""item6"":3340,""itemsP'"
186,"b'urchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":193,""largestKillingSpree"":0,""largestMultiKill"":1,'"
187,"b'""longestTimeSpentLiving"":392,""magicDamageDealt"":20717,""magicDamageDealtToChampions"":1198,""magicDamageTaken"":2608,""needVisionPing'"
188,"b's"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
189,"b'onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
190,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":0,""var3"":0},{""perk"":9111,""var1"":65,""var2"":60,""var3"":0},{""p'"
191,"b'erk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":97,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
192,"b'ions"":[{""perk"":8429,""var1"":32,""var2"":10,""var3"":10},{""perk"":8451,""var1"":117,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
193,"b'alt"":47362,""physicalDamageDealtToChampions"":3051,""physicalDamageTaken"":7133,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
194,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""S38gNvacqqTtoZs_Hj3_ITAZ4rna'"
195,"b'ls1Wx5YoUkZy3NEYxaI90GAGXvaHOBfpdHcvHT8TitOHkEDzVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
196,"b'rdsBoughtInGame"":0,""spell1Casts"":418,""spell2Casts"":16,""spell3Casts"":29,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""'"
197,"b'summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mHtLA30k6zTcHkS58iUIlNjyhfJgEb45nkEYkQXzAAAbYik"",""summonerLevel""'"
198,"b':360,""summonerName"":""\xea\xb8\xb8\xed\x98\xb8\xed\x83\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlaye'"
199,"b'd"":1063,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":75623,""totalDamageDealtToChampions"":4249,""totalDamageShieldedOnTeamm'"
200,"b'ates"":0,""totalDamageTaken"":10164,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1247,""totalHealsOnTeammates"":0,""totalMinionsKille'"
201,"b'd"":142,""totalTimeCCDealt"":18,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7542,""trueDamageDeal'"
202,"b'tToChampions"":0,""trueDamageTaken"":422,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0'"
203,"b',""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""as'"
204,"b'sists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""ac'"
205,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
206,"b'len"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.672007604605075,""controlWardsPlaced"":5,""dama'"
207,"b'gePerMinute"":208.69540219428396,""damageTakenOnTeamPercentage"":0.0976772727999569,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
208,"b'3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
209,"b'ing"":3079.315185546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
210,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
211,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1063.4832867999999,""getTaked'"
212,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":253.04421268844433,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilize'"
213,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
214,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7,""killedCh'"
215,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
216,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
217,"b'rlyGame"":8,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
218,"b'nLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
219,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
220,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedC'"
221,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
222,"b'llyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
223,"b'stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7'"
224,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
225,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10875315189387465,""teamElderDragonKills"":0,""teamRiftHera'"
226,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
227,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5582030415534973,""visionSco'"
228,"b'rePerMinute"":1.336489483339594,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5121,""champLevel'"
229,"b'"":9,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":9,""damageDealtToBuild'"
230,"b'ings"":0,""damageDealtToObjectives"":183,""damageDealtToTurrets"":0,""damageSelfMitigated"":2063,""dangerPings"":0,""deaths"":3,""detectorWa'"
231,"b'rdsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBlo'"
232,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
233,"b'dedInSurrender"":false,""getBackPings"":1,""goldEarned"":4485,""goldSpent"":4050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
234,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":6620,""item2"":2055,""item3"":3114,""item4"":0,""item5"":0,""ite'"
235,"b'm6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
236,"b'tMultiKill"":0,""longestTimeSpentLiving"":550,""magicDamageDealt"":3783,""magicDamageDealtToChampions"":3144,""magicDamageTaken"":1026,""n'"
237,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
238,"b'nAssists"":0,""onMyWayPings"":32,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},'"
239,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":401,""var2"":323,""var3"":0},{""perk"":8226,""var1"":250,""var2'"
240,"b'"":247,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":301,""var2"":0,""var3"":0}],""style"":8200},{""description'"
241,"b'"":""subStyle"",""selections"":[{""perk"":8463,""var1"":201,""var2"":0,""var3"":0},{""perk"":8453,""var1"":272,""var2"":364,""var3"":0}],""style"":8400'"
242,"b'}]},""physicalDamageDealt"":874,""physicalDamageDealtToChampions"":554,""physicalDamageTaken"":4588,""placement"":0,""playerAugment1"":0,""'"
243,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""K7xysauAQB'"
244,"b'pt8OJ9PZnma_grp461ABa_ZVpaItc228j7nbbO6XJmrwAKv747cA2YCi4-Pzz_RbyBFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
245,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":88,""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""su'"
246,"b'mmoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""i3RHGc115pOcYzaMCbjUiG3W5SV_fzR_X8G8ETuiSXITbSW'"
247,"b'kU4ITlZZTPA"",""summonerLevel"":107,""summonerName"":""dqynhng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""ti'"
248,"b'meCCingOthers"":9,""timePlayed"":1063,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4657,""totalDamageDealtToChampions"":3699,""'"
249,"b'totalDamageShieldedOnTeammates"":1744,""totalDamageTaken"":5640,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1912,""totalHealsOnTea'"
250,"b'mmates"":1334,""totalMinionsKilled"":1,""totalTimeCCDealt"":88,""totalTimeSpentDead"":52,""totalUnitsHealed"":5,""tripleKills"":0,""trueDama'"
251,"b'geDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":25,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills""'"
252,"b':0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":14,""win"":false},{""allInPing'"
253,"b's"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCoun'"
254,"b't"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
255,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.455070936428373,""c'"
256,"b'ontrolWardsPlaced"":3,""damagePerMinute"":468.18519396242016,""damageTakenOnTeamPercentage"":0.19597697436403425,""dancedWithRiftHeral'"
257,"b'd"":5,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":899.137'"
258,"b'7163,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":837.0444946289062,""elderDragonKillsWithOpposingSoul"":0,""el'"
259,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
260,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
261,"b'illedTime"":720.2253687,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1063.4832867999999,""getTakedownsInAllLanesEarlyJungleA'"
262,"b'sLaner"":0,""goldPerMinute"":423.95103839068634,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCou'"
263,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""kill'"
264,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
265,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
266,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":74,""laningPhaseGol'"
267,"b'dExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
268,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
269,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
270,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplos'"
271,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
272,"b'"":0,""skillshotsDodged"":56,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedS'"
273,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdva'"
274,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
275,"b'mBaronKills"":0,""teamDamagePercentage"":0.1869208330320222,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,'"
276,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
277,"b'nt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3733391761779785,""visionScorePerMinute""'"
278,"b':1.0139026370180404,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9446,""champLevel"":12,""champ'"
279,"b'ionId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":3967,""'"
280,"b'damageDealtToObjectives"":4543,""damageDealtToTurrets"":3967,""damageSelfMitigated"":10943,""dangerPings"":0,""deaths"":0,""detectorWardsP'"
281,"b'laced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAss'"
282,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
283,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":7514,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
284,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3076,""item1"":0,""item2"":2031,""item3"":3047,""item4"":6667,""item5"":1057,""item6"":33'"
285,"b'63,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
286,"b'Kill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":30580,""magicDamageDealtToChampions"":4639,""magicDamageTaken"":3626,""needVisi'"
287,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
288,"b's"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles""'"
289,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":392,""var2"":214,""var3"":0},{""perk"":8446,""var1"":2193,""var2"":0,""va'"
290,"b'r3"":0},{""perk"":8473,""var1"":498,""var2"":0,""var3"":0},{""perk"":8451,""var1"":155,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subS'"
291,"b'tyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":555,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
292,"b'icalDamageDealt"":36370,""physicalDamageDealtToChampions"":3658,""physicalDamageTaken"":7182,""placement"":0,""playerAugment1"":0,""player'"
293,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4569,""pushPings"":0,""puuid"":""7m-PcRnk2Iw51BG0'"
294,"b'B_HtL_PHzETfPsLegcMkDd5VwP_t5qAj1tbGIdx1Ml7-5-yV5PYt9KDjcjG9Ng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
295,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":68,""spell3Casts"":26,""spell4Casts"":8,""subteamPlacement"":0,""summoner'"
296,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""eRpg09xh_MOCvJ9sTdGSaAEJlQ5iD5rtfnwBlnKEa0eDi60"",""su'"
297,"b'mmonerLevel"":398,""summonerName"":""\xed\x86\xa0\xec\x8b\xa4\xed\x86\xa0\xec\x8b\xa4\xed\x95\x9c\xeb\xb6\x95\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
298,"b'gOthers"":22,""timePlayed"":1063,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66950,""totalDamageDealtToChampions"":8298,""tota'"
299,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":11024,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1871,""totalHealsOnTeammates'"
300,"b'"":837,""totalMinionsKilled"":133,""totalTimeCCDealt"":304,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDea'"
301,"b'lt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":215,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""'"
302,"b'visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""'"
303,"b'assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
304,"b'abilityUses"":591,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
305,"b'untyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5909216167288808,""contr'"
306,"b'olWardsPlaced"":3,""damagePerMinute"":555.1764896515815,""damageTakenOnTeamPercentage"":0.33918435628778315,""dancedWithRiftHerald"":5,'"
307,"b'""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":502.7383999,""'"
308,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
309,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":30,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
310,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":720.2253687'"
311,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1063.4832867999999,""goldPerMinute"":508.0453276040615,""hadOpenNexus"":0,""immob'"
312,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":78.00000014901161,""junglerKillsEarly'"
313,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""'"
314,"b'killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
315,"b'sOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
316,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendary'"
317,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.000000178813934,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""'"
318,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-10.499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
319,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
