,0
158,"b'ontrolWardsPlaced"":0,""damagePerMinute"":570.4637998010231,""damageTakenOnTeamPercentage"":0.16473356159301228,""dancedWithRiftHerald'"
159,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
160,"b':0,""effectiveHealAndShielding"":358.4000549316406,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
161,"b'mobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
162,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":96'"
163,"b'0.6776049,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.0223410216294,""hadOpenNexus"":0,""immobilizeAndKillWith'"
164,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
165,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""kill'"
166,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
167,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
168,"b'tsEarlyGame"":2,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
169,"b'tageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
170,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
171,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""p'"
172,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
173,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
174,"b'"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
175,"b'ns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove'"
176,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23507432041205206,""teamElderDragonKills"":0,""teamRif'"
177,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
178,"b'onsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14937222003936768,""visi'"
179,"b'onScorePerMinute"":0.5968415260496556,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4948,""cham'"
180,"b'pLevel"":8,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtTo'"
181,"b'Buildings"":1199,""damageDealtToObjectives"":1199,""damageDealtToTurrets"":1199,""damageSelfMitigated"":5155,""dangerPings"":0,""deaths"":6'"
182,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":'"
183,"b'6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
184,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5268,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
185,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":1036,""item4"":1036,""i'"
186,"b'tem5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":222,""largestKillingSp'"
187,"b'ree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":508,""magicDamageDealt"":4349,""magicDamageDealtToChampions"":2343,""magicDamage'"
188,"b'Taken"":2485,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
189,"b'bjectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
190,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":2,""var3"":0},{""perk"":9111,""var1""'"
191,"b':285,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":449,""var2"":0,""var3"":0}],""style"":8000},{""d'"
192,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
193,"b':8300}]},""physicalDamageDealt"":33567,""physicalDamageDealtToChampions"":6711,""physicalDamageTaken"":7884,""placement"":0,""playerAugme'"
194,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""SgTh'"
195,"b'g3o2YJKoFg-S4btzDUBQPmn60Uuh5ZzCgw9b9UKvirVVKFJ78jyyKVT76Hf7HB_ozNb2exeq8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
196,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":12,""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement""'"
197,"b':0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""zoQrpbJMFE6_M-JQYhekxZWxyw_CBRSa2DuKoPdaq'"
198,"b'zq86Y0"",""summonerLevel"":198,""summonerName"":""jiaqi3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCing'"
199,"b'Others"":0,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42876,""totalDamageDealtToChampions"":9133,""totalDa'"
200,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":10623,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1240,""totalHealsOnTeammates"":3'"
201,"b'58,""totalMinionsKilled"":103,""totalTimeCCDealt"":0,""totalTimeSpentDead"":108,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt""'"
202,"b':4959,""trueDamageDealtToChampions"":79,""trueDamageTaken"":253,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,'"
203,"b'""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":3,""win"":false},{""allInPings"":0,'"
204,"b'""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
205,"b'""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
206,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13373780271829466,""contr'"
207,"b'olWardsPlaced"":5,""damagePerMinute"":214.90188759584197,""damageTakenOnTeamPercentage"":0.15455050964702532,""dancedWithRiftHerald"":0'"
208,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
209,"b'""effectiveHealAndShielding"":266.0332336425781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
210,"b'ilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
211,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.'"
212,"b'6776049,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.9976915351454,""hadOpenNexus"":0,""highestCrowdControlScor'"
213,"b'e"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
214,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666'"
215,"b'666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
216,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""'"
217,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
218,"b',""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
219,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
220,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
221,"b'hAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
222,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
223,"b',""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret'"
224,"b'"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""taked'"
225,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08855586489358365,""teamElderDragonKills'"
226,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
227,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0683361291'"
228,"b'885376,""visionScorePerMinute"":1.6171884088820967,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
229,"b'"":4581,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""da'"
230,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8526,""dangerPings"":0,""deaths""'"
231,"b':5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings'"
232,"b'"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
233,"b'false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":3874,""goldSpent"":3325,""holdPings"":0,""individualPosition"":""UTILIT'"
234,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2403,""item2"":0,""item3"":3158,""item4"":3023,""i'"
235,"b'tem5"":1033,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
236,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamageDealt"":4946,""magicDamageDealtToChampions"":2150,""magicDamag'"
237,"b'eTaken"":1925,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
238,"b'objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""o'"
239,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":779,""var3"":0},{""perk"":8306,""va'"
240,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":44,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
241,"b'cription"":""subStyle"",""selections"":[{""perk"":8463,""var1"":359,""var2"":0,""var3"":0},{""perk"":8444,""var1"":430,""var2"":0,""var3"":0}],""style'"
242,"b'"":8400}]},""physicalDamageDealt"":2665,""physicalDamageDealtToChampions"":813,""physicalDamageTaken"":7894,""placement"":0,""playerAugmen'"
243,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4206,""pushPings"":0,""puuid"":""-HO'"
244,"b'dQVbIg2YTUqFV4VT4SEN36j6JDHXYivCI_0QiLNlh5ieHU5igIereE1gg3X52xSKKdYLHRps8WA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
245,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":23,""spell3Casts"":27,""spell4Casts"":4,""subteamPlacement'"
246,"b'"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""6rd_0FSnu-3sVDg3sbhkyhCQLb0axs8eYTBIDds'"
247,"b'oABv4LYM"",""summonerLevel"":290,""summonerName"":""\xeb\x8c\x95\xec\xb2\xad\xec\x9e\x87"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""tim'"
248,"b'eCCingOthers"":39,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12520,""totalDamageDealtToChampions"":3440,""'"
249,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9966,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":218,""totalHealsOnTeammat'"
250,"b'es"":266,""totalMinionsKilled"":21,""totalTimeCCDealt"":193,""totalTimeSpentDead"":74,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageD'"
251,"b'ealt"":4908,""trueDamageDealtToChampions"":476,""trueDamageTaken"":147,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKil'"
252,"b'ls"":0,""visionClearedPings"":1,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":17,""win"":false},{""allInP'"
253,"b'ings"":0,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakC'"
254,"b'ount"":0,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
255,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5610738776991762'"
256,"b',""controlWardsPlaced"":1,""damagePerMinute"":859.6050497070352,""damageTakenOnTeamPercentage"":0.12116689022037454,""dancedWithRiftHer'"
257,"b'ald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
258,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
259,"b'"":15,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
260,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":712.101084,""flawlessAces"":0,""fullTeamTake'"
261,"b'down"":0,""gameLength"":960.6776049,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.00230078804657,""hadOpenNexus"":'"
262,"b'0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
263,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":1,""killPartic'"
264,"b'ipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungl'"
265,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
266,"b'ill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
267,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
268,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""out'"
269,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
270,"b'ckKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
271,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":11,""snowballsHit"":0,""soloBar'"
272,"b'onKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
273,"b'rstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
274,"b':8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25505464315231874,""teamElderDr'"
275,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRift'"
276,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.58'"
277,"b'18214416503906,""visionScorePerMinute"":0.9359324386350059,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champEx'"
278,"b'perience"":7983,""champLevel"":11,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":2,""consumablesPurcha'"
279,"b'sed"":3,""damageDealtToBuildings"":2419,""damageDealtToObjectives"":2419,""damageDealtToTurrets"":2419,""damageSelfMitigated"":3544,""dang'"
280,"b'erPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
281,"b'6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
282,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7893,""goldSpent"":7525,""holdPings"":0,""individua'"
283,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":6671,""item2"":2031,""item3"":108'"
284,"b'3,""item4"":3087,""item5"":2055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":3'"
285,"b'71,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":690,""magicDamageDealt"":11363,""magicDamageDealtToChampio'"
286,"b'ns"":1538,""magicDamageTaken"":2506,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
287,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
288,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1787,""var2"":1341,""v'"
289,"b'ar3"":0},{""perk"":8009,""var1"":1018,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8017,""var1"":557,""var2"":0,'"
290,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":36'"
291,"b'0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":53882,""physicalDamageDealtToChampions"":11597,""physicalDamageTaken"":4'"
292,"b'921,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
293,"b'5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""rio'"
294,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":6,""spell3Casts"":16,""sp'"
295,"b'ell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ltpo9DZJ'"
296,"b'eobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":433,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200'"
297,"b',""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66239,""totalDama'"
298,"b'geDealtToChampions"":13763,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7428,""totalEnemyJungleMinionsKilled"":4,""totalHea'"
299,"b'l"":2627,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":129,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""'"
300,"b'tripleKills"":0,""trueDamageDealt"":993,""trueDamageDealtToChampions"":626,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""t'"
301,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":'"
302,"b'5,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challe'"
303,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blast'"
304,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
305,"b'te"":661.088676053408,""damageTakenOnTeamPercentage"":0.27295122793649157,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
306,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":482.9322386,""earlyLaningPhaseGoldExpAdvantage'"
307,"b'"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
308,"b'8,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
309,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":712.101084,""flawlessAces"":0,""fullTeamTakedow'"
310,"b'n"":0,""gameLength"":960.6776049,""goldPerMinute"":486.0974759924634,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount'"
311,"b'"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEp'"
312,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.583'"
313,"b'3333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJu'"
314,"b'ngler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
315,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
316,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
317,"b'eThanOpponent"":-34.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressive'"
318,"b'Flash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrag'"
319,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
