,0
159,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":569.69438315541'"
160,"b'14,""damageTakenOnTeamPercentage"":0.1616788029668344,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow'"
161,"b'"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":995.5819363999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
162,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
163,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
164,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.1444695,""getTakedownsInAl'"
165,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.23333495386504,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
166,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFal'"
167,"b'l"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageS'"
168,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
169,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinion'"
170,"b'sFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""max'"
171,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
172,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10M'"
173,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""played'"
174,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
175,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
176,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
177,"b':10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
178,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2581211795466012,""teamElderDragonKills"":0,""teamRiftHe'"
179,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
180,"b'In3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30582195520401,""visionSco'"
181,"b'rePerMinute"":0.6227304023351425,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10047,""champLev'"
182,"b'el"":13,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBu'"
183,"b'ildings"":62,""damageDealtToObjectives"":7434,""damageDealtToTurrets"":62,""damageSelfMitigated"":7042,""dangerPings"":0,""deaths"":6,""dete'"
184,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""fir'"
185,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
186,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10371,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
187,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":1018,""item2"":1037,""item3"":3111,""item4"":6676,""item5"":'"
188,"b'6691,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":447,""largestKillingSpr'"
189,"b'ee"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":605,""magicDamageDealt"":7952,""magicDamageDealtToChampions"":2618,""magicDamageT'"
190,"b'aken"":8953,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
191,"b'jectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
192,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":168,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
193,"b':293,""var2"":200,""var3"":0},{""perk"":9103,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":647,""var2"":0,""var3"":0}],""style"":8000},{'"
194,"b'""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""st'"
195,"b'yle"":8100}]},""physicalDamageDealt"":71163,""physicalDamageDealtToChampions"":11178,""physicalDamageTaken"":6221,""placement"":0,""player'"
196,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid'"
197,"b'"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
198,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":15,""spell3Casts"":18,""spell4Casts"":2,""subteamPlace'"
199,"b'ment"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO'"
200,"b'1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":150,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,'"
201,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83197,""totalDa'"
202,"b'mageDealtToChampions"":13797,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15636,""totalEnemyJungleMinionsKilled"":0,""total'"
203,"b'Heal"":1567,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":0,""totalTimeSpentDead"":151,""totalUnitsHealed"":1'"
204,"b',""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":461,""turretKills"":0,""turretTakedowns"":0'"
205,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlace'"
206,"b'd"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
207,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
208,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMin'"
209,"b'ute"":161.40544831789177,""damageTakenOnTeamPercentage"":0.20916947922877654,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodg'"
210,"b'eSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
211,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""ep'"
212,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
213,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.1444695,""getTakedownsInAllLanesEarlyJungleAsL'"
214,"b'aner"":0,""goldPerMinute"":244.6571252201982,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBu'"
215,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
216,"b'latesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7692307692307693,""killedChampTookFullTea'"
217,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
218,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""la'"
219,"b'neMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
220,"b'"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
221,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesB'"
222,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9'"
223,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
224,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
225,"b'Kills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
226,"b'akedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsI'"
227,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07313072752149086,""teamElderDragonKills"":0,""'"
228,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
229,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.330578088760376'"
230,"b',""visionScorePerMinute"":1.778100231302559,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8001,'"
231,"b'""champLevel"":11,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDe'"
232,"b'altToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17851,""dangerPings"":0,""deaths"":7,""d'"
233,"b'etectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""'"
234,"b'firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
235,"b'""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5925,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
236,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":2403,""item2"":3860,""item3"":3023,""item4"":3117,""item'"
237,"b'5"":1028,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
238,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":529,""magicDamageDealt"":5516,""magicDamageDealtToChampions"":2125,""magicDamage'"
239,"b'Taken"":11114,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
240,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""o'"
241,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":602,""var3"":0},{""perk"":8306,""va'"
242,"b'r1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":394,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
243,"b'scription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1013,""var2"":0,""var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3"":0}],""sty'"
244,"b'le"":8400}]},""physicalDamageDealt"":4187,""physicalDamageDealtToChampions"":1067,""physicalDamageTaken"":8482,""placement"":0,""playerAug'"
245,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""'"
246,"b'nO1NfyWTUve-hkwBqbFDNjsYdngmoMLlJZ-6aqZpfPmdyQ9ztev5wH8h9yKiNZv3C_CIvPsXES9SWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
247,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":19,""spell3Casts"":17,""spell4Casts"":8,""subteamPlacem'"
248,"b'ent"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""NVqIFkqIH0N6e5OL2Bx1oeCG0cjy2eB1Pnf'"
249,"b'1DUmqAXblL6w"",""summonerLevel"":144,""summonerName"":""\xec\xb2\xad\xec\x88\x9c\xec\x97\xac\xeb\xa6\xac\xeb\x85\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTI'"
250,"b'LITY"",""timeCCingOthers"":33,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16612,""totalDamageDealtToChampi'"
251,"b'ons"":3909,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20229,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":366,""totalHe'"
252,"b'alsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":123,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""'"
253,"b'trueDamageDealt"":6908,""trueDamageDealtToChampions"":716,""trueDamageTaken"":632,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8'"
254,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":21,""win"":fals'"
255,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
256,"b'sistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":'"
257,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
258,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7365701800924757,""controlWardsPlaced"":4,""damagePerMinute"":380.1967608235115,""damageTakenOnTe'"
259,"b'amPercentage"":0.2552788769636529,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
260,"b'""dragonTakedowns"":0,""earliestBaron"":1277.0430082,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":178.1560058593'"
261,"b'75,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,'"
262,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
263,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":939.1508483,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1453.144469'"
264,"b'5,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.38521251465284,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5'"
265,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
266,"b'oyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3225806451612903,""killedChamp'"
267,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
268,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarly'"
269,"b'Game"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
270,"b'aneOpponent"":25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
271,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTur'"
272,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
273,"b'lWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
274,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":17.842934100000093,""skillshotsDod'"
275,"b'ged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
276,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
277,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
278,"b'amDamagePercentage"":0.12013191645627457,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
279,"b'esTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unse'"
280,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2140398025512695,""visionScorePerMinute"":1.13509292228041,""wardTakedowns"":2,""wa'"
281,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14014,""champLevel"":15,""championId"":897,""championName"":""KSante"",""cham'"
282,"b'pionTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":2108,""damageDealtToObjectives"":2644,""damageD'"
283,"b'ealtToTurrets"":2108,""damageSelfMitigated"":23486,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills""'"
284,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
285,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gold'"
286,"b'Earned"":9164,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
287,"b'"":0,""item0"":6665,""item1"":4401,""item2"":0,""item3"":1054,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""'"
288,"b'kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":973,""ma'"
289,"b'gicDamageDealt"":736,""magicDamageDealtToChampions"":736,""magicDamageTaken"":10484,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
290,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,'"
291,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
292,"b'ons"":[{""perk"":8439,""var1"":516,""var2"":888,""var3"":0},{""perk"":8401,""var1"":273,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1179,""var2"":0,'"
293,"b'""var3"":0},{""perk"":8451,""var1"":198,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":'"
294,"b'0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96760,""physicalDamageDealtT'"
295,"b'oChampions"":8154,""physicalDamageTaken"":8524,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
296,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8'"
297,"b'RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":163'"
298,"b',""spell2Casts"":28,""spell3Casts"":81,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,'"
299,"b'""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":651,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84'"
300,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1453,""totalAllyJungleMinionsK'"
301,"b'illed"":0,""totalDamageDealt"":100982,""totalDamageDealtToChampions"":9208,""totalDamageShieldedOnTeammates"":178,""totalDamageTaken"":19'"
302,"b'411,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1827,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":402'"
303,"b',""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3484,""trueDamageDealtToChampions"":316,""trueDama'"
304,"b'geTaken"":402,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""vision'"
305,"b'WardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""ba'"
306,"b'ronKills"":1,""basicPings"":0,""bountyLevel"":13,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":417,""acesBefore15Minutes"":0,""all'"
307,"b'iedJungleMonsterKills"":72,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
308,"b'old"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3721656844526153,""controlWar'"
309,"b'dsPlaced"":3,""damagePerMinute"":882.5406753973817,""damageTakenOnTeamPercentage"":0.22146777760262953,""dancedWithRiftHerald"":0,""deat'"
310,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1277.0430082,""earliestDrago'"
311,"b'nTakedown"":652.1898666,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
312,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
313,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1186.9936774,'"
314,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":939.1508483,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1453.1444695,""goldP'"
315,"b'erMinute"":637.6659321251678,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initi'"
316,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":73.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
317,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":23,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7419354838709677,""killedChampT'"
318,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHe'"
319,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGam'"
