,0
159,"b'sistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
160,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":496.61489'"
161,"b'610907006,""damageTakenOnTeamPercentage"":0.12867203510146785,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSma'"
162,"b'llWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":725.9111841,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
163,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJun'"
164,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
165,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.3686252,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
166,"b'Length"":1161.9949551,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.48030520448947,""hadOpenNexus"":0,""immobiliz'"
167,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
168,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4117647058823529,""killedCha'"
169,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
170,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
171,"b'lyGame"":6,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
172,"b'nLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
173,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
174,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedC'"
175,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
176,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
177,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
178,"b'7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,'"
179,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22846906541934772,""teamElderDragonKills"":0,""teamRiftHer'"
180,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
181,"b'n3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03460884094238281,""visionS'"
182,"b'corePerMinute"":0.652164838339992,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8002,""champLev'"
183,"b'el"":11,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuil'"
184,"b'dings"":232,""damageDealtToObjectives"":1508,""damageDealtToTurrets"":232,""damageSelfMitigated"":3250,""dangerPings"":0,""deaths"":1,""dete'"
185,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""fir'"
186,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
187,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7000,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
188,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3086,""item2"":3006,""item3"":6672,""item4"":1036,""item5"":'"
189,"b'0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":319,""largestKillingSpree"":2'"
190,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":1038,""magicDamageDealt"":582,""magicDamageDealtToChampions"":302,""magicDamageTaken"":'"
191,"b'3671,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
192,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
193,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":1,""var3"":0},{""perk"":8009,""var1"":977,""v'"
194,"b'ar2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":183,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
195,"b'n"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},'"
196,"b'""physicalDamageDealt"":69750,""physicalDamageDealtToChampions"":9314,""physicalDamageTaken"":3602,""placement"":0,""playerAugment1"":0,""p'"
197,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1382,""pushPings"":0,""puuid"":""myojQjUDWy1'"
198,"b'sRHWtBLICXsvtqRY-0xw2h1LIBXKtTjasBmTgAdk4kOAhcPLCPz4kpgt1SPaeoMFdHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
199,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":25,""spell3Casts"":7,""spell4Casts"":6,""subteamPlacement"":0,""summ'"
200,"b'oner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""awAV4PQz9JPxDlTGRI4CR5YVqAtf7xHNLmFPImiShQH_-jvGT'"
201,"b'IZvIbslkg"",""summonerLevel"":407,""summonerName"":""for my sister"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
202,"b'""timeCCingOthers"":10,""timePlayed"":1161,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74733,""totalDamageDealtToChampions"":9'"
203,"b'617,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7474,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1553,""totalHealsOnT'"
204,"b'eammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":25,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
205,"b'ageDealt"":4400,""trueDamageDealtToChampions"":0,""trueDamageTaken"":200,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealK'"
206,"b'ills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInP'"
207,"b'ings"":0,""assistMePings"":1,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
208,"b'ount"":0,""abilityUses"":53,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
209,"b'"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41086981471353'"
210,"b'55,""controlWardsPlaced"":4,""damagePerMinute"":216.73627236742294,""damageTakenOnTeamPercentage"":0.19114170010033274,""dancedWithRift'"
211,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
212,"b'ntage"":0,""effectiveHealAndShielding"":2115.04345703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
213,"b'ionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
214,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.3686252,""flawlessAc'"
215,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1161.9949551,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.8106754670'"
216,"b'6254,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
217,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAf'"
218,"b'terHiddenWithAlly"":2,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
219,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
220,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldE'"
221,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOppon'"
222,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
223,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
224,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
225,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19'"
226,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""sur'"
227,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
228,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
229,"b'ePercentage"":0.09971012544775325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
230,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecal'"
231,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.24680805206298828,""visionScorePerMinute"":2.0606285697990345,""wardTakedowns"":7,""wardTa'"
232,"b'kedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":4839,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTr'"
233,"b'ansform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurre'"
234,"b'ts"":0,""damageSelfMitigated"":9661,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
235,"b'Progression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
236,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5012,""g'"
237,"b'oldSpent"":4800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
238,"b':2031,""item1"":2055,""item2"":3859,""item3"":1028,""item4"":3001,""item5"":3117,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills'"
239,"b'"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":431,""magicDama'"
240,"b'geDealt"":5065,""magicDamageDealtToChampions"":2944,""magicDamageTaken"":5720,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
241,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""penta'"
242,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":['"
243,"b'{""perk"":8439,""var1"":302,""var2"":308,""var3"":0},{""perk"":8463,""var1"":240,""var2"":0,""var3"":0},{""perk"":8473,""var1"":467,""var2"":0,""var3"":'"
244,"b'0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2""'"
245,"b':0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3170,""physicalDamageDealtToChampion'"
246,"b's"":631,""physicalDamageTaken"":5194,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
247,"b'yerSubteamId"":0,""profileIcon"":4491,""pushPings"":0,""puuid"":""lx2UgDnpfVb2J5i1fADnBhxyFkHAWH4YGDQ5Sqc6EbclbBBHoOoh0-nwkxLxXq8hoCEeZv'"
248,"b'm3cAFBQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell'"
249,"b'2Casts"":16,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":8,""summone'"
250,"b'r2Id"":4,""summonerId"":""1pLqkkJqU4LIGkVYqKlJR1QR-YtMSZck-B67Rc1D_unflVM"",""summonerLevel"":143,""summonerName"":""FoFor"",""teamEarlySurr'"
251,"b'endered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1161,""totalAllyJungleMinionsKilled"":0,""to'"
252,"b'talDamageDealt"":13861,""totalDamageDealtToChampions"":4197,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11102,""totalEnemy'"
253,"b'JungleMinionsKilled"":0,""totalHeal"":3585,""totalHealsOnTeammates"":2115,""totalMinionsKilled"":30,""totalTimeCCDealt"":47,""totalTimeSpe'"
254,"b'ntDead"":45,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5625,""trueDamageDealtToChampions"":620,""trueDamageTaken"":187,""t'"
255,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGa'"
256,"b'me"":6,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""b'"
257,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonste'"
258,"b'rKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
259,"b'ontrolWardsPlaced"":2,""damagePerMinute"":604.9864738080996,""damageTakenOnTeamPercentage"":0.24638882961143435,""dancedWithRiftHerald'"
260,"b'"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
261,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
262,"b'1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
263,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1161.9949551,""get'"
264,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.76689420138086,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
265,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
266,"b'forePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSur'"
267,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,'"
268,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
269,"b'irst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxK'"
270,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
271,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Mi'"
272,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedC'"
273,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
274,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""s'"
275,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,'"
276,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
277,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28529769898934626,""teamElderDragonKills"":0,""teamRiftHeral'"
278,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
279,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.527051568031311,""visionScoreP'"
280,"b'erMinute"":1.029288448602784,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9848,""champLevel"":1'"
281,"b'2,""championId"":122,""championName"":""Darius"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildin'"
282,"b'gs"":656,""damageDealtToObjectives"":1680,""damageDealtToTurrets"":656,""damageSelfMitigated"":11434,""dangerPings"":0,""deaths"":5,""detect'"
283,"b'orWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""first'"
284,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
285,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7161,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
286,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":0,""item2"":1036,""item3"":3133,""item4"":1055,""item5"":3047,""it'"
287,"b'em6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
288,"b'stMultiKill"":1,""longestTimeSpentLiving"":553,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2936,""needVi'"
289,"b'sionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
290,"b'sts"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
291,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":500,""var2"":0,""var3"":0},{""perk"":9111,""var1"":35,""var2"":60,""var'"
292,"b'3"":0},{""perk"":9105,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":457,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
293,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
294,"b'amageDealt"":84776,""physicalDamageDealtToChampions"":10171,""physicalDamageTaken"":10243,""placement"":0,""playerAugment1"":0,""playerAug'"
295,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2098,""pushPings"":0,""puuid"":""676DEmPjrx19TQ6aVMh'"
296,"b'SZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
297,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":67,""spell3Casts"":11,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Ca'"
298,"b'sts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8wbtzwYZHEXFKpfM3RYq_GGmHUqCMxSlM98cacNIsZFoz5pHw3rAB5UP'"
299,"b'xg"",""summonerLevel"":127,""summonerName"":""nano Tech Kid "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
300,"b'gOthers"":17,""timePlayed"":1161,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":86321,""totalDamageDealtToChampions"":11716,""tot'"
301,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":13926,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2091,""totalHealsOnTeammate'"
302,"b's"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":101,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
303,"b'alt"":1544,""trueDamageDealtToChampions"":1544,""trueDamageTaken"":746,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKil'"
304,"b'ls"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPi'"
305,"b'ngs"":1,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCo'"
306,"b'unt"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":31,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
307,"b't"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":134.7492672517886,'"
308,"b'""damageTakenOnTeamPercentage"":0.19624235774001933,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":'"
309,"b'0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1061.5387064,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
310,"b'dShielding"":27.182388305664062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""'"
311,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
312,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1161.9949551,""goldPe'"
313,"b'rMinute"":330.52403880010615,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
314,"b'fore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
315,"b'PlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived""'"
316,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
317,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Mi'"
318,"b'nutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDefici'"
319,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell'"
320,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesB'"
