,0
158,"b'pionName"":""Zac"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
159,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":55678,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
160,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
161,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
162,"b'ings"":1,""goldEarned"":18810,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns'"
163,"b'"":0,""inhibitorsLost"":0,""item0"":223047,""item1"":223193,""item2"":226665,""item3"":223065,""item4"":228020,""item5"":223068,""item6"":3348,""i'"
164,"b'temsPurchased"":10,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
165,"b':1,""longestTimeSpentLiving"":93,""magicDamageDealt"":27870,""magicDamageDealtToChampions"":16398,""magicDamageTaken"":16780,""needVision'"
166,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
167,"b':0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descrip'"
168,"b'tion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
169,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":'"
170,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4227,""physicalDamageDealtToChampi'"
171,"b'ons"":1954,""physicalDamageTaken"":22285,""placement"":1,""playerAugment1"":64,""playerAugment2"":37,""playerAugment3"":67,""playerAugment4""'"
172,"b':0,""playerSubteamId"":4,""profileIcon"":2074,""pushPings"":0,""puuid"":""J5ekYTm2aafXNUybX5WHS1K21QWt_LpMtujNhRvLajlOlXT0dgTLpzxzgJgRvky'"
173,"b'OuXRlrn5QfMMEWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39'"
174,"b',""spell2Casts"":111,""spell3Casts"":40,""spell4Casts"":15,""subteamPlacement"":1,""summoner1Casts"":15,""summoner1Id"":2201,""summoner2Casts'"
175,"b'"":5,""summoner2Id"":2202,""summonerId"":""YEmlrEsJAFZZbf3z6DPK6cW7VSOSoIdjkWtflJoAHAiO-A"",""summonerLevel"":233,""summonerName"":""\xec\x95\xbd \xeb\xb0\x9c'"
176,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":68,""timePlayed"":983,""totalAllyJungleMinionsKille'"
177,"b'd"":0,""totalDamageDealt"":34168,""totalDamageDealtToChampions"":20423,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":49532,""t'"
178,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":37227,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":270,""total'"
179,"b'TimeSpentDead"":924,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2069,""trueDamageDealtToChampions"":2069,""trueDamageTake'"
180,"b'n"":10467,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
181,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKi'"
182,"b'lls"":0,""basicPings"":0,""bountyLevel"":4,""champExperience"":15500,""champLevel"":16,""championId"":79,""championName"":""Gragas"",""championT'"
183,"b'ransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurre'"
184,"b'ts"":0,""damageSelfMitigated"":18908,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
185,"b'rProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
186,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":1879'"
187,"b'5,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
188,"b'tem0"":223100,""item1"":223135,""item2"":223089,""item3"":226653,""item4"":224637,""item5"":223158,""item6"":3348,""itemsPurchased"":12,""killin'"
189,"b'gSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":131,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiv'"
190,"b'ing"":82,""magicDamageDealt"":54431,""magicDamageDealtToChampions"":37621,""magicDamageTaken"":11413,""needVisionPings"":0,""neutralMinion'"
191,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
192,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""s'"
193,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
194,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
195,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5530,""physicalDamageDealtToChampions"":2172,""physicalDama'"
196,"b'geTaken"":11899,""placement"":1,""playerAugment1"":47,""playerAugment2"":85,""playerAugment3"":84,""playerAugment4"":0,""playerSubteamId"":4,'"
197,"b'""profileIcon"":5915,""pushPings"":0,""puuid"":""oiUChq1HaDpX8ia7HBrnFuqqayuZBH8ox_WChnkEYQCD5XG0tww-xPx_TJPqc3SfGCN2QG9SSL7hkg"",""quadr'"
198,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":60,""spe'"
199,"b'll3Casts"":61,""spell4Casts"":14,""subteamPlacement"":1,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":7,""summoner2Id"":2202,'"
200,"b'""summonerId"":""m5HNVjn21cc3Q_9109suKZRniZYp6zPCDwwwwScD9fBebVAzXzLgvFI4mw"",""summonerLevel"":33,""summonerName"":""255 A Lizaiming"",""t'"
201,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":62,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0'"
202,"b',""totalDamageDealt"":59962,""totalDamageDealtToChampions"":39794,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23692,""total'"
203,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":5224,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":180,""totalTimeS'"
204,"b'pentDead"":738,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":378,""tur'"
205,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
206,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":11,""pickTurn"":1'"
207,"b'},{""championId"":44,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":67,""pickTurn"":4},{""championId"":10,""pickTurn"":5},{""'"
208,"b'championId"":17,""pickTurn"":6},{""championId"":57,""pickTurn"":7},{""championId"":59,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false'"
209,"b',""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
210,"b'erald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""'"
211,"b'first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kill'"
212,"b's"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
