,0
159,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":787.3300802378701,""damageTakenOnTeamPercentage"":0.1721491812'"
160,"b'4120074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
161,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":617.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
162,"b'ltikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
163,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
164,"b'amTakedown"":0,""gameLength"":1393.4234284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.2668666653804,""hadOpenN'"
165,"b'exus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
166,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":3,""killParticipa'"
167,"b'tion"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
168,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
169,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
170,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
171,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
172,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
173,"b'ame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
174,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":42,""snowballsHit""'"
175,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
176,"b'akedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
177,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30842534980535596,'"
178,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsT'"
179,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
180,"b'ponent"":0.15228629112243652,""visionScorePerMinute"":0.7922080821817499,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded'"
181,"b'"":0},""champExperience"":9028,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":12,""con'"
182,"b'sumablesPurchased"":3,""damageDealtToBuildings"":1238,""damageDealtToObjectives"":1437,""damageDealtToTurrets"":1238,""damageSelfMitigat'"
183,"b'ed"":7596,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
184,"b'MissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
185,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9133,""goldSpent"":8800,""holdPin'"
186,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3035,""item1"":2422,""item'"
187,"b'2"":0,""item3"":6675,""item4"":6672,""item5"":1042,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""larges'"
188,"b'tCriticalStrike"":402,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":419,""magicDamageDealt"":1008,""magicDam'"
189,"b'ageDealtToChampions"":77,""magicDamageTaken"":6608,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexus'"
190,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPe'"
191,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""v'"
192,"b'ar2"":2,""var3"":0},{""perk"":8009,""var1"":1272,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1502'"
193,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":834'"
194,"b'5,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93410,""physicalDamageDealtToChampions"":18206,""physicalDamag'"
195,"b'eTaken"":9690,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
196,"b'ileIcon"":7,""pushPings"":0,""puuid"":""E5JLOJfoUlakhQK9BxupvBxkR4Mfqb48YnswFF_j2c33a_KR-SvsuGUXYo5qdcz9zxssqxBKPtfHLA"",""quadraKills"":'"
197,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":27,""spell3Casts"":35'"
198,"b',""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Lb64Hg'"
199,"b'o3k4Dh2Qwj0O_HlE89lykW1g6BIbIxQs05GgYttepMmZ4QZfW5vg"",""summonerLevel"":154,""summonerName"":""\xec\xa0\x84\xeb\xaf\xbc\xed\x98\x8102"",""teamEarlySurrendered"":fa'"
200,"b'lse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
201,"b'lt"":94419,""totalDamageDealtToChampions"":18284,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16788,""totalEnemyJungleMinio'"
202,"b'nsKilled"":0,""totalHeal"":2449,""totalHealsOnTeammates"":617,""totalMinionsKilled"":158,""totalTimeCCDealt"":21,""totalTimeSpentDead"":207'"
203,"b',""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":489,""turretKills"":0,""'"
204,"b'turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKil'"
205,"b'led"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":16,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
206,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
207,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
208,"b'ed"":3,""damagePerMinute"":227.1491036833926,""damageTakenOnTeamPercentage"":0.15620943333647558,""dancedWithRiftHerald"":0,""deathsByEn'"
209,"b'emyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
210,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleM'"
211,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
212,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.4234284,""getTakedownsInAllL'"
213,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":239.0282253825172,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,'"
214,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
215,"b'0,""kda"":1.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
216,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
217,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
218,"b':14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""'"
219,"b'maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
220,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
221,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosit'"
222,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
223,"b',""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
224,"b'aced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAf'"
225,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEn'"
226,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08898242747229622,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
227,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
228,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34310686588287354,""visionScorePerMinute""'"
229,"b':2.0535299674584726,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6170,""champLevel"":10,""champ'"
230,"b'ionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":1'"
231,"b'20,""damageDealtToObjectives"":1474,""damageDealtToTurrets"":120,""damageSelfMitigated"":18996,""dangerPings"":0,""deaths"":8,""detectorWar'"
232,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBlood'"
233,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
234,"b'dInSurrender"":false,""getBackPings"":7,""goldEarned"":5551,""goldSpent"":5075,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorK'"
235,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2424,""item1"":3076,""item2"":3860,""item3"":3001,""item4"":0,""item5"":3111,""it'"
236,"b'em6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
237,"b'gestMultiKill"":1,""longestTimeSpentLiving"":301,""magicDamageDealt"":4745,""magicDamageDealtToChampions"":3176,""magicDamageTaken"":6244'"
238,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
239,"b'olenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":500'"
240,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":365,""var2"":754,""var3"":0},{""perk"":8401,""var1"":128,""v'"
241,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":391,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
242,"b'on"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":283,""var2"":0,""var3"":0}],""style"":8300}]'"
243,"b'},""physicalDamageDealt"":4626,""physicalDamageDealtToChampions"":1427,""physicalDamageTaken"":8787,""placement"":0,""playerAugment1"":0,""'"
244,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""Dv_u0lFEJ3R'"
245,"b'8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
246,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":30,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""sum'"
247,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauN'"
248,"b'QETvcGJAWbw"",""summonerLevel"":40,""summonerName"":""starry  sea"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
249,"b'""timeCCingOthers"":37,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16472,""totalDamageDealtToChampions"":5'"
250,"b'275,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15234,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTea'"
251,"b'mmates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":120,""totalTimeSpentDead"":181,""totalUnitsHealed"":0,""tripleKills"":0,""trueDama'"
252,"b'geDealt"":7099,""trueDamageDealtToChampions"":670,""trueDamageTaken"":202,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unreal'"
253,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":22,""win"":false},{""all'"
254,"b'InPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
255,"b'akCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
256,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
257,"b'd"":0,""damagePerMinute"":617.5956206071568,""damageTakenOnTeamPercentage"":0.27861598337598253,""dancedWithRiftHerald"":0,""deathsByEne'"
258,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1222.6852406,""earliestDragonTakedo'"
259,"b'wn"":1126.7689166999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
260,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
261,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
262,"b'tKilledTime"":897.4515259,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1393.4234284,""getTakedownsInAllLanesEarlyJungleAsLan'"
263,"b'er"":0,""goldPerMinute"":403.65848315458106,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
264,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killA'"
265,"b'fterHiddenWithAlly"":0,""killParticipation"":0.23333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
266,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
267,"b'hHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGol'"
268,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
269,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
270,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
271,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosi'"
272,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
273,"b':0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWard'"
274,"b'sPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedowns'"
275,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsIn'"
276,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18060284866333395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
277,"b'""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twen'"
278,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06691122055053711'"
279,"b',""visionScorePerMinute"":0.5761473193586146,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1275'"
280,"b'1,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""dam'"
281,"b'ageDealtToBuildings"":4427,""damageDealtToObjectives"":14214,""damageDealtToTurrets"":4427,""damageSelfMitigated"":20205,""dangerPings"":'"
282,"b'0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyV'"
283,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
284,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9374,""goldSpent"":8450,""holdPings"":0,""individualPositi'"
285,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":3047,""item3"":1054,""item'"
286,"b'4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKi'"
287,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":549,""magicDamageDealt"":5420,""magicDamageDealtToChampions"":1405,""magi'"
288,"b'cDamageTaken"":8280,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
289,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
290,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":182,""var2"":0,""var3"":0},{""perk"":911'"
291,"b'1,""var1"":651,""var2"":140,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":534,""var2"":0,""var3"":0}],""style""'"
292,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1068,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2765,""var2"":0,""va'"
293,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":107602,""physicalDamageDealtToChampions"":12485,""physicalDamageTaken"":15352,""placeme'"
294,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3791,""pushPi'"
295,"b'ngs"":0,""puuid"":""gRmacBqJzsQzUDPG05qjnRBzjVFML8GVwap26xSo-pJoASy5zcqzZnonv-Wxq0HItJpSeZhQgGX-HA"",""quadraKills"":0,""riotIdName"":"""",'"
296,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":24,""spell3Casts"":80,""spell4Casts"":6,""'"
297,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""G6vLNPRnOKOhBAbunHC1w6l'"
298,"b'asyYlPNtSd5jE_53HKc1oaQI"",""summonerLevel"":63,""summonerName"":""CryOwO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
299,"b'OP"",""timeCCingOthers"":11,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114899,""totalDamageDealtToChampio'"
300,"b'ns"":14342,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26718,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7487,""totalH'"
301,"b'ealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":26,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,'"
302,"b'""trueDamageDealt"":1877,""trueDamageDealtToChampions"":452,""trueDamageTaken"":3085,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
303,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":tru'"
304,"b'e},{""allInPings"":3,""assistMePings"":14,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12'"
305,"b'AssistStreakCount"":0,""abilityUses"":437,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronBuffGoldAdvantageOverThreshol'"
306,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""contro'"
307,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7519583251898766,""controlWardsPlaced"":5,""damagePerMinute"":1126.207184821366,""damageTakenO'"
308,"b'nTeamPercentage"":0.3096055425285947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
309,"b':0,""dragonTakedowns"":3,""earliestBaron"":1222.6852406,""earliestDragonTakedown"":376.9914773,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
310,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""en'"
311,"b'emyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
312,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.4515259,""flawlessAces"":0,""fullTeamTakedown"":1'"
313,"b',""gameLength"":1393.4234284,""goldPerMinute"":567.1121970314362,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAl'"
314,"b'ly"":10,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.250000059604645,""junglerKillsEarlyJungle"":0,""jungl'"
315,"b'erTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipatio'"
316,"b'n"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":'"
317,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""la'"
318,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
319,"b'axCsAdvantageOnLaneOpponent"":46.749999940395355,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreE'"
320,"b'nemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterA'"
