,0
158,"b'rolWardsPlaced"":0,""damagePerMinute"":2428.920355296768,""damageTakenOnTeamPercentage"":0.29167301699918996,""dancedWithRiftHerald"":0'"
159,"b',""deathsByEnemyChamps"":22,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
160,"b',""effectiveHealAndShielding"":271.7974548339844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
161,"b'bilizations"":69,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
162,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":11,""gameLength"":12'"
163,"b'74.8545136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":733.6192349727193,""hadOpenNexus"":0,""highestChampionDamag'"
164,"b'e"":1,""immobilizeAndKillWithAlly"":24,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
165,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.9090909090909092,""killAfterHiddenWithAlly"":13,""killParticipat'"
166,"b'ion"":0.7636363636363637,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
167,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
168,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
169,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
170,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlas'"
171,"b'h"":1,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSo'"
172,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
173,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.0772826000001,""skillsho'"
174,"b'tsDodged"":28,""skillshotsHit"":25,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpC'"
175,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":42,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
176,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":28,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
177,"b'"":0,""teamDamagePercentage"":0.29443443544810965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
178,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":'"
179,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
180,"b'""wardsGuarded"":0},""champExperience"":22379,""champLevel"":18,""championId"":32,""championName"":""Amumu"",""championTransform"":0,""commandP'"
181,"b'ings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":254,""damageDealtToObjectives"":254,""damageDealtToTurrets"":254,""damageSe'"
182,"b'lfMitigated"":43985,""dangerPings"":0,""deaths"":22,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":'"
183,"b'true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
184,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15587,""goldSpent"":1'"
185,"b'4550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2421,""ite'"
186,"b'm1"":4637,""item2"":6653,""item3"":3089,""item4"":8020,""item5"":3020,""item6"":2052,""itemsPurchased"":21,""killingSprees"":3,""kills"":14,""lane'"
187,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":86,""magicDamageDealt"":97'"
188,"b'368,""magicDamageDealtToChampions"":45101,""magicDamageTaken"":23347,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
189,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0'"
190,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
191,"b'8439,""var1"":1323,""var2"":2547,""var3"":0},{""perk"":8463,""var1"":745,""var2"":0,""var3"":0},{""perk"":8473,""var1"":679,""var2"":0,""var3"":0},{""p'"
192,"b'erk"":8451,""var1"":257,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""v'"
193,"b'ar3"":0},{""perk"":8126,""var1"":1062,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3712,""physicalDamageDealtToChampions""'"
194,"b':1386,""physicalDamageTaken"":18468,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
195,"b'yerSubteamId"":0,""profileIcon"":5810,""pushPings"":0,""puuid"":""I0hVA98xnpjeAiygby8SkXWbQnDFHBQJdY-RoW6xfuWDQtmu4W4xtc0C_8ujUDWit5zoF1'"
196,"b'XkBRj6pw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell'"
197,"b'2Casts"":47,""spell3Casts"":73,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summon'"
198,"b'er2Id"":32,""summonerId"":""XAIMU8ovbdUHMBl1MPPmIvfAKowbFW59reouXeA3-zwYYQ"",""summonerLevel"":309,""summonerName"":""\xeb\xa1\xa4\xeb\xa1\x9c\xeb\x85\xb8\xec\x95\x84 \xec\xb6\x98\xec\x8b\x9d""'"
199,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":49,""timePlayed"":1274,""totalAllyJungleMinionsKille'"
200,"b'd"":0,""totalDamageDealt"":106881,""totalDamageDealtToChampions"":51608,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46072,""'"
201,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":767,""totalHealsOnTeammates"":271,""totalMinionsKilled"":57,""totalTimeCCDealt"":131,""tot'"
202,"b'alTimeSpentDead"":512,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":5800,""trueDamageDealtToChampions"":5120,""trueDamageTa'"
203,"b'ken"":4255,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
204,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baro'"
205,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":1,""allied'"
206,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQue'"
207,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1712.937186031076,""damageTakenOnTeamPercentage"":0.1798463753274651,""dancedW'"
208,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
209,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
210,"b'bilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
211,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":11,""gameLength"":12'"
212,"b'74.8545136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":685.4546857526223,""hadOpenNexus"":0,""immobilizeAndKillWit'"
213,"b'hAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
214,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3.0833333333333335,""killAfterHiddenWithAlly"":15,""killParticipation"":0.6727272727272727,""k'"
215,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
216,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
217,"b'ShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
218,"b'dvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
219,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":463'"
220,"b'6,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
221,"b':0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
222,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.202085200000056,""skillshotsDodged"":8,""skillshots'"
223,"b'Hit"":34,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
224,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
225,"b'onSpawn"":1,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
226,"b'ge"":0.20764274638618677,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
227,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
228,"b'sionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
229,"b'pExperience"":20799,""champLevel"":18,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":0,""consumablesPu'"
230,"b'rchased"":0,""damageDealtToBuildings"":1962,""damageDealtToObjectives"":1962,""damageDealtToTurrets"":1962,""damageSelfMitigated"":26125,'"
231,"b'""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
232,"b'ings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
233,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14564,""goldSpent"":14000,""holdPings"":0,'"
234,"b'""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":3102,""item2"":46'"
235,"b'30,""item3"":4645,""item4"":3158,""item5"":4636,""item6"":2052,""itemsPurchased"":16,""killingSprees"":3,""kills"":13,""lane"":""TOP"",""largestCri'"
236,"b'ticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":206,""magicDamageDealt"":72777,""magicDamageDe'"
237,"b'altToChampions"":33037,""magicDamageTaken"":14268,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
238,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
239,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1519,""'"
240,"b'var2"":25,""var3"":0},{""perk"":8143,""var1"":811,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""v'"
241,"b'ar2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":882,""var2"":0,""var3"":0},{""perk"":8009,'"
242,"b'""var1"":714,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3791,""physicalDamageDealtToChampions"":1328,""physicalDamageT'"
243,"b'aken"":11306,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
244,"b'leIcon"":4569,""pushPings"":0,""puuid"":""F4V6dxxjry_nCM5K8Uj1xK1aPg1OOGfvzdz8LZQJZRYQWEMNsj5L_qBxTcqhyCoMiZvGWJeW2y8LPA"",""quadraKills'"
245,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":27,""spell3Cas'"
246,"b'ts"":47,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":32,""summonerId'"
247,"b'"":""8NGVbfFu1BmEtLRJizrlwSqPj6EOzyoQ6FznNHqueDwDbq0"",""summonerLevel"":260,""summonerName"":""OvO Fullmoon"",""teamEarlySurrendered"":fal'"
248,"b'se,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":30,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":790'"
249,"b'85,""totalDamageDealtToChampions"":36395,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28408,""totalEnemyJungleMinionsKille'"
250,"b'd"":0,""totalHeal"":710,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":43,""totalTimeSpentDead"":300,""totalUnit'"
251,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":2516,""trueDamageDealtToChampions"":2030,""trueDamageTaken"":2833,""turretKills"":1,""turr'"
252,"b'etTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
253,"b'0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
254,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":98,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTake'"
255,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
256,"b':0,""damagePerMinute"":782.1346514351001,""damageTakenOnTeamPercentage"":0.15237050149325324,""dancedWithRiftHerald"":0,""deathsByEnemy'"
257,"b'Champs"":13,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
258,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMons'"
259,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
260,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":695.682181,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength""'"
261,"b':1274.8545136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":620.0662961721109,""hadOpenNexus"":0,""immobilizeAndKill'"
262,"b'WithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
263,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":2.6153846153846154,""killAfterHiddenWithAlly"":8,""killParticipation"":0.4927536231884058,""'"
264,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
265,"b'lsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
266,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
267,"b'vantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
268,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,'"
269,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
270,"b',""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
271,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":1,'"
272,"b'""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
273,"b'34,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":'"
274,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1131971280631668,""teamElderDragonKills"":0,""teamRiftHe'"
275,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
276,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,'"
277,"b'""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19650,""champLevel"":18,""championId"":54,""champion'"
278,"b'Name"":""Malphite"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":184,""damageDealtToObje'"
279,"b'ctives"":184,""damageDealtToTurrets"":184,""damageSelfMitigated"":27995,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKi'"
280,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
281,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
282,"b'getBackPings"":0,""goldEarned"":13174,""goldSpent"":12235,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorT'"
283,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3020,""item2"":4636,""item3"":3089,""item4"":3108,""item5"":1052,""item6"":0,""itemsPur'"
284,"b'chased"":17,""killingSprees"":0,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
285,"b'ongestTimeSpentLiving"":137,""magicDamageDealt"":19753,""magicDamageDealtToChampions"":11728,""magicDamageTaken"":20797,""needVisionPing'"
286,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
287,"b'onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
288,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1049,""var2"":20,""var3"":0},{""perk"":8143,""var1"":506,""var2"":0,""var3"":0},'"
289,"b'{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
290,"b'ections"":[{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDe'"
291,"b'alt"":9492,""physicalDamageDealtToChampions"":4474,""physicalDamageTaken"":7233,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
292,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3379,""pushPings"":1,""puuid"":""f0lzDFWgwTtua4wqTVnZsF8j6GEi1'"
293,"b'iaHHOr_YbhNmU52mAC1pLUgpLhxqkD_-vp4U64_RSMWbYHsvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
294,"b'oughtInGame"":0,""spell1Casts"":36,""spell2Casts"":26,""spell3Casts"":25,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
295,"b'oner1Id"":4,""summoner2Casts"":19,""summoner2Id"":32,""summonerId"":""7jmWkp7RqWBzjGlGsYnkOI3DMJinDxhNGp3o693EzOqL4Q"",""summonerLevel"":47'"
296,"b'2,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xec\x98\xa4\xec\x99\x80\xec\x98\xa5\xec\x88\x98\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":22,""timeP'"
297,"b'layed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29661,""totalDamageDealtToChampions"":16618,""totalDamageShieldedOn'"
298,"b'Teammates"":0,""totalDamageTaken"":29008,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":573,""totalHealsOnTeammates"":0,""totalMinionsK'"
299,"b'illed"":14,""totalTimeCCDealt"":228,""totalTimeSpentDead"":372,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":416,""trueDamage'"
300,"b'DealtToChampions"":416,""trueDamageTaken"":977,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
301,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0'"
302,"b',""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":12'"
303,"b'6,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""b'"
304,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1248.9510618284405,""damageTakenOnTeamPerce'"
305,"b'ntage"":0.3526922051299718,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drago'"
306,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":892.5952758789062,""elderDragonKillsWithOpposingSo'"
307,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
308,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
309,"b'stTurretKilledTime"":695.682181,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength"":1274.8545136,""getTakedownsInAllLanesEarlyJung'"
310,"b'leAsLaner"":0,""goldPerMinute"":754.7479786304457,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrab'"
311,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.83'"
312,"b'33333333333335,""killAfterHiddenWithAlly"":15,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":1,""ki'"
313,"b'llingSprees"":2,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
314,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
315,"b's"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0'"
316,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
317,"b'raldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""out'"
318,"b'numberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""'"
