,0
159,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Mi'"
160,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""co'"
161,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5038451640156355,""controlWardsPlaced"":3,""damagePerMinu'"
162,"b'te"":1019.9022104462816,""damageTakenOnTeamPercentage"":0.18246191401859943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodge'"
163,"b'SkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1456.3021781999998,""earlyLaningPhaseGoldExp'"
164,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
165,"b'zations"":12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
166,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":717.0105866,""flawlessAces"":0,""full'"
167,"b'TeamTakedown"":0,""gameLength"":1665.8807593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":534.9561423025975,""hadOpe'"
168,"b'nNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
169,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.678'"
170,"b'5714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungle'"
171,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
172,"b'll"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
173,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":53.79999998211861,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
174,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressi'"
175,"b'veFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
176,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
177,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skil'"
178,"b'lshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
179,"b'hreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
180,"b'eMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
181,"b'entage"":0.274381405917908,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""tu'"
182,"b'rretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
183,"b'""visionScoreAdvantageLaneOpponent"":-0.059511423110961914,""visionScorePerMinute"":1.3129156678813387,""wardTakedowns"":12,""wardTaked'"
184,"b'ownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":12726,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTran'"
185,"b'sform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":4136,""damageDealtToObjectives"":19250,""damageDealtToT'"
186,"b'urrets"":4136,""damageSelfMitigated"":10388,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":4,""dragonKills"":0,""eli'"
187,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
188,"b'rAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned""'"
189,"b':14852,""goldSpent"":14835,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
190,"b'1,""item0"":3072,""item1"":1042,""item2"":3006,""item3"":6675,""item4"":3036,""item5"":6672,""item6"":3363,""itemsPurchased"":26,""killingSprees""'"
191,"b':4,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":1567,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving""'"
192,"b':450,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10258,""needVisionPings"":0,""neutralMinionsKilled"":8,'"
193,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantI'"
194,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
195,"b'lections"":[{""perk"":8008,""var1"":78,""var2"":13,""var3"":0},{""perk"":8009,""var1"":2611,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":'"
196,"b'30,""var3"":0},{""perk"":8017,""var1"":1295,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
197,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":176003,""physicalDamageD'"
198,"b'ealtToChampions"":28178,""physicalDamageTaken"":12871,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
199,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""kOT1OMCZDO_5Bli4giPKwlLRK6RNgUlnh-sbCTnhNZ8fBkPL2K9PX'"
200,"b'-dlOY_jtEaQzjT3oQ8ovdaMVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
201,"b'asts"":79,""spell2Casts"":37,""spell3Casts"":67,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cas'"
202,"b'ts"":7,""summoner2Id"":6,""summonerId"":""dL_g7EnHeqAc2cGo4qeQRbVTUo1l4NR8e2FpK0H8NE1v92HXVj3r47N0kw"",""summonerLevel"":239,""summonerNam'"
203,"b'e"":""1300504417"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1665,""totalA'"
204,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":177885,""totalDamageDealtToChampions"":28317,""totalDamageShieldedOnTeammates"":0,""tota'"
205,"b'lDamageTaken"":23592,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3949,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""total'"
206,"b'TimeCCDealt"":61,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1882,""trueDamageDealtToChampions'"
207,"b'"":138,""trueDamageTaken"":461,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
208,"b'ore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":12,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2'"
209,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":182,""acesBefor'"
210,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
211,"b'""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9104140788187564,""controlWardsPlaced"":11,""damagePer'"
212,"b'Minute"":328.6057686228239,""damageTakenOnTeamPercentage"":0.16995927356457186,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""do'"
213,"b'dgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
214,"b'6350.90625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterK'"
215,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
216,"b'WithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":717.0105866,""flawlessAces"":0,""ful'"
217,"b'lTeamTakedown"":0,""gameLength"":1665.8807593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.947646092367,""hadOpe'"
218,"b'nNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
219,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":2,""killPartic'"
220,"b'ipation"":0.8214285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
221,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
222,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
223,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
224,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
225,"b'lash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
226,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
227,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillsh'"
228,"b'otsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThr'"
229,"b'eeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
230,"b'inionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
231,"b'tage"":0.08840388016024808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
232,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
233,"b'visionScoreAdvantageLaneOpponent"":0.10020995140075684,""visionScorePerMinute"":3.371175871329167,""wardTakedowns"":8,""wardTakedownsB'"
234,"b'efore20M"":4,""wardsGuarded"":1},""champExperience"":9498,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform""'"
235,"b':0,""commandPings"":51,""consumablesPurchased"":15,""damageDealtToBuildings"":95,""damageDealtToObjectives"":2360,""damageDealtToTurrets""'"
236,"b':95,""damageSelfMitigated"":21401,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
237,"b'Progression"":true,""enemyMissingPings"":48,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
238,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7439,""'"
239,"b'goldSpent"":7325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
240,"b'"":3111,""item1"":3860,""item2"":2065,""item3"":3107,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":'"
241,"b'0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":455,""magicDama'"
242,"b'geDealt"":8641,""magicDamageDealtToChampions"":6369,""magicDamageTaken"":7231,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
243,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pent'"
244,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
245,"b'[{""perk"":8465,""var1"":3117,""var2"":0,""var3"":0},{""perk"":8463,""var1"":674,""var2"":0,""var3"":0},{""perk"":8473,""var1"":828,""var2"":0,""var3"":'"
246,"b'0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2'"
247,"b'"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4421,""physicalDamageDealtToChampi'"
248,"b'ons"":987,""physicalDamageTaken"":14355,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
249,"b'playerSubteamId"":0,""profileIcon"":5750,""pushPings"":0,""puuid"":""xbL2xZMmFvW2VWaCi5S9UqiJt8ItP3It754MGgWKcFAN6w4ps50h21H59fe_K99Tz0p'"
250,"b'pqq4nLhYvUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""sp'"
251,"b'ell2Casts"":48,""spell3Casts"":79,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summo'"
252,"b'ner2Id"":14,""summonerId"":""dwq6RiOEV_FDdg7rZuXkpnViN3OmcLre3GOwYNFAzJRHe8ugMULUpMUwkw"",""summonerLevel"":96,""summonerName"":""nothingt'"
253,"b'ohappy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1665,""totalAllyJung'"
254,"b'leMinionsKilled"":0,""totalDamageDealt"":22720,""totalDamageDealtToChampions"":9123,""totalDamageShieldedOnTeammates"":3264,""totalDamag'"
255,"b'eTaken"":21975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6933,""totalHealsOnTeammates"":3085,""totalMinionsKilled"":38,""totalTime'"
256,"b'CCDealt"":58,""totalTimeSpentDead"":137,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9657,""trueDamageDealtToChampions"":17'"
257,"b'66,""trueDamageTaken"":388,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
258,"b'"":93,""visionWardsBoughtInGame"":13,""wardsKilled"":8,""wardsPlaced"":51,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""b'"
259,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":567,""acesBefore15M'"
260,"b'inutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCoun'"
261,"b't"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7503371057153'"
262,"b'19,""controlWardsPlaced"":3,""damagePerMinute"":1534.052389469242,""damageTakenOnTeamPercentage"":0.1439824855233057,""dancedWithRiftHe'"
263,"b'rald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.677641099'"
264,"b'9998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
265,"b'lls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
266,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1628.9465897,""firstTurretKilled""'"
267,"b':0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1665.8807593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
268,"b'645.2631139708247,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCoun'"
269,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.333333'"
270,"b'333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kills'"
271,"b'NearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
272,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":84,""laningPhaseGol'"
273,"b'dExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":85,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
274,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
275,"b'ills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""ou'"
276,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplo'"
277,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
278,"b's"":2,""shortestTimeToAceFromFirstTakedown"":30.90230029999998,""skillshotsDodged"":11,""skillshotsHit"":22,""snowballsHit"":0,""soloBaron'"
279,"b'Kills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
280,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
281,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.3948375'"
282,"b'863521512,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7'"
283,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
284,"b'ntageLaneOpponent"":1.0835950374603271,""visionScorePerMinute"":0.6972294017700951,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wa'"
285,"b'rdsGuarded"":0},""champExperience"":18727,""champLevel"":18,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPin'"
286,"b'gs"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":16019,""damageDealtToObjectives"":24347,""damageDealtToTurrets"":16019,""dama'"
287,"b'geSelfMitigated"":15842,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressio'"
288,"b'n"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
289,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":17915,""goldSpent""'"
290,"b':14875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1038,""item1'"
291,"b'"":3042,""item2"":3158,""item3"":6694,""item4"":6676,""item5"":6691,""item6"":3363,""itemsPurchased"":22,""killingSprees"":4,""kills"":17,""lane"":'"
292,"b'""TOP"",""largestCriticalStrike"":883,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":528,""magicDamageDealt"":2'"
293,"b'2341,""magicDamageDealtToChampions"":6779,""magicDamageTaken"":4077,""needVisionPings"":0,""neutralMinionsKilled"":27,""nexusKills"":1,""ne'"
294,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0'"
295,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
296,"b'8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1204,""var3"":0},{""perk"":8233,""var1"":11,""var2"":40,""var3"":0},{""per'"
297,"b'k"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
298,"b'"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":192183,""physicalDamageDealtToChampions"":355'"
299,"b'93,""physicalDamageTaken"":14605,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
300,"b'SubteamId"":0,""profileIcon"":1134,""pushPings"":0,""puuid"":""NCTjRppE3FUlwQtEz_q5jsEBRG-hhTh9jP5cXZZZfn8tu3hz8m6P87b4D0gnZQcs87y9vaXdz'"
301,"b'2GG6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts'"
302,"b'"":93,""spell3Casts"":106,""spell4Casts"":214,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id'"
303,"b'"":12,""summonerId"":""dbX7gTcnOYes-Ex5tu0YC_YopZDkmlRSpzHMZGwP_Cu19qaKgcsFFgj2vQ"",""summonerLevel"":134,""summonerName"":""\xec\xb4\x88\xeb\xb3\xb4\xeb\xa9\x94\xec\x9d\xb4\xec'"
304,"b'\xa7\x80\xec\x9c\xa0\xec\xa0\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1665,""totalAllyJungle'"
305,"b'MinionsKilled"":6,""totalDamageDealt"":216502,""totalDamageDealtToChampions"":42592,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
306,"b'ken"":19199,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":4308,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDea'"
307,"b'lt"":185,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1976,""trueDamageDealtToChampions"":219,""t'"
308,"b'rueDamageTaken"":516,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,'"
309,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPin'"
310,"b'gs"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes'"
311,"b'"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,'"
312,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6335490530807765,""co'"
313,"b'ntrolWardsPlaced"":3,""damagePerMinute"":398.5934506112343,""damageTakenOnTeamPercentage"":0.3029030725547333,""dancedWithRiftHerald"":'"
314,"b'0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1235.6776410999998,""'"
315,"b'earliestDragonTakedown"":641.8480298999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3047.12353515625,""eld'"
316,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":3,""epicMo'"
317,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
318,"b',""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1665.8807593,""goldPerMinute"":354.4300513880123,""hadOpe'"
319,"b'nNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""'"
320,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.428571428571'"
